3116|n|	a:2pj4,124,7;amao,110,2;31k3,109,3;1q40,103,3;61lm,101,9;soi,100,1;69go,98,1;2fve,91,19;47jk,88,3;4ie6,82,3;9brl,78,20;3mue,77,5;akd4,77,2;1pc8,74,11;oi3,73,10~a97p,4,148;7aas,24,115;38a9,6,74;68i1,22,74;43bd,13,46;2o38,56,46;2gn3,31,37;9ra8,1,28;9brl,78,20;2fve,91,19;5eo7,0,18;6seh,15,17;30pz,31,15;22ya,33,13;3z2b,65,11	v:31k3,109,3;amao,100,1;2pj4,96,1;3z2b,59,7;5n08,49,6;2o38,35,11~2o38,35,11;3z2b,59,7;5n08,49,6;31k3,109,3;2pj4,96,1;amao,100,1	V:1f77,89,913;4po4,86,14;7sd2,77,10;6fot,64,7;1dkt,59,30;5rin,51,6;vmz,50,4;7ukc,49,2;3rna,48,9;9smx,38,18;9smm,34,34;34ya,33,1;1f70,32,2;1djg,26,14;9snk,21,23~1f77,89,913;1diu,20,34;9smm,34,34;1dkt,59,30;9snk,21,23;9smx,38,18;4po4,86,14;1djg,26,14;7sd2,77,10;1phr,1,9;3rna,48,9;1vsv,9,8;6fot,64,7;5rin,51,6;1dh3,20,6	n:31k2,132,15;2pj4,116,4;1q40,116,7;lhy,112,685;hqk,111,3;6cg4,111,16;31k3,109,3;9fn2,93,2;akd4,87,4;2o38,83,299;4yrf,80,5;3zc2,79,6;1pc8,79,15;34uj,74,19;47jk,72,1~lhy,112,685;2o38,83,299;a97p,12,258;319b,12,104;8zx9,34,57;22ya,52,49;31h8,12,39;c2p,38,34;44v6,7,28;2gn3,24,23;5z68,65,21;30pz,35,20;34uj,74,19;905g,11,18;6cg4,111,16	N:5c90,101,148;1f70,100,222;1f6y,89,582;31up,88,38;1dkt,80,131;nou,80,6;61lm,79,2;34ya,79,24;2rb7,78,6;2znt,76,1;6fot,73,13;1djg,73,356;1poa,73,89;6l7o,73,9;1dh3,67,156~1f6y,89,582;84fl,40,540;1diu,57,432;8zx9,62,404;1djg,73,356;1f70,100,222;1dh3,67,156;1f77,64,156;1f68,40,151;5c90,101,148;1dkt,80,131;1poa,73,89;t32,32,84;19w4,26,64;7pns,13,62
3116|v|	o:1dkt,10,1;9smm,6,5;4hyq,3,19;6th8,0,1~4hyq,3,19;9smm,6,5;6th8,0,1;1dkt,10,1	s:9fn2,129,25;2gn3,21,18;31h8,18,59;yj6,13,28;22ya,6,2;2o38,1,1~31h8,18,59;yj6,13,28;9fn2,129,25;2gn3,21,18;22ya,6,2;2o38,1,1
3116|a|	j:4ojv,36,2;1dkt,26,3;1f6y,7,2;1ao0,4,3~1dkt,26,3;1ao0,4,3;4ojv,36,2;1f6y,7,2
3117|n|	a:eme,118,4;7mj,116,8;a4cv,107,2;a3vi,99,4;5gye,94,7;5fv1,78,21;6723,77,39;90qq,75,1;8nsc,74,12;5ixi,73,1;9e3p,69,2;g5r,57,4;dz0,57,3;877v,46,9;87m2,45,4~6723,77,39;5b7l,22,33;5fv1,78,21;218w,7,19;8nsc,74,12;5wuf,27,11;877v,46,9;7mj,116,8;5gye,94,7;9ra8,4,6;34jj,8,6;8msh,36,5;eme,118,4;g5r,57,4;87m2,45,4	v:a4cv,97,1;5gye,81,3;5ixi,73,1;8nsc,48,2;10gd,23,3;66d4,13,6;8f89,11,11;333o,10,7;4j8a,3,6;mi5,2,1;a7g2,1,69~a7g2,1,69;8f89,11,11;333o,10,7;66d4,13,6;4j8a,3,6;5gye,81,3;10gd,23,3;8nsc,48,2;mi5,2,1;5ixi,73,1;a4cv,97,1	V:53fd,125,8;1yso,104,5;9ekp,97,1;5px1,92,1;3dk9,83,1;133t,79,1;3rna,70,7;lpx,69,5;3lis,65,1;642,63,6;1ysd,56,9;tva,49,4;1g2a,41,1;3dk0,33,1;ag6t,24,9~a2m7,16,10;1ysd,56,9;9qf2,21,9;ag6t,24,9;53fd,125,8;3sf5,7,7;3rna,70,7;642,63,6;1yso,104,5;lpx,69,5;tva,49,4;mvc,7,3;7xmp,18,3;9qh2,2,3;9ekp,97,1	n:6q9d,140,6;9apy,131,4;a3vi,123,21;2soo,123,10;eme,118,4;2sp1,116,3;30d1,114,1;7mj,112,6;9f8k,107,14;5gye,104,14;90qq,103,7;46ck,96,5;4q6d,92,4;5ixi,89,3;9e3p,87,7~2pat,46,112;46by,78,98;87m2,73,27;4p2r,84,27;a3vi,123,21;m0b,85,19;abv8,12,17;acby,5,16;5gye,104,14;9f8k,107,14;8w4r,6,14;70mg,10,12;2soo,123,10;4izy,2,10;2ugl,54,8	N:89xj,137,14;9ekp,137,16;4xnk,131,3;71j6,131,7;133t,122,19;1b1o,121,10;5px1,120,7;1yso,115,11;2wjf,115,1;8w77,114,11;1ysp,110,5;13wi,108,1;uy5,106,2;53fd,105,2;98mj,102,221~98mj,102,221;98lp,87,171;5x2f,41,81;3dk0,93,65;38si,23,55;a2m7,35,39;acby,17,38;1g2a,92,35;7xjd,34,25;lpx,92,24;a2p3,42,20;133t,122,19;1e8h,93,17;3uj8,34,16;9ekp,137,16
3117|v|	o:133t,89,2;3dk0,43,2;tva,39,2;2nl6,39,1~3dk0,43,2;tva,39,2;133t,89,2;2nl6,39,1	s:dz0,42,1;46by,21,2~46by,21,2;dz0,42,1
3117|a|	j:9ekp,107,2;89xj,99,1;uy5,96,1;5px1,92,1;1b1o,88,1;8p28,80,2;133t,79,1;2nl6,55,3;ad5e,48,1;3dk0,43,2;750y,42,2;98mj,24,1;8wpi,19,4;agl1,17,3;7xmp,3,1~38si,2,13;8wpi,19,4;agl1,17,3;2nl6,55,3;750y,42,2;8p28,80,2;3dk0,43,2;9ekp,107,2;89xj,99,1;7xmp,3,1;98mj,24,1;ad5e,48,1;uy5,96,1;5px1,92,1;133t,79,1	e:dz0,42,1~dz0,42,1
3118|n|	a:7ni3,57,4~7ni3,57,4	n:2ugl,84,2;7wk,41,1~2ugl,84,2;7wk,41,1	N:au09,91,13;3uuu,59,4;788m,30,5~au09,91,13;788m,30,5;3uuu,59,4
3118|a|	j:au09,53,1;3uuu,39,1;788m,17,2~788m,17,2;3uuu,39,1;au09,53,1
311b|n|To make empty; to empty out; to remove the contents of; as, to evacuate a vessel or dish. ; Fig.: To make empty; to deprive. ; To remove; to eject; to void; to discharge, as the contents of a vessel, or of the bowels. ; To withdraw from; to quit; to retire from; as, soldiers from a country, city, or fortress. ; To make void; to nullify; to vacate; as, to evacuate a contract or marriage. ; To let blood	a:6fmp,93,6;1ysd,42,1~6fmp,93,6;1ysd,42,1	v:1ysd,58,3~1ysd,58,3	n:1ysd,42,1~1ysd,42,1	N:1j8m,91,4;13xk,67,12;agmu,27,6;2qbe,21,2~13xk,67,12;agmu,27,6;1j8m,91,4;2qbe,21,2
311b|v|To make empty; to empty out; to remove the contents of; as, to evacuate a vessel or dish. ; Fig.: To make empty; to deprive. ; To remove; to eject; to void; to discharge, as the contents of a vessel, or of the bowels. ; To withdraw from; to quit; to retire from; as, soldiers from a country, city, or fortress. ; To make void; to nullify; to vacate; as, to evacuate a contract or marriage. ; To let blood	o:1j8m,91,4;31ms,49,3;31nd,42,10;7wk,38,7;40wc,36,5;3kq6,33,3;agmu,25,5;2qbe,21,2;70j5,10,7~31nd,42,10;7wk,38,7;70j5,10,7;agmu,25,5;40wc,36,5;1j8m,91,4;3kq6,33,3;31ms,49,3;2qbe,21,2	d:881s,51,4;7nk2,39,6;1pwi,35,13;8peu,10,5~1pwi,35,13;7nk2,39,6;8peu,10,5;881s,51,4	D:881s,46,3;4d0i,35,6~4d0i,35,6;881s,46,3
