5obr|n|	a:52t8,134,2;7jdz,131,6;1v8b,122,2;2las,111,3;dn5,111,7;20r2,100,6;35x9,97,1;adnj,91,3;hpe,90,9;5zfb,71,2;305t,50,3;4fn0,43,2;54sk,36,4;7jwr,36,9;6832,26,2~7jwr,36,9;hpe,90,9;dn5,111,7;20r2,100,6;7jdz,131,6;54sk,36,4;305t,50,3;2las,111,3;adnj,91,3;1v8b,122,2;6832,26,2;52t8,134,2;7f38,21,2;4fn0,43,2;5zfb,71,2	v:6m6d,88,1;6nrx,30,1~6nrx,30,1;6m6d,88,1	V:8lie,118,1;35x9,97,1;20r2,75,1~20r2,75,1;8lie,118,1;35x9,97,1	n:52t8,144,4;1csl,137,13;2las,123,7;7jdz,121,3;6m6d,116,7;dn5,98,3;35aq,97,24;adnj,95,4;20r2,90,3;5q09,72,1;5obr,68,1;305t,54,4;a7m8,51,2;7409,43,16;30cp,41,6~35aq,97,24;7409,43,16;1csl,137,13;2las,123,7;6l4j,26,7;6m6d,116,7;7yiy,36,6;30cp,41,6;8vbb,7,5;31wj,27,4;7f38,31,4;adnj,95,4;52t8,144,4;6832,36,4;305t,54,4	N:ftj,189,4;20r2,176,1087;8lie,144,6;70hv,140,7;8h4f,123,2;7jdz,121,3;35x9,120,5;9mb,117,2;2lb2,115,3;2las,115,4;1bs3,108,4;5mz3,108,73;mpa,105,9;59wn,88,3;71qv,84,5~20r2,176,1087;5mz3,108,73;8u78,5,13;mpa,105,9;70hv,140,7;8lie,144,6;305t,60,6;30cp,41,6;71qv,84,5;35x9,120,5;31wj,30,5;3vv,27,4;6832,36,4;ftj,189,4;1bs3,108,4
5obr|v|	o:7jdz,105,1;aekb,104,1;20r2,98,5;305t,50,3~20r2,98,5;305t,50,3;aekb,104,1;7jdz,105,1	s:52t8,134,2;35x9,120,5;5ywz,115,2;dn5,82,1;6nrx,53,5;305t,34,1;7yiy,26,3;31wj,23,3~6nrx,53,5;35x9,120,5;7yiy,26,3;31wj,23,3;52t8,134,2;5ywz,115,2;305t,34,1;dn5,82,1
5obr|a|	j:8lie,141,5;8h4f,123,2;7jdz,115,2;70hv,112,1;2las,105,2;20r2,105,8;5mz3,86,17;adnj,75,1;71qv,60,1;aat5,48,1;305t,44,2;30cp,16,1;4k9q,13,2~5mz3,86,17;20r2,105,8;8lie,141,5;305t,44,2;4k9q,13,2;8h4f,123,2;2las,105,2;7jdz,115,2;adnj,75,1;aat5,48,1;70hv,112,1;30cp,16,1;71qv,60,1
5obu|n|	a:4uhc,106,3~4uhc,106,3	n:4uhc,101,2;4u4t,93,7~4u4t,93,7;4uhc,101,2
5obu|v|	s:4uhc,91,1~4uhc,91,1
5obx|n|A fermented drink made of water and honey with malt, yeast, etc.; metheglin; hydromel. ; A drink composed of sirup of sarsaparilla or other flavoring extract, and water. It is sometimes charged with carbonic acid gas. ; A meadow.	a:61fg,121,3;5ke0,115,13;9bnv,105,1;5zvl,96,3;424e,92,4;9b6a,84,22;37xb,84,2;5393,83,14;2j16,74,2;6ybq,73,4;570r,73,1;2o4c,72,27;1giy,72,3;6xy3,67,3;ars5,50,6~2o4c,72,27;9b6a,84,22;5393,83,14;5ke0,115,13;2wjn,33,13;vu6,9,7;ars5,50,6;9sje,44,5;8p3m,2,5;424e,92,4;6lfq,7,4;95fj,26,4;6ybq,73,4;6xy3,67,3;5zvl,96,3	v:2kop,138,17;8wg1,107,5;37xb,97,5;37xe,97,4;13ip,96,12;2j16,95,9;424e,92,4;78g3,90,5;9f8b,87,3;13ih,84,2;5ke0,78,1;7cv,76,4;5393,65,4;2nl0,59,3;3hsp,58,7~5ije,40,35;5ibu,6,19;2kop,138,17;13ip,96,12;5gzi,17,11;2j16,95,9;3hsp,58,7;78g3,90,5;8wg1,107,5;37xb,97,5;5393,65,4;37xe,97,4;7cv,76,4;424e,92,4;2nks,50,3	V:2o4u,90,9;9f86,72,3;sws,33,4;9qf2,23,4;5ije,18,8;5gzi,14,9;8f87,7,10~8f87,7,10;5gzi,14,9;2o4u,90,9;5ije,18,8;sws,33,4;9qf2,23,4;9f86,72,3	n:68q6,186,49;1at1,150,28;9bnv,125,4;9b6n,107,5;8wg1,107,5;1ii6,96,6;5393,94,29;94c2,86,5;45a0,83,8;570r,83,2;3qgk,82,3;5zvl,80,1;5ke0,78,1;akju,76,25;3jxg,72,3~68q6,186,49;5393,94,29;1at1,150,28;akju,76,25;u88,71,12;45a0,83,8;1ii6,96,6;9b6a,65,6;rd6,67,5;8wg1,107,5;9b6n,107,5;94c2,86,5;6pay,48,4;9bnv,125,4;5l7w,52,3	N:2j11,124,3;130n,111,4;1ii6,108,14;3y1f,94,3;5ihc,87,9;37x8,82,6;3y05,79,14;aqzj,78,12;8pcz,77,8;9f86,72,3;5u26,70,3;akju,59,8;17x1,58,8;7ses,56,7;8u8y,55,3~1ii6,108,14;3y05,79,14;aqzj,78,12;5ije,20,9;5ihc,87,9;akju,59,8;5rkf,1,8;17x1,58,8;8pcz,77,8;7ses,56,7;37x8,82,6;130n,111,4;u88,51,3;2j11,124,3;3y1f,94,3
5obx|v|A fermented drink made of water and honey with malt, yeast, etc.; metheglin; hydromel. ; A drink composed of sirup of sarsaparilla or other flavoring extract, and water. It is sometimes charged with carbonic acid gas. ; A meadow.	o:8pcz,47,1~8pcz,47,1	s:68q6,139,2;5zvl,80,1;5393,61,3;ak35,58,3;6xy3,51,1;2o4c,48,5~2o4c,48,5;5393,61,3;ak35,58,3;68q6,139,2;6xy3,51,1;5zvl,80,1	D:a7kn,11,5~a7kn,11,5
5obx|a|A fermented drink made of water and honey with malt, yeast, etc.; metheglin; hydromel. ; A drink composed of sirup of sarsaparilla or other flavoring extract, and water. It is sometimes charged with carbonic acid gas. ; A meadow.	j:9f86,94,14;13ip,83,5;3y1f,78,1;8pcz,63,3;5ihc,55,1;9f7x,53,4;36n8,51,1;4y6p,36,5;9hmj,22,1;8bxz,11,1~9f86,94,14;13ip,83,5;4y6p,36,5;9f7x,53,4;8pcz,63,3;3y1f,78,1;9hmj,22,1;36n8,51,1;5ihc,55,1;8bxz,11,1	e:9bnv,105,1;570r,73,1~570r,73,1;9bnv,105,1
5oby|n|	a:6bpp,67,1;6lfq,15,1;3luq,13,1~3luq,13,1;6bpp,67,1;6lfq,15,1	n:3fi2,124,8;6bpp,87,4;5393,83,2;3mqj,74,2;4u4t,56,4~3fi2,124,8;6bpp,87,4;4u4t,56,4;5393,83,2;3mqj,74,2	N:86cg,172,4;30p5,133,2;4jl5,72,2~86cg,172,4;4jl5,72,2;30p5,133,2
5oby|v|	s:3fi2,110,3;81x7,75,2;5393,73,1;4u4t,46,2~3fi2,110,3;4u4t,46,2;81x7,75,2;5393,73,1	D:86cg,162,2~86cg,162,2
