2okt|n|	a:8u3s,127,42;3aiq,126,17;9wuz,124,12;aky7,113,31;516i,108,25;3wdc,107,7;53ig,106,4;2bb7,103,3;aloa,103,3;ong,102,11;hwc,102,3;5gqs,98,7;62lf,97,16;3zxs,97,2;alx8,95,2~98c0,10,107;8u3s,127,42;aky7,113,31;516i,108,25;3zt2,56,20;3aiq,126,17;62lf,97,16;2f1h,74,16;9wuz,124,12;ong,102,11;3a8s,32,10;9rxi,14,9;aie9,53,9;yan,72,8;5s8p,53,8	v:agfz,90,2;3ll9,89,4;8o5t,87,3;hwc,86,1;4yfz,85,1;8865,82,1;5hgq,81,1;1tk0,80,1;133k,79,1;8u3s,73,1;516i,71,2;4x5z,69,4;ong,68,1;yan,65,5;576k,62,2~3zt2,46,10;yan,65,5;3ll9,89,4;4x5z,69,4;aie9,41,4;5kce,25,3;8o5t,87,3;516i,71,2;nk,29,2;576k,62,2;agfz,90,2;8u3s,73,1;ong,68,1;19n1,5,1;8u3p,58,1	V:4x5z,104,46;24mr,103,4;4yfz,101,3;unz,100,2;3ll9,99,8;5p8k,97,4;3zxs,97,2;9i6a,96,2;8o5t,95,5;5gqs,93,5;8865,92,2;4rjp,91,2;197b,91,24;516i,91,8;10tl,90,19~3zt2,71,56;4x5z,104,46;2b6y,45,26;197b,91,24;10tl,90,19;24vh,30,12;5xmm,76,11;5xar,78,10;2kaz,64,9;3mve,76,9;4uw1,67,8;4sxv,68,8;3ll9,99,8;2f1h,64,8;516i,91,8	n:55sy,150,127;3r06,136,28;hwc,133,26;2bb7,132,22;3ll9,128,58;5gqs,126,47;4x5z,125,197;5p8k,125,28;4yfz,125,16;516i,123,73;133k,123,21;yan,122,261;ak5z,121,84;5hgq,120,15;3aiq,119,11~24y2,104,410;3zt2,96,307;yan,122,261;aie9,100,236;4x5z,125,197;9yh6,93,161;9y7f,7,154;55sy,150,127;2fe7,27,88;6xh9,67,86;ak5z,121,84;516i,123,73;ajqk,79,70;5j08,14,64;3ll9,128,58	N:55sy,152,149;24mr,136,38;aky7,130,98;yan,126,354;4x5z,125,196;8o5t,123,35;5p8k,122,23;10tl,120,156;8865,120,14;133k,120,17;acte,120,48;7ely,119,8;4yfz,118,10;5gqs,118,27;5hgq,117,12~3zt2,102,480;yan,126,354;4x5z,125,196;9yh6,93,161;10tl,120,156;55sy,152,149;a89p,28,141;aky7,130,98;5ujy,77,98;5vi8,54,89;24vh,58,80;6bpl,66,77;2zp2,38,75;5s8p,84,70;2fe7,23,66
2okt|v|	o:9i6a,96,2;7fkz,90,2;2kwz,88,2;6bas,85,5;ae7r,84,1;3tl3,80,2;1hg9,80,3;7fer,79,1;133k,79,1;113p,78,1;23v5,78,1;3fdb,77,2;6wru,77,1;1iit,76,7;5d77,74,1~9hft,43,10;4uw1,70,10;74bz,21,9;6bpl,31,7;1iit,76,7;35ns,51,6;6yw8,18,6;6bas,85,5;4sxv,61,5;8i6d,74,5;5vi8,12,5;yan,65,5;38p0,56,4;9tpz,66,4;2bba,56,3	s:6xaa,113,30;6xao,113,9;17lx,111,17;2a0g,110,9;1apj,109,18;8c8e,109,21;1tk0,103,5;5ly7,102,5;5ef5,97,33;38p1,97,10;516i,87,6;45ol,84,11;1qdn,84,3;91v2,83,1;1cul,82,2~5ef5,97,33;6xaa,113,30;8c8e,109,21;1apj,109,18;17lx,111,17;9n9o,52,14;6xk5,35,13;45ol,84,11;ab7j,64,11;38p1,97,10;2a0g,110,9;6xao,113,9;516i,87,6;8huy,59,5;5ly7,102,5	d:agfz,110,8;vl8,13,1~agfz,110,8;vl8,13,1	D:9ps0,75,1;1r31,66,1;70sa,58,2;5xmm,42,1~70sa,58,2;1r31,66,1;5xmm,42,1;9ps0,75,1
2okt|a|	j:8abc,141,127;775u,137,34;2kwz,132,43;7ely,131,19;3n48,130,19;1fk2,130,14;36lw,130,10;9ps0,129,44;4rjp,129,27;7fer,128,30;24mr,127,21;8prl,126,23;133k,126,26;3q7h,126,12;5zjy,126,90~1op6,21,477;5ujy,96,380;6bpl,87,332;24vh,78,324;2pf0,73,309;9hft,92,308;38p0,118,288;2zp2,56,271;4uw1,116,244;2b6y,75,210;5vi8,66,207;5iku,95,206;yan,118,204;3zt2,89,188;8bxw,105,174	e:agfz,135,47;12ay,105,3;1wbf,94,3;aky7,84,4;2vjb,82,27;5hgq,81,1;2xuj,81,2;3dv6,80,1;6xac,70,1;88mr,70,2;9ds1,67,3;2uiy,66,2;9cbu,65,2;a8kf,65,3;6wrw,65,3~agfz,135,47;2vjb,82,27;3zt2,39,6;aky7,84,4;1wbf,94,3;9ds1,67,3;12ay,105,3;a8kf,65,3;6wrw,65,3;124t,64,3;2uiy,66,2;5kce,20,2;88mr,70,2;2xuj,81,2;9cbu,65,2
2oku|n|	a:7p0v,147,4;9dpu,131,4;8fec,131,1;7nwk,127,1;nlx,81,6;7sh4,72,2;8pj5,61,1;hqu,49,2;qne,30,15;8wr7,20,5;6x9o,11,5;6tfq,7,6;8wur,1,4~qne,30,15;nlx,81,6;6tfq,7,6;8wr7,20,5;6x9o,11,5;9dpu,131,4;7p0v,147,4;8wur,1,4;hqu,49,2;7sh4,72,2;7nwk,127,1;8pj5,61,1;8fec,131,1	v:8fec,131,1;7sh9,79,2;5ibu,20,49;kn3,14,5;8aqy,10,3;50vg,6,2;5ije,5,3;5gzi,3,4~5ibu,20,49;kn3,14,5;5gzi,3,4;5ije,5,3;8aqy,10,3;50vg,6,2;7sh9,79,2;8fec,131,1	V:1sh,15,2;8nd4,0,2~1sh,15,2;8nd4,0,2	n:7p0v,137,2;8fec,131,1;4pcr,130,3;9dpu,121,2;5bh,76,1;7bz7,46,1;3vgl,16,10;70wg,1,1~3vgl,16,10;4pcr,130,3;7p0v,137,2;9dpu,121,2;5bh,76,1;8fec,131,1;70wg,1,1;7bz7,46,1
2oku|a|	j:5a9o,161,8;7nwm,160,4;9naq,156,4;7nwk,143,3;58iz,128,9;9st,126,2;8989,123,4;99wy,92,1;4cig,79,3;9sl,50,3;8i4,47,4;7yiy,39,5;9fbe,36,2;1es1,9,4;2q46,8,7~58iz,128,9;5a9o,161,8;2q46,8,7;7yiy,39,5;1es1,9,4;9naq,156,4;8989,123,4;8i4,47,4;7nwm,160,4;7nwk,143,3;9sl,50,3;4cig,79,3;9st,126,2;9fbe,36,2;99wy,92,1	e:7p0v,127,1;9dpu,111,1;7sh4,62,1;8pj5,61,1~8pj5,61,1;7p0v,127,1;7sh4,62,1;9dpu,111,1
2okv|n|	v:5ibu,30,4~5ibu,30,4
2okv|a|	j:9sl,103,5~9sl,103,5
2okx|n|	a:6c4j,20,2~6c4j,20,2	n:3syv,30,3;1cra,29,2;2pgx,8,2;3lk3,4,4~3lk3,4,4;3syv,30,3;1cra,29,2;2pgx,8,2	N:4t09,26,3;9vjo,21,2;8rga,20,1;2pgx,18,4;aofq,16,5;3w5a,15,7;45yz,14,1;9chg,11,3;6oh6,10,8;8pcz,5,5;6bve,5,2;45lj,4,3;ag3q,4,6;8ovf,2,26~8ovf,2,26;6oh6,10,8;3w5a,15,7;ag3q,4,6;aofq,16,5;8pcz,5,5;2pgx,18,4;45lj,4,3;4t09,26,3;9chg,11,3;9vjo,21,2;6bve,5,2;45yz,14,1;8rga,20,1
2okx|a|Expressing, or consisting of, the number two; belonging to two; as, the dual number of nouns, etc. , in Greek.	j:1amd,116,21;8nj3,111,3;1uri,110,36;1amc,108,33;1ttc,107,101;42n4,105,20;ajr9,105,719;6lrq,103,40;5si3,102,12;1mxf,101,71;ajrb,98,908;ai61,97,7;4gbu,96,5;1yv3,92,50;92ay,92,202~11hf,88,36472;a2gl,73,9632;8w4r,46,7573;1v9y,61,5847;ss0,55,3597;11iv,83,3286;7f7m,10,2054;5xt6,54,1696;5xtw,78,1569;8w6x,43,1479;aa7a,28,1339;8ovf,58,1276;79xs,32,1178;99xj,41,993;3u1s,33,969	e:44rw,105,20;3d53,67,2;7glk,61,14;48mx,58,3;5m6p,55,1;2t3h,52,4;5y3s,52,3;aaxt,50,3;44g5,47,1;1aq6,43,11;1cra,39,4;1bdw,38,11;19ae,34,14;5hd8,34,3;8v1r,32,1~7sa9,4,94;3f0g,17,35;44rw,105,20;62tc,13,16;7glk,61,14;19ae,34,14;1aq6,43,11;1bdw,38,11;954,11,7;2t3h,52,4;1cra,39,4;aaxt,50,3;48mx,58,3;5hd8,34,3;5y3s,52,3
2oky|n|	a:9rsm,44,7;53xb,31,2;9ycs,30,11;5a7n,14,2;4j8a,14,3~9ycs,30,11;9rsm,44,7;4j8a,14,3;5a7n,14,2;53xb,31,2	v:4j9g,34,4~4j9g,34,4	V:akfc,5,3~akfc,5,3	n:3vqs,58,7;9ym5,53,2;5fe6,44,2;6f5h,42,1;5gkv,33,1;9ycs,32,13;ak7z,17,1;5a7n,14,2~9ycs,32,13;3vqs,58,7;9ym5,53,2;5fe6,44,2;5a7n,14,2;6f5h,42,1;ak7z,17,1;5gkv,33,1	N:6xyz,98,1;8ctd,15,3;9ycs,15,4;9cla,9,6~9cla,9,6;9ycs,15,4;8ctd,15,3;6xyz,98,1
