ao46|n|	a:8ghf,99,8;1n1v,94,1;9987,84,4;3z1l,71,2;83qa,70,1;ao1q,52,12;4glu,51,2;4y54,47,2;aekz,43,1;87h5,43,3;5sol,42,2;60yh,35,2;31x7,12,39;2m07,2,27~31x7,12,39;2m07,2,27;ao1q,52,12;8ghf,99,8;9987,84,4;87h5,43,3;60yh,35,2;3z1l,71,2;4glu,51,2;4y54,47,2;5sol,42,2;1n1v,94,1;83qa,70,1;aekz,43,1	v:agpj,61,5;8q4t,21,6;anuy,11,1~8q4t,21,6;agpj,61,5;anuy,11,1	V:8qvd,80,7;8qpi,78,12;aivx,68,2;7ocd,65,25;8qor,49,3;825t,48,22;aphu,40,1;5zbt,26,8;x7s,26,4;9sml,23,1;7i1g,23,3~7ocd,65,25;825t,48,22;8qpi,78,12;5zbt,26,8;8qvd,80,7;x7s,26,4;7i1g,23,3;8qor,49,3;aivx,68,2;9sml,23,1;aphu,40,1	n:apl4,121,3;5g9k,120,14;1n1v,104,2;3i0y,96,19;ap6j,92,9;601t,92,31;3z1l,86,6;q7w,86,6;83qa,80,2;4y54,78,17;7r1v,72,18;4y1o,71,52;ao1q,69,38;5sol,60,7;2ec4,60,35~8q4t,54,57;4y1o,71,52;ao1q,69,38;3cq8,15,37;2ec4,60,35;601t,92,31;74co,39,22;3i0y,96,19;7r1v,72,18;4y54,78,17;ao46,47,16;5g9k,120,14;60yh,58,10;ghw,10,10;ap6j,92,9	N:1ik0,105,6;3z1l,105,22;7oat,93,21;8qvd,93,17;aqtp,79,21;60yh,77,37;8qpi,73,9;aeyy,69,9;3ird,66,27;824k,65,15;7oaq,64,4;appk,63,10;3x86,62,65;9y2p,62,20;x7s,61,45~x7f,52,116;34zs,4,104;3x86,62,65;7o9w,47,59;52oe,6,50;x7s,61,45;5zbt,49,39;60yh,77,37;ao9d,55,29;3ird,66,27;2wdl,6,26;3vv,24,26;3z1l,105,22;1prq,7,22;aqtp,79,21
ao46|v|	o:8qvd,52,1;aqtp,35,1~aqtp,35,1;8qvd,52,1	s:ao1q,17,1~ao1q,17,1
ao46|a|	j:7oat,49,1;5zbt,6,2~5zbt,6,2;7oat,49,1
ao47|n|	v:1883,16,4;a7g2,9,16;a6d9,5,15~a7g2,9,16;a6d9,5,15;1883,16,4	n:598y,6,14~598y,6,14	N:3we0,47,4;9qf8,22,2~3we0,47,4;9qf8,22,2
ao48|n|	a:2gzc,49,9;4j6w,16,4;af1h,12,1;4j8a,3,1~2gzc,49,9;4j6w,16,4;af1h,12,1;4j8a,3,1	v:2h15,73,11;1k3l,70,7;4j9g,55,12;2v65,45,6;4j8a,42,15;4j6w,26,8;a7g2,21,47;4a5,18,5;1k17,15,3;a6ev,7,7;a6d9,6,21;9uhx,1,3~a7g2,21,47;a6d9,6,21;4j8a,42,15;4j9g,55,12;2h15,73,11;4j6w,26,8;1k3l,70,7;a6ev,7,7;2v65,45,6;4a5,18,5;9uhx,1,3;1k17,15,3	V:at6r,77,8;5pn9,59,1;7yfa,53,22;4j8a,40,13;2v65,39,4;amd6,12,6~7yfa,53,22;4j8a,40,13;at6r,77,8;amd6,12,6;2v65,39,4;5pn9,59,1	n:2q4l,134,7;frs,108,21;af1h,53,17;5x2f,23,4;598y,19,45;177s,13,1;w46,10,6~598y,19,45;frs,108,21;af1h,53,17;2q4l,134,7;w46,10,6;5x2f,23,4;177s,13,1	N:2q4l,134,7;17bx,131,3;6nvu,87,7;5i5,61,21;30dq,43,9;34bj,36,6;8jt3,32,6;70wp,28,4;1raw,23,2;5x2f,19,3;3itk,17,4;ab93,16,7~5i5,61,21;30dq,43,9;2q4l,134,7;ab93,16,7;6nvu,87,7;34bj,36,6;8jt3,32,6;3itk,17,4;70wp,28,4;17bx,131,3;5x2f,19,3;1raw,23,2
ao48|v|	o:5i5,17,1~5i5,17,1
ao48|a|	j:34bj,10,1~34bj,10,1
ao49|n|	v:a7g2,47,21;a6d9,35,11~a7g2,47,21;a6d9,35,11	n:a6d9,20,4~a6d9,20,4	N:3drk,156,17~3drk,156,17
ao4c|a|	j:4lc2,189,30~4lc2,189,30
ao4f|n|	a:ao4f,134,1;86qo,26,6;4j6w,11,1~86qo,26,6;ao4f,134,1;4j6w,11,1	v:4j8a,43,6;4j6w,31,4;9uhx,30,8;a7g2,22,18;86qo,20,4;5ibu,13,5;a6d9,10,10~a7g2,22,18;a6d9,10,10;9uhx,30,8;4j8a,43,6;5ibu,13,5;86qo,20,4;4j6w,31,4	V:93qk,60,3;amd6,21,4~amd6,21,4;93qk,60,3	n:1op6,47,14;4j6w,11,1;a6d9,9,9;598y,5,6~1op6,47,14;a6d9,9,9;598y,5,6;4j6w,11,1	N:1op6,37,7;2zcw,17,5;amd6,1,1~1op6,37,7;2zcw,17,5;amd6,1,1
ao4f|v|	o:6tvj,29,2~6tvj,29,2
ao4f|a|	j:ao4f,134,1;1tyu,50,1;93qk,44,1;6tvj,19,1;amd6,1,1~6tvj,19,1;amd6,1,1;ao4f,134,1;93qk,44,1;1tyu,50,1
ao4h|n|	n:tf6,183,3~tf6,183,3
ao4i|n|	a:4j6w,48,9;86qo,34,7~4j6w,48,9;86qo,34,7	v:7vq8,76,6;4j8a,39,3;a7g2,27,17;a6d9,16,10;3n58,7,4~a7g2,27,17;a6d9,16,10;7vq8,76,6;3n58,7,4;4j8a,39,3	V:adw,57,7;amd6,22,3;1xy0,18,3~adw,57,7;1xy0,18,3;amd6,22,3	n:1cfv,67,5;2zqo,67,4;6tvj,47,5;1op6,34,4;4j6w,16,1;a6d9,3,4~1cfv,67,5;6tvj,47,5;2zqo,67,4;1op6,34,4;a6d9,3,4;4j6w,16,1	N:1op6,30,3;1xy0,18,3~1xy0,18,3;1op6,30,3
ao4j|n|	a:a410,75,5~a410,75,5	N:395p,41,13~395p,41,13
ao4j|a|	j:395p,67,81~395p,67,81
ao4l|n|	a:2m07,37,1~2m07,37,1	v:a7g2,22,5~a7g2,22,5
ao4n|n|	N:395p,39,3~395p,39,3
ao4o|n|	a:88v3,20,7;69ri,17,7;a6d9,1,4~69ri,17,7;88v3,20,7;a6d9,1,4	v:a7g2,23,15;a6d9,23,18~a6d9,23,18;a7g2,23,15	V:1b7p,97,10;3dqg,87,90;15ud,66,1;395p,60,107;4cbu,54,8;39l9,28,4~395p,60,107;3dqg,87,90;1b7p,97,10;4cbu,54,8;39l9,28,4;15ud,66,1	n:4byy,45,13;a6d9,1,4~4byy,45,13;a6d9,1,4	N:15ud,86,4;4cbu,52,7;39l9,28,4;395p,13,4~4cbu,52,7;15ud,86,4;395p,13,4;39l9,28,4
ao4p|n|	v:a97p,27,2;a7g2,14,3~a7g2,14,3;a97p,27,2	n:598y,27,8;a97p,17,1~598y,27,8;a97p,17,1
ao4q|n|	a:ao4q,92,1~ao4q,92,1	v:4j9g,41,7;5v94,23,6;1883,15,7;a7g2,9,32~a7g2,9,32;4j9g,41,7;1883,15,7;5v94,23,6	V:akdt,78,2;77ii,5,1~akdt,78,2;77ii,5,1	n:ao4q,92,1;7m6t,47,4;3urk,32,3;4dov,30,20;77ii,20,3;6tvj,18,4;abv8,17,6~4dov,30,20;abv8,17,6;7m6t,47,4;6tvj,18,4;77ii,20,3;3urk,32,3;ao4q,92,1	N:ao4q,92,1;akdt,88,4;76ja,47,8;2bo1,38,4;77ii,35,8;fx2,27,9;58gd,24,7;4dov,17,8;58gb,12,1;6p3u,7,2;4ib7,3,4;2zcw,1,7~fx2,27,9;4dov,17,8;77ii,35,8;76ja,47,8;58gd,24,7;2zcw,1,7;4ib7,3,4;2bo1,38,4;akdt,88,4;6p3u,7,2;58gb,12,1;ao4q,92,1
ao4q|a|	j:ao4q,92,1;58gb,22,2;77ii,15,2;58gd,6,2~58gd,6,2;77ii,15,2;58gb,22,2;ao4q,92,1
ao4r|n|	n:1ezf,242,127;3s19,150,20;7050,146,32;75y,134,192;6oc7,116,30~75y,134,192;1ezf,242,127;7050,146,32;6oc7,116,30;3s19,150,20	N:1llp,210,243;448v,168,240~1llp,210,243;448v,168,240
ao4s|n|	a:ufn,81,4~ufn,81,4	v:ufn,71,2~ufn,71,2	n:ufn,99,14~ufn,99,14	N:8esg,99,24~8esg,99,24
ao4t|n|	v:a7cv,26,10~a7cv,26,10	N:aocr,112,2;5vof,78,5;83fn,61,5;3ey2,55,5;fx2,28,10~fx2,28,10;83fn,61,5;5vof,78,5;3ey2,55,5;aocr,112,2
ao4x|n|	a:6qlc,208,13~6qlc,208,13	v:6qlc,171,1;313o,120,21~313o,120,21;6qlc,171,1	V:3lwz,81,13~3lwz,81,13	n:6qlc,231,68~6qlc,231,68	N:311w,132,52;86m9,87,22;3lwz,84,17;39l9,36,2;395p,10,1~311w,132,52;86m9,87,22;3lwz,84,17;39l9,36,2;395p,10,1
ao4x|v|	s:6qlc,171,1~6qlc,171,1
ao4x|a|	j:3lwz,54,2;39l9,36,2~3lwz,54,2;39l9,36,2
ao4y|n|	a:hay,56,9;22ah,42,8;61tf,41,10;6tfq,36,8;2flr,25,9;6r1c,18,10;1vot,14,2;69ri,9,6~61tf,41,10;6r1c,18,10;hay,56,9;2flr,25,9;22ah,42,8;6tfq,36,8;69ri,9,6;1vot,14,2	v:ao6m,48,2;a7g2,19,17~a7g2,19,17;ao6m,48,2	V:39l9,36,10;395p,13,6~39l9,36,10;395p,13,6	n:1mab,103,2;ao6m,48,2;a6d9,11,12~a6d9,11,12;1mab,103,2;ao6m,48,2	N:39l9,76,164;395p,69,291;6p19,18,2~395p,69,291;39l9,76,164;6p19,18,2
ao4y|v|	o:39l9,22,4;395p,3,3~39l9,22,4;395p,3,3	s:1mab,93,1~1mab,93,1
ao4y|a|	j:39l9,46,20;3bx3,28,1;6y14,9,1~39l9,46,20;6y14,9,1;3bx3,28,1
ao4z|n|	a:6118,117,1;90mt,35,3~90mt,35,3;6118,117,1	V:2251,38,1~2251,38,1	n:30zh,163,12;6118,141,5;9shq,69,2;90mt,29,2~30zh,163,12;6118,141,5;90mt,29,2;9shq,69,2	N:9b10,132,33;9az1,106,66;ss0,89,46;8ydp,66,2;2251,61,5~9az1,106,66;ss0,89,46;9b10,132,33;2251,61,5;8ydp,66,2
ao4z|v|	o:ss0,54,4~ss0,54,4	s:90mt,29,2~90mt,29,2
ao4z|a|	j:ss0,98,82~ss0,98,82
ao50|n|	a:dft,26,2~dft,26,2	v:2aok,46,1~2aok,46,1	n:ao50,105,1;aodk,79,2;2aok,72,6~2aok,72,6;aodk,79,2;ao50,105,1	N:ao50,105,1~ao50,105,1
ao51|n|	N:1cg7,135,6;6d8c,46,1~1cg7,135,6;6d8c,46,1
