1x9n|n|	v:a7g2,39,8~a7g2,39,8	N:1jlg,55,10;6j5v,54,6~1jlg,55,10;6j5v,54,6
1x9o|n|	a:6ull,72,1~6ull,72,1	n:6ull,108,12~6ull,108,12
1x9p|n|	v:6umh,92,4;a7g2,12,5;a6d9,11,6~a6d9,11,6;a7g2,12,5;6umh,92,4	V:27ds,58,2~27ds,58,2	N:27ds,48,1;6j5v,36,7~6j5v,36,7;27ds,48,1
1x9q|n|	N:1lvl,226,9;173f,23,1~1lvl,226,9;173f,23,1
1x9r|n|	n:598y,32,6~598y,32,6	N:58pw,88,4;58gd,72,7~58gd,72,7;58pw,88,4
1x9t|n|	a:5zxr,101,2;1x9t,56,4;98c0,53,310;5g7x,50,1;719s,48,45;a9gu,27,31;5cam,25,60;54q5,24,18;7ni3,23,20;8k4w,19,33;6kus,18,8;7h25,16,16;7v2v,15,15;6eqb,14,24;90mt,14,29~98c0,53,310;5cam,25,60;5js4,7,49;719s,48,45;86qo,4,39;8k4w,19,33;a9gu,27,31;90mt,14,29;6tfq,6,27;4j6w,8,25;6eqb,14,24;7ni3,23,20;54q5,24,18;38a9,2,17;7h25,16,16	v:1x9t,52,3;71a8,50,1;1rh4,47,14;4j9g,47,73;8e05,37,20;8e26,37,38;9y0p,34,14;719s,33,16;1rgh,25,17;a7g2,20,472;a58p,18,9;1rgq,18,8;7pbz,17,9;4j8a,17,28;86xk,15,49~a7g2,20,472;a6d9,9,267;4j9g,47,73;86xk,15,49;a6ev,1,49;8e26,37,38;4j6w,13,36;86qo,1,31;4j8a,17,28;8e05,37,20;8dws,6,19;9gvf,5,17;1rgh,25,17;719s,33,16;1rh4,47,14	V:6u56,71,1;5x4b,60,165;1x9t,59,5;5g7x,50,1;5x3u,50,1;9qg0,34,1;4ja9,33,4;6ksz,26,6;719s,21,7;6tx7,20,12;7i03,18,12;7xmp,18,5;4j8a,12,20;5ugl,11,2;35ku,11,7~5x4b,60,165;1op6,10,32;4j8a,12,20;5x2f,5,12;7i03,18,12;6tx7,20,12;9qh2,8,8;719s,21,7;35ku,11,7;6ksz,26,6;1x9t,59,5;7xmp,18,5;9gw6,9,5;4ja9,33,4;8loy,2,4	n:5zxr,111,4;36o7,88,8;1x9t,83,25;5g7x,70,4;71a8,70,4;7vw5,57,49;719s,57,85;abv8,42,234;ao06,40,4;9mne,19,94;a58p,17,8;1rgh,16,9;8loy,15,10;6lak,14,28;98c0,13,19~abv8,42,234;9mne,19,94;719s,57,85;7vw5,57,49;6lak,14,28;1x9t,83,25;8dws,10,24;98c0,13,19;a106,2,17;1op6,1,17;2mce,11,11;8loy,15,10;1rgh,16,9;5x2f,1,9;36o7,88,8	N:5zxr,114,5;9ijf,89,55;2749,88,21;5x4b,86,990;1x9t,83,25;33ud,78,30;9qg0,71,13;6u56,71,1;5umt,69,112;5x2f,69,971;5x3u,66,3;8loy,62,247;5g7x,60,2;5un6,56,9;4ja9,55,18~5x4b,86,990;5x2f,69,971;8loy,62,247;5umt,69,112;1kfp,30,88;1op6,24,87;719s,55,73;4j6w,23,70;8dws,22,58;6u7f,10,57;9ijf,89,55;2kj2,31,55;6tx7,41,53;2j65,33,41;7vw5,54,40
1x9t|v|	o:1x9t,52,3;2749,44,1;7bib,34,1;aqkb,21,1;5x4b,10,5~5x4b,10,5;1x9t,52,3;2749,44,1;aqkb,21,1;7bib,34,1	s:1x9t,59,5;719s,3,2~1x9t,59,5;719s,3,2	d:7vw5,1,1~7vw5,1,1
1x9t|a|	j:1xa3,132,4;6u56,81,2;5x3u,60,2;2749,60,3;1x9t,56,4;5ugl,37,12;5x4b,35,28;a7p0,33,14;7gvc,17,5;2j6m,17,2;4j8m,9,2;5x2f,6,13;9qf8,5,8;9hzm,4,5;3ei7,3,9~5x4b,35,28;1op6,1,17;a7p0,33,14;5x2f,6,13;5ugl,37,12;3ei7,3,9;9qf8,5,8;9hzm,4,5;7gvc,17,5;1xa3,132,4;1x9t,56,4;2kfq,3,3;2749,60,3;2j6m,17,2;4j8m,9,2	e:71a8,60,2;7vw5,1,1~71a8,60,2;7vw5,1,1
1x9u|n|	a:a97p,30,1~a97p,30,1	v:a97p,40,2~a97p,40,2	n:4v00,103,3;1t3y,71,2;a97p,30,1~4v00,103,3;1t3y,71,2;a97p,30,1
1x9v|n|	a:4wbf,100,2;1lb0,96,2;3sbu,78,33;ajel,75,5;zza,72,3;45uv,70,3;775n,46,2;ahmn,43,1;aewl,42,8;29ic,41,1;1d72,41,15;45u5,29,10;9y0b,27,17;45ve,26,9;86xk,25,142~86xk,25,142;90mt,14,43;3ifa,13,40;3sbu,78,33;6tfq,3,32;8h7u,11,26;61tf,2,26;5a7n,16,24;sn4,11,21;6eqb,4,17;7v2v,11,17;9y0b,27,17;1d72,41,15;4lq6,16,14;ahsw,7,13	v:29ic,65,5;ajel,62,2;zza,56,1;1sza,55,13;45ve,52,55;3sbu,47,4;2jao,47,4;8l3e,33,52;a7g2,27,1075;1x9v,26,1;a7cv,22,74;4j9g,19,15;6ksc,15,9;1rgh,13,11;1syf,13,13~a7g2,27,1075;a6d9,3,256;a7cv,22,74;45ve,52,55;8l3e,33,52;86xk,1,28;4j6w,4,27;4j8a,8,22;4j9g,19,15;1sza,55,13;1syf,13,13;1rgh,13,11;8707,6,10;6ksc,15,9;29ic,65,5	V:ahmn,66,5;1rgz,65,7;45ve,62,116;ajel,62,2;1z66,62,9;ahk5,48,1;45u5,43,25;8l3e,41,93;4m5,40,6;1z5o,40,20;39fk,37,1;4j8a,31,111;1x9v,26,1;1d72,25,5;6ksz,23,7~45ve,62,116;4j8a,31,111;8l3e,41,93;sbb,16,70;a7cv,18,58;45u5,43,25;ahbo,0,20;1z5o,40,20;7i03,18,17;5d7u,7,13;60w,21,12;1ycv,14,12;8707,7,11;adw,4,11;1z66,62,9	n:ajel,111,60;45uv,93,15;zza,88,9;8q5u,78,1;1ffz,68,1;2ndq,67,3;1u5g,67,1;1x9v,64,14;775n,56,4;2jao,55,7;abv8,48,510;aewl,38,6;9mne,37,495;4v00,34,9;45ve,27,10~abv8,48,510;9mne,37,495;598y,10,363;11a,0,116;al51,22,89;al68,7,78;1uf,11,61;ajel,111,60;294h,9,45;a106,10,43;4izy,3,27;2l27,14,27;70mg,0,15;45uv,93,15;1x9v,64,14	N:2k4y,136,5;abuv,135,7;9y8h,126,5;ajel,112,62;2qh9,109,6;7yn4,93,22;ahmn,84,17;39fk,75,14;853n,71,3;1z5o,69,148;ahk5,68,4;aewl,67,45;1z66,65,11;1x9v,64,14;1z68,62,2~8hz6,31,391;253,48,344;395p,7,153;1z5o,69,148;28n,56,125;1uf,19,108;a6j7,8,102;2zcw,6,97;fx2,27,88;99xz,24,84;qjp,44,82;a6yu,36,68;8i4f,40,66;7nda,15,65;2tyu,25,64
1x9v|v|	o:ahmn,43,1;1x9v,26,1;1z5o,17,4;3fl7,3,1;qkw,3,1~1z5o,17,4;3fl7,3,1;ahmn,43,1;1x9v,26,1;qkw,3,1	s:1x9v,26,1;1d72,2,1~1d72,2,1;1x9v,26,1
1x9v|a|	j:39fk,47,2;1z5o,22,6;3i5f,17,4;q8m,4,2;1d72,2,1;5hob,1,4;2krt,1,2~1z5o,22,6;5hob,1,4;3i5f,17,4;q8m,4,2;39fk,47,2;2krt,1,2;1d72,2,1
1x9w|n|	a:5z2v,25,1~5z2v,25,1	n:5z2v,35,2~5z2v,35,2
1x9y|n|	a:69ri,26,2~69ri,26,2
1x9z|n|	a:1x9z,111,2;98c0,67,83;719s,35,2;4j6w,24,8;86qo,21,13;35j3,17,2~98c0,67,83;86qo,21,13;4j6w,24,8;719s,35,2;1x9z,111,2;35j3,17,2	v:4j9g,52,11;9y0p,44,3;7sn3,34,6;7pbz,34,3;4j6w,28,10;4j8a,25,5;a7g2,23,60;86xk,11,4;35j3,7,1;a6d9,7,25;a6ev,6,7;9voq,3,6;9uhx,0,3~a7g2,23,60;a6d9,7,25;4j9g,52,11;4j6w,28,10;a6ev,6,7;7sn3,34,6;9voq,3,6;4j8a,25,5;86xk,11,4;7pbz,34,3;9uhx,0,3;9y0p,44,3;35j3,7,1	V:4j8a,21,4;a7cv,18,4;1op6,2,2~a7cv,18,4;4j8a,21,4;1op6,2,2	n:1xa1,166,13;1x9z,121,4;719s,49,5;abv8,42,24;86qo,21,13;5x2f,18,3;4j9g,18,1;4j6w,18,5;598y,9,25;aj3h,6,5;98c0,3,1;a6d9,2,18~598y,9,25;abv8,42,24;a6d9,2,18;1xa1,166,13;86qo,21,13;aj3h,6,5;4j6w,18,5;719s,49,5;1x9z,121,4;5x2f,18,3;98c0,3,1;4j9g,18,1	N:fhs,130,2;1x9z,121,4;2749,116,15;2484,104,3;719s,51,6;4j79,46,7;9bej,32,7;1op6,24,9;4vfh,21,3;1kfp,8,2;9qf8,7,1;4j6w,4,2;395p,3,8~2749,116,15;1op6,24,9;395p,3,8;4j79,46,7;9bej,32,7;719s,51,6;1x9z,121,4;4vfh,21,3;2484,104,3;1kfp,8,2;fhs,130,2;4j6w,4,2;9qf8,7,1
1x9z|v|	s:a7cv,13,3~a7cv,13,3
1x9z|a|	j:fhs,120,1;1x9z,111,2;2484,104,3;9qf8,31,5;4j79,18,1;1op6,8,3;4vfh,5,1~9qf8,31,5;1op6,8,3;2484,104,3;1x9z,111,2;fhs,120,1;4vfh,5,1;4j79,18,1
1xa1|n|	a:4j6w,52,8~4j6w,52,8	v:4j6w,37,3;a6d9,23,11;a7g2,11,4~a6d9,23,11;a7g2,11,4;4j6w,37,3	n:a6d9,4,3~a6d9,4,3	N:1x9z,166,13;6tvj,45,3;86qo,27,3~1x9z,166,13;86qo,27,3;6tvj,45,3
1xa1|a|	j:6tvj,30,1~6tvj,30,1
1xa2|n|	N:4j6w,47,2~4j6w,47,2
1xa3|n|	a:1x9t,132,4;a6d9,4,1~1x9t,132,4;a6d9,4,1	v:a6d9,4,1~a6d9,4,1
1xa4|n|	v:a7g2,17,9~a7g2,17,9	n:7djk,57,3~7djk,57,3	N:56z,119,3;5gpw,92,22;5lbd,82,8;9tv7,79,3;5gor,77,35;2dxi,71,11;t32,63,5~5gor,77,35;5gpw,92,22;2dxi,71,11;5lbd,82,8;t32,63,5;56z,119,3;9tv7,79,3
1xa4|a|	j:5gor,36,2~5gor,36,2
1xa5|n|	n:340b,103,10~340b,103,10
1xa6|n|	n:95pa,70,4;1jlg,36,5~1jlg,36,5;95pa,70,4	N:7uuz,75,1~7uuz,75,1
1xa7|n|	a:1yae,142,4;a97p,11,1~1yae,142,4;a97p,11,1	v:94wq,32,6~94wq,32,6	n:22ox,189,3;1ps4,151,3;1yae,142,4;95pa,68,6;a97p,26,3~95pa,68,6;1yae,142,4;a97p,26,3;1ps4,151,3;22ox,189,3
1xa7|v|	s:1ps4,151,3~1ps4,151,3
1xa8|n|	v:6w56,93,6~6w56,93,6	n:6nv7,213,11;341s,188,4;340b,121,12~340b,121,12;6nv7,213,11;341s,188,4
1xa9|n|	a:7j6e,37,6~7j6e,37,6	n:1jlg,51,16~1jlg,51,16	N:1jlg,11,1~1jlg,11,1
1xa9|a|	j:1jlg,11,1~1jlg,11,1
1xaa|n|	a:69ri,13,1~69ri,13,1	V:6x17,89,3~6x17,89,3	n:4dov,64,7;1jlg,53,9~1jlg,53,9;4dov,64,7	N:6x17,84,2;1jlg,37,3~1jlg,37,3;6x17,84,2
1xaa|v|	o:6x17,74,1~6x17,74,1
1xad|n|	v:5z2v,11,1~5z2v,11,1	V:3s81,22,2~3s81,22,2
1xae|n|	a:a97p,15,1~a97p,15,1	n:a97p,48,10~a97p,48,10
1xaf|n|	v:94wq,25,5~94wq,25,5	n:a97p,46,15;94wq,42,16~94wq,42,16;a97p,46,15	N:a999,69,6~a999,69,6
1xag|n|	V:5q2f,26,5;888b,4,2~5q2f,26,5;888b,4,2	N:78ds,16,4~78ds,16,4
1xah|n|	V:6xwm,93,2~6xwm,93,2
1xai|n|	n:6yf8,52,1~6yf8,52,1
1xai|v|	s:6yf8,52,1~6yf8,52,1
1xaj|n|	a:a3yh,60,1;1snf,25,2;a9bo,22,4~a9bo,22,4;1snf,25,2;a3yh,60,1	v:a3yh,60,1;33wn,36,2;94wq,27,15;a9cm,21,2;8ipk,5,5~94wq,27,15;8ipk,5,5;33wn,36,2;a9cm,21,2;a3yh,60,1	V:a3yh,96,12;8wwc,64,3~a3yh,96,12;8wwc,64,3	n:33wn,55,7;a9cm,27,3;asmk,22,3;1jlg,2,3~33wn,55,7;1jlg,2,3;asmk,22,3;a9cm,27,3	N:8wwc,64,3;2xta,63,19;a9bo,22,4;a9cm,11,1~2xta,63,19;a9bo,22,4;8wwc,64,3;a9cm,11,1
1xak|n|	v:94wq,37,2~94wq,37,2
1xal|n|	a:1snf,51,1~1snf,51,1	n:1snf,51,1~1snf,51,1
1xam|n|	v:a7g2,30,3~a7g2,30,3
1xan|n|	a:9u9t,42,2;2m07,32,4;dft,25,1~2m07,32,4;9u9t,42,2;dft,25,1	n:62zh,212,30;hut,151,7;ah58,142,15;1raw,90,110;9u9t,64,9~1raw,90,110;62zh,212,30;ah58,142,15;9u9t,64,9;hut,151,7	N:7fi3,57,3;3y6t,50,1~7fi3,57,3;3y6t,50,1
1xan|a|	e:2m07,32,4~2m07,32,4
1xao|n|	n:1xao,185,1~1xao,185,1	N:1xao,185,1;10mi,53,2~10mi,53,2;1xao,185,1
1xaq|n|	a:c9j,133,12;5mq8,37,11;8wur,9,6;p0f,6,1;6q1o,2,3~c9j,133,12;5mq8,37,11;8wur,9,6;6q1o,2,3;p0f,6,1	v:c9j,97,1;ab17,39,8;5mq8,3,1;1883,2,4~ab17,39,8;1883,2,4;c9j,97,1;5mq8,3,1	V:28ru,80,8;99y9,27,4;1mm0,26,2;a7cv,5,3;sbb,4,4~28ru,80,8;99y9,27,4;sbb,4,4;a7cv,5,3;1mm0,26,2	n:c9j,177,250;681y,133,12;1cs0,132,6;1xaq,107,5;1x9i,105,7;8bvy,100,3;581o,93,16;4dw3,65,1;20d4,54,1;3uj8,43,10;5mq8,37,11;5toz,33,4;1snf,19,5;3sts,16,6;p0f,16,2~c9j,177,250;581o,93,16;681y,133,12;5mq8,37,11;8fkq,8,10;3uj8,43,10;a97p,2,7;1x9i,105,7;3sts,16,6;1cs0,132,6;1snf,19,5;1xaq,107,5;5toz,33,4;8bvy,100,3;p0f,16,2	N:681y,136,15;1xaq,107,5;368v,104,2;581o,93,15;1jpe,90,4;2cfe,69,32;1jpb,64,10;2v3k,59,9;5gpw,55,14;18sb,54,4;2kt7,51,7;5wp,51,3;1s54,44,3;8hsf,44,27;1mm0,42,6~2cfe,69,32;8hsf,44,27;7pns,40,23;681y,136,15;581o,93,15;5gpw,55,14;24yt,2,13;9cla,13,11;1jpb,64,10;p99,27,10;5jtg,20,9;1qgk,29,9;2v3k,59,9;2hyj,32,8;2kt7,51,7
1xaq|a|	j:1s54,38,2;18sb,34,1~1s54,38,2;18sb,34,1
1xar|n|	v:a7g2,34,16~a7g2,34,16	V:1ot9,65,4;94wq,17,2~1ot9,65,4;94wq,17,2	N:7em0,90,6;1ot9,73,7;53p6,63,10;1op6,54,9;5wnj,44,2;1mcq,26,7;94wq,7,1~53p6,63,10;1op6,54,9;1ot9,73,7;1mcq,26,7;7em0,90,6;5wnj,44,2;94wq,7,1
1xar|v|	o:1ot9,45,1;1mcq,8,2~1mcq,8,2;1ot9,45,1
1xar|a|	j:53p6,40,2~53p6,40,2
1xas|n|	v:94wq,54,7~94wq,54,7	n:a9vs,169,5~a9vs,169,5
1xat|n|	n:1ca5,188,2~1ca5,188,2
1xat|v|	s:1ca5,188,2~1ca5,188,2
1xaw|n|	V:5of1,37,6~5of1,37,6	n:1ccg,165,2;pns,81,4;8ipk,14,4;8pj0,1,1~pns,81,4;8ipk,14,4;1ccg,165,2;8pj0,1,1	N:1cc4,184,9~1cc4,184,9
1xaw|a|	j:1cc4,152,1;pn1,58,1~1cc4,152,1;pn1,58,1
1xax|n|	n:c9j,169,4~c9j,169,4
1xb0|n|	a:1mc1,90,3;1raw,38,6~1raw,38,6;1mc1,90,3	v:1xb0,103,1;1mc1,75,1;1883,18,6;86xk,15,5~1883,18,6;86xk,15,5;1mc1,75,1;1xb0,103,1	V:1xb0,103,1;amd6,2,3~amd6,2,3;1xb0,103,1	n:1xb0,135,9;77sb,120,14;1mc1,110,12;1raw,100,439;2df6,71,4;4ucf,35,9;9u9t,22,1;dft,15,1~1raw,100,439;77sb,120,14;1mc1,110,12;1xb0,135,9;4ucf,35,9;2df6,71,4;9u9t,22,1;dft,15,1	N:1xj2,186,23;1xb0,135,9;3agl,106,5;9qf8,44,12;4hyq,43,9;395p,27,40;77ii,20,2;7xjd,13,1;9d1e,9,5;1op6,3,2;aiy9,3,9~395p,27,40;1xj2,186,23;9qf8,44,12;aiy9,3,9;1xb0,135,9;4hyq,43,9;3agl,106,5;9d1e,9,5;1op6,3,2;77ii,20,2;7xjd,13,1
1xb0|v|	o:1xj2,141,1;1xb0,103,1~1xb0,103,1;1xj2,141,1	s:1xb0,103,1;1mc1,75,1~1xb0,103,1;1mc1,75,1
1xb1|n|	a:73vx,61,4~73vx,61,4	n:73vx,67,6~73vx,67,6
1xb2|n|	a:6fsn,83,7;35ur,46,12~35ur,46,12;6fsn,83,7	v:a7g2,4,5~a7g2,4,5	V:a410,69,9;16yv,31,2;aebg,5,1~a410,69,9;16yv,31,2;aebg,5,1	n:23l5,117,8;9p2e,64,3;6fsn,55,1;3iqq,19,8;1mcq,18,10;a8r3,17,5~1mcq,18,10;23l5,117,8;3iqq,19,8;a8r3,17,5;9p2e,64,3;6fsn,55,1	N:5lrh,156,6;20fp,131,9;4huz,75,10;9wjg,64,2;11d7,46,3;5m95,44,6;4jow,32,11;16yv,31,2;6j5v,28,7;aebg,21,3;3iqq,5,3~4jow,32,11;4huz,75,10;20fp,131,9;6j5v,28,7;5lrh,156,6;5m95,44,6;aebg,21,3;11d7,46,3;3iqq,5,3;9wjg,64,2;16yv,31,2
1xb2|v|	s:3itk,48,11~3itk,48,11
1xb2|a|	j:4huz,41,1;aebg,21,3;3itk,13,1~aebg,21,3;4huz,41,1;3itk,13,1
1xb3|n|	v:a16r,52,2;a7g2,18,12;a6d9,12,10;9voq,5,2~a7g2,18,12;a6d9,12,10;9voq,5,2;a16r,52,2	V:1op6,11,1~1op6,11,1	n:1xb3,161,5;6zc7,67,9;8pj0,23,6;9voq,11,3;tyq,7,3;598y,5,5~6zc7,67,9;8pj0,23,6;1xb3,161,5;598y,5,5;tyq,7,3;9voq,11,3	N:1xb3,161,5;1op6,55,21;9qf8,42,3~1op6,55,21;1xb3,161,5;9qf8,42,3
1xb3|a|	j:9qf8,42,3;1jlg,23,7~1jlg,23,7;9qf8,42,3
1xb4|n|	v:a7g2,22,9;a6d9,13,6~a7g2,22,9;a6d9,13,6	V:5j6s,102,1;5qyg,39,1~5qyg,39,1;5j6s,102,1	n:1p9r,86,2;abv8,55,10;598y,25,12~598y,25,12;abv8,55,10;1p9r,86,2	N:5j6s,112,2;5qyg,49,2;5qrq,44,5~5qrq,44,5;5qyg,49,2;5j6s,112,2
1xb5|n|	a:1oir,173,5;a89p,59,2~1oir,173,5;a89p,59,2	v:80ll,23,3~80ll,23,3	n:1oir,200,31;25q4,71,1;a89p,59,2;80ll,35,7~1oir,200,31;80ll,35,7;a89p,59,2;25q4,71,1
1xb6|n|	n:8h1f,142,84~8h1f,142,84
