9xnh|n|	a:8eyh,104,1;11cv,86,2;6kp4,71,1;2ci3,69,3;9xg5,43,32;9xnh,40,6;pgs,26,11;6m46,21,1;5dp1,18,4;2m07,13,43;7h25,9,21;amnw,7,3;4jow,4,103;1up2,4,4;3ugs,1,21~4jow,4,103;2m07,13,43;9xg5,43,32;3ugs,1,21;7h25,9,21;pgs,26,11;9xnh,40,6;1up2,4,4;5dp1,18,4;amnw,7,3;2ci3,69,3;11cv,86,2;8eyh,104,1;6m46,21,1;6kp4,71,1	v:11cv,76,1;h7f,16,7;3xp4,5,1;pgs,1,2~h7f,16,7;pgs,1,2;11cv,76,1;3xp4,5,1	V:2l08,107,1;6kp4,81,2;ab7i,77,4;3gfl,62,1;4rkv,51,3;9xnh,46,9;4sog,41,1;6zju,31,5;9y4d,24,1;2oq6,13,1;fkx,6,2~9xnh,46,9;6zju,31,5;ab7i,77,4;4rkv,51,3;fkx,6,2;6kp4,81,2;2l08,107,1;4sog,41,1;2oq6,13,1;3gfl,62,1;9y4d,24,1	n:8eyh,129,6;46lx,127,6;pzb,121,4;6kp4,105,11;9xnh,90,185;2ram,83,3;aujc,77,7;2zi5,75,2;9ryc,65,2;a29t,64,8;6m46,63,18;9xg5,63,130;9bm3,57,8;1e3g,54,22;9tyu,51,8~9xnh,90,185;9xg5,63,130;3cq8,36,124;a97p,5,97;9xr4,2,82;6lak,13,53;1snf,7,24;1e3g,54,22;6m46,63,18;42ym,9,17;ao9d,50,16;2g6a,7,14;9xt0,24,11;6l4j,5,11;5dp1,32,11	N:2l08,132,6;pqm,107,4;6kp4,104,10;9dck,104,5;6np1,98,2;9y4d,93,114;9xnh,90,185;3gfl,88,6;1m4d,80,7;5g4i,74,56;1ur2,69,1;ab7i,67,2;5u6q,66,4;1mhr,65,2;szs,59,2~9xnh,90,185;9y4d,93,114;5g4i,74,56;8pzb,56,53;5j08,22,34;3wx1,31,29;ae0d,25,22;567m,57,19;42ym,9,17;14xq,17,16;fkx,35,15;5lso,43,14;26ht,23,12;6kp4,104,10;9m3d,46,10
9xnh|v|	o:6zju,18,2;567m,14,1;9m3d,13,1~6zju,18,2;567m,14,1;9m3d,13,1	s:9xnh,46,9;fkx,31,11;1gaw,21,6;9xxx,21,61;ao9d,10,1;3xp4,5,1~9xxx,21,61;fkx,31,11;9xnh,46,9;1gaw,21,6;ao9d,10,1;3xp4,5,1	D:ab7i,57,1;abjt,13,226~abjt,13,226;ab7i,57,1
9xnh|a|	j:2l08,107,1;6np1,104,3;9dck,80,1;34bk,66,3;ab7i,57,1;406k,52,1;1m4d,52,1;4sog,41,1;9xnh,40,6;9y4d,40,3;4lpo,39,2;6zju,28,4;5lso,25,4;567m,24,2;9m3d,23,2~9xnh,40,6;5lso,25,4;6zju,28,4;9y4d,40,3;6np1,104,3;34bk,66,3;567m,24,2;9m3d,23,2;4lpo,39,2;1m4d,52,1;ab7i,57,1;406k,52,1;4sog,41,1;9dck,80,1;2l08,107,1
9xni|n|	n:72sm,198,38;1e3g,111,6~72sm,198,38;1e3g,111,6	N:72sm,195,31;53se,137,3;905h,111,2~72sm,195,31;53se,137,3;905h,111,2
9xnj|n|	a:72ts,164,1;4xd0,101,4~4xd0,101,4;72ts,164,1	n:72ts,184,4~72ts,184,4
9xnk|n|	a:529m,155,3;6c6w,154,1;kgd,151,7;acrl,128,1~kgd,151,7;529m,155,3;acrl,128,1;6c6w,154,1	v:4q6d,142,3;q2,134,1~4q6d,142,3;q2,134,1	n:6vqn,163,5;acrl,160,9;4q6d,126,1;btl,103,1~acrl,160,9;6vqn,163,5;btl,103,1;4q6d,126,1	N:9k66,10,1~9k66,10,1
9xnl|n|	N:5z4s,136,4;9muj,103,1;5z4r,85,1;10d5,57,2;8hz6,11,1~5z4s,136,4;10d5,57,2;5z4r,85,1;9muj,103,1;8hz6,11,1
9xnl|v|	o:10d5,47,1~10d5,47,1
9xnl|a|	j:5z4s,126,2;9muj,113,2;5z4r,85,1;9ebi,69,1;10d5,57,2;8hz6,11,1~9muj,113,2;5z4s,126,2;10d5,57,2;5z4r,85,1;9ebi,69,1;8hz6,11,1
9xnm|n|	a:7my5,103,2~7my5,103,2
