26io|n|The mark or impression of something; stamp; impressed sign; emblem. ; Form or character impressed; style; semblance. ; A figure or representation of something to come; a token; a sign; a symbol; -- correlative to antitype. ; That which possesses or exemplifies characteristic qualities; the representative. ; A general form or structure common to a number of individuals; hence, the ideal representation of a species, genus, or other group, combining the essential characteristics; an animal or plant possessing or exemplifying the essential characteristics of a species, genus, or other group. Also, a group or division of animals having a certain typical or characteristic structure of body maintained within the group. ; The original object, or class of objects, scene, face, or conception, which becomes the subject of a copy; esp., the design on the face of a medal or a coin. ; A simple compound, used as a mode or pattern to which other compounds are conveniently regarded as being related, and from which they may be actually or theoretically derived. ; A raised letter, figure, accent, or other character, cast in metal or cut in wood, used in printing. ; Such letters or characters, in general, or the whole quantity of them used in printing, spoken of collectively; any number or mass of such letters or characters, however disposed.	a:g3d,47,7;bwc,29,17;1yah,28,39;90i,24,7;efl,22,15;16e2,20,3;1hy6,19,11;1ya3,15,3;1a6g,15,3;1thb,12,27;19f6,9,13;qiw,8,2;dny,8,1;khz,8,18;1ur5,8,6~1yah,28,39;1thb,12,27;khz,8,18;bwc,29,17;efl,22,15;1dky,7,15;19f6,9,13;1hy6,19,11;1whp,6,7;90i,24,7;g3d,47,7;1ur5,8,6;2bi1,0,4;1wku,7,4;16e2,20,3	v:16al,11,2~16al,11,2	n:6k0,57,6;g3d,35,3;23rh,35,15;29k8,34,3;138,33,18;1n4i,32,14;a7z,30,5;dny,28,4;rwj,28,7;1wfe,25,2;17ev,23,17;sem,22,66;mv0,21,6;16al,17,3;1isz,13,7~sem,22,66;1n1m,6,28;138,33,18;17ev,23,17;23rh,35,15;1n4i,32,14;rcd,1,9;rwj,28,7;21h4,6,7;19f6,0,7;sf3,6,7;1isz,13,7;mv0,21,6;6k0,57,6;a7z,30,5	N:10fa,41,3;10dq,40,3;2b2h,19,4;1n1n,17,12;18ck,16,2;1p0v,9,27;sep,7,2;1vkb,6,4~1p0v,9,27;1n1n,17,12;1vkb,6,4;2b2h,19,4;10fa,41,3;10dq,40,3;sep,7,2;18ck,16,2
26ip|v|of Type	o:286o,14,1~286o,14,1	D:286o,14,1~286o,14,1
26iq|n|	a:bwc,51,28;28si,50,15;khz,47,98;1chv,37,10;192q,29,26;1g0v,28,51;12c9,27,7;efl,26,7;1vl3,25,6;1yah,24,10;sem,21,23;18l6,21,4;1kq1,18,4;1lw4,14,6;19f6,3,3~khz,47,98;1g0v,28,51;bwc,51,28;192q,29,26;sem,21,23;28si,50,15;1c22,1,10;1yah,24,10;1chv,37,10;efl,26,7;12c9,27,7;1lw4,14,6;1vl3,25,6;18l6,21,4;1kq1,18,4	v:28sz,55,3;bwc,13,2~28sz,55,3;bwc,13,2	V:qvk,26,2~qvk,26,2	n:sem,23,25;bwc,19,3;1n1m,18,23;sf3,16,5;12c9,15,3;179w,10,3;19f6,7,4;rcd,0,3~sem,23,25;1n1m,18,23;sf3,16,5;19f6,7,4;12c9,15,3;179w,10,3;rcd,0,3;bwc,19,3
26it|n|The act or art of setting type.	a:1na1,72,7~1na1,72,7	N:1m5k,73,2~1m5k,73,2
26ja|a|Of the nature of a type; representing something by a form, model, or resemblance; emblematic; prefigurative. ; Combining or exhibiting the essential characteristics of a group; as, a typical genus.	j:5k9,101,8;2bbo,75,11;jty,67,7;1dde,50,3;rwj,47,9;1prk,43,5;qkb,40,7;1f8z,39,9;b7b,37,1;2adg,37,2;73l,37,5;pwd,34,3;28od,34,5;1tbz,33,3;1av2,30,3~1jli,26,16;2bbo,75,11;1n1i,2,9;1f8z,39,9;rwj,47,9;5k9,101,8;2abm,9,8;1hhv,9,7;1n1q,6,7;jty,67,7;qkb,40,7;qk7,13,6;1ecx,22,6;20bb,13,6;1kjz,11,5	e:rk0,40,6;1mvc,21,5;297h,8,9~297h,8,9;rk0,40,6;1mvc,21,5
26jh|n|of Type	N:pwd,49,1~pwd,49,1
26jh|v|of Type	s:1zb5,23,1~1zb5,23,1	d:151o,24,5;23nm,24,4~151o,24,5;23nm,24,4
26jh|a|of Type	j:pwd,49,1~pwd,49,1
26jm|a|Of or pertaining to the act or act of representing by types or symbols; emblematic; figurative; typical. ; Of or pertaining to typography or printing; as, the typographic art.	j:pwd,94,3~pwd,94,3
26jq|n|	a:1aw1,65,4;192q,29,5~192q,29,5;1aw1,65,4	v:g8g,59,1;g8e,30,2~g8e,30,2;g8g,59,1
