o4e|n|	a:awb,123,2~awb,123,2	v:28ad,38,4;289v,33,4~289v,33,4;28ad,38,4	n:awb,123,2~awb,123,2
o4h|n|	a:1l7t,77,24;3et,67,24;1owv,44,9;20wc,30,5;1ewf,29,3;1j4j,28,8;1wdg,27,7;5sc,26,8;1vxz,18,4;1din,18,3;1um3,15,5;fis,11,2;sjm,2,8~3et,67,24;1l7t,77,24;1owv,44,9;sjm,2,8;1j4j,28,8;5sc,26,8;1wdg,27,7;1um3,15,5;20wc,30,5;1vxz,18,4;1ewf,29,3;1din,18,3;fis,11,2	v:t8d,21,6;1v1c,12,2;2baw,1,2~t8d,21,6;2baw,1,2;1v1c,12,2	V:12cs,68,3;1r6u,58,4;r06,45,6;1trk,39,14;4zb,29,14;17qw,23,8;1tro,19,3;1v3o,15,2~4zb,29,14;1trk,39,14;17qw,23,8;r06,45,6;1r6u,58,4;1tro,19,3;12cs,68,3;1v3o,15,2	n:f16,68,5;hi,52,8;293u,47,20;1g8n,25,18;fis,17,3;27fd,14,7~293u,47,20;1g8n,25,18;hi,52,8;27fd,14,7;f16,68,5;fis,17,3	N:119,74,20;12cs,62,2;116,61,45;282g,48,14;efu,41,4;1r6v,40,3;l2,34,5;r06,19,1;1r6r,8,1~116,61,45;119,74,20;282g,48,14;l2,34,5;efu,41,4;1r6v,40,3;12cs,62,2;1r6r,8,1;r06,19,1
o4h|v|	o:g84,46,1;119,31,1;116,16,2;1v3o,15,2~1v3o,15,2;116,16,2;g84,46,1;119,31,1	d:1wdw,10,3~1wdw,10,3
o4h|a|	j:119,51,4;116,16,2~119,51,4;116,16,2
o4i|v|	s:1xnz,39,3~1xnz,39,3	d:14yr,26,5~14yr,26,5
o4k|n|	a:1pt8,34,1;20t1,29,10;s7s,27,5;1byh,6,5~20t1,29,10;1byh,6,5;s7s,27,5;1pt8,34,1	v:1pt8,60,6;3fw,55,4;1pt9,50,4;2bb6,40,6;vdp,4,3~1pt8,60,6;2bb6,40,6;3fw,55,4;1pt9,50,4;vdp,4,3	V:1trk,48,6~1trk,48,6
o5q|n|An edict or order of the government prohibiting the departure of ships of commerce from some or all of the ports within its dominions; a prohibition to sail.	N:1iwx,98,2;1iwl,88,5~1iwl,88,5;1iwx,98,2
o5q|v|To lay an embargo on and thus detain; to prohibit from leaving port; -- said of ships, also of commerce and goods.	o:1iwx,88,1~1iwx,88,1
o5q|a|To lay an embargo on and thus detain; to prohibit from leaving port; -- said of ships, also of commerce and goods.	j:1iwl,95,8~1iwl,95,8
o60|v|of Embarrass	s:rxh,67,4~rxh,67,4
o6r|v|of Embed	o:18fd,83,2;10h0,64,3~10h0,64,3;18fd,83,2
o6s|n|of Embed	v:296p,68,2~296p,68,2	n:296p,78,4~296p,78,4
obw|n|Sudden or unexpected appearance; an unforeseen occurrence; a sudden occasion. ; An unforeseen occurrence or combination of circumstances which calls for immediate action or remedy; pressing necessity; exigency.	a:19m8,83,6~19m8,83,6	v:rl4,77,3~rl4,77,3	V:1zs0,63,4~1zs0,63,4	n:eg6,52,4~eg6,52,4	N:1zs0,71,7~1zs0,71,7
oby|v|of Emerge	o:sb0,76,3~sb0,76,3
oc2|n|A veteran who has honorably completed his service.	N:1n5w,65,1~1n5w,65,1
