nl3|n|The portion of a line formerly occupied by the letter m, then a square type,...	v:22lb,74;22lg,70;r69,58;sai,57;221t,49;259v,47;hoa,44;1y60,44;uqz,44;yu4,44	V:223w,27;xa2,22;7wn,21;28mj,17;6xt,13;rp0,6;186g,2;1uzn,2;22ad,1;21y5,0	n:1s7m,62;5dm,54;7nz,53;uug,52;9sx,46;8t2,46;1e14,39;5ic,39;5oe,33;shk,30	N:shk,34;21p1,32;uug,29;ghv,29;jpm,29;8t2,25;5oe,21;nyt,19;kdi,16;13uz,9
nl7|v|of Emaciate	o:sx7,46;gjg,45;1bic,37;4lg,36	d:tdk,82;m81,71;vrj,33;1b5y,17
nl7|a|of Emaciate	j:t6p,72;279w,63;8e0,58;40d,55;rpj,53;qsy,47;sx7,46;8ea,46;1lje,46;4k4,45	e:tdk,82;m81,71;qod,39;vrj,33;1hl5,29;1b5y,17;16i4,7
nl9|n|The act of making very lean.	a:qob,85;21g0,68
nld|v|To issue forth from a source; to flow out from more or less constantly; as,...	D:kch,73
nle|v|of Emanate	s:bxl,74;1649,36	d:1egp,71;ptd,30;rwe,18
nlf|n|of Emanate	a:1649,44	n:1vj2,74;o9q,62;1pml,60;11ie,56;15h0,52;14fn,40;297r,36
nlf|v|of Emanate	s:sop,42	D:kch,59;zt7,39
nlg|n|The act of flowing or proceeding from a fountain head or origin.	a:1bpr,71;kcb,70;lmk,65;1h2r,61;282h,58;1w1v,19	N:21tb,78
nlk|v|To set free from the power of another; to liberate; as: (a) To set free, as a...	o:293f,38	d:21u3,40;1cdu,14
nll|n|of Emancipate	N:1h0q,88;2931,35
nll|v|of Emancipate	o:1h0q,88;7zp,82;1c60,81;1v97,62;1c5z,61;dva,55;1ns3,53;1w9l,41;2931,35;293f,25	s:13oy,75	d:1cee,68;27qc,64;1ofx,58;15bw,51;on4,39;e9a,38;vjm,37;tmw,33;zt7,31;2cf,22	D:16r0,6
nll|a|of Emancipate	j:1h0q,88;7zp,82;1c60,81;1v97,62;1ns3,53;1w9l,41;2931,35;293f,25;c7y,22;1hgk,19
nlm|n|of Emancipate	a:vrg,27	N:14s7,76
nlm|v|of Emancipate	s:15h0,59
nln|n|The act of setting free from the power of another, from slavery, subjection,...	a:e7s,106;24yu,93;elb,80;b88,79;zt6,72;27h1,72;25ks,62;1c5z,55;27qe,52;on3,50	v:e7s,106;1lwy,72;26bo,51;ipy,37;jc2,27;jc1,16;17l2,6;sku,5	V:18j7,22;1gpw,13;22p8,6;299g,5;1uee,2	n:vjk,91;b88,79;25ks,62;1c5z,55;1105,41;114e,36;rd7,33;ap0,27;1v9i,26;22xn,20	N:1lr3,105;n1d,64;1vtz,52;7ou,49;1lx8,46;vo,44;1sgy,43;1jyl,42;1vu0,41;15h0,32
nlp|n|One who emancipates.	a:vrg,51	n:vrg,51
nm6|v|of Embalm	o:8e0,76	s:8ea,51;1wts,42	d:at1,53;227a,28;21r7,14	D:sum,62
nm6|a|of Embalm	j:8e0,76;8ea,51	e:227a,28
nm8|v|of Embalm	o:sei,114
nm8|a|of Embalm	j:sei,114
nm9|n|The act of embalming.	n:1gmu,115
nmd|n|The act of surrounding or defending with a bank.	a:1xnq,73;xvm,40;16xy,35;1bxz,31;vrg,8	V:15ix,46	n:1nwv,92;1nwt,90;27a3,77;1y2z,38;mss,37	N:27ya,42
nmd|a|The act of surrounding or defending with a bank.	j:27ya,42
nmh|n|An edict or order of the government prohibiting the departure of ships of...	a:16r0,20	V:14yz,61;299g,5	n:251z,22;16r0,20	N:vo,76;15h0,61
nml|v|To cause to go on board a vessel or boat; to put on shipboard.	d:21tt,3	D:zt7,43;1l3,25;28j8,4;21tt,3
nmm|n|The act of putting or going on board of a vessel; as, the embarkation of troops.	a:12as,71;zt6,66;rwe,28	v:12as,71	V:4ob,63;15l6,53;22p8,45	N:15l6,53
nmn|v|of Embark	s:1z88,69;jgx,64;11e7,47;ftv,43;alm,42;1gol,39;9dl,37;4li,35;8cf,27;18vi,18	d:1rlq,51;k9,50;qw7,50;wvz,45;mr8,36;124n,36;rse,34;2cf,33;zt7,33;1ky,29	D:27qc,55;269d,49;zt7,30;1l3,24;ms7,21;2bd,13;1dzi,11
nmo|n|of Embark	a:vlo,47	N:bm6,68
nmo|v|of Embark	d:zt7,41;1431,21;21r7,13	D:1l3,19;21tt,3
nmq|v|To hinder from freedom of thought, speech, or action by something which impedes...	o:1et7,47	d:vrj,67;1w24,42;tsa,42;1cdu,12
nmr|v|of Embarrass	s:1lby,34;1uoe,18;ii9,18;wk2,17;1ahn,14;hwe,8	d:vrj,62;yh3,60;f0k,58;1w7e,46;1hv4,46;ibf,36;1j9z,25;d45,18;16r8,17;1oar,13
nmr|a|of Embarrass	j:1i81,55;sfz,55;15ev,51;1gxf,48;1uoe,45;ela,36;1td,35;pgx,35;qet,34;17xj,33	e:rsi,87;23o8,68;vrj,62;yh3,60;f0k,58;216t,56;1vcq,54;1w24,53;1rlk,47;1w7e,46
nms|v|of Embarrass	d:1o5i,41;2fi,5;ym8,3
