28js|n|The act of vacating; a making void or of no force; as, the vacation of an office or a charter. ; Intermission of a stated employment, procedure, or office; a period of intermission; rest; leisure. ; Intermission of judicial proceedings; the space of time between the end of one term and the beginning of the next; nonterm; recess. ; The intermission of the regular studies and exercises of an educational institution between terms; holidays; as, the spring vacation. ; The time when an office is vacant; esp. (Eccl.), the time when a see, or other spiritual dignity, is vacant.	a:1cca,41,6~1cca,41,6	N:ibd,79,11;ib2,63,4;249y,41,8~ibd,79,11;249y,41,8;ib2,63,4
28js|a|The act of vacating; a making void or of no force; as, the vacation of an office or a charter. ; Intermission of a stated employment, procedure, or office; a period of intermission; rest; leisure. ; Intermission of judicial proceedings; the space of time between the end of one term and the beginning of the next; nonterm; recess. ; The intermission of the regular studies and exercises of an educational institution between terms; holidays; as, the spring vacation. ; The time when an office is vacant; esp. (Eccl.), the time when a see, or other spiritual dignity, is vacant.	j:ibd,45,1~ibd,45,1
28kp|n|A space entirely devoid of matter (called also, by way of distinction, absolute vacuum); hence, in a more general sense, a space, as the interior of a closed vessel, which has been exhausted to a high or the highest degree by an air pump or other artificial means; as, water boils at a reduced temperature in a vacuum. ; The condition of rarefaction, or reduction of pressure below that of the atmosphere, in a vessel, as the condenser of a steam engine, which is nearly exhausted of air or steam, etc.; as, a vacuum of 26 inches of mercury, or 13 pounds per square inch.	V:tnx,98,6;1uo5,95,5~tnx,98,6;1uo5,95,5	N:66q,100,3;1oar,97,3;de5,93,4;c1u,65,2~de5,93,4;66q,100,3;1oar,97,3;c1u,65,2
28kp|a|A space entirely devoid of matter (called also, by way of distinction, absolute vacuum); hence, in a more general sense, a space, as the interior of a closed vessel, which has been exhausted to a high or the highest degree by an air pump or other artificial means; as, water boils at a reduced temperature in a vacuum. ; The condition of rarefaction, or reduction of pressure below that of the atmosphere, in a vessel, as the condenser of a steam engine, which is nearly exhausted of air or steam, etc.; as, a vacuum of 26 inches of mercury, or 13 pounds per square inch.	j:c1u,81,6~c1u,81,6
28lt|n|An indefinite expanse. ; A wandering; a vagary.	a:17j3,22,2~17j3,22,2
28lt|a|Wandering; vagrant; vagabond. ; Unsettled; unfixed; undetermined; indefinite; ambiguous; as, a vague idea; a vague proposition. ; Proceeding from no known authority; unauthenticated; uncertain; flying; as, a vague report. ; To wander; to roam; to stray.	j:10a3,32,4;1p0j,10,6~1p0j,10,6;10a3,32,4	e:j31,78,3;1xtf,40,2;24mq,37,14;297h,36,17;1pnb,26,3;1p6j,13,1~297h,36,17;24mq,37,14;1pnb,26,3;j31,78,3;1xtf,40,2;1p6j,13,1
28nd|a|Strong; powerful; efficient. ; Having sufficient strength or force; founded in truth; capable of being justified, defended, or supported; not weak or defective; sound; good; efficacious; as, a valid argument; a valid objection. ; Having legal strength or force; executed with the proper formalities; incapable of being rightfully overthrown or set aside; as, a valid deed; a valid covenant; a valid instrument of any kind; a valid claim or title; a valid marriage.	j:10aw,98,13;4ln,50,7;es7,48,7;esb,46,4;1pug,45,15;1pu7,44,30;1l9d,40,12;1a6g,32,3;v3n,30,4;1rj9,29,3;1l91,28,17;3g6,25,13;3fx,23,32;1xs2,23,5;edp,17,5~3fx,23,32;1pu7,44,30;1p0j,16,30;1l91,28,17;1pug,45,15;10aw,98,13;3g6,25,13;1l9d,40,12;1p0v,12,10;es7,48,7;4ln,50,7;edp,17,5;1xs2,23,5;esb,46,4;v3n,30,4	e:pp8,78,26;1u83,76,3;1iwk,60,28;elf,25,4;1zq9,23,13;16ui,16,5;2ex,4,9;297h,4,6~1iwk,60,28;pp8,78,26;1zq9,23,13;2ex,4,9;297h,4,6;16ui,16,5;elf,25,4;1u83,76,3
28ne|n|To confirm; to render valid; to give legal force to.	N:1a6g,52,1~1a6g,52,1
28nf|v|	s:h89,117,20~h89,117,20	d:h89,73,1~h89,73,1
28ng|n|The act of giving validity.	a:1a6g,96,24;r8d,83,8~1a6g,96,24;r8d,83,8	n:h89,77,2~h89,77,2	N:24ms,82,13;1i73,62,2~24ms,82,13;1i73,62,2
28nh|n|The quality or state of being valid; strength; force; especially, power to convince; justness; soundness; as, the validity of an argument or proof; the validity of an objection. ; Legal strength, force, or authority; that quality of a thing which renders it supportable in law, or equity; as, the validity of a will; the validity of a contract, claim, or title. ; Value.	n:h5e,98,8;8o,19,5~h5e,98,8;8o,19,5
28nw|n|The space inclosed between ranges of hills or mountains; the strip of land at the bottom of the depressions intersecting a country, including usually the bed of a stream, with frequently broad alluvial plains on one or both sides of the stream. Also used figuratively. ; The place of meeting of two slopes of a roof, which have their plates running in different directions, and form on the plan a reentrant angle. ; The depression formed by the meeting of two slopes on a flat roof.	n:1wfd,129,3~1wfd,129,3
28o4|n|A precious possession; a thing of value, especially a small thing, as an article of jewelry; -- used mostly in the plural.	n:rbq,22,1~rbq,22,1
28o4|a|Having value or worth; possessing qualities which are useful and esteemed; precious; costly; as, a valuable horse; valuable land; a valuable cargo. ; Worthy; estimable; deserving esteem; as, a valuable friend; a valuable companion.	j:1wtx,71,9;12xn,69,4;16uq,67,3;1rhr,60,4;fql,57,6;12sy,51,7;fqj,44,4;rz3,44,5;1vhw,40,3;23uu,39,16;211v,36,3;24ms,36,4;r0e,32,10;23uw,27,10;12f8,27,7~23uu,39,16;249y,19,13;23uw,27,10;r0e,32,10;1wtx,71,9;3g6,23,8;12f8,27,7;1p0j,0,7;12sy,51,7;fql,57,6;rz3,44,5;1rdb,9,5;24ms,36,4;1rhr,60,4;fqj,44,4	e:11pm,64,4;rbq,50,7;1hyf,46,6;ypf,42,5;297h,40,51;1p6j,36,11;1c22,29,44;16ui,26,7;1c6q,25,13;1psw,16,6;1zq9,1,2~297h,40,51;1c22,29,44;1c6q,25,13;1p6j,36,11;rbq,50,7;16ui,26,7;1hyf,46,6;1psw,16,6;ypf,42,5;11pm,64,4;1zq9,1,2
