aril|n|	a:9ho6,109,5;518t,101,5;20g0,99,7;3xcw,98,2;98n7,92,2;5q4j,91,1;9n8v,89,10;20g4,87,12;7mxe,87,318;2lcq,85,5;1qa8,76,1;aril,72,81;ndk,70,1;4we8,64,3;asbx,61,8~7mxe,87,318;aril,72,81;3yv5,17,20;20g4,87,12;9n8v,89,10;8wcs,26,8;asbx,61,8;20g0,99,7;1ql7,17,6;7rhx,2,6;518t,101,5;9ho6,109,5;2lcq,85,5;42sd,2,4;ar4p,55,4	v:5bij,95,2;5q04,73,2;aryu,51,1;aril,32,5;8w3y,31,1;7mxe,20,3;9vq8,5,122~9vq8,5,122;aril,32,5;7mxe,20,3;5bij,95,2;5q04,73,2;8w3y,31,1;aryu,51,1	V:9yr9,146,26;a1mn,132,7;9y8m,131,11;a7xk,119,3;87ua,112,3;a7uq,99,1;a699,94,2;a6gh,90,2;88lx,90,3;a90u,80,3;eq9,76,3;5iyc,71,1;aetl,64,4;9ypf,63,1;1ggk,55,6~50u1,2,190;9yr9,146,26;33qf,2,25;2n8,7,20;9y8m,131,11;a1mn,132,7;1ggk,55,6;aetl,64,4;2kgs,14,4;a90u,80,3;a7xk,119,3;eq9,76,3;87ua,112,3;5efb,30,3;8w3y,46,3	n:2ejd,163,63;1qa8,124,28;5bij,120,11;atgz,116,46;9ho6,114,7;75ke,114,2;3xcw,114,6;305w,111,21;6d4g,108,10;5q4j,107,3;2d8s,105,24;2lcq,103,18;98n7,102,4;71ix,101,51;5bi7,99,4~9k5q,20,202;agw0,1,200;aril,76,106;2ejd,163,63;71ix,101,51;8ntz,56,49;atgz,116,46;1qa8,124,28;7mxe,51,26;2d8s,105,24;305w,111,21;42sd,24,19;2lcq,103,18;42ym,7,18;8w3y,68,13	N:9y8m,146,31;a7xk,131,7;9wxc,127,10;7ntr,126,14;2ztv,125,6;7cnj,124,7;87ua,122,6;6cg6,121,4;30by,121,11;abvm,121,12;74qv,120,16;5052,119,3;9yr9,119,4;5oeq,119,8;3jhp,117,9~aril,76,105;6fv6,51,67;1yp8,117,64;9y7f,8,59;9g6e,63,45;1ggk,82,40;8w3y,84,40;5brq,50,39;26pr,106,36;5j08,20,35;7nmq,111,35;9hnz,105,34;665l,74,33;5v3s,111,33;ahcf,52,32
aril|v|	o:9y8m,132,12;a7xk,123,4;9yr9,109,2;4t4m,91,4;305w,87,4;9e76,86,1;74qv,80,1;687s,80,1;3ib1,75,1;9ypf,73,2;a876,64,2;3gh9,60,1;7nmq,60,1;1yp8,57,1;9hnz,54,1~9y8m,132,12;8w3y,54,5;aril,32,5;a7xk,123,4;305w,87,4;44cw,41,4;4t4m,91,4;ahcf,12,2;a876,64,2;9yr9,109,2;13x7,33,2;9ypf,73,2;45a0,27,2;ar4p,35,1;687s,80,1	s:2xfv,97,6;5q04,91,7;7jef,88,3;79xg,69,2;2d8s,59,1;ar4p,45,2;5gdz,45,2;8ntz,16,3;9k5q,14,136;aril,9,1~9k5q,14,136;5q04,91,7;2xfv,97,6;8ntz,16,3;7jef,88,3;79xg,69,2;ar4p,45,2;5gdz,45,2;aril,9,1;2d8s,59,1	D:9y8m,96,1;5ixj,43,1;abjt,3,136;q6x,1,1~abjt,3,136;9y8m,96,1;q6x,1,1;5ixj,43,1
aril|a|	j:a7xk,145,18;a1mn,134,8;9y8m,128,9;2ztv,127,7;3jhp,126,17;30by,121,11;9ydx,121,10;5052,119,3;1n67,118,3;3xc6,116,10;4t4m,116,23;3xbx,115,2;a7ld,114,4;2g1t,113,4;2x7u,113,8~9y7f,18,117;aril,72,81;8w3y,92,70;ahcf,62,61;9hnz,109,45;9g6e,57,30;30ab,103,28;55t4,14,27;5brq,44,26;8uww,30,25;4djh,4,24;4t4m,116,23;26ed,45,22;26pr,98,20;2kgs,37,19	e:71ix,44,1;7mxe,24,4~7mxe,24,4;71ix,44,1
arin|v|	s:9k66,21,1~9k66,21,1
ario|v|	s:9k66,37,4~9k66,37,4
ariq|n|	a:8h6m,66,1;2gzc,50,5;am1c,39,1~2gzc,50,5;am1c,39,1;8h6m,66,1	v:4j8a,22,2;a6ev,17,7;a7g2,12,14~a7g2,12,14;a6ev,17,7;4j8a,22,2	V:7snj,84,5;53k9,53,1;77js,40,1;a7cv,24,3~7snj,84,5;a7cv,24,3;53k9,53,1;77js,40,1	n:8h6m,120,41;am1c,74,11;amon,63,2;598y,20,26~8h6m,120,41;598y,20,26;am1c,74,11;amon,63,2	N:8h6m,135,120;1373,110,6;am1c,90,34;1374,86,1;77ii,68,27;amon,63,2;77js,63,5;7snj,61,1;53k9,53,1;3sts,20,2;34bj,19,1~8h6m,135,120;am1c,90,34;77ii,68,27;1373,110,6;77js,63,5;3sts,20,2;amon,63,2;1374,86,1;53k9,53,1;34bj,19,1;7snj,61,1
ariq|v|	o:8h6m,98,9;77ii,30,2;9omv,24,2;a7cv,8,1~8h6m,98,9;77ii,30,2;9omv,24,2;a7cv,8,1	s:8h6m,66,1;amon,63,2~amon,63,2;8h6m,66,1
ariq|a|	j:8h6m,134,115;1374,102,3;am1c,80,17;53k9,63,2;77ii,58,14;34bj,29,2;3sts,20,2;1jlg,3,3~8h6m,134,115;am1c,80,17;77ii,58,14;1374,102,3;1jlg,3,3;3sts,20,2;34bj,29,2;53k9,63,2
arir|n|	V:3xus,116,1~3xus,116,1	N:3xus,116,1~3xus,116,1
arir|a|	j:3xus,126,2~3xus,126,2
