2hk8|n|	a:2foh,5,3~2foh,5,3	n:28lt,36,5~28lt,36,5
2hk8|a|	j:22ik,79,2;1bl0,62,2~22ik,79,2;1bl0,62,2
2hki|n|A species of asceticism among the Hindoos, which consists in a complete abstraction from all worldly objects, by which the votary expects to obtain union with the universal spirit, and to acquire superhuman faculties.	a:19iv,106,6~19iv,106,6	v:19iv,80,1~19iv,80,1	n:19iv,112,9~19iv,112,9	N:2791,84,6;27ab,76,6;27u4,68,3;9by,58,4~2791,84,6;27ab,76,6;9by,58,4;27u4,68,3
2hki|v|A species of asceticism among the Hindoos, which consists in a complete abstraction from all worldly objects, by which the votary expects to obtain union with the universal spirit, and to acquire superhuman faculties.	s:19iv,80,1~19iv,80,1
2hkz|n|	a:1qq6,82,3;2a6a,41,2;1j8f,39,8~1j8f,39,8;1qq6,82,3;2a6a,41,2	v:1qq6,89,5;2a6a,51,4;2a65,51,6;2dx6,28,14;2a6g,27,3;2dwh,16,9~2dx6,28,14;2dwh,16,9;2a65,51,6;1qq6,89,5;2a6a,51,4;2a6g,27,3	V:l7k,62,6;2a6g,21,2;298,19,1~l7k,62,6;2a6g,21,2;298,19,1	n:19yi,30,34;83a,16,3;2a6g,11,1;97,11,11~19yi,30,34;97,11,11;83a,16,3;2a6g,11,1	N:298,63,21;1elg,53,8;1el9,48,22;4rk,47,2;l7k,36,1;1gsi,29,5;2eo3,20,3;2a6g,11,1;1l38,5,4~1el9,48,22;298,63,21;1elg,53,8;1gsi,29,5;1l38,5,4;2eo3,20,3;4rk,47,2;l7k,36,1;2a6g,11,1
2hkz|v|	o:2eo3,4,1~2eo3,4,1
2hkz|a|	j:4rk,60,5;2a6g,31,4;252a,28,1;1el9,23,4;298,19,1;1gsi,6,1;1l38,1,3~4rk,60,5;2a6g,31,4;1el9,23,4;1l38,1,3;1gsi,6,1;298,19,1;252a,28,1
2hl8|n|	a:1gv5,11,5~1gv5,11,5	V:29co,65,58;243a,2,1~29co,65,58;243a,2,1	n:1gv5,81,646~1gv5,81,646	N:e1t,103,86;29co,74,107;243a,56,42;2cy7,46,54;24m6,45,9;196l,37,3;1gv5,8,4~29co,74,107;e1t,103,86;2cy7,46,54;243a,56,42;24m6,45,9;1gv5,8,4;196l,37,3
2hl9|n|A tice.	n:1gv5,80,19~1gv5,80,19
2hlb|n|	N:7sq,153,7~7sq,153,7
2hlb|v|	o:7sq,125,1~7sq,125,1
2hlb|a|	j:7sq,158,10~7sq,158,10
2hlh|n|The offspring of animals, either a single animal or offspring collectively.	V:1cdg,17,2;yez,16,1~1cdg,17,2;yez,16,1	n:wna,38,42;1xw6,10,7~wna,38,42;1xw6,10,7	N:om2,67,5;1dy,58,8;16fl,49,3;1blr,46,1;1o6x,29,2~1dy,58,8;om2,67,5;16fl,49,3;1o6x,29,2;1blr,46,1
2hlh|v|Not long born; still in the first part of life; not yet arrived at adolescence, maturity, or age; not old; juvenile; -- said of animals; as, a young child; a young man; a young fawn. ; Being in the first part, pr period, of growth; as, a young plant; a young tree. ; Having little experience; inexperienced; unpracticed; ignorant; weak.	o:1dy,28,1~1dy,28,1	s:wna,16,9~wna,16,9
2hlh|a|Not long born; still in the first part of life; not yet arrived at adolescence, maturity, or age; not old; juvenile; -- said of animals; as, a young child; a young man; a young fawn. ; Being in the first part, pr period, of growth; as, a young plant; a young tree. ; Having little experience; inexperienced; unpracticed; ignorant; weak.	j:jf2,95,5;1dy,90,70;18m2,86,12;1klf,81,4;2gw0,74,28;1dg,73,26;16fl,72,15;1blr,72,6;1bqb,71,42;dal,68,38;1dv9,66,14;1cyo,65,20;1yny,65,55;16fm,64,4;27xg,64,1~1mfp,34,224;1vl1,61,160;1vkz,62,134;t97,40,80;1dy,90,70;1mww,31,57;fq,52,57;1yny,65,55;1naf,15,55;1rs,61,54;254e,13,52;254c,16,51;1r65,23,50;1bqb,71,42;dal,68,38	e:2djp,63,6;1uxg,50,39;fl,25,1;2epf,24,127;tb2,24,8;29qk,21,42;rp1,19,18;24i6,13,34;1qqa,9,8;1tnu,1,8~2epf,24,127;29qk,21,42;1uxg,50,39;24i6,13,34;rp1,19,18;1qqa,9,8;1tnu,1,8;tb2,24,8;2djp,63,6;fl,25,1
2hli|n|	n:111m,27,2;2hgk,9,4~2hgk,9,4;111m,27,2	N:bcm,34,4;1yny,23,1;1r6a,23,7;1vl1,20,3;26bg,19,1;t97,10,3;1r65,6,5~1r6a,23,7;1r65,6,5;bcm,34,4;1vl1,20,3;t97,10,3;1yny,23,1;26bg,19,1
2hli|a|	j:x80,71,16;22ik,67,3;1vl1,60,48;180s,58,5;1ynz,56,11;1ip5,54,33;2gwe,54,7;eze,54,19;4f9,53,13;v5c,53,5;fq,52,18;15j3,51,5;bcm,50,12;dal,48,3;1rs,48,7~254e,37,84;1mfp,35,74;1vl1,60,48;1ip5,54,33;t97,44,32;eze,54,19;1r6a,37,19;fq,52,18;1mww,29,16;x80,71,16;4f9,53,13;1r65,20,13;bcm,50,12;1ynz,56,11;254c,8,9	e:rp1,26,9;1fiq,15,15;s3j,7,13;1abn,4,2~1fiq,15,15;s3j,7,13;rp1,26,9;1abn,4,2
2hlj|a|	j:1mww,56,4~1mww,56,4
2hll|a|Somewhat young.	j:1mfp,39,1~1mfp,39,1
2hlv|n|	V:27g5,77,11~27g5,77,11
2hly|n|An emphasized or reflexive form of the pronoun of the second person; -- used as a subject commonly with you; as, you yourself shall see it; also, alone in the predicate, either in the nominative or objective case; as, you have injured yourself.	a:kuo,36,1;ony,22,2~ony,22,2;kuo,36,1	n:5g3,3,3~5g3,3,3
2hly|a|An emphasized or reflexive form of the pronoun of the second person; -- used as a subject commonly with you; as, you yourself shall see it; also, alone in the predicate, either in the nominative or objective case; as, you have injured yourself.	j:2335,4,4~2335,4,4
2hlz|n|of Yourself	v:ub8,47,11~ub8,47,11	n:2x1,99,4;2x0,71,5;83a,52,8~83a,52,8;2x0,71,5;2x1,99,4
2hm0|n|of Youth ; The quality or state of being young; youthfulness; juvenility. ; The part of life that succeeds to childhood; the period of existence preceding maturity or age; the whole early part of life, from childhood, or, sometimes, from infancy, to manhood. ; A young person; especially, a young man. ; Young persons, collectively.	N:yvy,51,4~yvy,51,4
2hm7|n|	a:2bah,93,6;2e6e,74,2;1ifn,42,43;ps3,36,3;1ig4,35,5;p4q,34,7;191p,28,8;yo8,27,3;1y9l,26,4;sbb,25,7;1it4,19,25;o06,19,4;203w,16,16;24vr,16,1;20mz,14,10~1ifn,42,43;3b2,8,31;1it4,19,25;u2a,10,20;203w,16,16;20mz,14,10;191p,28,8;vw7,8,8;sbb,25,7;p4q,34,7;1hg8,13,7;2bah,93,6;1ig4,35,5;1y9l,26,4;o06,19,4	v:2e6e,74,2;2fu9,64,23;ps3,60,16;2fu0,52,21;8xi,48,6;2fu2,46,3;2dn1,35,7;1a7g,29,4;1ok4,26,5;v5n,21,22;24vr,16,1;o06,15,3;1qr1,3,2;b50,3,4;2dx6,2,21~2fu9,64,23;v5n,21,22;2dx6,2,21;2fu0,52,21;ps3,60,16;2dn1,35,7;8xi,48,6;1ok4,26,5;13w8,1,4;1a7g,29,4;b50,3,4;2fu2,46,3;o06,15,3;1qr1,3,2;2e6e,74,2	V:2e6e,121,52;1ok6,53,2;2evm,52,32;24vw,47,3;srq,23,5;2dn0,17,4;1v4w,16,2;20pd,14,4;2dwy,11,5;2h5,10,4;4bp,10,29;19ct,10,2~2e6e,121,52;2evm,52,32;4bp,10,29;2dwy,11,5;srq,23,5;2dn0,17,4;20pd,14,4;2h5,10,4;24vw,47,3;1ok6,53,2;1v4w,16,2;19ct,10,2	n:1ig4,54,19;2fu0,36,7;27vq,36,5;sbk,23,10;2esi,23,19;1dz8,19,2;2ga2,17,3;24m6,14,7;yo8,11,1;k0a,6,4;1ojm,6,8;293l,6,13;2evl,5,3;1qr1,3,2;19yi,3,50~19yi,3,50;2esi,23,19;1ig4,54,19;293l,6,13;sbk,23,10;1ojm,6,8;24m6,14,7;2fu0,36,7;27vq,36,5;1z5z,0,5;k0a,6,4;2ga2,17,3;2evl,5,3;1dz8,19,2;1qr1,3,2	N:o07,80,6;2evm,80,216;2evl,70,262;cvl,61,26;ede,56,5;1ok6,53,2;2bks,53,10;cvq,51,11;1qfw,48,3;4bp,47,381;2ew3,39,2;1ok5,38,1;1cz,37,5;rt2,33,17;ebg,32,5~4bp,47,381;2evl,70,262;2evm,80,216;cvl,61,26;1a3r,26,26;4fb,17,22;rt2,33,17;mb,19,14;cvq,51,11;2bks,53,10;46s,29,8;o07,80,6;6i0,10,6;ebg,32,5;1cz,37,5
2hm7|v|	o:2evm,47,22;1qfw,32,1;cvl,30,3;cvq,26,2;2evl,25,12;ps4,23,2;1uav,11,2~2evm,47,22;2evl,25,12;cvl,30,3;ps4,23,2;1uav,11,2;cvq,26,2;1qfw,32,1	s:2fu0,18,2;t77,12,2;2ga2,11,2~t77,12,2;2ga2,11,2;2fu0,18,2	D:1uav,1,1;1oju,1,1~1oju,1,1;1uav,1,1
2hm7|a|	j:12m,85,8;2evm,78,198;cvl,71,52;1qfw,69,13;edj,66,6;2evl,65,197;o07,64,2;2bks,57,14;1ok6,53,2;1ig4,51,15;ede,49,3;1ok5,48,2;180s,42,6;cvq,42,6;1fgy,40,3~2evm,78,198;2evl,65,197;4bp,27,99;cvl,71,52;1ig4,51,15;4fb,11,14;2bks,57,14;1a3z,34,14;1qfw,69,13;1fvx,25,8;12m,85,8;46s,27,7;fah,4,6;180s,42,6;edj,66,6
