9bl6|n|	a:7bcz,112,19;8gnn,92,1;20gl,86,5;8ofg,82,1;78kb,75,2;9jaz,45,5;237z,43,3;199r,32,7;236i,26,2;2m07,22,47;5wnj,15,24;2pqk,5,4;5srs,5,3;4jow,3,52~4jow,3,52;2m07,22,47;5wnj,15,24;7bcz,112,19;199r,32,7;20gl,86,5;9jaz,45,5;2pqk,5,4;237z,43,3;5srs,5,3;236i,26,2;78kb,75,2;8ofg,82,1;8gnn,92,1	v:9jaz,66,22;5lvr,38,49~5lvr,38,49;9jaz,66,22	V:2c4v,70,3;2q6i,59,7;9bm3,46,2;9bl6,41,2;38lv,35,6;8q7t,21,16~8q7t,21,16;2q6i,59,7;38lv,35,6;2c4v,70,3;9bl6,41,2;9bm3,46,2	n:a6av,141,6;3r28,112,7;3i10,111,3;8ofg,98,3;8gnn,92,1;13zl,82,2;9byz,81,6;8zhe,78,22;8kdw,76,8;ao2a,75,9;20gl,72,2;6qes,72,6;2q6i,71,16;9bl6,66,11;9bm3,59,5~3cq8,47,147;a97p,11,83;4jow,5,61;8zhe,78,22;5lvr,25,20;2q6i,71,16;2g6a,17,16;s8p,4,13;4ucf,4,12;9bl6,66,11;2pqk,19,10;ao2a,75,9;1e3g,48,8;8kdw,76,8;2rpd,32,7	N:9056,132,15;9bm3,99,80;2q6i,79,29;5w52,69,2;52je,69,13;9bl6,66,11;2c4v,64,2;87h5,55,3;38lv,52,19;9syu,48,2;8q7t,43,70;8ds7,27,19;3kuy,26,7;1pao,21,17;8q3w,20,66~9bm3,99,80;8q7t,43,70;8q3w,20,66;2q6i,79,29;a75m,5,22;8ds7,27,19;38lv,52,19;69fe,8,17;1pao,21,17;9056,132,15;52je,69,13;9qh2,13,13;9bl6,66,11;9g7w,12,9;3kuy,26,7
9bl6|v|	o:9bm3,36,1;8q7t,1,4~8q7t,1,4;9bm3,36,1	s:13zl,72,1;20gl,62,1;199r,42,14;9bl6,41,2~199r,42,14;9bl6,41,2;20gl,62,1;13zl,72,1
9bl6|a|	j:9bm3,77,18;52je,55,5;87h5,39,1;38lv,25,3;87f2,5,1;9xg5,1,1~9bm3,77,18;52je,55,5;38lv,25,3;87f2,5,1;87h5,39,1;9xg5,1,1	e:199r,4,1;2m07,1,11~2m07,1,11;199r,4,1
9bl7|n|	a:5a2f,101,5;40np,90,37;6nsr,81,7;6dti,52,42;1oz5,50,3;22mp,42,1;1l91,39,11;22ah,37,68;8q4t,32,2;6kus,29,8;54q5,29,11;2x82,15,8;90mt,14,14;12ea,9,6;61tf,4,9~22ah,37,68;69ri,1,42;6dti,52,42;40np,90,37;90mt,14,14;1l91,39,11;54q5,29,11;61tf,4,9;2x82,15,8;6kus,29,8;6nsr,81,7;12ea,9,6;5a2f,101,5;1oz5,50,3;8q4t,32,2	v:22mp,62,4;a59c,54,14;8q4t,45,5;5wyj,42,10;2btx,42,4;4j9g,39,19;333o,30,23;a7g2,28,359;5wy6,24,11;1rgh,24,7;4j8a,19,15;8fmf,18,8;1l00,18,2;4a5,16,21;3497,15,3~a7g2,28,359;333o,30,23;4a5,16,21;4j9g,39,19;4j8a,19,15;a59c,54,14;4fi,12,12;5wy6,24,11;5wyj,42,10;7xax,13,9;4j6w,3,8;8fmf,18,8;1y1p,4,8;1rgh,24,7;4djh,6,5	V:11h7,86,11;2aa4,73,8;7wq5,72,2;93w3,69,1;7wpr,61,54;2d72,56,3;8awy,52,1;357d,52,2;4fii,46,7;8q7t,40,23;9pw9,38,7;ahtb,36,5;5x4b,35,13;8u53,35,2;9qfv,32,1~7wpr,61,54;8q7t,40,23;8dws,18,19;sbb,9,14;5x4b,35,13;1olc,17,12;a7cv,12,12;11h7,86,11;99zd,31,10;4j8a,12,9;2aa4,73,8;4fii,46,7;9pw9,38,7;4ve,27,7;5ihi,0,7	n:8q4t,107,360;6nsr,105,36;40np,96,56;6noj,94,14;4vop,89,6;5a2f,78,1;1oz5,75,17;8u53,53,7;1l00,39,9;1rgh,30,11;294h,30,59;12ea,26,19;6dti,22,5;4izy,14,18;a106,13,16~8q4t,107,360;294h,30,59;40np,96,56;6nsr,105,36;al68,9,28;12ea,26,19;4izy,14,18;1oz5,75,17;a106,13,16;6noj,94,14;1rgh,30,11;1l00,39,9;8u53,53,7;4vop,89,6;6dti,22,5	N:8q6n,154,6;8czc,135,13;93w3,120,35;6uci,117,5;4vop,115,38;8e64,104,2;6nsr,103,33;6noj,101,22;7wq5,101,15;8wou,94,5;7gub,92,11;4y5,89,4;8q6k,85,14;1g2a,83,15;40np,83,23~8dws,60,364;8q3w,55,296;1q39,53,82;8q7t,58,77;1kaw,76,47;ahsw,42,46;6u7f,17,42;4vop,115,38;5x2f,33,37;4fhq,58,37;93w3,120,35;9qfv,83,35;ab93,16,33;6nsr,103,33;1q58,43,32
9bl7|v|	o:8e64,94,1;4vop,63,1;1q58,13,4;99zd,8,2;9h9k,8,1;1q39,5,3~1q58,13,4;1q39,5,3;99zd,8,2;9h9k,8,1;8e64,94,1;4vop,63,1	s:8q4t,50,7;1oz5,44,2;40np,38,1~8q4t,50,7;1oz5,44,2;40np,38,1	d:8q4t,37,3~8q4t,37,3
9bl7|a|	j:8czc,108,2;8e64,94,1;6uci,94,1;7wq5,85,5;1g2a,81,13;93w3,79,2;9hkk,71,4;6noj,66,2;4vop,63,1;1aj3,59,4;1q58,44,35;1vdx,42,4;9kr4,41,15;67i4,40,13;1kaw,40,4~8dws,37,74;1q58,44,35;1q39,35,24;6u7f,4,17;9kr4,41,15;67i4,40,13;1g2a,81,13;ab93,0,11;6tvj,13,9;8q3w,3,8;5clh,11,7;378a,11,6;53p6,2,5;4dju,8,5;7wq5,85,5	e:8q4t,85,78~8q4t,85,78
9bl8|n|	v:333o,73,3~333o,73,3	V:1qft,107,5~1qft,107,5	n:38si,75,11~38si,75,11	N:38si,40,1~38si,40,1
9bl8|a|	j:38si,77,13~38si,77,13
9bl9|n|	n:8aoj,198,13~8aoj,198,13
9bla|n|	N:4j79,72,4~4j79,72,4
