cd6|n|	a:1hfw,125,4~1hfw,125,4	v:2dx6,15,5~2dx6,15,5	V:1ar9,22,1~1ar9,22,1	n:1hfw,141,12;2go7,49,5~1hfw,141,12;2go7,49,5	N:1ar9,64,18~1ar9,64,18
cd7|n|	N:1a7d,69,6~1a7d,69,6
cd8|n|Extinction.	N:fdt,39,1~fdt,39,1
cd8|v|To come to an end; to stop; to leave off or give over; to desist; as, the noise ceased. ; To be wanting; to fail; to pass away. ; To put a stop to; to bring to an end.	o:fdt,55,3~fdt,55,3	d:1guz,46,11;2148,36,4;28oo,13,5~1guz,46,11;28oo,13,5;2148,36,4
cd9|v|of Cease	o:fdt,73,3;1s2b,58,4~1s2b,58,4;fdt,73,3
cdb|v|	s:1t04,28,5~1t04,28,5	d:1guz,51,7~1guz,51,7
cdc|v|of Cease	o:2h01,38,3~2h01,38,3
cdw|n|of Ceil	v:21fj,51,1~21fj,51,1	n:xpy,95,18;21fj,71,4~xpy,95,18;21fj,71,4
ce2|v|To extol or honor in a solemn manner; as, to celebrate the name of the Most High. ; To honor by solemn rites, by ceremonies of joy and respect, or by refraining from ordinary business; to observe duly; to keep; as, to celebrate a birthday. ; To perform or participate in, as a sacrament or solemn rite; to solemnize; to perform with appropriate rites; as, to celebrate a marriage.	o:dlz,101,4~dlz,101,4
ced|v|An inhabitant of heaven. ; A native of China.	o:1cmh,94,1~1cmh,94,1
ced|a|Belonging to the aerial regions, or visible heavens. ; Of or pertaining to the spiritual heaven; heavenly; divine.	j:1cmh,117,5~1cmh,117,5
cep|n|A very small and close apartment, as in a prison or in a monastery or convent; the hut of a hermit. ; A small religious house attached to a monastery or convent. ; Any small cavity, or hollow place. ; The space between the ribs of a vaulted roof. ; Same as Cella. ; A jar of vessel, or a division of a compound vessel, for holding the exciting fluid of a battery. ; One of the minute elementary structures, of which the greater part of the various tissues and organs of animals and plants are composed.	a:1epo,66,9;22bk,52,2;172,45,2;71j,29,11;m6r,29,9;2164,26,18;1qrh,24,16;zz,22,11;1afy,21,7;yqj,21,1;279w,20,3;8r9,20,1;q2z,14,1;1gw9,12,10;isl,12,11~3b2,10,27;1gv5,9,23;2164,26,18;1qrh,24,16;isl,12,11;71j,29,11;zz,22,11;1gw9,12,10;1epo,66,9;m6r,29,9;6kc,6,7;1afy,21,7;1foo,11,6;1mx1,4,5;279w,20,3	v:jht,78,5;sb6,26,1;ha4,22,4;2dwy,20,7;2dx6,15,40;b50,13,6;gcb,6,7;13w4,1,4~2dx6,15,40;2dwy,20,7;gcb,6,7;b50,13,6;jht,78,5;13w4,1,4;ha4,22,4;sb6,26,1	V:f35,95,2;207k,87,3;a41,76,4;1cxf,71,1;20xh,67,3;a42,64,1;23zg,63,5;2a06,40,2;8fy,37,1;ink,28,1;gjm,21,4;12lz,15,2;2h5,14,4;hzk,14,3;1ngf,9,2~23zg,63,5;gjm,21,4;a41,76,4;2h5,14,4;hzk,14,3;207k,87,3;20xh,67,3;f35,95,2;2a06,40,2;1ngf,9,2;12lz,15,2;ink,28,1;a42,64,1;1gfu,5,1;1vdr,5,1	n:8y1,79,18;bc2,71,15;yqj,68,26;1auv,66,29;24ac,61,36;1wpq,60,12;2c5q,58,6;ljf,46,4;1cyl,40,23;8r9,36,3;sb6,36,2;172,35,1;1adw,34,8;279w,30,6;2esi,28,21~1jw0,24,37;24ac,61,36;1auv,66,29;yqj,68,26;1cyl,40,23;2esi,28,21;8y1,79,18;bc2,71,15;1wpq,60,12;1gsi,11,10;83a,3,9;1adw,34,8;279w,30,6;2c5q,58,6;23z9,9,5	N:2a09,105,81;f35,101,3;a42,97,10;23zg,94,43;a40,94,83;2a06,88,56;1u0k,83,17;1cxf,81,2;1tc7,78,64;207k,71,1;1ngf,71,145;8gq,66,62;a41,66,2;bwb,64,8;1rsw,62,20~1ngb,55,581;1ngf,71,145;243a,43,89;a40,94,83;2a09,105,81;1tc7,78,64;8gq,66,62;1gsi,37,62;2a06,88,56;23zg,94,43;200d,43,33;jdw,13,32;1hqk,19,26;1rsw,62,20;1u0k,83,17
cep|v|To place or inclose in a cell.	o:2a09,65,5;a42,64,1;hq5,40,2;23zg,40,1;1ngf,39,16;1rsx,34,1;12lz,33,7;a40,30,1;1tc7,18,1;1ngb,17,41;8gq,16,2;1vdr,5,1;2bpy,1,1~1ngb,17,41;1ngf,39,16;12lz,33,7;2a09,65,5;hq5,40,2;8gq,16,2;1tc7,18,1;1vdr,5,1;2bpy,1,1;1rsx,34,1;23zg,40,1;a40,30,1;a42,64,1	s:24ac,50,17;20ek,45,3;1wpq,34,2;278y,17,3~24ac,50,17;278y,17,3;20ek,45,3;1wpq,34,2	d:1wpq,44,4~1wpq,44,4	D:8fy,37,1;1vdr,5,1~8fy,37,1;1vdr,5,1
cep|a|To place or inclose in a cell.	j:2a09,52,2;1u0k,42,1;23zg,40,1;1rsx,34,1;20xf,30,6;inh,28,5;8gq,26,4;1tc7,18,1;1ngf,15,3~20xf,30,6;inh,28,5;8gq,26,4;1ngf,15,3;2a09,52,2;23zg,40,1;1tc7,18,1;1rsx,34,1;1u0k,42,1
cf2|n|	a:3b2,43,22;1jjn,3,3~3b2,43,22;1jjn,3,3	n:3b2,14,3~3b2,14,3	N:2a09,94,3;1rsw,75,4;1hqk,36,7;1r9c,34,4;2dwh,15,5~1hqk,36,7;2dwh,15,5;1r9c,34,4;1rsw,75,4;2a09,94,3
cf2|a|	j:1hqk,18,2~1hqk,18,2
cf4|n|	a:inl,113,1;phn,107,1;22bk,91,8;172,77,5;yqj,69,8;w9b,64,1;55t,40,3;11tx,32,4;14es,30,4;765,23,3;1ejx,21,2;158d,19,3;22zk,19,7;6kc,16,4;lsa,3,5~1jjn,3,10;yqj,69,8;22bk,91,8;22zk,19,7;172,77,5;lsa,3,5;6kc,16,4;14es,30,4;11tx,32,4;765,23,3;55t,40,3;158d,19,3;1ejx,21,2;phn,107,1;inl,113,1	v:inl,113,1;1gm1,77,2;22bk,61,1~1gm1,77,2;22bk,61,1;inl,113,1	V:17um,48,6~17um,48,6	n:phn,117,2;8y1,112,48;1gqu,104,6;1auv,84,30;w9b,84,4;bc2,78,7;yqj,77,14;2107,73,2;yx3,66,1;9r5,66,12;1cyl,66,39;24ac,61,10;1wpq,52,2;1jrb,20,3;278y,20,1~8y1,112,48;1cyl,66,39;1auv,84,30;yqj,77,14;9r5,66,12;24ac,61,10;bc2,78,7;1gqu,104,6;1gsi,16,4;w9b,84,4;1jrb,20,3;1wpq,52,2;2107,73,2;phn,117,2;765,17,2
cf4|v|	s:yx3,66,1;278y,20,1~yx3,66,1;278y,20,1
cf5|a|Consisting of, or containing, cells; of or pertaining to a cell or cells.	j:64k,118,44;znp,109,4;1tch,100,7;1tc7,88,42;2a09,74,3;1rsx,74,5;1rsw,70,11;g8t,64,4;1elh,62,3;2a06,62,3;1gsm,58,27;1gsi,58,84;bwa,57,6;g8o,54,22;jdw,51,142~jdw,51,142;1gsi,58,84;64k,118,44;1tc7,88,42;1gsm,58,27;g8o,54,22;1ngb,21,17;200d,45,13;1rsw,70,11;1tch,100,7;20xf,48,7;b5u,48,7;23zf,49,7;bwa,57,6;g8q,49,6
cfe|n|The Celsius thermometer or scale, so called from Anders Celsius, a Swedish astronomer, who invented it. It is the same as the centigrade thermometer or scale.	a:k5l,107,1~k5l,107,1	n:k6k,58,14~k6k,58,14	N:27ms,61,4;u7p,53,4~27ms,61,4;u7p,53,4
cfe|v|The Celsius thermometer or scale, so called from Anders Celsius, a Swedish astronomer, who invented it. It is the same as the centigrade thermometer or scale.	s:k6l,91,29~k6l,91,29
cgd|v|	o:jdw,38,6;2eo3,24,1~jdw,38,6;2eo3,24,1
cgd|a|	j:2eo3,47,5~2eo3,47,5
cgi|n|The office or power of a censor; as, to stand for a censorship.	a:15z8,51,3~15z8,51,3	n:97,15,5~97,15,5	N:e74,91,3~e74,91,3
cgl|n|Judgment either favorable or unfavorable; opinion. ; The act of blaming or finding fault with and condemning as wrong; reprehension; blame. ; Judicial or ecclesiastical sentence or reprimand; condemnatory judgment.	a:fj,50,2~fj,50,2
cgp|n|A numbering of the people, and valuation of their estate, for the purpose of imposing taxes, etc.; -- usually made once in five years. ; An official registration of the number of the people, the value of their estates, and other general statistics of a country.	a:3b2,33,3~3b2,33,3	N:ak7,142,6;jed,76,6;jdw,47,7~jdw,47,7;ak7,142,6;jed,76,6
cgq|n|A hundred; as, ten per cent, the proportion of ten parts in a hundred. ; A United States coin, the hundredth part of a dollar, formerly made of copper, now of copper, tin, and zinc. ; An old game at cards, supposed to be like piquet; -- so called because 100 points won the game.	a:2164,54,4~2164,54,4	n:1mgt,79,20~1mgt,79,20	N:1b5w,60,3~1b5w,60,3
ch2|n|A point equally distant from the extremities of a line, figure, or body, or from all parts of the circumference of a circle; the middle point or place. ; The middle or central portion of anything. ; A principal or important point of concentration; the nucleus around which things are gathered or to which they tend; an object of attention, action, or force; as, a center of attaction. ; The earth. ; Those members of a legislative assembly (as in France) who support the existing government. They sit in the middle of the legislative chamber, opposite the presiding officer, between the conservatives or monarchists, who sit on the right of the speaker, and the radicals or advanced republicans who occupy the seats on his left, See Right, and Left. ; A temporary structure upon which the materials of a vault or arch are supported in position until the work becomes self-supporting. ; One of the two conical steel pins, in a lathe, etc., upon which the work is held, and about which it revolves. ; A conical recess, or indentation, in the end of a shaft or other work, to receive the point of a center, on which the work can turn, as in a lathe.	a:2656,87,3;2bkt,70,19;17hx,66,1;1cot,37,13;jhv,34,4;9je,25,6;are,17,1;2164,11,7;1zax,7,2;1gc1,7,1;h90,0,4~2bkt,70,19;1cot,37,13;2164,11,7;9je,25,6;h90,0,4;jhv,34,4;2656,87,3;1zax,7,2;17hx,66,1;are,17,1;1gc1,7,1	v:hiu,79,21;hiw,70,4;17hx,66,1;28f5,52,27;fnz,41,9;2bkt,38,2;2h7c,28,43;23zs,26,1;1d9i,19,1;br4,19,11;m6q,18,1;are,17,1;196l,13,3;20bd,12,2;200d,7,3~2h7c,28,43;28f5,52,27;hiu,79,21;10cs,4,13;br4,19,11;fnz,41,9;19at,2,8;27u7,3,6;hiw,70,4;200d,7,3;196l,13,3;2bkt,38,2;20bd,12,2;are,17,1;23zs,26,1	V:o9f,54,3;1ybo,31,27;gyr,28,1~1ybo,31,27;o9f,54,3;gyr,28,1	n:e8v,83,24;hiu,74,15;200d,72,271;2656,71,1;17hx,66,1;1567,63,7;2bkt,61,10;1lwx,61,4;1v9b,59,13;1gc1,55,28;1jm,54,2;1vq0,53,18;10cs,53,388;m6q,53,11;gsy,52,9~10cs,53,388;200d,72,271;1vkx,29,179;2h7c,30,49;br4,35,34;1gc1,55,28;1hk6,42,25;7db,34,25;e8v,83,24;1d9e,35,22;28dx,27,22;1cnq,41,20;26d7,21,19;b4u,26,18;jdw,4,18	N:o9f,48,2;z77,46,7;z73,42,10;m5l,40,5;1kmr,28,24;gyr,28,1;23qg,27,2;557,26,25;15cg,24,2;1hqk,21,32;28jo,20,16;118k,18,1;1p0l,16,29;243r,16,5;1p0y,13,7~1hqk,21,32;1p0l,16,29;557,26,25;1kmr,28,24;28jo,20,16;z73,42,10;z77,46,7;1p0y,13,7;m5l,40,5;243r,16,5;1a3r,1,4;2gzl,6,4;15cg,24,2;1hyh,9,2;1agg,4,2
ch2|v|Alt. of Centre	o:243r,18,6~243r,18,6	s:10cs,0,10~10cs,0,10	D:507,5,6~507,5,6
ch2|a|Alt. of Centre	j:1lpf,42,3;118k,38,4;m5l,33,3;1oa3,24,3;aqi,12,5;1agg,10,3;1nv4,10,2;1p0l,9,18;4t9,5,4;1p0y,1,3~1p0l,9,18;aqi,12,5;4t9,5,4;118k,38,4;1agg,10,3;1lpf,42,3;m5l,33,3;1p0y,1,3;1oa3,24,3;1nv4,10,2
ch5|v|of Centre	o:jdw,19,6~jdw,19,6	s:ncf,66,13;2e5h,55,9;1zh1,48,2;2hqk,42,2;254c,12,4;1iek,6,1~ncf,66,13;2e5h,55,9;254c,12,4;1zh1,48,2;2hqk,42,2;1iek,6,1	d:18y4,66,5;1mkn,49,4;1iek,29,5;1hmv,10,3~1iek,29,5;18y4,66,5;1mkn,49,4;1hmv,10,3	D:507,20,2~507,20,2
ch5|a|of Centre	j:12wi,37,3~12wi,37,3	e:18y4,43,1;1iek,6,1~18y4,43,1;1iek,6,1
ch6|v|of Centre	d:28oo,33,4~28oo,33,4
ch8|n|	a:1cot,53,5;br4,14,1~1cot,53,5;br4,14,1	v:2bkt,78,4;hiu,75,2;fnz,59,4;28f5,54,4;1994,49,2;2h7c,32,7;19at,28,6~2h7c,32,7;19at,28,6;2bkt,78,4;fnz,59,4;28f5,54,4;hiu,75,2;1994,49,2	n:eia,75,3;1r6t,67,3;gsy,66,3;hiu,65,1;200d,63,19;lci,58,7;fyq,49,17;1vkx,45,69;bqy,37,4;28f5,34,1;18tz,33,4;jdw,32,16;2a6g,32,4;26d7,29,4;br4,24,2~1vkx,45,69;200d,63,19;fyq,49,17;jdw,32,16;lci,58,7;18tz,33,4;2a6g,32,4;bqy,37,4;26d7,29,4;1r6t,67,3;gsy,66,3;eia,75,3;br4,24,2;19at,12,2;2h7c,14,2
chp|n|	a:u2a,71,15;203w,64,5~u2a,71,15;203w,64,5
chy|n|of Cento	N:12o,52,1~12o,52,1
ci0|n|Alt. of Centrale	a:1s2u,53,2;1ce2,32,1~1s2u,53,2;1ce2,32,1	N:vn2,40,3~vn2,40,3
ci0|a|Relating to the center; situated in or near the center or middle; containing the center; of or pertaining to the parts near the center; equidistant or equally accessible from certain points.	j:s0t,72,89;6su,72,3;fbe,71,5;1a09,71,100;28oh,68,13;59x,68,8;19i,67,30;284b,64,7;1alg,63,6;jdx,62,34;62n,60,17;1ve6,60,17;vn2,59,11;1dl0,57,2;vn1,56,18~1a09,71,100;s0t,72,89;jdx,62,34;1p0l,24,32;19i,67,30;1lip,24,29;2cy7,16,24;1t04,6,23;12m4,24,21;16x4,22,19;1oap,31,19;vn1,56,18;1ve6,60,17;62n,60,17;1wu4,46,16	e:bx,30,7;19lo,10,8~19lo,10,8;bx,30,7
ci8|v|of Centralize	o:1a8,54,4;278n,52,4;gqu,49,5;2a6g,46,7;2009,43,2;1a9,40,2;21b8,30,2;2784,23,3~2a6g,46,7;gqu,49,5;1a8,54,4;278n,52,4;2784,23,3;2009,43,2;21b8,30,2;1a9,40,2	s:1r1j,28,3~1r1j,28,3
