1zwx|n|To clean with a mop or swab; to wipe when very wet, as after washing; as, to...	n:1kbl,116
1zx0|n|of Swab	N:1w0v,109
1zx0|v|of Swab	o:1w0v,109
1zx6|n|of Swaddle	N:daa,112;66p,73
1zx6|v|of Swaddle	o:daa,112;66p,73
1zxc|n|The act or manner of a swaggerer.	a:mu8,50;bn5,33;1b5y,13;16i4,12	v:299g,6	V:1xvk,64	n:13ol,108	N:1xvk,64
1zxd|v|of Swagger	s:17s5,28	D:2bg,43;5s7,30;m21,20
1zxf|n|of Swagger	V:9lc,109	N:txg,102;9lo,98;go,72;1td,53;17xj,36
1zxf|v|of Swagger	o:txg,102;9lo,98;122m,93;go,72;1td,53;17xj,36;rcd,34	D:2bg,37;xkb,19;265j,1
1zxf|a|of Swagger	j:17xj,36
1zxj|n|A servant.	a:qwg,78;2501,74;1rf3,74;1yjs,65;1rdv,63;sx3,62;29pc,57;22dc,57;1r9k,51;ujc,48	v:r7o,63;mp5,40;1rn5,16;20le,4	V:1uci,47;4ob,33;1ofl,27;1q72,25;3d8,22;1s3o,20;1pmb,20;x8j,20;22p8,12;221b,9	n:1u72,75;1rf3,74;1yjs,65;1a4g,29;g7u,22;29k7,20;227r,10	N:179a,36
1zxq|n|A valley or low place; a tract of low, and usually wet, land; a moor; a fen.	a:vov,95;16i4,29	n:1qs3,69
1zxs|n|Any one of numerous species of passerine birds of the family Hirundinidae,...	a:201o,27;1uus,14;15bd,6;ibb,6;rwe,1	v:w6n,89;6d5,79;hsb,57	V:24i7,94;6d5,62;s80,50;shd,35;s76,30;9jp,21;uum,8;14l8,4;rbz,3;15hs,0	n:pdv,101;6d5,79;hsb,57;182h,49;d6k,49;682,45;23gg,31	N:1veo,66;6d5,62;s80,50;23k8,38;shd,35;201o,35;s76,30;14fn,29;1w3l,25;15qy,19
1zxs|v|To take into the stomach; to receive through the gullet, or esophagus, into the...	o:1bzs,51;1jwd,49;slp,25;ruy,21;28qm,3	s:1q8b,46;1gua,32;hrq,30;mss,24;1b1g,4	d:1sdj,29;1kie,20;wrv,14;mtw,13;1loz,12;1w23,4
1zxs|a|Any one of numerous species of passerine birds of the family Hirundinidae,...	j:1f7v,53;1bzs,51;s80,50;1jwd,49;23k8,38;14fn,29
1zxt|v|of Swallow	o:13wf,84;1jwd,50;wk2,15	s:13wf,84;28h4,55;1tre,52;hrq,45;1quv,38;wwv,32;1nwx,21;1b4p,21;le3,20;rwn,18	d:vs0,72;i4,48;jdn,41;mr8,39;1wky,36;wvz,35;1uol,33;x5,27;124n,27;e9a,26	D:wrc,46;24gg,30;mr8,28;wvz,23;28qm,6;1vfv,3;1dzi,3;1l3,1
1zxw|n|of Swallow	n:1td,30
1zxw|v|of Swallow	o:1bq8,81	s:1b4p,56;1td,30	d:vs0,83;wvz,64;16es,57;1vfv,26;1c0j,18;21r7,4	D:wrc,47
1zxz|n|imp. of Swim.	a:1649,14	n:1a5w,53;x0g,50;8y4,49;rwn,44;ibh,41;1at4,37;14wz,31;26lw,28;1qyp,26;yhg,26
1zxz|v|of Swim	s:rwu,59;1a5w,53;x0g,50;rwn,44;1at4,37;14wz,31;1qyp,26;lqv,21;297r,20;mss,13	d:1rlq,27;1nkg,12;1w23,11;16r8,10;ptd,8;21r7,4	D:lny,88;4v2,72;15id,59;va,55;2bj,51;201s,47;15q0,46;8fq,46;r4l,43;1xm0,42
1zy0|n|Wet, spongy land; soft, low ground saturated with water, but not usually...	a:20nj,110;kzs,97;1i1t,92;141o,89;zyb,69;1008,63;vov,59;iwz,52;tic,48;m8t,44	v:294g,63	V:gaf,40;qjy,32;1r0m,19;1rdb,17;14na,15;15hs,10;16ss,4;1t6z,1	n:17vi,121;20nj,110;1otw,103;hi3,103;kzs,97;1yo,94;8er,90;141o,89;bdi,82;1rq7,82	N:ycm,82;1wg0,79;32q,63;rkv,53;t4r,51;adt,50;1b75,48;rf0,46;1qtl,41;2330,40
1zy0|v|To plunge or sink into a swamp.	D:4m6,6
1zy0|a|To plunge or sink into a swamp.	j:ycm,82;180x,60;rkv,53;1b75,48;1d9r,38;153j,31;von,31;1qsm,23;285t,21;y7v,9
1zy1|v|of Swamp	o:ah4,80	s:wk2,38	d:1c0o,66;e9a,55;qw7,55;wk2,38;2aq,38
1zy3|n|Consisting of swamp; like a swamp; low, wet, and spongy; as, swampy land.	a:16xy,56	n:224y,12	N:14z9,57;1qs3,47;682,46;mss,33
1zy3|a|Consisting of swamp; like a swamp; low, wet, and spongy; as, swampy land.	j:14yp,86;4ft,77;18if,73;vyy,70;1vvu,64;26lx,63;y61,58;14z9,57;stu,54;w08,53	e:22p7,11;2753,3
