23tf|n|	a:1ejy,124,4;syl,64,9~syl,64,9;1ejy,124,4	n:1ejy,104,1;19yi,14,5~19yi,14,5;1ejy,104,1	N:1el9,38,5~1el9,38,5
23ti|n|	a:oc2,116,13;1v4w,46,5;1afy,39,10;1xcv,19,5;3b2,16,17;1jjn,6,18;lsa,5,8;1xvf,4,8~1jjn,6,18;3b2,16,17;oc2,116,13;1afy,39,10;lsa,5,8;1xvf,4,8;1v4w,46,5;1xcv,19,5	v:oc2,111,9;2dx6,26,35;1xdf,23,6;1xcv,11,3;2dwh,8,15;280k,1,2~2dx6,26,35;2dwh,8,15;oc2,111,9;1xdf,23,6;1xcv,11,3;280k,1,2	V:1ajg,33,1;2009,22,2;2dx6,14,15~2dx6,14,15;2009,22,2;1ajg,33,1	n:6cd,100,10;oc2,95,3;2esi,65,110;1jw0,46,67;293l,42,49;26d7,17,5;19yi,5,17~2esi,65,110;1jw0,46,67;293l,42,49;19yi,5,17;6cd,100,10;26d7,17,5;oc2,95,3	N:2bfg,98,15;2009,89,202;ebg,81,46;206i,78,2;ebm,74,9;j56,68,4;200a,68,12;201r,61,11;17yt,59,8;1rpp,57,6;1pkg,54,10;oau,51,5;w8f,45,1;g8o,44,13;f8h,41,11~2009,89,202;ebg,81,46;2bfg,98,15;g8o,44,13;200a,68,12;201r,61,11;f8h,41,11;iv,24,10;17yd,36,10;1pkg,54,10;4bp,10,9;ebm,74,9;17yt,59,8;200d,31,6;20ez,36,6
23ti|v|	o:17yt,39,2;ebg,36,2;2009,12,1;20ez,10,1;f8h,6,1~17yt,39,2;ebg,36,2;2009,12,1;f8h,6,1;20ez,10,1	D:2009,28,3~2009,28,3
23ti|a|	j:2bfg,82,5;206i,78,2;ebg,65,15;201r,43,3;g8o,40,10;8ev,36,3;f8h,32,6;2009,28,3;2dwp,17,5;iv,1,2~ebg,65,15;g8o,40,10;f8h,32,6;2dwp,17,5;2bfg,82,5;8ev,36,3;201r,43,3;2009,28,3;206i,78,2;iv,1,2
23tj|n|	a:1xcv,43,2~1xcv,43,2	v:1xcv,49,3~1xcv,49,3	V:1xdf,45,2~1xdf,45,2	n:2dm8,8,1~2dm8,8,1	N:2009,70,4;4bp,26,2~2009,70,4;4bp,26,2
23tj|a|	j:2009,50,1~2009,50,1	e:2dm8,18,2~2dm8,18,2
23tk|n|	v:2dx6,41,6;2dwh,19,2~2dx6,41,6;2dwh,19,2	V:1xdf,57,4~1xdf,57,4	n:2esi,73,12;7cf,11,1~2esi,73,12;7cf,11,1
23tm|n|	v:2dx6,55,11;2dwh,24,2~2dx6,55,11;2dwh,24,2	n:2dwh,30,3~2dwh,30,3
23tn|n|	a:10vs,70,19;2gkf,44,7;1xvf,44,51;22zk,22,5;1z8e,20,3;lsa,9,4~1xvf,44,51;10vs,70,19;2gkf,44,7;22zk,22,5;lsa,9,4;1z8e,20,3	v:2gkf,32,3;cv7,2,1~2gkf,32,3;cv7,2,1	V:1hkb,68,3~1hkb,68,3	n:2gkf,54,14;1gsi,30,6;cv7,12,2~2gkf,54,14;1gsi,30,6;cv7,12,2	N:asq,71,4;1hkb,68,3;1lo0,30,1;1g70,22,4~1g70,22,4;asq,71,4;1hkb,68,3;1lo0,30,1
23to|n|	a:2gkf,66,3~2gkf,66,3	n:2gkf,70,4~2gkf,70,4
23tr|n|	a:m6r,49,5;1kei,26,7~1kei,26,7;m6r,49,5	v:1x4s,87,4;2dwy,56,12;1vj4,42,5;m6r,42,3;2dx6,24,10;2dwh,21,12~2dwy,56,12;2dwh,21,12;2dx6,24,10;1vj4,42,5;1x4s,87,4;m6r,42,3	V:znz,122,13;1o3o,111,5;ai5,95,3;1jox,92,5;cno,58,3~znz,122,13;1o3o,111,5;1jox,92,5;ai5,95,3;cno,58,3	n:1zax,43,3;2dwy,36,3;28aa,30,2;97,15,14;2dwh,13,7~97,15,14;2dwh,13,7;1zax,43,3;2dwy,36,3;28aa,30,2	N:znz,111,6;cnh,104,6;asy,98,10;1o3o,97,2;cno,97,45;cnq,96,15;228t,91,6;1jox,69,1;17yt,65,4;qa4,59,3;23ul,58,8;27w7,57,5;g8o,52,8;g8q,52,3;rjn,50,12~cno,97,45;cnq,96,15;rjn,50,12;asy,98,10;23ul,58,8;g8o,52,8;znz,111,6;228t,91,6;cnh,104,6;27w7,57,5;17yt,65,4;g8q,52,3;qa4,59,3;1o3o,97,2;27w6,48,2
23tr|v|	s:2dwy,30,2~2dwy,30,2
23tr|a|	j:g8q,56,4;cno,42,1;rjn,14,1~g8q,56,4;cno,42,1;rjn,14,1
23tv|n|	n:f8,120,5~f8,120,5
23tw|n|	n:2009,76,9;19yi,22,6~2009,76,9;19yi,22,6
