2bio|n|	n:1exx,59,6~1exx,59,6
2bit|n|The time of the apparent revolution of the sun trough the ecliptic; the period occupied by the earth in making its revolution around the sun, called the astronomical year; also, a period more or less nearly agreeing with this, adopted by various nations as a measure of time, and called the civil year; as, the common lunar year of 354 days, still in use among the Mohammedans; the year of 360 days, etc. In common usage, the year consists of 365 days, and every fourth year (called bissextile, or leap year) of 366 days, a day being added to February on that year, on account of the excess above 365 days (see Bissextile). ; The time in which any planet completes a revolution about the sun; as, the year of Jupiter or of Saturn. ; Age, or old age; as, a man in years.	a:1wlp,71,3;ts2,62,12;1684,54,137;14xb,50,9;23q3,48,25;1v1v,44,13;1di6,43,56;1um3,41,59;z4v,39,1;sfa,37,20;sjm,35,157;1hxq,35,15;ut3,31,7;r81,27,11;er,25,27~sjm,35,157;1684,54,137;1um3,41,59;1di6,43,56;er,25,27;23q3,48,25;sfa,37,20;1hxq,35,15;1dh9,5,13;1v1v,44,13;ts2,62,12;r81,27,11;14xb,50,9;2ao3,19,8;ut3,31,7	v:1tcb,1,12~1tcb,1,12	V:mpn,56,4;y2r,40,16~y2r,40,16;mpn,56,4	n:tzl,72,8;z4v,55,3;1iox,53,114;1o05,27,11;1di6,23,14;ut3,19,3~1iox,53,114;1di6,23,14;1o05,27,11;tzl,72,8;ut3,19,3;z4v,55,3	N:adb,43,4;fnh,41,3;e36,39,4;10pd,37,17;fn5,35,7;e35,30,7;1jhe,29,52;1lsh,25,3;1iwl,24,3;ut3,23,4;26xs,22,6;1lsg,17,4;w95,16,8;glv,13,3;1n8m,11,5~1jhe,29,52;10pd,37,17;205y,3,11;w95,16,8;e35,30,7;fn5,35,7;26xs,22,6;1n8m,11,5;ixo,9,4;1lsg,17,4;e36,39,4;adb,43,4;ut3,23,4;1iwl,24,3;1lsh,25,3
2bix|v|An animal one year old, or in the second year of its age; -- applied chiefly to cattle, sheep, and horses.	o:65g,131,2;65a,113,1~65g,131,2;65a,113,1
2biy|a|Happening, accruing, or coming every year; annual; as, a yearly income; a yearly feast. ; Lasting a year; as, a yearly plant. ; Accomplished in a year; as, the yearly circuit, or revolution, of the earth.	j:20l9,95,2~20l9,95,2
2bj5|n|	a:fbd,57,4;zjl,52,5;22xz,49,8;s7s,47,189;1vfz,45,85;269d,41,1;gl5,37,28;1ptk,37,16;18zh,30,94;nak,26,6;1ms5,23,11;1hxq,23,8;1ce8,21,12;xaa,15,4;1ctu,6,1~s7s,47,189;18zh,30,94;1vfz,45,85;gl5,37,28;1ptk,37,16;1ce8,21,12;1ms5,23,11;22xz,49,8;1hxq,23,8;nak,26,6;zjl,52,5;1684,3,5;xaa,15,4;fbd,57,4;1ctu,6,1	v:2695,51,1;1y8g,26,7;eaq,23,7;22b4,16,25;22b8,8,3;1ctu,6,1~22b4,16,25;1y8g,26,7;eaq,23,7;22b8,8,3;2695,51,1;1ctu,6,1	V:1r9,38,19;11fm,12,5;22pd,10,6;2b55,8,9;m9l,1,7~1r9,38,19;2b55,8,9;m9l,1,7;22pd,10,6;11fm,12,5	n:23qm,51,1;2695,51,1;22xz,29,2;1ctu,22,3;gl5,21,9;1hxq,3,2~gl5,21,9;1ctu,22,3;22xz,29,2;1hxq,3,2;23qm,51,1;2695,51,1
2bjk|n|A bright golden color, reflecting more light than any other except white; the color of that part of the spectrum which is between the orange and green. ; A yellow pigment.	a:7s2,28,1~7s2,28,1
2bjk|v|To make yellow; to cause to have a yellow tinge or color; to dye yellow. ; To become yellow or yellower.	o:84h,41,1~84h,41,1
2bjk|a|Being of a bright saffronlike color; of the color of gold or brass; having the hue of that part of the rainbow, or of the solar spectrum, which is between the orange and the green.	j:1yqu,86,4;2avt,63,5;1f4z,56,5;84h,41,1;6wc,33,9~6wc,33,9;1f4z,56,5;2avt,63,5;1yqu,86,4;84h,41,1	e:7s2,38,2;17fy,18,1~7s2,38,2;17fy,18,1
2bkw|n|Ay; yea; -- a word which expresses affirmation or consent; -- opposed to no.	v:1tro,10,5;1trh,3,13;1t57,0,6~1trh,3,13;1t57,0,6;1tro,10,5	n:1exx,21,3;1ts,15,1~1exx,21,3;1ts,15,1
2bkz|n|The day last past; the day next before the present. ; Fig.: A recent time; time not long past.	V:qde,96,3~qde,96,3	n:27wi,46,5;1mx4,8,3~27wi,46,5;1mx4,8,3
