aqwa|n|An eye. ; Alt. of Ye ; an old method of printing the article the (AS. /e), the "y" being used in place of the Anglo-Saxon thorn (/). It is sometimes incorrectly pronounced ye. See The, and Thorn, n., 4. ; The plural of the pronoun of the second person in the nominative case.	a:578n,101,322;w0n,95,3;9hgy,91,30;vq0,83,5;8r5r,67,12;5dod,64,1;37ko,63,1;3ysj,62,2;37tk,62,3;4vwj,62,51;2tpe,60,4;ae8p,60,3;8885,59,5;7x7x,58,9;442b,57,1~578n,101,322;6isy,21,82;40to,36,71;7zjd,15,56;4vwj,62,51;6xup,17,41;8f6f,41,37;7s6n,16,32;9hgy,91,30;6rcx,39,28;376e,34,22;8wp0,16,13;9hai,39,13;8r5r,67,12;3cfp,37,12	v:52vd,96,7;w0n,95,3;uv2,74,100;a38v,54,1;8f6f,47,57;578n,45,7;1ggk,43,3;90mh,41,65;2pl8,39,3;acbu,39,2;8pl6,26,3;40to,25,35;9g6l,25,15;6fkd,24,1;8f6c,23,56~uv2,74,100;90mh,41,65;8f6f,47,57;8f6c,23,56;40to,25,35;13th,12,16;9g6l,25,15;376e,19,8;52vd,96,7;578n,45,7;w0n,95,3;1ggk,43,3;2pl8,39,3;8pl6,26,3;aock,13,2	V:8vb4,126,2;3l3x,112,63;qhp,105,6;6lie,101,40;197k,89,2;afxd,83,158;7rym,83,9;7jhm,82,1;1l8d,77,13;agbz,71,13;40u3,70,2;as0e,70,21;31lk,68,16;899o,68,6;uuv,64,113~50u1,8,345;afxd,83,158;uuv,64,113;8aee,37,107;18lm,21,69;3l3x,112,63;9qf2,20,45;6lie,101,40;3l15,18,37;ty7,31,33;2anf,44,29;44mg,10,26;8anc,11,23;as0e,70,21;7s70,12,21	n:aiy0,136,12;2nzy,128,3;aj06,121,42;al0q,120,12;9exd,109,16;aop7,89,11;7vgu,82,21;ath9,82,3;aiyw,81,17;29u6,78,5;9hgy,77,11;kaa,76,15;3ysj,75,5;9t84,74,4;1ukb,71,1~tyq,10,386;6isy,36,235;6xup,32,120;3s81,1,84;6l4j,29,79;36j5,44,76;amjx,65,70;3q2x,64,69;aqwa,65,69;329u,14,55;3tmb,58,54;8f6f,46,53;90mh,38,52;7shq,71,45;aj06,121,42	N:6lie,135,420;6cmc,128,14;aosg,116,8;ant2,112,3;5zb,112,19;8dj4,112,18;3jlk,110,6;62mf,107,2;197k,107,7;4r3o,96,4;3l3x,96,21;wkl,92,4;197c,86,2;aqkw,85,14;5qjc,83,55~6lie,135,420;1993,19,218;2fe7,38,80;aqwa,65,69;5qjc,83,55;as0e,79,40;3se1,48,30;8vbb,0,29;8pi0,17,28;5pvc,32,28;2csc,39,27;8kth,19,24;8f6f,33,21;3l3x,96,21;5zb,112,19
aqwa|v|Alt. of Ye ; an old method of printing the article the (AS. /e), the "y" being used in place of the Anglo-Saxon thorn (/). It is sometimes incorrectly pronounced ye. See The, and Thorn, n., 4. ; The plural of the pronoun of the second person in the nominative case.	o:aosg,102,3;8coo,100,24;197k,89,2;8dj4,86,3;6lie,85,13;3sr0,82,2;7lqn,78,1;10f2,78,15;8rfx,76,49;1bh,74,14;3zyf,72,2;29m0,70,3;8w1e,66,1;rnf,62,3;7g23,61,3~8rfx,76,49;9rsm,25,42;2qjd,37,41;8pi0,17,28;8coo,100,24;6ju4,25,22;10f2,78,15;afwy,21,14;1bh,74,14;7ywe,46,14;6lie,85,13;8m50,53,12;40ts,4,11;2zqo,10,10;4vw4,24,10	s:9exd,119,31;aj06,109,18;1a1n,97,10;87o4,95,18;ssq,85,24;9t84,79,6;3htt,78,141;4261,77,17;aitb,77,167;8tn5,75,1;9bzh,71,6;9hgy,68,6;bbz,68,5;3661,67,18;958p,66,21~26qr,33,216;aitb,77,167;3htt,78,141;6isy,23,91;9lnm,4,78;7d1p,46,60;8pum,63,53;9ni2,38,45;5ogq,17,44;9exd,119,31;26ua,8,28;ssq,85,24;5ebi,25,24;958p,66,21;3661,67,18	d:8tn5,121,25;amll,53,2;3kw1,33,16;aitb,23,4;aqwa,4,1~8tn5,121,25;3kw1,33,16;aitb,23,4;amll,53,2;aqwa,4,1	D:8w1e,76,2;2cxs,76,14;3zyf,62,1;2bks,57,8;6lie,48,1;2qjd,39,47;2tfm,30,2;40ts,28,57;ts5,27,14~40ts,28,57;2qjd,39,47;2cxs,76,14;ts5,27,14;2bks,57,8;8w1e,76,2;2tfm,30,2;3zyf,62,1;6lie,48,1
aqwa|a|Yea; yes. ; Alt. of Ye ; an old method of printing the article the (AS. /e), the "y" being used in place of the Anglo-Saxon thorn (/). It is sometimes incorrectly pronounced ye. See The, and Thorn, n., 4. ; The plural of the pronoun of the second person in the nominative case.	j:6lie,134,394;ant2,112,3;3sr0,107,11;197k,104,6;2krb,99,13;62mf,97,1;197c,96,4;4zvh,94,6;1x6o,93,4;aosg,86,1;as0e,86,65;11sp,85,1;6lij,80,15;7lqn,78,1;ro,71,30~6lie,134,394;1993,2,71;as0e,86,65;5pvc,42,56;km4,7,56;amjx,62,55;8v2b,59,42;5elm,21,34;ro,71,30;8f6f,35,25;3dw8,54,23;1gy2,14,21;2w9l,71,18;6lij,80,15;3se1,38,15	e:aiyw,56,3;3ysj,52,1;3q2x,48,23;ro,42,4;aitb,38,11;3kw1,19,6;4ydd,16,1~3q2x,48,23;aitb,38,11;3kw1,19,6;ro,42,4;aiyw,56,3;4ydd,16,1;3ysj,52,1
aqwb|n|An affirmative vote; one who votes in the affirmative; as, a vote by yeas and nays.	a:6np4,43,1;6nqo,36,1;aqwb,35,17;3xp4,33,14;6l5g,31,3;5dp1,28,17;416f,27,2;6npg,23,1;a00p,22,1;7o5,19,1;8o9h,16,1;3x86,16,4;7ly,12,1;6l4j,6,24;pgs,4,5~6l4j,6,24;aqwb,35,17;5dp1,28,17;3xp4,33,14;pgs,4,5;3x86,16,4;6l5g,31,3;416f,27,2;6nqo,36,1;6npg,23,1;8o9h,16,1;a00p,22,1;7o5,19,1;7ly,12,1;6np4,43,1	v:1yua,35,2;416f,27,2;5dp1,8,4;6l4j,6,24~6l4j,6,24;5dp1,8,4;416f,27,2;1yua,35,2	V:9k8x,43,154;3eww,20,38;8zry,18,1;6ikd,17,1;4bop,16,6;4bj4,13,1;aqwb,10,3;4acd,9,1;7hq,6,5;8vbb,5,58;393r,4,13;2oq6,2,1~9k8x,43,154;8vbb,5,58;3eww,20,38;393r,4,13;4bop,16,6;7hq,6,5;aqwb,10,3;6ikd,17,1;2oq6,2,1;4acd,9,1;8zry,18,1;4bj4,13,1	n:6tip,88,2;4s,59,6;lsq,57,3;6l5g,55,16;3xp4,55,64;6l4j,54,629;6l5h,50,4;7o3,48,29;7o5,47,7;aqwb,43,31;6npg,43,4;6np4,43,1;3xp7,43,3;9yrh,43,1;416e,41,7~6l4j,54,629;7lx,39,151;3xp4,55,64;44aa,40,53;6lak,2,51;aqwb,43,31;7o3,48,29;41gl,36,28;6lb1,5,17;6l5g,55,16;42sd,10,12;3x86,32,12;2azr,2,11;448t,33,11;44ae,35,9	N:80x8,87,38;aqhi,53,6;6kq4,52,8;9k8x,52,289;8zry,50,9;13x7,48,10;2osu,47,5;aqwb,43,30;4acd,41,9;4qhv,40,29;9fke,39,6;4byk,36,172;6ikd,33,3;4bj4,33,4;3xp4,31,12~9k8x,52,289;8vbb,27,266;4byk,36,172;80x8,87,38;6l4j,10,30;aqwb,43,30;4qhv,40,29;5dp1,25,13;a5p3,27,12;3xp4,31,12;13x7,48,10;8zry,50,9;4acd,41,9;5lso,27,9;6kq4,52,8
aqwb|v|	o:arvy,32,3;9k8x,13,20;4qhv,2,2~9k8x,13,20;arvy,32,3;4qhv,2,2	s:a00w,49,2;ajh2,29,3;3xp3,26,1;6nrx,25,9;3xp4,23,7;44ae,23,4;1gaw,22,13;416f,17,1;6l5g,15,1;6l4j,15,43;5dp1,13,6;416e,13,1;44aa,13,8;aqwb,10,3;7o3,9,2~6l4j,15,43;7lx,5,14;1gaw,22,13;6nrx,25,9;44aa,13,8;3xp4,23,7;5dp1,13,6;44ae,23,4;ajh2,29,3;aqwb,10,3;a00w,49,2;7o3,9,2;6l5g,15,1;3xp3,26,1;9zwe,2,1	d:3xp4,5,2~3xp4,5,2
aqwb|a|Yes; ay; a word expressing assent, or an affirmative, or an affirmative answer to a question, now superseded by yes. See Yes. ; More than this; not only so, but; -- used to mark the addition of a more specific or more emphatic clause. Cf. Nay, adv., 2.	j:80x8,79,21;arvy,50,11;aqwb,35,17;6kq4,32,2;9k8x,31,67;4qhv,20,7;6kqb,18,2;8zry,18,1;8vbe,17,1;13x7,15,1;4byk,12,32;5lso,11,3;3xp4,11,3;4bop,10,4;5dp1,3,3~9k8x,31,67;4byk,12,32;80x8,79,21;aqwb,35,17;arvy,50,11;4qhv,20,7;4zu6,1,4;4bop,10,4;5dp1,3,3;3xp4,11,3;5lso,11,3;6kqb,18,2;6kq4,32,2;8zry,18,1;8vbe,17,1	e:3xp4,5,2~3xp4,5,2
aqwc|n|	n:6l4j,80,7~6l4j,80,7	N:9k66,18,1~9k66,18,1
aqwc|v|	s:6l4j,52,1~6l4j,52,1
aqwd|n|	n:6l4j,81,3~6l4j,81,3
aqwf|n|	n:6l4j,69,2~6l4j,69,2
aqwi|n|	a:3v7d,160,3;17gk,157,7;at51,139,1;1i8n,132,21;2yz0,125,1;4urj,81,1;3luq,34,3~1i8n,132,21;17gk,157,7;3v7d,160,3;3luq,34,3;at51,139,1;4urj,81,1;2yz0,125,1	v:3v7d,144,1;17gk,129,1;1i8n,98,2~1i8n,98,2;17gk,129,1;3v7d,144,1	V:137w,51,6~137w,51,6	n:3v7d,167,5;2yz0,167,19;1i8n,152,87;at51,139,1;17gk,129,1;ual,26,4~1i8n,152,87;2yz0,167,19;3v7d,167,5;ual,26,4;17gk,129,1;at51,139,1	N:3dff,137,6;3zuz,94,18~3zuz,94,18;3dff,137,6
aqwi|v|	s:2yz0,151,6~2yz0,151,6	d:4urj,81,1~4urj,81,1
aqwi|a|	e:1i8n,88,1;ual,6,1~ual,6,1;1i8n,88,1
aqwj|n|	V:270h,127,13~270h,127,13
aqwk|n|	a:58xb,65,2;6rd4,55,3;ac2h,52,9;46gi,51,1;3jj6,46,3;369z,44,3;3i94,41,21;6tek,39,1;4456,37,5;7mc,37,1;9yrz,36,2;7mb,34,2;6nqv,33,3;6npg,31,18;416g,30,1~6l4j,8,279;5dp1,19,92;3xp4,23,71;3i94,41,21;6npg,31,18;3x86,2,16;416f,21,14;44cw,15,12;2osu,23,10;ac2h,52,9;47fl,11,7;6nqm,23,7;41o7,12,6;6rcj,22,6;4456,37,5	v:3vuv,53,1;416g,53,5;2ak4,46,4;2sma,30,3;9yri,25,1;3ko3,22,3;asqx,21,2;6l5h,12,3;3xp4,11,33;416f,11,7;4us2,11,1;9yrh,9,1;28z8,3,1;6tde,3,2;alwd,1,1~3xp4,11,33;416f,11,7;416g,53,5;2ak4,46,4;3ko3,22,3;6l5h,12,3;2sma,30,3;6tde,3,2;asqx,21,2;8v2x,0,2;alwd,1,1;9yrh,9,1;9yri,25,1;3vuv,53,1;4us2,11,1	V:4bki,48,2;9f9u,47,3;29sc,39,2;4bkt,38,1;9k8x,31,712;26d3,24,1;alwd,17,3;9k71,14,1;7hq,12,81;3eww,10,209;5w5w,9,1;5pak,7,2;9l5f,4,14;7vox,1,2~9k8x,31,712;3eww,10,209;7hq,12,81;9l5f,4,14;alwd,17,3;9f9u,47,3;5pak,7,2;4bki,48,2;7vox,1,2;29sc,39,2;4bkt,38,1;26d3,24,1;9k71,14,1;5w5w,9,1	n:3646,102,135;46gi,87,12;3xph,81,5;pkr,73,6;6tek,69,8;3v77,64,2;5w5w,63,42;7mc,62,6;1zf0,60,29;7mb,57,10;416g,56,6;6l5g,55,168;9yri,53,7;9yph,52,3;6l4j,52,5886~6l4j,52,5886;7lx,35,1144;aqwk,22,807;3xp4,48,406;44aa,33,337;41gl,30,203;6lb1,5,180;6l5g,55,168;7o3,39,160;5dp1,26,152;3646,102,135;9zwe,35,103;411i,30,97;448t,24,63;3x86,21,59	N:46gi,109,54;3646,96,90;9dqs,79,6;5w5w,67,53;9f9u,57,6;14dx,54,4;14id,45,2;9k8x,43,1631;9mqu,41,2;26d3,40,3;8zry,38,43;4qhv,36,221;6kq4,35,26;9k71,34,4;9li7,33,5~8vbb,21,1915;9k8x,43,1631;aqwk,22,807;4byk,20,631;5j08,5,225;4qhv,36,221;3646,96,90;a5p3,19,74;4bop,16,61;5dp1,11,55;46gi,109,54;3xp4,18,53;5w5w,67,53;4zu6,4,52;8pzb,10,48
aqwk|v|	o:3hns,68,2;9f9u,41,2;9mqu,31,1;6krf,24,3;arvy,12,8;alwd,11,2;9mqn,10,3;9k8x,6,128;14px,5,1;arrw,4,1;9yrx,1,2;13x7,1,4~9k8x,6,128;arvy,12,8;13x7,1,4;9mqn,10,3;6krf,24,3;3hns,68,2;9f9u,41,2;alwd,11,2;9yrx,1,2;arrw,4,1;14px,5,1;9mqu,31,1	s:41lc,49,14;alwd,40,15;6tek,39,1;6re2,37,4;6l5i,28,3;pkp,28,4;6l5j,28,1;6nrx,27,113;7737,26,1;ajh2,25,25;9ecw,25,4;68ut,23,1;3xp6,22,2;6nrf,21,4;5s5x,20,1~6l4j,12,366;6nrx,27,113;44aa,8,60;3xp4,16,44;1gaw,5,42;5dp1,3,32;ajh2,25,25;ao9d,7,18;alwd,40,15;6l5g,20,15;41lc,49,14;7o3,3,14;9yr5,1,8;416f,6,5;9ecw,25,4	d:461j,19,1;6nqo,2,1~461j,19,1;6nqo,2,1	D:29nt,12,3;7grm,4,1~29nt,12,3;7grm,4,1
aqwk|a|	j:9dqs,63,2;9mqu,56,6;arvy,40,56;4bkt,38,1;29sc,29,1;12uk,26,1;6fa8,25,3;9m36,18,3;9k8x,14,220;6kqb,12,14;alwd,11,2;6krf,8,1;8vhy,8,1;2oq6,6,14;4qhv,6,28~9k8x,14,220;arvy,40,56;4qhv,6,28;2oq6,6,14;6kqb,12,14;9mqu,56,6;9m36,18,3;6fa8,25,3;alwd,11,2;4b2d,1,2;9dqs,63,2;12uk,26,1;6krf,8,1;8vhy,8,1;4bkt,38,1	e:8aqx,26,3;3yr7,4,1~8aqx,26,3;3yr7,4,1
aqwl|n|	V:9k8x,68,4~9k8x,68,4	n:6l4j,65,6~6l4j,65,6	N:9k8x,64,3;9y7f,50,8~9y7f,50,8;9k8x,64,3
aqwl|v|	o:9k66,15,2~9k66,15,2
aqwl|a|	j:9k66,30,6~9k66,30,6
aqwm|n|	a:6l4j,54,1~6l4j,54,1	n:6l4j,74,4~6l4j,74,4
aqwp|n|	N:73i6,120,9;4mkv,71,4~73i6,120,9;4mkv,71,4
aqwp|v|	o:73i6,88,1~73i6,88,1
aqwp|a|	j:73i6,88,1~73i6,88,1
aqwu|n|	n:6l4j,14,3~6l4j,14,3	N:9k8x,8,1~9k8x,8,1
aqwu|v|	o:9k8x,8,1~9k8x,8,1
aqwu|a|	j:9k8x,33,6;8vbb,16,9;9k66,4,16~9k66,4,16;8vbb,16,9;9k8x,33,6
aqwv|n|The time of the apparent revolution of the sun trough the ecliptic; the period occupied by the earth in making its revolution around the sun, called the astronomical year; also, a period more or less nearly agreeing with this, adopted by various nations as a measure of time, and called the civil year; as, the common lunar year of 354 days, still in use among the Mohammedans; the year of 360 days, etc. In common usage, the year consists of 365 days, and every fourth year (called bissextile, or leap year) of 366 days, a day being added to February on that year, on account of the excess above 365 days (see Bissextile). ; The time in which any planet completes a revolution about the sun; as, the year of Jupiter or of Saturn. ; Age, or old age; as, a man in years.	a:3bid,94,2529;2sfy,91,23;e8p,89,34;8lse,85,16;7uyw,85,84;a8do,84,17;55y9,83,5661;61hj,80,6;3fj5,80,20;391c,77,30;87o6,76,125;8mhs,76,20;1da4,76,3;yal,75,7;8k4n,73,6~547d,45,29227;3b5p,20,16204;6azn,40,16014;69ri,0,5856;55y9,83,5661;218w,18,4807;8egs,15,4528;6xup,37,3866;3bid,94,2529;3a8z,21,2453;9lrd,26,2190;7dwa,21,2086;ajfk,15,1989;590q,18,1486;3ifa,9,1395	v:4om7,59,12;5vbq,33,9;391c,28,1;20ev,28,1;7v7q,27,4;2glu,25,8;ai0a,24,2;3tqk,24,11;4p5s,23,3;2c5,21,8;8u5z,20,4;4gkm,19,6;a4s4,18,50;55y9,16,56;1ebl,16,4~28ie,5,354;ai47,1,204;2vvw,4,100;7c5c,13,74;308o,14,73;55y9,16,56;a4s4,18,50;5jqf,14,31;pf2,1,19;3el1,4,12;4om7,59,12;28ru,1,12;216b,2,11;3tqk,24,11;23s,14,10	V:59ir,72,10;39zd,56,1;abn5,56,29;2stw,54,30;5yde,54,12;a05b,54,6;e5s,48,7;1z8y,47,4;8tu9,43,8;6t4g,43,4;e5w,41,19;5604,39,170;6lod,39,22;6bb,37,5;9re6,36,6~41p6,11,591;91cf,7,426;962r,15,180;5604,39,170;2vvw,9,143;uj7,15,130;pf2,28,125;3ctq,27,93;akyr,11,91;uea,10,72;7ppc,5,70;35u5,3,69;9g75,1,65;3za4,4,59;7c5c,9,53	n:4vur,80,160;8v64,78,214;3h0w,74,433;3d3,71,4;8lsf,71,6;8lwv,69,2;8lsk,67,4;agya,67,4;8mhu,66,5;210r,66,4;8v62,65,2;9v9i,65,348;3h0z,59,31;9vyv,59,2;20ev,58,8~70mg,44,15082;5ya7,45,4696;17zu,52,3195;9fez,46,2352;6azn,12,2303;26qr,18,1819;aqwv,22,1746;8bxz,32,1292;y6r,43,763;9omv,3,631;3h0w,74,433;9v9i,65,348;ahyz,12,341;1ws4,6,244;5tiq,15,243	N:6lod,108,2637;1qjj,79,4;9o0h,76,15;ah3h,75,80;1xh6,71,5;1atd,70,6;3wyj,70,9;a0z9,70,6;3cu1,68,13;600t,66,3;42yq,65,80;9tuo,62,367;agea,62,7;1igh,62,16;a14s,62,1391~5ya7,55,9003;6lod,108,2637;7145,34,1948;aqwv,22,1746;730b,46,1420;a14s,62,1391;7gis,3,1235;3tqg,53,1196;7pns,3,628;95xo,19,625;853f,21,561;3kgx,29,557;960d,17,554;5yy9,51,553;agek,52,508
aqwv|v|	o:6kri,52,2;1cqo,32,7;ai0c,17,1;6piz,16,1;7c0c,15,3;5yc7,14,1;8s3c,11,13;3ldl,5,10;44pb,0,8~8s3c,11,13;3ldl,5,10;44pb,0,8;1cqo,32,7;7c0c,15,3;6kri,52,2;6piz,16,1;5yc7,14,1;ai0c,17,1	s:6r3n,49,3;3xi9,49,2;4tiq,34,2;zpd,33,10;7ma9,33,5;ai0c,33,3;2j76,31,2;1e5n,30,2;2nbx,29,9;9lu2,26,1;51lv,26,15;9cq2,25,5;261s,24,2;1avx,23,8;3xpl,21,10~9mb2,4,53;51lv,26,15;zpd,33,10;3xpl,21,10;2nbx,29,9;8z1u,14,8;1avx,23,8;4g1e,16,6;9cq2,25,5;7ma9,33,5;8e8q,9,4;1ebl,16,4;7as,11,4;6r3n,49,3;ai0c,33,3	D:aqyu,27,2~aqyu,27,2
aqwv|a|	j:2qn4,60,8;88ju,57,1;1cqo,43,15;1ws5,42,1;l68,41,6;5cm1,41,3;9rlu,35,6;6lod,34,16;bot,30,12;7g09,26,9;4pn4,25,6;5ngt,24,1;5wxd,23,6;idj,23,3;2nbx,18,4~6lod,34,16;1cqo,43,15;3ldl,8,12;bot,30,12;8s3c,9,11;pfc,12,11;7g09,26,9;2qn4,60,8;2nu0,6,8;3jfy,10,7;90yb,4,6;9rlu,35,6;5wxd,23,6;4pn4,25,6;l68,41,6
aqww|n|The California poison oak (Rhus diversiloba). See under Poison, a.	a:asmk,36,1;4jow,30,2~4jow,30,2;asmk,36,1	n:aqdd,47,5;asmk,46,2;4jow,30,2;anux,8,1~aqdd,47,5;asmk,46,2;4jow,30,2;anux,8,1	N:aqwz,208,5~aqwz,208,5
aqww|v|	s:asmk,56,4;anux,34,6~anux,34,6;asmk,56,4	d:4jow,30,2~4jow,30,2
aqwy|n|	a:a97p,48,6~a97p,48,6	n:a97p,38,3~a97p,38,3	N:2obc,107,3~2obc,107,3
aqwz|n|	a:asmk,41,1;4jow,35,2~4jow,35,2;asmk,41,1	n:aqww,208,5;asmk,51,2;4jow,35,2~aqww,208,5;4jow,35,2;asmk,51,2	N:aqx5,216,4~aqx5,216,4
aqwz|v|	s:asmk,61,4;aqdd,54,6;anux,38,6~aqdd,54,6;anux,38,6;asmk,61,4
aqx1|n|A book published yearly; any annual report or summary of the statistics or facts of a year, designed to be used as a reference book; as, the Congregational Yearbook. ; A book containing annual reports of cases adjudged in the courts of England.	a:2b18,116,6;e5n,94,8;91ur,88,12;8bxz,34,1~91ur,88,12;e5n,94,8;2b18,116,6;8bxz,34,1	v:2b18,100,2;12zj,100,3~12zj,100,3;2b18,100,2	n:8pyw,171,2;8bxz,88,42;4kmv,76,6;1gk2,75,4;1nja,73,4~8bxz,88,42;4kmv,76,6;1nja,73,4;1gk2,75,4;8pyw,171,2	N:1p2r,86,5;73t4,72,8;90ed,70,4;73mz,67,8;aeii,43,3;74li,35,2;6u7f,22,6~73mz,67,8;73t4,72,8;6u7f,22,6;1p2r,86,5;90ed,70,4;aeii,43,3;74li,35,2
aqx1|a|	j:74li,25,1~74li,25,1
aqx2|n|	a:6lfq,34,1~6lfq,34,1	n:1nja,97,4;8bxz,93,12;6lfq,34,1~8bxz,93,12;1nja,97,4;6lfq,34,1
aqx3|n|	a:4jow,9,1~4jow,9,1	n:8fkq,28,3~8fkq,28,3
aqx3|v|	s:8fkq,12,1~8fkq,12,1
aqx3|a|	j:a2gl,65,4;a999,47,1~a2gl,65,4;a999,47,1
aqx4|v|	o:4jow,19,2~4jow,19,2
aqx4|a|	e:4jow,29,4~4jow,29,4
aqx5|n|	a:asmk,46,1;aqdd,34,1~aqdd,34,1;asmk,46,1	n:aqwz,216,4;asmk,66,4~asmk,66,4;aqwz,216,4
aqx5|v|	s:asmk,62,3;aqdd,60,6;anux,44,6~anux,44,6;aqdd,60,6;asmk,62,3
aqx8|v|	s:aiy9,52,13~aiy9,52,13
aqx9|n|	a:4jow,31,3~4jow,31,3	n:4jow,15,1~4jow,15,1
aqxa|n|	a:5dsp,46,2;4jow,42,3~4jow,42,3;5dsp,46,2
aqxa|a|	e:5dsp,46,2~5dsp,46,2
aqxb|n|	n:1jlg,45,5~1jlg,45,5
aqxc|n|	a:2g6a,86,10~2g6a,86,10	v:8ipk,13,1~8ipk,13,1	n:2g6a,53,1;aj3h,51,7~aj3h,51,7;2g6a,53,1
aqxc|v|	o:25xb,37,1~25xb,37,1
aqxe|n|	n:aqwv,61,2;4jow,43,4~4jow,43,4;aqwv,61,2
aqxf|n|	a:2qu9,26,1;4jow,26,3;a97p,12,1~4jow,26,3;a97p,12,1;2qu9,26,1	n:4jow,42,9;a97p,40,7~4jow,42,9;a97p,40,7
aqxf|a|	e:4jow,20,2~4jow,20,2
