4sn|n|An ancient name of a gum.	v:1lmu,47,5;1lmq,30,2;26eh,29,3~1lmu,47,5;26eh,29,3;1lmq,30,2	n:524,90,5;1lmq,30,2~524,90,5;1lmq,30,2	N:rpw,62,11~rpw,62,11
4sw|n|A variety of amphibole or of pyroxene, occurring in long and delicate fibers, or in fibrous masses or seams, usually of a white, gray, or green-gray color. The name is also given to a similar variety of serpentine.	V:f70,101,3~f70,101,3	N:qgu,102,3~qgu,102,3
4u2|n|Alt. of Ascians	a:1j9v,77,2~1j9v,77,2	v:1j9v,67,1;26ei,51,4;26eh,33,3~26ei,51,4;26eh,33,3;1j9v,67,1	n:1j9v,67,1~1j9v,67,1	N:4pp,92,6;15cj,66,3;rqc,59,3;21my,47,2~4pp,92,6;rqc,59,3;15cj,66,3;21my,47,2
4u2|a|Alt. of Ascians	j:21my,37,1~21my,37,1
4v7|n|An Asiatic.	a:mtz,52,1~mtz,52,1
4v7|a|Of or pertaining to Asia; Asiatic.	j:j9l,100,4;1vtz,61,3;h5a,51,6;g7r,48,14;1yhn,42,7;y10,34,2;25l5,18,4;25l6,9,4;1yhg,3,3~g7r,48,14;1yhn,42,7;h5a,51,6;j9l,100,4;25l6,9,4;25l5,18,4;1vtz,61,3;1yhg,3,3;y10,34,2
4vb|n|Something spoken aside; as, a remark made by a stageplayer which the other players are not supposed to hear.	a:1n1j,52,3;n7h,48,1;b1u,43,1;97b,38,3~97b,38,3;1n1j,52,3;b1u,43,1;n7h,48,1	v:1xrd,52,2;b1u,43,1;15lg,16,1;1tva,8,1~1xrd,52,2;b1u,43,1;1tva,8,1;15lg,16,1	n:n7h,58,2;1ak3,8,2~1ak3,8,2;n7h,58,2
4vl|n|A water newt.	a:hr8,19,1~hr8,19,1	n:124f,0,4~124f,0,4	N:sw7,39,2;28ql,13,3;8cw,6,2~28ql,13,3;sw7,39,2;8cw,6,2
4vl|v|To request; to seek to obtain by words; to petition; to solicit; -- often with of, in the sense of from, before the person addressed. ; To require, demand, claim, or expect, whether by way of remuneration or return, or as a matter of necessity; as, what price do you ask? ; To interrogate or inquire of or concerning; to put a question to or about; to question. ; To invite; as, to ask one to an entertainment. ; To publish in church for marriage; -- said of both the banns and the persons. ; To request or petition; -- usually followed by for; as, to ask for bread. ; To make inquiry, or seek by request; -- sometimes followed by after.	o:28ql,7,2;20v8,6,3;1htm,6,8;6vk,5,2~1htm,6,8;20v8,6,3;28ql,7,2;6vk,5,2	d:ujr,30,6;14fx,26,7;11j0,25,7;1jyw,22,16;b33,22,2;1cfa,19,6;f3l,16,6;tb3,8,8;sxh,5,5;1djj,4,4~1jyw,22,16;qfd,1,12;tb3,8,8;11j0,25,7;14fx,26,7;f3l,16,6;1cfa,19,6;ujr,30,6;sxh,5,5;15nm,1,4	D:16m8,23,4;1cfa,17,5;ujr,14,2;14fx,8,2~1cfa,17,5;16m8,23,4;14fx,8,2;ujr,14,2
4vl|a|A water newt.	j:ujr,4,1~ujr,4,1	e:b33,12,1~b33,12,1
4vm|n|To turn aside.	v:16so,73,5~16so,73,5
4vo|v|of Ask	o:1htm,15,5~1htm,15,5	s:d22,50,3;12qz,49,4;pxj,38,4;28t2,37,3;28ql,29,3;drx,25,7;1bo,22,5;18yb,19,3;1kj5,19,5;28je,19,3~drx,25,7;26en,11,7;n1w,0,6;bqu,13,6;e33,0,6;e62,13,6;20z9,14,6;1bo,22,5;1cmy,9,5;1kj5,19,5	d:11j0,39,6;14fx,37,5;1pk8,34,5;f3l,32,6;1egp,27,6;1jyw,24,6;tb3,22,7;11r5,21,4;e3w,20,5;1lhu,19,7~1ofx,18,15;1wit,14,11;1lhu,19,7;ptd,2,7;1dzi,2,7;qfd,10,7;tb3,22,7;11j0,39,6;f3l,32,6;1egp,27,6	D:1pk8,27,3;1cfa,19,2;1jyw,18,4;1djj,16,3;1lhu,11,4;1ofx,5,6;tb3,4,2;njp,4,3;1wit,3,5;qfd,2,4~kch,1,7;1ofx,5,6;1wit,3,5;1jyw,18,4;qfd,2,4;1lhu,11,4;zt7,0,3;njp,4,3;1djj,16,3;1pk8,27,3
4vp|n|One who asks; a petitioner; an inquirer. ; An ask; a water newt.	a:1egm,41,7~1egm,41,7	V:2809,62,6;12as,56,3;1rn5,25,2;vb8,23,2~2809,62,6;12as,56,3;1rn5,25,2;vb8,23,2	n:1njd,12,4~1njd,12,4	N:uup,46,3;agz,35,6~agz,35,6;uup,46,3
