4sn|n|An ancient name of a gum.	v:1lmu,62,5;1lmq,33,2;26eh,10,4;26ev,2,2~1lmu,62,5;26eh,10,4;26ev,2,2;1lmq,33,2	n:cwf,123,27;524,86,5;1lmq,33,2~cwf,123,27;524,86,5;1lmq,33,2	N:rpw,85,11;1yhr,55,3~rpw,85,11;1yhr,55,3
4sw|n|A variety of amphibole or of pyroxene, occurring in long and delicate fibers, or in fibrous masses or seams, usually of a white, gray, or green-gray color. The name is also given to a similar variety of serpentine.	V:f70,77,3~f70,77,3	N:qgu,105,5~qgu,105,5
4t2|n|To move upward; to mount; to go up; to rise; -- opposed to descend. ; To rise, in a figurative sense; to proceed from an inferior to a superior degree, from mean to noble objects, from particulars to generals, from modern to ancient times, from one note to another more acute, etc.; as, our inquiries ascend to the remotest antiquity; to ascend to our first progenitor. ; To go or move upward upon or along; to climb; to mount; to go up the top of; as, to ascend a hill, a ladder, a tree, a river, a throne.	N:18ci,66,2~18ci,66,2
4t2|v|To move upward; to mount; to go up; to rise; -- opposed to descend. ; To rise, in a figurative sense; to proceed from an inferior to a superior degree, from mean to noble objects, from particulars to generals, from modern to ancient times, from one note to another more acute, etc.; as, our inquiries ascend to the remotest antiquity; to ascend to our first progenitor. ; To go or move upward upon or along; to climb; to mount; to go up the top of; as, to ascend a hill, a ladder, a tree, a river, a throne.	o:29i1,83,51~29i1,83,51
4tb|n|of Ascend	a:172n,62,4~172n,62,4	n:1425,39,1;htf,32,5~htf,32,5;1425,39,1	N:1co3,37,6;804,33,1;1toh,14,1~1co3,37,6;1toh,14,1;804,33,1
4tb|v|of Ascend	o:3r7,107,2;166q,97,10;230z,79,3;804,59,6;8yv,55,4;1co3,43,9;1ecz,43,10;16t0,33,7;1d5e,32,5;1j5t,31,2;28d0,27,3;1td,24,5;1toh,14,1;1v0x,0,2~1ecz,43,10;166q,97,10;1co3,43,9;16t0,33,7;804,59,6;1td,24,5;1d5e,32,5;8yv,55,4;28d0,27,3;230z,79,3;1v0x,0,2;1j5t,31,2;3r7,107,2;1toh,14,1	s:21wz,71,8;163a,17,2;1w87,12,1;1ecz,9,1;1bsr,6,4~21wz,71,8;1bsr,6,4;163a,17,2;1ecz,9,1;1w87,12,1	d:2c4,81,4;1r42,44,3~2c4,81,4;1r42,44,3
4tc|n|The act of ascending; a rising; ascent. ; Specifically: The visible ascent of our Savior on the fortieth day after his resurrection. (Acts i. 9.) Also, Ascension Day. ; An ascending or arising, as in distillation; also that which arises, as from distillation.	a:1qmx,38,80~1qmx,38,80	V:18jj,40,2;fgv,38,1;ieu,29,3~ieu,29,3;18jj,40,2;fgv,38,1	n:179a,7,3~179a,7,3	N:224i,106,2;i6a,103,27;1nqw,95,42;2bz,69,18;ip0,47,3;d8r,29,3;22d8,8,4;26m9,8,3~1nqw,95,42;i6a,103,27;2bz,69,18;22d8,8,4;ip0,47,3;d8r,29,3;26m9,8,3;224i,106,2
4tf|n|The act of rising; motion upward; rise; a mounting upward; as, he made a tedious ascent; the ascent of vapors from the earth. ; The way or means by which one ascends. ; An eminence, hill, or high place. ; The degree of elevation of an object, or the angle it makes with a horizontal line; inclination; rising grade; as, a road has an ascent of five degrees.	a:h6c,81,2;229m,74,3;1o2t,72,3;vje,71,7;1xnq,67,2;274e,57,4;22vf,42,4;rwe,21,8;1qmx,11,3~rwe,21,8;vje,71,7;22vf,42,4;274e,57,4;1o2t,72,3;1qmx,11,3;229m,74,3;1xnq,67,2;h6c,81,2	n:vje,71,7;1adk,52,9;mmx,27,4;1ke,1,3~1adk,52,9;vje,71,7;mmx,27,4;1ke,1,3	N:1xc9,75,10;1op7,56,8;1o59,41,5;1lv4,23,1~1xc9,75,10;1op7,56,8;1o59,41,5;1lv4,23,1
4tf|a|The act of rising; motion upward; rise; a mounting upward; as, he made a tedious ascent; the ascent of vapors from the earth. ; The way or means by which one ascends. ; An eminence, hill, or high place. ; The degree of elevation of an object, or the angle it makes with a horizontal line; inclination; rising grade; as, a road has an ascent of five degrees.	j:1xc9,51,2;1xqy,40,5;1o59,17,1~1xqy,40,5;1xc9,51,2;1o59,17,1
4tg|n|To render (a person) certain; to cause to feel certain; to make confident; to assure; to apprise. ; To make (a thing) certain to the mind; to free from obscurity, doubt, or change; to make sure of; to fix; to determine. ; To find out or learn for a certainty, by trial, examination, or experiment; to get to know; as, to ascertain the weight of a commodity, or the purity of a metal.	a:rwe,5,2~rwe,5,2	v:agz,14,2~agz,14,2	n:agz,4,1~agz,4,1
