2ecc|n|	a:14r6,90,12;10xe,57,14;1atl,52,6~10xe,57,14;14r6,90,12;1atl,52,6	V:wdz,24,2~wdz,24,2	n:1l38,15,6~1l38,15,6	N:lyt,126,219;x7k,87,6;lyz,64,3;2009,50,4;28qy,42,4~lyt,126,219;x7k,87,6;28qy,42,4;2009,50,4;lyz,64,3
2ecd|n|	v:13f3,67,5~13f3,67,5	V:vj7,52,4;u8e,30,2~vj7,52,4;u8e,30,2	n:13f3,54,2~13f3,54,2	N:vj7,67,11;u86,65,39;sth,63,2;1bqn,58,5;u8e,48,7~u86,65,39;vj7,67,11;u8e,48,7;1bqn,58,5;sth,63,2
2ecd|v|	o:u8e,20,1~u8e,20,1
2ece|n|	v:20nj,133,4~20nj,133,4
2ecf|n|	V:u8e,43,3;u86,42,5~u86,42,5;u8e,43,3	n:gj6,67,8~gj6,67,8	N:u86,89,127;u8e,73,25;vj7,69,8~u86,89,127;u8e,73,25;vj7,69,8
2ecf|v|	o:vj7,39,1~vj7,39,1
2ecf|a|	j:u86,19,1~u86,19,1
2ecg|n|	a:15gl,36,1~15gl,36,1	v:15gl,46,2~15gl,46,2	V:1qet,121,3~1qet,121,3	n:2dwb,103,95~2dwb,103,95	N:1qet,155,32;1pkg,109,25;oac,108,29;oab,89,7~1qet,155,32;oac,108,29;1pkg,109,25;oab,89,7
2ecg|a|	j:1qet,115,2;oac,59,1~1qet,115,2;oac,59,1
2ech|n|	v:2dx6,26,3~2dx6,26,3
