11rs|a|	j:rsw,98,6~rsw,98,6
11ru|n|	n:a8t,131,1;177g,120,2~177g,120,2;a8t,131,1
11ru|a|	j:2ejp,112,4;rsw,107,9~rsw,107,9;2ejp,112,4
11rv|n|	a:2440,50,4;2d0p,26,1;1iii,5,2~2440,50,4;1iii,5,2;2d0p,26,1	V:1ccc,52,1;11gh,48,3;1gwa,23,4~1gwa,23,4;11gh,48,3;1ccc,52,1	n:27ab,8,1~27ab,8,1	N:1co2,95,2;57o,88,4;1ajr,48,4;11gh,32,1;21vq,29,1;wjo,14,3;1ngf,10,1;27ab,8,1;1ngb,2,7~1ngb,2,7;1ajr,48,4;57o,88,4;wjo,14,3;1co2,95,2;11gh,32,1;1ngf,10,1;27ab,8,1;21vq,29,1
11rv|a|	j:12nj,143,68;57o,137,125;1co2,131,24;1ccc,103,34;f7i,101,1;11gh,90,55;1hm1,78,13;12zs,73,3;21vq,59,8;1ngf,58,28;iw5,54,4;1ajr,54,6;cy9,54,7;1kj2,48,14;ld7,48,33~57o,137,125;12nj,143,68;11gh,90,55;1ngb,29,43;1ccc,103,34;ld7,48,33;1ngf,58,28;1co2,131,24;6je,40,18;ld4,21,17;1kj2,48,14;1hm1,78,13;1gwa,39,12;4bp,12,12;102c,45,10
11rw|n|The central part, usually cylindrical, of a wheel; the nave. See Illust. of Axle box. ; The hilt of a weapon. ; A rough protuberance or projecting obstruction; as, a hub in the road. [U.S.] See Hubby. ; A goal or mark at which quoits, etc., are cast. ; A hardened, engraved steel punch for impressing a device upon a die, used in coining, etc. ; A screw hob. See Hob, 3. ; A block for scotching a wheel.	a:286e,75,8;1pxd,67,4;227z,36,4;2dwb,30,6;1wxw,3,1~286e,75,8;2dwb,30,6;1pxd,67,4;227z,36,4;1wxw,3,1	v:1pxd,67,4~1pxd,67,4	n:cv1,130,3;1yna,88,10;8of,86,3;1jjl,85,21;xn5,85,15;1cc7,81,12;2dwb,78,166;asx,50,18;cxz,37,3;1cnq,36,3;11rm,31,2;wrt,16,1;1wxw,13,2~2dwb,78,166;1jjl,85,21;asx,50,18;xn5,85,15;1cc7,81,12;1yna,88,10;cv1,130,3;8of,86,3;1cnq,36,3;cxz,37,3;1wxw,13,2;11rm,31,2;wrt,16,1	N:anu,118,98;cxz,53,9;1ve6,50,3;2dwb,24,4~anu,118,98;cxz,53,9;2dwb,24,4;1ve6,50,3
11rw|a|The central part, usually cylindrical, of a wheel; the nave. See Illust. of Axle box. ; The hilt of a weapon. ; A rough protuberance or projecting obstruction; as, a hub in the road. [U.S.] See Hubby. ; A goal or mark at which quoits, etc., are cast. ; A hardened, engraved steel punch for impressing a device upon a die, used in coining, etc. ; A screw hob. See Hob, 3. ; A block for scotching a wheel.	j:2dwb,4,1~2dwb,4,1
11rz|a|	j:1ar9,92,13~1ar9,92,13
11s2|n|	a:2dwb,36,1~2dwb,36,1	n:2dwb,80,22~2dwb,80,22
11t2|n|Very large; enormous; immense; excessive; -- used esp. of material bulk, but often of qualities, extent, etc.; as, a huge ox; a huge space; a huge difference.	N:2y0,38,7;13ss,11,1;ls8,5,2~2y0,38,7;ls8,5,2;13ss,11,1
11t2|a|Very large; enormous; immense; excessive; -- used esp. of material bulk, but often of qualities, extent, etc.; as, a huge ox; a huge space; a huge difference.	j:9dg,82,4;z39,78,3;2cid,78,3;2y0,76,98;kmg,75,4;2e8o,68,11;19ae,66,7;dpw,65,19;2cis,65,7;6ic,64,6;mxa,64,5;100l,64,6;1uav,64,115;2xx,64,382;29mw,63,3~2xx,64,382;ls6,56,258;1hqk,37,171;1uav,64,115;1r0b,21,101;2y0,76,98;1358,46,80;jin,42,67;16x4,24,62;1el,49,59;wu3,57,52;ls8,51,51;1lip,16,47;1edx,42,38;1tj8,40,33	e:2b7i,20,5;1uxg,6,3;t25,5,4;1qqa,1,8~1qqa,1,8;2b7i,20,5;t25,5,4;1uxg,6,3
11t3|n|	v:2eab,41,2~2eab,41,2
11t6|v|of Hug	o:t76,102,32~t76,102,32
11t6|a|of Hug	j:t76,101,29~t76,101,29
11t7|n|	v:2dx6,34,4~2dx6,34,4	N:2ab3,98,3~2ab3,98,3
11t7|a|	j:2ab3,98,3;13df,73,3~2ab3,98,3;13df,73,3
11tc|n|	n:17ls,98,4~17ls,98,4
