zer|n|The central part, usually cylindrical, of a wheel; the nave. See Illust. of Axle box. ; The hilt of a weapon. ; A rough protuberance or projecting obstruction; as, a hub in the road. [U.S.] See Hubby. ; A goal or mark at which quoits, etc., are cast. ; A hardened, engraved steel punch for impressing a device upon a die, used in coining, etc. ; A screw hob. See Hob, 3. ; A block for scotching a wheel.	n:1u2i,119,4;vjc,109,6;1sgy,78,1;289r,76,5~vjc,109,6;289r,76,5;1u2i,119,4;1sgy,78,1	N:9ze,112,4~9ze,112,4
zev|n|	n:289r,77,3~289r,77,3
zfu|n|Very large; enormous; immense; excessive; -- used esp. of material bulk, but often of qualities, extent, etc.; as, a huge ox; a huge space; a huge difference.	N:2r2,48,2;rfv,18,1;2qz,5,1~2r2,48,2;rfv,18,1;2qz,5,1
zfu|a|Very large; enormous; immense; excessive; -- used esp. of material bulk, but often of qualities, extent, etc.; as, a huge ox; a huge space; a huge difference.	j:2r2,70,9;ut3,61,16;8co,60,3;2qz,59,41;kgd,59,36;1q37,54,8;113w,54,4;ibb,50,12;1pe9,48,7;rfv,46,7;1e95,40,18;5hb,40,4;29mj,36,3;10pd,29,3;rlj,26,5~2qz,59,41;kgd,59,36;1e95,40,18;ut3,61,16;ibb,50,12;14bj,25,10;2r2,70,9;1n09,16,9;1q37,54,8;rfv,46,7;1pe9,48,7;rlj,26,5;1hsu,9,5;5hb,40,4;113w,54,4	e:1poa,2,3~1poa,2,3
zgb|n|The outer covering of anything, particularly of a nut or of grain; the outer skin of a kernel; the husk. ; The frame or body of a vessel, exclusive of her masts, yards, sails, and rigging. ; To strip off or separate the hull or hulls of; to free from integument; as, to hull corn. ; To pierce the hull of, as a ship, with a cannon ball. ; To toss or drive on the water, like the hull of a ship without sails.	a:fts,111,3;1g10,72,3~1g10,72,3;fts,111,3	n:8io,79,1~8io,79,1
zgb|a|The outer covering of anything, particularly of a nut or of grain; the outer skin of a kernel; the husk. ; The frame or body of a vessel, exclusive of her masts, yards, sails, and rigging. ; To strip off or separate the hull or hulls of; to free from integument; as, to hull corn. ; To pierce the hull of, as a ship, with a cannon ball. ; To toss or drive on the water, like the hull of a ship without sails.	j:176t,45,2~176t,45,2
zgm|a|Belonging to man or mankind; having the qualities or attributes of a man; of or pertaining to man or to the race of man; as, a human voice; human shape; human nature; human sacrifices.	j:20g7,90,28;13l8,89,8;94s,71,5;15jl,71,45;1367,69,5;fin,67,2;1s4j,65,8;rc8,63,4;1d18,61,10;8kk,58,9;1rd4,57,8;qky,55,3;22pa,44,3;xo,40,1;170t,39,4~15jl,71,45;20g7,90,28;1d18,61,10;8kk,58,9;1s4j,65,8;13l8,89,8;1rd4,57,8;94s,71,5;1367,69,5;eoy,31,4;rc8,63,4;170t,39,4;qky,55,3;22pa,44,3;fin,67,2	e:1f59,8,6;14yr,0,5~1f59,8,6;14yr,0,5
zgx|n|of Humanity	a:18zh,20,3~18zh,20,3	V:26xq,65,4;w95,48,6;jfl,44,1;229p,40,4~w95,48,6;229p,40,4;26xq,65,4;jfl,44,1	N:26xq,55,2;jfl,44,1;ixo,41,3;w95,22,1~ixo,41,3;26xq,55,2;jfl,44,1;w95,22,1
zgx|a|of Humanity	j:w95,22,1~w95,22,1
zhb|a|Near the ground; not high or lofty; not pretentious or magnificent; unpretending; unassuming; as, a humble cottage. ; Thinking lowly of one's self; claiming little for one's self; not proud, arrogant, or assuming; thinking one's self ill-deserving or unworthy, when judged by the demands of God; lowly; waek; modest. ; Hornless. See Hummel.	j:1fbn,75,5~1fbn,75,5
