6832|n|	a:115q,105,5;9wv6,95,13;5gnw,93,8;4ftx,91,5;3111,90,16;aesf,86,185;7nhj,86,397;677b,81,5;7mly,80,2;1cq2,79,20;4hjw,79,1;7b6f,79,11;4sez,75,402;6mxy,73,15;n0u,72,4~4sez,75,402;7nhj,86,397;9w7m,71,260;aesf,86,185;6rc7,51,72;5vo1,20,57;4bl7,35,53;7b5w,42,52;5i7f,65,30;2tn1,64,21;1cq2,79,20;6h1b,16,19;1cmb,16,17;3111,90,16;6mxy,73,15	v:2m7s,81,2;6wuj,72,1;72i1,64,4;2d8s,53,3;2tnl,51,1;6m1o,44,2;686e,43,3;4sez,35,26;7nhj,32,10;71vg,31,1;7b5w,20,11;2tn1,20,1;5i7f,16,1;6ili,12,2;1fqh,12,1~4sez,35,26;7b5w,20,11;7nhj,32,10;4bl7,6,7;72i1,64,4;686e,43,3;2d8s,53,3;1buv,10,3;9w7m,6,3;2m7s,81,2;6ili,12,2;6m1o,44,2;71vg,31,1;1fqh,12,1;5i7f,16,1	V:1qaz,134,168;6wri,120,23;1qav,101,11;8aa5,97,3;71dn,95,14;1xnu,93,2;2jax,92,5;9tec,91,3;aesa,90,6;7cz7,90,4;aetw,88,2;7b7a,87,6;6wrt,85,20;7b7p,83,1;7b6h,81,2~1qaz,134,168;6wri,120,23;6wrt,85,20;71dn,95,14;72i1,78,11;1qav,101,11;72hz,62,10;35ns,45,7;8hjo,78,7;aesa,90,6;abpa,66,6;7b7a,87,6;2jax,92,5;7cz0,80,5;69pi,42,5	n:67hx,125,40;6leh,112,11;6cxf,112,66;6pq7,109,16;4sez,107,3740;1cq2,106,128;7b78,103,11;826z,98,101;9o32,98,16;508y,97,22;71vg,96,92;455a,95,3;502n,94,8;4b46,94,15;1di0,94,8~4sez,107,3740;4bl7,73,727;6ili,77,184;1cmb,50,179;30cp,35,142;1cq2,106,128;613m,94,115;2tn1,87,108;826z,98,101;71vg,96,92;4bww,77,87;8ds7,13,71;5i7f,76,67;6cxf,112,66;67y4,10,64	N:8ac0,136,66;7t3t,136,6;8aa4,135,35;70cu,130,41;8c55,129,54;72i1,128,351;1rxh,127,110;aecl,124,172;2srk,123,16;8hjn,123,46;1zge,123,15;88ak,122,1418;abp9,122,169;72hz,121,601;2gnf,120,23~88ak,122,1418;72hz,121,601;72i1,128,351;36nw,118,321;55t4,24,240;8ds7,29,215;8v2h,98,211;8hjb,110,173;aecl,124,172;abp9,122,169;abpa,112,148;6wrt,113,142;3bx3,16,133;70d2,114,132;6com,80,128
6832|v|	o:359i,99,3;8aa5,97,3;1rxh,91,9;6wrh,87,2;fo,87,4;abp7,87,2;88aq,84,8;1zge,84,1;9ski,81,2;72i1,81,13;8ac1,80,1;aetw,78,1;70cu,77,1;5k9u,77,7;6wri,75,1~88ak,62,22;8v2h,60,16;72i1,81,13;72hz,63,11;1rxh,91,9;88aq,84,8;abpa,68,7;5k9u,77,7;306x,54,6;fo,87,4;35ns,37,4;8hjb,56,4;addy,30,3;32dt,38,3;8aa5,97,3	s:1gff,109,9;6vmz,98,15;6wuj,95,5;1grp,94,4;2tnl,89,14;1cq2,80,21;5z9o,70,9;1eju,69,13;1cnb,67,4;9e5e,65,4;826z,58,6;71vg,54,5;4sez,49,68;4xbh,47,1;4pnm,42,4~4sez,49,68;1cq2,80,21;6vmz,98,15;2tnl,89,14;1eju,69,13;1gff,109,9;5z9o,70,9;4bl7,8,8;826z,58,6;71vg,54,5;6wuj,95,5;1grp,94,4;9e5e,65,4;89ew,36,4;1cnb,67,4	D:9gyv,81,1;abpa,40,1~abpa,40,1;9gyv,81,1
6832|a|Not; never. ; Nor.	j:8aa5,133,38;8ac1,126,23;7b78,122,42;88aq,121,105;123y,120,5;7t3t,120,2;72i0,117,65;7b7c,116,13;abp7,113,12;37v9,113,8;6wri,112,13;72i1,112,113;aes8,110,15;1qav,110,20;1tod,105,19~72hz,103,174;72i1,112,113;88aq,121,105;35ns,84,105;88ak,83,89;72i0,117,65;8v2h,75,45;7b78,122,42;6wrt,95,40;8aa5,133,38;8hjo,100,31;2jaj,64,26;abpa,86,24;8ac1,126,23;1qav,110,20	e:193c,65,2;aaya,62,2;2vjb,37,2;ac2l,27,2;5i7f,16,1~193c,65,2;aaya,62,2;ac2l,27,2;2vjb,37,2;5i7f,16,1
6833|n|	V:7gis,23,2~7gis,23,2	N:8coy,132,12;9f0s,53,6;7gis,33,4~8coy,132,12;9f0s,53,6;7gis,33,4
6833|v|	o:8coy,122,6~8coy,122,6
6834|n|	a:88sr,103,24;9y7f,16,2~88sr,103,24;9y7f,16,2	v:88sr,81,5;2lgi,23,1;9y7f,6,1~88sr,81,5;2lgi,23,1;9y7f,6,1	V:8arb,8,1~8arb,8,1	n:88sr,100,19~88sr,100,19	N:78ds,38,9;41n2,17,5;9k5q,10,2~78ds,38,9;41n2,17,5;9k5q,10,2
6834|v|	o:8ur1,23,12;41n2,4,2~8ur1,23,12;41n2,4,2	s:88sr,86,7~88sr,86,7	d:7rn5,42,30;934o,16,6;6n3l,6,7;4wan,3,7~7rn5,42,30;6n3l,6,7;4wan,3,7;934o,16,6	D:axy,4,6~axy,4,6
6834|a|	j:78ds,48,17~78ds,48,17	e:88sr,89,9;7rn5,23,8;9y7f,6,1~88sr,89,9;7rn5,23,8;9y7f,6,1
6838|n|	V:ab1p,111,6;35j3,71,7~35j3,71,7;ab1p,111,6	N:1diu,71,3;1xy0,32,3~1diu,71,3;1xy0,32,3
6838|a|	j:1diu,78,5~1diu,78,5
683a|a|	j:8oc3,82,5;a8we,52,4~8oc3,82,5;a8we,52,4
683c|n|	a:7ogg,129,6;9aha,118,5;6ql5,111,2;13jp,71,15;821q,66,4;4ui4,49,2;27tk,33,2;nr9,13,3~13jp,71,15;7ogg,129,6;9aha,118,5;821q,66,4;nr9,13,3;6ql5,111,2;27tk,33,2;4ui4,49,2	v:7ogg,104,1;7ra7,11,8~7ra7,11,8;7ogg,104,1	V:1hm2,56,8;7i03,21,6;tu4,19,1~1hm2,56,8;7i03,21,6;tu4,19,1	n:7ogg,124,4;81x7,57,7;821q,56,2;26ht,39,7;9mxp,31,2;nr9,20,5;42ym,2,2~81x7,57,7;26ht,39,7;nr9,20,5;7ogg,124,4;9mxp,31,2;821q,56,2;42ym,2,2	N:3jmv,165,26;92m1,146,41;8b5o,143,3;ag2e,140,39;50yi,139,25;7k44,136,2;ajdb,122,8;5nv3,120,1;6wow,112,2;29yg,107,2;kfn,107,11;3im5,106,1;s2q,99,4;3z1,66,3;ars5,59,21~92m1,146,41;ag2e,140,39;3jmv,165,26;50yi,139,25;ars5,59,21;kfn,107,11;1473,58,10;78ds,10,10;ajdb,122,8;s2q,99,4;8b5o,143,3;3z1,66,3;7k44,136,2;29yg,107,2;6wow,112,2
683c|v|To anneal. ; To be tempered by heat.	o:3jmv,128,2;8b5o,127,1;5nv3,120,1;92m1,118,6;50yi,103,2;4yri,62,8;5yx0,60,3;ars5,31,3;9k66,16,46;9k5q,8,14~9k66,16,46;9k5q,8,14;4yri,62,8;92m1,118,6;5yx0,60,3;ars5,31,3;3jmv,128,2;50yi,103,2;5nv3,120,1;8b5o,127,1	s:au68,102,1;4tr3,89,9;59x6,77,3;1zrg,56,5;jxm,48,4;an4f,32,3;9k66,28,108;4u4t,15,3;7uio,8,1;58gd,1,4~9k66,28,108;4tr3,89,9;1zrg,56,5;58gd,1,4;jxm,48,4;59x6,77,3;an4f,32,3;4u4t,15,3;au68,102,1;7uio,8,1	D:3jmv,128,2;ar63,28,69;4f9h,18,9~ar63,28,69;4f9h,18,9;3jmv,128,2
683c|a|	j:3jmv,171,41;92m1,158,97;8b5o,143,3;ajdb,128,12;ag2e,128,17;50yi,125,9;5nv3,120,1;6wow,112,2;29yg,97,1;s2q,79,1;3z1,76,6;kfn,72,1;3z9n,62,2;14cu,52,2;ars5,50,11~92m1,158,97;3jmv,171,41;ag2e,128,17;ajdb,128,12;ars5,50,11;50yi,125,9;3z1,76,6;78ds,2,6;8b5o,143,3;8vpc,3,3;6wow,112,2;14cu,52,2;3z9n,62,2;1hm2,26,1;29yg,97,1
683f|n|	a:au68,156,1;5ldc,127,3~5ldc,127,3;au68,156,1	n:au68,156,1;5ldc,121,2;5s8t,82,2;26ht,75,2~5ldc,121,2;5s8t,82,2;26ht,75,2;au68,156,1
683f|a|	j:47qg,233,25;4n9e,159,6~47qg,233,25;4n9e,159,6
683h|n|	v:4yri,106,2~4yri,106,2	n:4yri,112,3~4yri,112,3
683m|n|	v:87z7,141,1~87z7,141,1	n:87z7,151,2~87z7,151,2
683m|v|	s:87z7,151,2~87z7,151,2
683n|n|	a:2lb8,124,3~2lb8,124,3	v:2lb8,108,1~2lb8,108,1	V:8gew,125,5~8gew,125,5	n:2lb8,108,1~2lb8,108,1	N:8gew,102,1~8gew,102,1
683o|a|	j:2c4c,104,4~2c4c,104,4
683p|a|	j:59kp,155,3;3m9m,126,4;2k23,114,6~2k23,114,6;3m9m,126,4;59kp,155,3
683r|n|	a:4d41,94,4;2q9v,40,3;7s9r,30,2~4d41,94,4;2q9v,40,3;7s9r,30,2	v:8hgf,103,3~8hgf,103,3	V:9yl,88,1~9yl,88,1	n:70nz,78,11;w46,3,3;6ux,1,4~70nz,78,11;6ux,1,4;w46,3,3	N:3m9m,95,6;480s,91,1;2k23,87,12;cqj,75,1;112z,68,3;3m5d,61,1;5j08,51,9;5knm,48,1;1gsq,36,5~2k23,87,12;5j08,51,9;3m9m,95,6;1gsq,36,5;112z,68,3;5knm,48,1;3m5d,61,1;480s,91,1;cqj,75,1
683r|v|	o:3ytq,123,1;8qmk,95,2;2k23,77,6;3m5d,71,2;5j08,42,5~2k23,77,6;5j08,42,5;3m5d,71,2;8qmk,95,2;3ytq,123,1
683r|a|	j:5nr,141,8;3ytq,139,3;cqj,127,36;9yl,116,7;3m9m,115,25;2k23,112,67;3fon,112,3;480s,111,4;3m5d,105,21;8qmk,95,2;6vtf,90,3;3lti,81,6;79qw,64,6;5j08,60,17;5knm,58,2~2k23,112,67;cqj,127,36;3m9m,115,25;3m5d,105,21;5j08,60,17;5nr,141,8;9yl,116,7;79qw,64,6;1gsq,38,6;3lti,81,6;9l01,30,4;480s,111,4;6vtf,90,3;3fon,112,3;3ytq,139,3	e:2q9v,24,1~2q9v,24,1
683s|n|	a:452x,165,31;89nh,152,5~452x,165,31;89nh,152,5	v:89nh,162,10~89nh,162,10	n:452x,158,19;89nh,157,7~452x,158,19;89nh,157,7
683s|v|	s:89nh,145,3~89nh,145,3
683t|n|	a:2qge,77,3;547d,18,4~547d,18,4;2qge,77,3	v:7sys,91,5;184m,13,4~7sys,91,5;184m,13,4	V:4k3g,159,4;452x,105,4;4gdr,85,4;ty7,65,7;5bdg,63,6~ty7,65,7;5bdg,63,6;4gdr,85,4;4k3g,159,4;452x,105,4	n:by0,46,4;w46,36,23;aj0o,32,8;11a,20,19;598y,11,17~w46,36,23;11a,20,19;598y,11,17;aj0o,32,8;by0,46,4	N:2bae,166,3;2k23,54,1;8l2s,33,3~8l2s,33,3;2bae,166,3;2k23,54,1
683u|n|The tongue or pole of a cart or other vehicle drawn by two animals. ; A neap tide.	n:2pat,50,2~2pat,50,2	N:9n6i,139,4;9n69,115,1~9n6i,139,4;9n69,115,1
683u|v|	o:9n6i,135,3~9n6i,135,3
683u|a|Low.	j:9n6i,160,17;9n69,149,11;5en8,45,1~9n6i,160,17;9n69,149,11;5en8,45,1
683w|n|A native or citizen of Naples.	a:nlx,90,4;9sje,81,23;1jof,63,7;5uad,58,8;7rjb,9,2~9sje,81,23;5uad,58,8;1jof,63,7;nlx,90,4;7rjb,9,2	n:1hne,62,2;5uad,28,1;11a,0,6~11a,0,6;1hne,62,2;5uad,28,1	N:75wi,107,27;1hn3,106,88;1zmr,102,7;8qcn,94,9;1hne,88,12;49do,74,9;2epz,68,2;2m5l,65,1;8uy9,58,4;5uad,54,6;8az1,39,4;969d,31,4~1hn3,106,88;75wi,107,27;1hne,88,12;8qcn,94,9;49do,74,9;1zmr,102,7;5uad,54,6;969d,31,4;8az1,39,4;8uy9,58,4;2epz,68,2;2m5l,65,1
683w|v|	o:75wi,90,8;1hne,52,1;49do,42,1~75wi,90,8;1hne,52,1;49do,42,1	s:1hne,52,1~1hne,52,1
683w|a|Of of pertaining to Naples in Italy.	j:8qcq,146,8;x6j,131,2;75wi,123,81;8qcn,100,14;1hne,96,22;1hn3,91,31;2epz,74,3;49do,70,7;969d,64,39;5lxs,58,1;5uad,48,4;8az1,42,5~75wi,123,81;969d,64,39;1hn3,91,31;1hne,96,22;8qcn,100,14;8qcq,146,8;49do,70,7;8az1,42,5;5uad,48,4;2epz,74,3;x6j,131,2;5lxs,58,1
683x|n|Adjacent to; close by; not far from; nigh; as, the ship sailed near the land. See the Note under near, a.	a:csg,28,192;84bv,13,1~csg,28,192;84bv,13,1	V:4gsk,30,40~4gsk,30,40	n:3zd4,26,6;7f9n,23,114;18wv,21,5;82vs,17,44;1olv,12,2;4tne,11,10;3lwz,7,386~3lwz,7,386;7f9n,23,114;82vs,17,44;4tne,11,10;3zd4,26,6;18wv,21,5;1olv,12,2	N:8ml1,75,20;6709,57,1;2m89,51,30;4grn,34,11;9rwy,32,1;2qg2,30,148;3w4d,29,3;9cf2,26,1;rh8,11,1;5zk1,8,58;fby,6,1;t8n,5,7;m6j,4,1;2qge,0,9;6m7y,0,1~2qg2,30,148;5zk1,8,58;2m89,51,30;8ml1,75,20;4grn,34,11;2qge,0,9;t8n,5,7;3w4d,29,3;6m7y,0,1;rh8,11,1;9rwy,32,1;6709,57,1;9cf2,26,1;fby,6,1;m6j,4,1
