1c0j|v|To draw near; to approach.	o:vjs,22,2;29t6,11,1~vjs,22,2;29t6,11,1
1c0j|a|Immediate; direct; close; short. ; Close-fisted; parsimonious.	j:1giw,67,2;1a4u,55,2;1q40,49,3;25ks,34,2;e9e,30,1;ezj,26,1;21dy,21,6;tu5,18,5;29t6,11,1~21dy,21,6;tu5,18,5;1q40,49,3;1giw,67,2;1a4u,55,2;25ks,34,2;ezj,26,1;29t6,11,1;e9e,30,1	e:hoa,44,1;1d2h,42,2;3r1,8,1;1p8k,1,1~1d2h,42,2;hoa,44,1;3r1,8,1;1p8k,1,1
1c0n|v|of Near	o:1q40,107,4;e9e,99,3;vjs,81,3~1q40,107,4;e9e,99,3;vjs,81,3
1c0s|n|Cattle of the genus Bos, as distinguished from horses, sheep, and goats; an animal of the genus Bos; as, a neat's tongue; a neat's foot. ; Of or pertaining to the genus Bos, or to cattle of that genus; as, neat cattle.	a:1lgp,16,1~1lgp,16,1	V:1rdb,51,2~1rdb,51,2	n:16so,29,3~16so,29,3	N:23m4,89,5;zf8,31,3;1yhu,31,1;2881,4,1~23m4,89,5;zf8,31,3;2881,4,1;1yhu,31,1
1c0s|a|Free from that which soils, defiles, or disorders; clean; cleanly; tidy. ; Free from what is unbecoming, inappropriate, or tawdry; simple and becoming; pleasing with simplicity; tasteful; chaste; as, a neat style; a neat dress. ; Free from admixture or adulteration; good of its kind; as, neat brandy. ; Excellent in character, skill, or performance, etc.; nice; finished; adroit; as, a neat design; a neat thief. ; With all deductions or allowances made; net. [In this sense usually written net. See Net, a., 3.]	j:23m4,76,2;1yhu,31,1;zf8,26,2;2881,20,3;1g7i,15,3~2881,20,3;1g7i,15,3;zf8,26,2;23m4,76,2;1yhu,31,1	e:1lgp,36,4;1oar,25,5;2753,14,5~2753,14,5;1oar,25,5;1lgp,36,4
1c1d|a|Cloudy; hazy; misty. ; Of, pertaining to, or having the appearance of, a nebula; nebular; cloudlike.	j:efi,83,5~efi,83,5	e:2753,17,3;1awf,5,2~2753,17,3;1awf,5,2
1c1k|a|Such as must be; impossible to be otherwise; not to be avoided; inevitable. ; Impossible to be otherwise, or to be dispensed with, without preventing the attainment of a desired result; indispensable; requiste; essential. ; Acting from necessity or compulsion; involuntary; -- opposed to free; as, whether man is a necessary or a free agent is a question much discussed.	j:1lah,59,5;puo,48,3;ela,44,7;ond,44,3;ezt,44,3;5f8,41,5;gqo,39,3;1yak,34,4;p52,33,5;eau,33,4~11j2,3,9;5yk,21,8;ela,44,7;tpa,6,7;1xqy,16,6;14n9,10,6;1xfu,10,5;5f8,41,5;1lah,59,5;1pr8,27,5	e:1skc,42,3;1yc2,32,5;pk4,29,3;b5,29,11;242e,23,4;15nm,16,2;1o3v,14,2;21u3,13,3;16r8,11,4;1w23,10,7~b5,29,11;1w23,10,7;1yc2,32,5;16r8,11,4;ugr,1,4;242e,23,4;1gns,6,3;1skc,42,3;pk4,29,3;21u3,13,3
1c1s|n|of Necessity	a:6gk,76,3~6gk,76,3
1c1v|n|The quality or state of being necessary, unavoidable, or absolutely requisite; inevitableness; indispensableness. ; The condition of being needy or necessitous; pressing need; indigence; want. ; That which is necessary; a necessary; a requisite; something indispensable; -- often in the plural. ; That which makes an act or an event unavoidable; irresistible force; overruling power; compulsion, physical or moral; fate; fatality. ; The negation of freedom in voluntary action; the subjection of all phenomena, whether material or spiritual, to inevitable causation; necessitarianism.	a:rsg,65,4;1kr8,64,4;b4,58,1~1kr8,64,4;rsg,65,4;b4,58,1	n:b4,68,2~b4,68,2
1c1w|n|The part of an animal which connects the head and the trunk, and which, in man and many other animals, is more slender than the trunk. ; Any part of an inanimate object corresponding to or resembling the neck of an animal ; The long slender part of a vessel, as a retort, or of a fruit, as a gourd. ; A long narrow tract of land projecting from the main body, or a narrow tract connecting two larger tracts. ; That part of a violin, guitar, or similar instrument, which extends from the head to the body, and on which is the finger board or fret board. ; A reduction in size near the end of an object, formed by a groove around it; as, a neck forming the journal of a shaft. ; the point where the base of the stem of a plant arises from the root.	N:1fse,102,2~1fse,102,2
