rbh|n|	N:28dx,37,2~28dx,37,2
rbm|v|To be or become equal to; to have the same quantity, the same value, the same degree or rank, or the like, with; to be commen/urate with. ; To make equal return to; to recompense fully. ; To make equal or equal to; to equalize; hence, to compare or regard as equals; to put on equality.	o:1stx,20,1~1stx,20,1	s:k6l,19,5~k6l,19,5	d:1x2w,17,2~1x2w,17,2
rbm|a|Agreeing in quantity, size, quality, degree, value, etc.; having the same magnitude, the same value, the same degree, etc.; -- applied to number, degree, quantity, and intensity, and to any subject which admits of them; neither inferior nor superior, greater nor less, better nor worse; corresponding; alike; as, equal quantities of land, water, etc. ; houses of equal size; persons of equal stature or talents; commodities of equal value. ; Bearing a suitable relation; of just proportion; having competent power, abilities, or means; adequate; as, he is not equal to the task. ; Not variable; equable; uniform; even; as, an equal movement. ; Evenly balanced; not unduly inclining to either side; characterized by fairness; unbiased; impartial; equitable; just. ; Of the same interest or concern; indifferent. ; Intended for voices of one kind only, either all male or all female; -- opposed to mixed. ; Exactly agreeing with respect to quantity.	j:v7x,105,44;gqe,76,21;gq8,59,93;gqc,57,6;1iy6,55,72;2ak3,52,11;2y0,52,12;gqa,50,29;1iy5,49,28;2g30,48,28;q26,47,19;25xf,47,2;1ljq,44,6;1qzo,44,29;nci,43,4~gq8,59,93;1iy6,55,72;v7x,105,44;1qzo,44,29;gqa,50,29;1iy5,49,28;1hqk,17,28;2g30,48,28;cul,32,26;2e5c,24,24;2xx,30,23;gqe,76,21;iv,18,21;62y,38,19;bcm,39,19	e:1x2w,71,84;1hr9,71,5;4j7,65,26;1uxg,31,11;1gg2,31,7;2j4,30,33;s7w,28,30;1jjx,26,18;rqd,20,6;1q5a,17,2;1ggx,15,6;pnz,14,13;1w7x,12,4;71k,9,5;2oc,9,15~1x2w,71,84;2j4,30,33;s7w,28,30;4j7,65,26;1jjx,26,18;2oc,9,15;pnz,14,13;19lo,6,11;1uxg,31,11;1gg2,31,7;rqd,20,6;1ggx,15,6;71k,9,5;1hr9,71,5;1w7x,12,4
rbq|n|of Equality	V:y9,90,2~y9,90,2	N:y9,80,1~y9,80,1
rbr|n|The condition or quality of being equal; agreement in quantity or degree as compared; likeness in bulk, value, rank, properties, etc.; as, the equality of two bodies in length or thickness; an equality of rights. ; Sameness in state or continued course; evenness; uniformity; as, an equality of temper or constitution. ; Evenness; uniformity; as, an equality of surface. ; Exact agreement between two expressions or magnitudes with respect to quantity; -- denoted by the symbol =; thus, a = x signifies that a contains the same number and kind of units of measure that x does.	a:x6r,76,8;190h,43,10;v5n,33,4;ufe,9,3~190h,43,10;x6r,76,8;v5n,33,4;ufe,9,3	v:1rcf,81,5;x6r,46,1~1rcf,81,5;x6r,46,1	V:v5p,64,5~v5p,64,5	n:x6r,92,25~x6r,92,25	N:y9,80,23~y9,80,23
rbs|n|The act of equalizing, or state of being equalized.	a:112j,148,2~112j,148,2	v:112j,138,1~112j,138,1	n:1as3,168,4~1as3,168,4
rbt|v|To make equal; to cause to correspond, or be like, in amount or degree as compared; as, to equalize accounts, burdens, or taxes. ; To pronounce equal; to compare as equal. ; To be equal to; equal; to match.	o:u7p,71,3~u7p,71,3
rbv|n|One who, or that which, equalizes anything.	a:yjh,106,3~yjh,106,3	V:4bp,24,1~4bp,24,1	N:4jf,41,2;4bp,40,3~4bp,40,3;4jf,41,2
rbv|a|One who, or that which, equalizes anything.	j:4jf,41,2~4jf,41,2
rc1|n|	a:260m,52,2;278y,44,2~260m,52,2;278y,44,2	v:260m,42,1;u86,23,3~u86,23,3;260m,42,1	V:2hqk,55,4;20xd,45,3~2hqk,55,4;20xd,45,3	n:u86,33,6;1p0l,24,5~u86,33,6;1p0l,24,5	N:20yt,67,2;20xd,55,6~20xd,55,6;20yt,67,2
