pov|a|Agreeing in quantity, size, quality, degree, value, etc.; having the same magnitude, the same value, the same degree, etc.; -- applied to number, degree, quantity, and intensity, and to any subject which admits of them; neither inferior nor superior, greater nor less, better nor worse; corresponding; alike; as, equal quantities of land, water, etc. ; houses of equal size; persons of equal stature or talents; commodities of equal value. ; Bearing a suitable relation; of just proportion; having competent power, abilities, or means; adequate; as, he is not equal to the task. ; Not variable; equable; uniform; even; as, an equal movement. ; Evenly balanced; not unduly inclining to either side; characterized by fairness; unbiased; impartial; equitable; just. ; Of the same interest or concern; indifferent. ; Intended for voices of one kind only, either all male or all female; -- opposed to mixed. ; Exactly agreeing with respect to quantity.	j:tce,105,3;1fgw,73,15;kii,65,4;fqj,49,4;hw,38,4;2040,38,2;48a,37,3;1ecx,23,3~1fgw,73,15;hw,38,4;fqj,49,4;kii,65,4;1ecx,23,3;tce,105,3;48a,37,3;2040,38,2	e:1sqn,73,11;49i,58,2;2d2,45,9;qj1,33,4~1sqn,73,11;2d2,45,9;qj1,33,4;49i,58,2
pp0|n|The condition or quality of being equal; agreement in quantity or degree as compared; likeness in bulk, value, rank, properties, etc.; as, the equality of two bodies in length or thickness; an equality of rights. ; Sameness in state or continued course; evenness; uniformity; as, an equality of temper or constitution. ; Evenness; uniformity; as, an equality of surface. ; Exact agreement between two expressions or magnitudes with respect to quantity; -- denoted by the symbol =; thus, a = x signifies that a contains the same number and kind of units of measure that x does.	v:v6t,79,1~v6t,79,1	n:v6t,89,2~v6t,89,2
pp2|v|To make equal; to cause to correspond, or be like, in amount or degree as compared; as, to equalize accounts, burdens, or taxes. ; To pronounce equal; to compare as equal. ; To be equal to; equal; to match.	o:sem,51,3~sem,51,3
ppi|n|A making equal; equal division; equality; equilibrium. ; An expression of the condition of equality between two algebraic quantities or sets of quantities, the sign = being placed between them; as, a binomial equation; a quadratic equation; an algebraic equation; a transcendental equation; an exponential equation; a logarithmic equation; a differential equation, etc. ; A quantity to be applied in computing the mean place or other element of a celestial body; that is, any one of the several quantities to be added to, or taken from, its position as calculated on the hypothesis of a mean uniform motion, in order to find its true position as resulting from its actual and unequal motion.	a:1ur5,20,1;sli,10,2~sli,10,2;1ur5,20,1	v:1ur5,20,1~1ur5,20,1	n:1ur5,20,1~1ur5,20,1
ppj|n|	a:1ce6,117,3;ki2,113,22;n9a,92,4;16cc,65,4;19fv,63,4;17s8,40,6;19ft,35,2~ki2,113,22;17s8,40,6;19fv,63,4;n9a,92,4;16cc,65,4;1ce6,117,3;19ft,35,2	v:16cc,45,1;28g9,11,3~28g9,11,3;16cc,45,1	n:19ft,35,2~19ft,35,2
pqy|n|The act of equipping, or the state of being equipped, as for a voyage or expedition. ; Whatever is used in equipping; necessaries for an expedition or voyage; the collective designation for the articles comprising an outfit; equipage; as, a railroad equipment (locomotives, cars, etc. ; for carrying on business); horse equipments; infantry equipments; naval equipments; laboratory equipments.	a:123x,61,3;nxo,60,3;r0d,59,6;19pm,58,4;1nj9,49,5;1ya3,49,4;15qm,48,5;1g0v,10,5~r0d,59,6;1g0v,10,5;1nj9,49,5;15qm,48,5;1ya3,49,4;19pm,58,4;123x,61,3;nxo,60,3	v:19mt,59,3;epx,54,1~19mt,59,3;epx,54,1	n:1t8u,66,7;19mp,62,3;19mt,43,1;15qm,41,3;23dg,12,1~1t8u,66,7;19mp,62,3;15qm,41,3;23dg,12,1;19mt,43,1	N:nb0,11,3~nb0,11,3
prb|v|of Equip	d:2es,44,3;7kz,38,3~2es,44,3;7kz,38,3
prb|a|of Equip	e:7kz,32,2~7kz,32,2
prx|n|Something equivalent; that which is equal in value, worth, weight, or force; as, to offer an equivalent for damage done. ; That comparative quantity by weight of an element which possesses the same chemical value as other elements, as determined by actual experiment and reference to the same standard. Specifically: (a) The comparative proportions by which one element replaces another in any particular compound; thus, as zinc replaces hydrogen in hydrochloric acid, their equivalents are 32.5 and 1. (b) The combining proportion by weight of a substance, or the number expressing this proportion, in any particular compound; as, the equivalents of hydrogen and oxygen in water are respectively 1 and 8, and in hydric dioxide 1 and 16. ; A combining unit, whether an atom, a radical, or a molecule; as, in acid salt two or more equivalents of acid unite with one or more equivalents of base.	a:oxw,29,2;kuc,17,1;es,16,3~es,16,3;oxw,29,2;kuc,17,1
prx|a|Equal in wortir or value, force, power, effect, import, and the like; alike in significance and value; of the same import or meaning. ; Equal in measure but not admitting of superposition; -- applied to magnitudes; as, a square may be equivalent to a triangle. ; Contemporaneous in origin; as, the equivalent strata of different countries.	e:uf5,100,9;1sqn,73,15;q2g,46,4;6lt,31,3~1sqn,73,15;uf5,100,9;q2g,46,4;6lt,31,3
