p31|v|To be or become equal to; to have the same quantity, the same value, the same degree or rank, or the like, with; to be commen/urate with. ; To make equal return to; to recompense fully. ; To make equal or equal to; to equalize; hence, to compare or regard as equals; to put on equality.	o:16rx,16,1~16rx,16,1
p31|a|Agreeing in quantity, size, quality, degree, value, etc.; having the same magnitude, the same value, the same degree, etc.; -- applied to number, degree, quantity, and intensity, and to any subject which admits of them; neither inferior nor superior, greater nor less, better nor worse; corresponding; alike; as, equal quantities of land, water, etc. ; houses of equal size; persons of equal stature or talents; commodities of equal value. ; Bearing a suitable relation; of just proportion; having competent power, abilities, or means; adequate; as, he is not equal to the task. ; Not variable; equable; uniform; even; as, an equal movement. ; Evenly balanced; not unduly inclining to either side; characterized by fairness; unbiased; impartial; equitable; just. ; Of the same interest or concern; indifferent. ; Intended for voices of one kind only, either all male or all female; -- opposed to mixed. ; Exactly agreeing with respect to quantity.	j:sms,72,6;28d4,68,7;1z86,64,2;16wr,62,4;1goa,61,2;wmg,53,4;1e7z,50,23;5ur,48,3;nwq,47,13;2ro,47,5;1gn8,46,5;238k,46,7;1ndq,45,4;190t,44,5;1m52,43,4~1e7z,50,23;4ft,29,21;28d0,20,21;1umu,23,16;nwq,47,13;2oo,7,11;fd3,33,10;k0o,24,9;1e7y,36,9;189s,9,9;1wyo,30,9;15qy,8,8;gjy,18,8;n5s,15,7;1yak,23,7	e:4jw,95,3;1d5v,57,6;zfw,51,4;467,42,14;1r42,41,27;1c0o,20,8;1o3v,19,6;1yc2,15,3;1oc5,11,4;n3p,9,4;1c1i,9,5;1qcl,8,3;pwk,8,16;1w24,7,7;1p8k,5,6~1r42,41,27;pwk,8,16;467,42,14;2aq,3,13;1c0o,20,8;1w24,7,7;1d5v,57,6;1p8k,5,6;1o3v,19,6;1c1i,9,5;zfw,51,4;1oc5,11,4;n3p,9,4;1qcl,8,3;4jw,95,3
p35|n|of Equality	V:vo,88,1~vo,88,1	N:vo,88,1~vo,88,1
p36|n|The condition or quality of being equal; agreement in quantity or degree as compared; likeness in bulk, value, rank, properties, etc.; as, the equality of two bodies in length or thickness; an equality of rights. ; Sameness in state or continued course; evenness; uniformity; as, an equality of temper or constitution. ; Evenness; uniformity; as, an equality of surface. ; Exact agreement between two expressions or magnitudes with respect to quantity; -- denoted by the symbol =; thus, a = x signifies that a contains the same number and kind of units of measure that x does.	a:1yc0,77,8;ug1,76,4;21a4,61,4;pwf,32,3;15bd,25,6;1t2s,22,4;sku,15,3;rwe,7,4~1yc0,77,8;15bd,25,6;ug1,76,4;rwe,7,4;1t2s,22,4;21a4,61,4;sku,15,3;pwf,32,3	v:1m05,91,6;ug1,56,1;1ycv,18,1~1m05,91,6;1ycv,18,1;ug1,56,1	n:ug1,82,6;1ycv,34,3~ug1,82,6;1ycv,34,3	N:e6e,68,5;vo,63,6;1e4c,63,3;21im,50,3;21tb,45,3;1umu,45,3;21hb,28,4;c16,26,6~c16,26,6;vo,63,6;e6e,68,5;21hb,28,4;21tb,45,3;1e4c,63,3;21im,50,3;1umu,45,3
p37|n|The act of equalizing, or state of being equalized.	v:bud,80,9~bud,80,9	n:16wr,145,13;1le1,70,11~16wr,145,13;1le1,70,11	N:hbu,70,2~hbu,70,2
p38|v|To make equal; to cause to correspond, or be like, in amount or degree as compared; as, to equalize accounts, burdens, or taxes. ; To pronounce equal; to compare as equal. ; To be equal to; equal; to match.	o:rpw,69,3;1le1,68,17;1td,40,3~1le1,68,17;1td,40,3;rpw,69,3	s:1le1,50,5~1le1,50,5	d:5mm,36,3~5mm,36,3
p3a|n|One who, or that which, equalizes anything.	a:1msn,72,7;vnu,71,13;fch,62,2;i3a,53,3;28s5,50,4;hda,49,8;1fju,29,5;vrg,28,3;k06,7,3;1cdz,6,4~vnu,71,13;hda,49,8;1msn,72,7;1fju,29,5;1cdz,6,4;28s5,50,4;i3a,53,3;vrg,28,3;k06,7,3;fch,62,2	v:66p,80,10;nyu,34,3;6g5,31,4;bu1,22,5;ici,1,1~66p,80,10;bu1,22,5;6g5,31,4;nyu,34,3;ici,1,1	V:1tva,32,6;6g5,27,3;124b,11,3~1tva,32,6;6g5,27,3;124b,11,3	n:fch,52,1;1bic,49,7;1y0t,48,3;1w9r,34,5;28s5,30,1;vrg,12,1;ici,11,2~1bic,49,7;1w9r,34,5;1y0t,48,3;ici,11,2;fch,52,1;28s5,30,1;vrg,12,1	N:3v4,124,2;1lv4,35,3;1adk,32,3;n3i,28,2;1lwk,27,4;1zml,25,4;1e9k,19,4;28w2,3,1~1zml,25,4;1e9k,19,4;1lwk,27,4;1lv4,35,3;1adk,32,3;3v4,124,2;n3i,28,2;28w2,3,1
p3a|a|One who, or that which, equalizes anything.	j:n3i,28,2;1zml,5,1~n3i,28,2;1zml,5,1
p3k|n|To make equal; to reduce to an average; to make such an allowance or correction in as will reduce to a common standard of comparison; to reduce to mean time or motion; as, to equate payments; to equate lines of railroad for grades or curves; equated distances.	N:m4o,26,1~m4o,26,1
p3k|v|To make equal; to reduce to an average; to make such an allowance or correction in as will reduce to a common standard of comparison; to reduce to mean time or motion; as, to equate payments; to equate lines of railroad for grades or curves; equated distances.	o:pvl,67,6;1j90,66,3;m4o,42,3~pvl,67,6;m4o,42,3;1j90,66,3	s:1hgk,14,3~1hgk,14,3	d:1c1i,74,14;1r42,63,4;kch,39,6;2fi,35,9;1ut3,28,4;5mm,27,3;x5,18,3;21r7,2,5;2cj,1,4~1c1i,74,14;2fi,35,9;kch,39,6;21r7,2,5;2cj,1,4;1ut3,28,4;1r42,63,4;5mm,27,3;x5,18,3
