57uo|n|A Chinese measure of distance, being a little more than one third of a mile. ; A Chinese copper coin; a cash. See Cash.	a:9qrm,85,105;6rih,83,12;4lhw,81,8;6lv8,81,3;57va,78,18;30vl,77,6;41x9,76,13;9795,75,81;aid0,74,2;5paj,74,2;6mat,73,34;5q83,72,4;5xcv,66,5;5m9e,66,6;3ect,62,1~9zn5,60,7501;3el,2,226;1kc5,11,170;67e3,25,169;974p,48,142;6ldz,35,135;8vbg,42,133;9qrm,85,105;55cj,43,105;9795,75,81;1l68,5,76;3jv4,17,73;ankg,49,51;4680,37,50;9cgq,32,45	v:5twg,63,56;arcq,57,9;59q2,50,3;41x9,39,1;4680,29,29;aop7,26,2;59qa,25,3;9zn5,25,667;akp6,23,1;7lpo,16,2;3cqk,16,16;4tbq,15,1;7os1,15,3;8nvf,14,23;4bv8,13,3~9zn5,25,667;8fmf,1,237;ghw,1,80;5twg,63,56;gj3,6,31;4680,29,29;8nvf,14,23;3cqk,16,16;4688,8,15;6ldz,3,15;1l08,1,11;arcq,57,9;9lm,9,8;7x0c,3,8;55cj,4,7	V:6cc5,60,9;atge,39,1;77nn,35,8;7lpo,34,7;arcq,26,1;4tbq,25,2;2tqe,24,1;2q7v,22,4;1t6j,21,3;1il,17,1;8kwk,16,1;306x,10,1;8rij,7,2;4680,6,6;9dog,5,284~9dog,5,284;6cc5,60,9;77nn,35,8;7lpo,34,7;3cqk,2,6;4680,6,6;35fo,0,4;2q7v,22,4;1t6j,21,3;8rij,7,2;4tbq,25,2;306x,10,1;513l,1,1;5twg,5,1;1il,17,1	n:2qq6,90,6;9dc4,88,8;9qro,86,12;5xcv,86,19;55g9,85,9;2nvf,84,5;5paj,84,4;4biq,83,7;3ect,82,4;1d2f,82,4;2023,82,75;40l4,81,12;6lct,80,12;64hw,80,65;4zop,79,13~57uo,78,33790;9zn5,76,22653;67e3,59,1785;5q3c,29,1665;6wes,22,1147;9cgq,79,1143;67i4,30,599;6ldz,56,575;55cj,61,364;2013,1,340;1gsq,3,277;67ey,47,177;amtu,12,159;5apf,45,116;57m7,53,114	N:52jd,107,22;2gwg,100,11;6lct,97,37;4biq,94,15;5xcv,92,29;aapj,91,6;309n,79,16;4r6s,78,3;57uo,78,33790;ath9,71,21;qx3,71,36;9fe6,71,4;52ix,66,3;7lom,65,10;5s8f,65,3~57uo,78,33790;9zn5,60,7601;2t7p,20,2645;2tat,20,2005;9dku,19,1606;9dog,30,1605;49ts,5,1485;8wbi,24,703;4cq9,22,530;4mfb,53,437;ajox,1,422;4pwu,3,411;5q3c,1,244;30cp,18,160;6ldz,36,145
57uo|v|	o:30bx,56,3;4biq,55,1;ath9,51,5;qx3,42,5;7lom,42,2;309n,39,1;361c,30,4;4q21,17,1;1iao,16,1;598t,14,1~qx3,42,5;ath9,51,5;361c,30,4;30bx,56,3;7lom,42,2;309n,39,1;4biq,55,1;1iao,16,1;598t,14,1;4q21,17,1	s:8tfj,91,8;48xi,74,2;67kl,68,11;67kh,38,1;atgz,36,3;9mti,35,50;59qa,32,5;5apf,32,47;9zn5,30,962;8rkq,30,117;8xxo,29,10;7m4u,26,10;9ddh,26,313;1374,24,12;5q60,24,7~9zn5,30,962;9ddh,26,313;8rkq,30,117;67e3,10,60;9mti,35,50;5apf,32,47;9cgq,22,22;1374,24,12;67kl,68,11;8xxo,29,10;7m4u,26,10;8tfj,91,8;5q60,24,7;59qa,32,5;5b06,8,4
57uo|a|	j:2gwg,85,4;aapj,75,2;2t7m,67,4;5xcv,66,5;30bf,65,2;401g,64,6;qx3,62,19;52ix,60,2;bdy,59,3;79e5,59,9;ath9,57,8;41x9,55,3;2td5,52,2;aopw,47,4;2tc6,45,4~2tat,33,4812;2t7p,23,3229;9zn5,35,1311;4pwu,14,868;4pny,5,681;9dku,4,570;8wbi,7,213;4cq9,6,181;30cp,17,146;6ldz,17,39;4mgj,10,20;qx3,62,19;2cg6,10,15;zmi,23,15;7802,6,13	e:3ect,72,2;9dbw,63,4;9qrm,59,18;65q6,58,2;9dc4,58,1;5wek,54,1;5q83,52,1;67kp,50,6;40l9,48,1;67kn,46,1;64hw,46,6;64kc,45,1;9qrc,39,6;41x9,39,1;5q48,38,1~67e3,32,285;9zn5,4,157;9cgq,33,49;9qrm,59,18;55cj,9,10;5i00,20,7;67kp,50,6;64hw,46,6;9qrc,39,6;67gt,30,5;9dbw,63,4;9pfp,0,4;5i0o,33,3;65q6,58,2;3ect,72,2
57up|n|	a:57uo,45,4;itr,40,1~57uo,45,4;itr,40,1	V:48vv,71,1~48vv,71,1	n:57up,157,11;2t7p,43,15;42ym,38,3;57uo,35,2;aa7a,20,2;a97p,16,5~2t7p,43,15;57up,157,11;a97p,16,5;42ym,38,3;aa7a,20,2;57uo,35,2	N:57up,157,11;2l9p,150,4;4wsg,140,7;68qx,99,2;9dj,52,5;2t7p,50,25;5jtg,18,2~2t7p,50,25;57up,157,11;4wsg,140,7;9dj,52,5;2l9p,150,4;5jtg,18,2;68qx,99,2
57up|a|	j:68qx,109,4;2t7p,27,5~2t7p,27,5;68qx,109,4
57uq|n|	n:a9bo,68,7~a9bo,68,7
57uq|v|	s:a9bo,40,1~a9bo,40,1
57ur|n|of Liability	a:a1z6,126,10;a2f7,119,8;1tph,89,12;1tvz,87,6;3tb8,79,3;921h,77,4;2c5,76,2;6s87,74,9;1j8j,70,17;1vmu,69,15;3aeh,67,23;56h0,65,62;8gy0,64,8;1yux,63,9;5ugl,62,25~9ra8,55,133;218w,39,111;56h0,65,62;6r1c,10,54;7b0p,51,44;5yo3,1,35;5ugl,62,25;3aeh,67,23;1dh7,25,18;1j8j,70,17;1vmu,69,15;3j8q,30,14;4gr,25,14;8ogv,39,12;1tph,89,12	v:a1z6,93,1;4f6n,67,4;tt2,51,5;2bws,44,2;97yj,40,2;4f20,31,3;r1v,24,3;8llo,23,3;1ycv,21,5;u0n,20,7;1sh4,17,6;1x34,15,3;4f1u,11,3;5ije,9,7;p99,7,5~5ije,9,7;u0n,20,7;1sh4,17,6;p99,7,5;1ycv,21,5;tt2,51,5;4f6n,67,4;1x34,15,3;r1v,24,3;4f20,31,3;4f1u,11,3;8llo,23,3;333o,4,3;2bws,44,2;97yj,40,2	V:4f70,89,8;ise,83,20;6tdx,81,6;3274,62,13;5c7w,52,2;4p7z,50,5;2bxe,48,1;28rt,44,7;4m8h,42,14;2jh1,42,6;1yl7,31,5;ld3,31,11;9hku,26,5;aieh,23,7;9t27,21,4~3s81,15,27;ise,83,20;4m8h,42,14;3274,62,13;ld3,31,11;4emi,9,11;4y4v,9,10;4f70,89,8;3sh8,1,8;aieh,23,7;28rt,44,7;253,12,7;6tdx,81,6;8nz8,5,6;4f1u,21,6	n:70dh,115,14;70d9,114,62;9r4u,93,6;57ur,91,6;2bws,81,27;l6n,80,86;9fez,78,123;1tph,74,4;2ysp,70,7;281e,65,13;37dw,64,13;ric,62,34;4jnk,57,9;27z6,56,2;5fbv,55,12~9fez,78,123;l6n,80,86;70d9,114,62;ric,62,34;2bws,81,27;9hy5,29,20;70dh,115,14;37dw,64,13;281e,65,13;5fbv,55,12;8eyt,22,10;4jnk,57,9;3tb7,42,8;2ysp,70,7;71f,12,6	N:57ur,91,6;2ysp,81,15;281e,60,9;28n,38,9;4erv,37,4;l6n,36,4;r1v,18,2;28rt,16,1;1jey,11,1;8nz8,3,5~2ysp,81,15;28n,38,9;281e,60,9;57ur,91,6;8nz8,3,5;4erv,37,4;l6n,36,4;r1v,18,2;1jey,11,1;28rt,16,1
57ur|v|	o:7ypd,76,6~7ypd,76,6	s:2bws,34,1;37dw,27,1;1peu,5,2~1peu,5,2;2bws,34,1;37dw,27,1
57us|n|The state of being liable; as, the liability of an insurer; liability to accidents; liability to the law. ; That which one is under obligation to pay, or for which one is liable. ; the sum of one's pecuniary obligations; -- opposed to assets.	a:1yux,102,768;9r59,96,5;1j8j,94,523;1u0h,92,6;1tvz,86,33;a1z6,83,3;9r4u,80,14;94to,78,691;3tb8,74,13;59f2,71,932;56h0,71,544;a2yo,67,80;921h,67,11;ocy,63,6;4hsj,58,19~59f2,71,932;1yux,102,768;94to,78,691;56h0,71,544;1j8j,94,523;6r1c,11,340;71ra,54,249;7b0p,50,241;7g2z,54,96;3luq,17,91;a2yo,67,80;47cb,34,57;3aeh,54,54;8k4w,11,41;5n0z,18,35	v:2hb7,117,16;2hb2,109,29;2hb6,104,6;aftw,97,5;oe,91,3;aftx,91,7;a1z6,87,4;afts,80,13;4f74,75,12;9r4u,74,9;aftt,72,5;4dse,69,80;4f6n,69,27;4dsl,66,21;5nm,63,12~59f2,51,233;p99,29,126;4dse,69,80;59eh,11,44;1rq,18,43;353b,32,43;59fn,44,33;2zqo,31,31;2hb2,109,29;4f6n,69,27;1anj,32,25;lgp,0,23;7uii,13,22;4dsl,66,21;1x34,17,20	V:4f70,84,35;2c7,79,3;1r94,76,7;ise,75,67;7cey,65,7;9r5u,65,1;6krq,56,2;7zqn,56,9;4dsf,51,14;isa,44,21;9vk0,44,2;59eu,42,24;1uav,37,33;35u5,36,22;59f2,29,50~ise,75,67;59f2,29,50;ld3,24,38;4f70,84,35;1uav,37,33;8lzu,28,32;59eu,42,24;35u5,36,22;isa,44,21;2bqe,4,20;59eh,0,20;5j2c,18,18;4m8h,20,17;7uii,8,15;4dsf,51,14	n:abyb,130,101;9r4u,112,128;6k4p,106,6;2hb7,102,6;293v,96,45;238,95,11;53lc,95,9;5ivs,94,11;2hb6,94,3;4fb4,91,3;9fez,88,1428;1f6g,84,5;8ybm,83,5;68jy,80,18;9ye9,78,5~9fez,88,1428;11a,2,194;7frx,29,160;9r4u,112,128;abyb,130,101;6xfi,37,81;71f,17,51;3gka,71,51;293v,96,45;l4x,44,34;atao,10,32;7fyd,22,31;4gtd,74,28;242g,23,27;7cx3,62,26	N:4jns,105,22;aftv,104,15;4jnk,96,796;6xdp,94,17;aftu,94,33;7wyb,88,8;6xdo,87,43;6krq,82,12;4jo2,81,6;7ho6,80,40;6ks4,76,10;9r4u,74,9;2c7,73,2;557a,72,9;6krp,70,23~4jnk,96,796;1peu,53,322;4p8t,35,150;1x36,68,130;253,28,122;7ho1,55,116;1pek,55,98;4p7w,8,72;7ruv,29,59;8lz4,53,47;1qqx,46,46;6xdo,87,43;82s2,31,40;7ho6,80,40;1vn0,50,40
