30pz|n|A prefix used frequently in composition, signifying well, good, advantageous; -- the opposite of dys-.	a:neb,122,12;ned,96,9;n9e,91,5;9ajx,84,16;nb8,81,18;7ml8,81,11;2ot2,80,22;87ap,80,11;3l3l,78,1;4xf2,78,4;4k8j,77,9;4we8,77,18;6ic3,76,25;4ddy,76,9;2fzo,75,8~6r1c,20,1905;5js4,9,338;6dti,39,235;a9gu,24,159;218w,1,137;8k4w,12,129;6s6x,16,119;7vsc,19,118;ajfk,7,105;6kus,28,100;4ftz,21,97;2x82,10,79;6lfq,1,74;2qge,56,72;7mxe,43,37	v:3l3l,88,2;67b5,65,7;136p,64,8;a5a2,56,9;4udn,49,112;ai9o,46,10;6j14,45,7;9tjo,44,6;agfl,43,49;2t6m,43,1;9zpd,42,1;ad25,41,22;a4s4,35,16;8059,35,17;ad22,32,21~4udn,49,112;333o,9,75;3dvv,8,65;agfl,43,49;5p0g,17,30;ad25,41,22;ad22,32,21;8059,35,17;a4s4,35,16;5r6,26,10;ai9o,46,10;a5a2,56,9;136p,64,8;67b5,65,7;6j14,45,7	V:3mf4,98,4;556j,87,3;2l6o,86,11;3asc,75,5;97ni,74,3;68ki,73,7;3z74,69,6;1j52,69,175;7uge,67,13;1p1d,63,2;3ivp,59,34;1j4y,53,58;7v3y,53,6;68kh,52,12;89a2,51,6~zxf,33,184;1j52,69,175;ag6t,17,65;2gr3,49,61;1j4y,53,58;2nog,32,53;7yfa,1,40;adw,1,39;3ivp,59,34;1v4f,17,21;rkb,34,17;1shb,28,16;7uge,67,13;68kh,52,12;4dsf,33,12	n:4vb0,123,11;4xf2,107,29;3l3l,107,7;otd,102,41;ned,91,6;37nv,90,36;1rsc,88,18;82te,87,24;ib8,84,20;389k,84,17;ae6g,83,5;52yg,83,14;1u9c,83,11;6kjw,83,24;2233,83,18~a106,34,961;w46,11,407;al51,13,212;71f,15,129;6dti,22,69;32t,9,69;af1h,7,49;agfl,41,43;otd,102,41;30cp,25,37;37nv,90,36;4xf2,107,29;2ywm,75,27;9u1t,44,27;2tl6,68,25	N:zy8,116,15;2sc6,112,11;3tbs,112,6;7n1d,110,7;rht,105,8;676l,102,153;1j54,102,19;309r,101,2;1j4y,99,1426;48wz,99,35;68kp,99,15;acbo,98,15;2ygz,97,14;1j52,97,1238;9ho4,92,5~1wrr,83,2352;1ws4,70,1972;555n,62,1740;5pjc,59,1444;1j4y,99,1426;1j52,97,1238;86nn,35,468;5pld,47,433;7v41,81,379;5575,54,325;5pll,64,315;91ol,30,264;6ws5,85,256;7v40,77,242;1p15,80,228
30pz|v|A prefix used frequently in composition, signifying well, good, advantageous; -- the opposite of dys-.	o:3t4b,78,1;5rud,66,5;9zvi,61,4;3h92,56,2;1rsc,46,1;7dor,44,1;37xj,44,1;2f7u,44,2;tvk,42,1;5ipu,42,1;9r5q,41,1;4jo2,40,1;9gwm,39,1;6pgd,39,1;nb8,39,1~1j52,30,12;5rud,66,5;9zvi,61,4;89a4,30,3;2f7u,44,2;9tvg,15,2;7yu0,30,2;55u3,10,2;3h92,56,2;6cht,37,2;1j53,14,2;a1lt,21,2;1rsc,46,1;582k,35,1;9gwm,39,1	s:2rj9,110,4;p9z,97,12;8tll,84,13;2z9a,83,32;9zvh,80,13;9zvi,74,10;48wz,64,3;2s3i,62,4;7gc,59,1;1u9c,58,2;5h4a,53,2;9rws,46,1;eo0,43,4;agfl,29,18;56jg,4,1~2z9a,83,32;agfl,29,18;9zvh,80,13;8tll,84,13;p9z,97,12;9zvi,74,10;2rj9,110,4;eo0,43,4;2s3i,62,4;48wz,64,3;5h4a,53,2;1u9c,58,2;56jg,4,1;7gc,59,1;9rws,46,1
30pz|a|A prefix used frequently in composition, signifying well, good, advantageous; -- the opposite of dys-.	j:3ic5,139,920;389k,136,631;3t4a,134,28;rht,129,44;3t4b,128,31;3076,128,41;7n1d,127,23;9ho3,126,20;9obq,126,19;9ho4,125,49;66zp,122,14;6zs3,122,64;t0w,122,12;aerm,120,70;582k,120,367~3ic5,139,920;389k,136,631;1wrr,62,566;582k,120,367;5pjc,32,224;82te,119,213;2tl6,97,188;5704,79,179;eo0,98,173;8gar,92,164;5323,115,162;597v,112,160;2ywm,99,141;2wo0,92,124;9oac,102,121	e:2l1c,132,2072;7ayj,96,38;4k8j,75,8;2vjb,73,13;eo0,57,10;5mn9,56,6;6nj3,46,3~2l1c,132,2072;7ayj,96,38;2vjb,73,13;eo0,57,10;4k8j,75,8;5mn9,56,6;6nj3,46,3
30q0|n|	n:9pko,169,2;372p,127,4~372p,127,4;9pko,169,2	N:23w7,89,7~23w7,89,7
30q2|a|	j:8pji,170,28;18pi,133,5;5gh0,22,1~8pji,170,28;18pi,133,5;5gh0,22,1
30q3|n|	V:28co,87,3~28co,87,3
30q4|n|	a:3b5p,31,2~3b5p,31,2
30q5|n|	a:4rj5,67,2~4rj5,67,2	V:2vi3,55,2~2vi3,55,2	N:2dxi,37,1~2dxi,37,1
30q9|n|A myrtaceous genus of trees, mostly Australian. Many of them grow to an immense height, one or two species exceeding the height even of the California Sequoia.	a:7jwr,37,3~7jwr,37,3	v:2qjd,53,4;4j6w,34,15;1883,20,7;4j8a,12,2;4epj,6,1~4j6w,34,15;1883,20,7;2qjd,53,4;4j8a,12,2;4epj,6,1	V:1qot,77,4;9tzf,36,1;4j8a,18,3;7i03,16,1;9twb,13,1~1qot,77,4;4j8a,18,3;9tzf,36,1;7i03,16,1;9twb,13,1	n:1ej1,141,3;56sm,113,30;7ox8,79,4;6l83,43,2;598y,13,30;11a,5,11~598y,13,30;56sm,113,30;11a,5,11;7ox8,79,4;1ej1,141,3;6l83,43,2	N:ag1y,132,8;554f,111,3;9tzf,77,17;5629,68,19;8wu5,67,7;45a0,65,1;8sc6,65,3;6l83,61,7;9twb,36,5;8q3w,11,3;9cla,8,4~5629,68,19;9tzf,77,17;ag1y,132,8;6l83,61,7;8wu5,67,7;9twb,36,5;9cla,8,4;554f,111,3;8q3w,11,3;8sc6,65,3;45a0,65,1
30q9|v|	o:9tzf,46,2~9tzf,46,2
30q9|a|	j:3txv,145,2;36h7,111,1;6l83,96,78;45a0,95,8;3etl,95,4;9tzf,89,39;55vc,77,9;1l91,76,29;9twb,58,22;99xz,22,5~6l83,96,78;9tzf,89,39;1l91,76,29;9twb,58,22;55vc,77,9;45a0,95,8;99xz,22,5;3etl,95,4;3txv,145,2;36h7,111,1
