rwq|n|A prefix used frequently in composition, signifying well, good, advantageous; -- the opposite of dys-.	a:1h9v,57,17;ovi,53,2;2hbf,44,3;1qnu,40,7;s0u,25,3;1jjn,25,132;1jsv,21,8;1bzd,21,48;1foo,20,9;quq,17,4;203w,15,9;lsa,11,25~1jjn,25,132;1bzd,21,48;lsa,11,25;1h9v,57,17;1foo,20,9;203w,15,9;1jsv,21,8;1qnu,40,7;quq,17,4;s0u,25,3;2hbf,44,3;ovi,53,2	V:e1i,53,3;e1g,44,2;11jc,42,1;wdv,35,8;711,8,8;1nag,8,1;wdz,1,3~711,8,8;wdv,35,8;wdz,1,3;e1i,53,3;e1g,44,2;11jc,42,1;1nag,8,1	n:2hbf,39,2;1h9v,32,3;2gt3,21,11;2cbw,19,14;83a,13,14;1jsv,1,2~2cbw,19,14;83a,13,14;2gt3,21,11;1h9v,32,3;1jsv,1,2;2hbf,39,2	N:1gcc,97,14;e1i,96,60;e1g,91,52;m5h,79,4;fbe,76,8;1vn7,76,5;hn6,72,159;e1j,69,5;x3f,66,3;vrl,64,2;1lnw,62,3;11jc,58,3;196l,54,40;hn9,53,76;1urw,53,10~hn6,72,159;hn9,53,76;e1i,96,60;e1g,91,52;196l,54,40;wdz,36,33;2cy7,18,32;1vkx,8,32;1cx8,46,27;254e,8,25;2cy6,28,23;254c,7,18;1r9c,21,16;1gcc,97,14;1naf,1,14
rwq|v|A prefix used frequently in composition, signifying well, good, advantageous; -- the opposite of dys-.	o:1lnw,46,1;e1i,37,1~1lnw,46,1;e1i,37,1
rwq|a|A prefix used frequently in composition, signifying well, good, advantageous; -- the opposite of dys-.	j:s7g,68,10;fbe,56,2;hn6,51,37;e1g,44,2;1urw,29,2;au5,28,4;1r9m,16,4;1cx8,15,3;254e,10,29;4f9,5,1;yit,4,1;hn9,0,2~hn6,51,37;254e,10,29;s7g,68,10;au5,28,4;1r9m,16,4;1cx8,15,3;fbe,56,2;1urw,29,2;e1g,44,2;hn9,0,2;4f9,5,1;yit,4,1	e:3pk,103,5~3pk,103,5
rxb|n|A Greek geometer of the 3d century b. c.; also, his treatise on geometry, and hence, the principles of geometry, in general.	v:e0z,67,5~e0z,67,5
rxc|a|	j:n93,110,147;n95,103,7;xdc,90,13;1hg6,85,12;22ss,80,5;22sm,73,37;jdw,31,11~n93,110,147;22sm,73,37;xdc,90,13;1hg6,85,12;jdw,31,11;n95,103,7;22ss,80,5
rxd|a|Related to Euclid, or to the geometry of Euclid.	j:n93,112,16~n93,112,16
ryl|n|	a:1r9c,59,11~1r9c,59,11	v:1r9c,34,2~1r9c,34,2	n:1r9c,24,1~1r9c,24,1
ryl|a|	j:3ef,105,4~3ef,105,4
rzh|n|A figure in which a harts or indelicate word or expression is softened; a way of describing an offensive thing by an inoffensive expression; a mild name for something disagreeable.	v:1p3s,75,3~1p3s,75,3	N:2ajg,143,5~2ajg,143,5
rzi|a|Alt. of Euphemistical	j:2fwy,47,3~2fwy,47,3
s0i|n|	v:1lwk,49,5~1lwk,49,5	n:97,19,9~97,19,9	N:14wy,122,3~14wy,122,3
s0i|v|	o:1naf,19,4~1naf,19,4
s0i|a|	j:14wy,106,1~14wy,106,1
s0l|a|The exclamation attributed to Archimedes, who is said to have cried out "Eureka! eureka!" (I have found it! I have found it!), upon suddenly discovering a method of finding out how much the gold of King Hiero's crown had been alloyed. Hence, an expression of triumph concerning a discovery.	j:1es0,127,8;1erp,97,12~1erp,97,12;1es0,127,8
s0r|n|	n:1dt7,64,1~1dt7,64,1
s0r|a|	j:yim,60,7;1mgt,28,1~yim,60,7;1mgt,28,1
s0t|n|	a:gma,105,94;ovi,94,73;2g6m,85,136;1bgz,79,5;1hh8,79,16;22qz,76,10;ci0,72,89;1cpe,58,3;11jc,51,4;ove,42,3;2g6j,28,1;1jsv,21,17~2g6m,85,136;gma,105,94;ci0,72,89;ovi,94,73;1jsv,21,17;1hh8,79,16;22qz,76,10;1bgz,79,5;11jc,51,4;ove,42,3;1cpe,58,3;2g6j,28,1	v:ovi,48,3;11jc,31,1;2fgb,28,8~2fgb,28,8;ovi,48,3;11jc,31,1	V:gdk,28,3;2846,16,7;2fgb,8,2;1viz,7,8;2dwy,7,5;1if4,5,8;1cl7,0,8~1viz,7,8;1if4,5,8;1cl7,0,8;2846,16,7;2dwy,7,5;gdk,28,3;2fgb,8,2	n:1hh8,88,30;1bgz,79,5;1hub,74,2;293n,46,17;22qz,43,1;1cpe,42,1;xu,42,55;11jc,31,1;ove,26,1;2gt3,21,23;507,18,24;1jsv,15,11;2g6m,14,1;2fgb,14,3;83a,11,26~xu,42,55;1hh8,88,30;83a,11,26;507,18,24;2gt3,21,23;293n,46,17;1jsv,15,11;1bgz,79,5;2fgb,14,3;1hub,74,2;22qz,43,1;2g6m,14,1;11jc,31,1;ove,26,1;1cpe,42,1	N:1ovt,105,19;2fgb,39,18;1dz4,27,1;hn6,24,12;61k,23,2~1ovt,105,19;2fgb,39,18;hn6,24,12;61k,23,2;1dz4,27,1
s0t|a|	j:27d9,5,3~27d9,5,3
s0u|n|A native or an inhabitant of Europe.	a:ci0,12,1~ci0,12,1	n:1hh8,53,2~1hh8,53,2
s0u|a|Of or pertaining to Europe, or to its inhabitants.	j:xdu,95,6;1lg3,93,6;fbe,92,39;hn6,86,678;2cvz,84,104;1gcd,80,10;1c3k,75,12;hle,70,3;zbd,66,11;2cwk,63,5;e1a,63,8;2cy6,60,345;hok,55,12;ink,54,8;18u2,53,27~hn6,86,678;2cy6,60,345;2cy7,39,213;1naf,29,153;2cvz,84,104;1vkx,18,99;254e,11,49;fbe,92,39;2784,22,39;1nag,52,34;1ymt,36,29;15ij,41,28;254c,6,27;18u2,53,27;wdz,26,26	e:1fc2,5,26~1fc2,5,26
s0w|n|	a:1bzd,38,8;1fc2,7,1~1bzd,38,8;1fc2,7,1	n:1bzd,18,2;1fc2,7,1~1bzd,18,2;1fc2,7,1
s0w|a|	e:1fc2,7,1~1fc2,7,1
s0x|n|	a:11wz,92,9~11wz,92,9	v:28zw,64,1;11wz,60,1~11wz,60,1;28zw,64,1
s0x|a|	j:1dr7,146,12;uae,145,12;1grq,63,3~1dr7,146,12;uae,145,12;1grq,63,3
