3djo|n|The Chinese name of Buddha.	a:39ib,103,16;4ruu,86,1;apuh,67,26;24ni,67,1;39e2,67,1;39j1,39,3;823m,29,24;38kx,26,8;39dk,25,1;8vbb,15,45;a8du,15,34;pff,8,12;1wvx,7,12;120p,6,12;3e3q,2,9~8vbb,15,45;a8du,15,34;apuh,67,26;823m,29,24;39ib,103,16;120p,6,12;1wvx,7,12;pff,8,12;3e3q,2,9;38kx,26,8;39j1,39,3;39dk,25,1;39e2,67,1;24ni,67,1;4ruu,86,1	v:3acg,117,4;apca,68,2;apuh,43,5;8b3w,26,15;afpa,12,16;8e26,7,8;38kx,6,2;afrw,2,4;8dws,1,21~8dws,1,21;afpa,12,16;8b3w,26,15;8e26,7,8;apuh,43,5;3acg,117,4;afrw,2,4;apca,68,2;38kx,6,2	V:3imb,142,116;867c,88,1;3dw0,5,7~3imb,142,116;3dw0,5,7;867c,88,1	n:6cok,152,35;af17,150,20;4qsj,133,9;2jnh,133,12;a4yy,123,3;3ucd,108,24;3acg,107,2;39ip,105,2;apca,105,26;apuh,103,325;24ni,101,11;39j1,99,192;tbq,94,31;3693,94,2;3bv8,91,8~apuh,103,325;9k66,19,231;39j1,99,192;38kx,61,88;ab93,11,84;6hcg,1,68;3djo,82,64;8u78,2,53;3gyx,30,43;6cok,152,35;5eh7,3,34;tbq,94,31;4zu5,6,30;29p4,8,29;apca,105,26	N:q2o,162,29;810d,136,5;8mfs,134,31;87ke,130,9;3w67,121,5;867e,120,2;38oj,116,23;8355,115,14;867c,111,5;81ka,111,3;82y2,107,1;7tr5,106,14;8mj3,94,12;7mod,93,6;82tg,88,5~7fi3,51,65;3djo,82,64;3fcx,24,51;7o5u,3,48;9l01,19,39;8h3x,22,37;2kim,20,36;2whs,25,35;8mfs,134,31;8h48,40,31;q2o,162,29;5d5u,13,26;3g2u,60,24;38oj,116,23;53p6,4,20
3djo|v|The Chinese name of Buddha.	o:867e,130,4;867c,129,17;87ke,98,1;8355,87,2;8mfs,84,1;82tg,74,2;8mj3,58,1~867c,129,17;867e,130,4;8355,87,2;82tg,74,2;8mj3,58,1;8mfs,84,1;87ke,98,1	s:39ip,105,2;39e2,77,2;2sb8,65,1;39ib,63,1;apca,58,1;39dk,51,6;9m3a,38,2;apuh,20,1;5eid,16,16;6w1h,10,20;abav,9,13;2dby,4,15;6x3y,3,49;9i1x,2,16;agxk,2,13~6x3y,3,49;6w1h,10,20;9i1x,2,16;5eid,16,16;2dby,4,15;abav,9,13;agxk,2,13;39dk,51,6;39e2,77,2;9m3a,38,2;39ip,105,2;apca,58,1;39ib,63,1;2sb8,65,1;apuh,20,1	D:87ke,98,1;867c,88,1~87ke,98,1;867c,88,1
3djo|a|The Chinese name of Buddha.	j:82y2,146,15;8mfs,136,36;867e,120,2;8355,117,16;81ka,105,2;867c,88,1;38oj,81,2;82tg,80,3;3xcr,78,4;8mj3,74,3;6nog,19,2;38kx,16,4;7o5u,15,113;3g2u,14,1;3e3q,4,10~7o5u,15,113;320s,2,99;8mfs,136,36;8355,117,16;82y2,146,15;3e3q,4,10;38kx,16,4;3xcr,78,4;82tg,80,3;8mj3,74,3;38oj,81,2;6nog,19,2;81ka,105,2;867e,120,2;3g2u,14,1
3djp|n|	a:dz0,107,2~dz0,107,2
3djr|n|	n:11d7,79,6~11d7,79,6	N:6vza,63,4~6vza,63,4
3djs|n|	n:ae7t,103,1;7co6,38,1;598y,8,10~598y,8,10;ae7t,103,1;7co6,38,1	N:6nkw,99,3;ae7w,84,4;8wv1,61,3;8wqb,54,2;2kim,46,6;2kj2,41,5;3u1s,32,2;24yt,6,4~2kim,46,6;2kj2,41,5;24yt,6,4;ae7w,84,4;8wv1,61,3;6nkw,99,3;3u1s,32,2;8wqb,54,2
3djs|v|	s:7co6,38,1~7co6,38,1
3djs|a|	j:7qxe,98,3;ae7w,74,2;8wv1,55,2;7co6,38,1~7qxe,98,3;8wv1,55,2;ae7w,74,2;7co6,38,1
3djt|n|	a:a89k,145,5~a89k,145,5	V:32wl,55,2;6f7u,40,1~32wl,55,2;6f7u,40,1	n:a89k,162,16~a89k,162,16	N:32wl,88,20;6f7u,70,8;1ezu,56,2~32wl,88,20;6f7u,70,8;1ezu,56,2
3djt|v|	s:a89k,122,1~a89k,122,1
3dju|n|The young of any animal of the Horse family (Equidae); a colt; a filly. ; To bring forth (a colt); -- said of a mare or a she ass. ; To bring forth young, as an animal of the horse kind.	a:ars5,78,6;ys5,53,6~ys5,53,6;ars5,78,6	N:2q6i,111,7;8uww,67,4~2q6i,111,7;8uww,67,4
3djv|v|of Foal	s:2lel,163,5~2lel,163,5
