aram|n|	a:4t5k,117,9;8ovg,115,3;461j,107,7;37ko,93,2;8nwm,90,1;4w5h,89,7;4t5h,89,1;5md,85,9;4782,85,3;aoqg,81,2;aop7,76,1;atgn,75,1;7j51,73,15;ankg,71,4;5b9b,66,2~2m07,14,16;7j51,73,15;aooy,45,10;96e6,44,9;5md,85,9;4t5k,117,9;27tk,44,8;461j,107,7;4w5h,89,7;5lgj,13,6;8uy9,32,6;ankg,71,4;4782,85,3;ai2v,65,3;8ovg,115,3	v:46jx,156,14;aoqw,113,9;8ovg,100,1;2gdv,78,5;8lsy,71,1;4x3d,63,3;aope,61,1;ag4r,51,1;7j51,34,1;7gy0,33,3;2el8,26,2;aooy,22,2~46jx,156,14;aoqw,113,9;2gdv,78,5;4x3d,63,3;7gy0,33,3;2el8,26,2;aooy,22,2;aope,61,1;ag4r,51,1;8lsy,71,1;8ovg,100,1;7j51,34,1	V:arcq,118,10;4tbq,84,2;47w8,83,1;aoqw,81,1;4t5l,75,1;5twg,74,2;2bdm,19,4;7562,13,2;7xsm,12,3;uyo,2,1~arcq,118,10;2bdm,19,4;7xsm,12,3;7562,13,2;4tbq,84,2;5twg,74,2;uyo,2,1;aoqw,81,1;4t5l,75,1;47w8,83,1	n:aop2,115,6;qx3,113,11;8lsy,112,17;4t5h,109,4;athp,103,10;ag4r,101,33;atgn,101,6;8ovg,100,1;37ko,99,3;8ly3,94,8;aoqw,91,2;1i89,91,4;atgs,90,3;461j,89,2;aop7,86,2~5lgj,53,98;ag4r,101,33;aooy,59,26;8lsy,112,17;4x3d,84,13;aram,83,13;qx3,113,11;athp,103,10;55t4,18,10;ai2v,81,9;57aq,23,9;8ntz,49,8;7rm,39,8;8ly3,94,8;7ejy,0,8	N:4t5l,139,87;7lp2,126,2;8kx5,119,12;ath9,117,8;at7i,111,4;athj,111,4;68lx,104,6;47w8,99,3;8ly3,98,11;athw,98,5;athy,97,1;qx3,94,3;aoqw,91,2;aqla,85,10;ai2v,85,12~4t5l,139,87;v1p,55,15;aram,83,13;ai2v,85,12;8ntz,55,12;9mz3,58,12;8kx5,119,12;8ly3,98,11;aqla,85,10;3lef,28,9;ath9,117,8;30cp,34,8;atgf,84,7;68lx,104,6;athw,98,5
aram|v|	o:4t5l,125,34;47w8,83,1;ag4r,67,3;aqla,52,1;9mz3,22,1;30cp,14,2;57uo,2,3~4t5l,125,34;ag4r,67,3;57uo,2,3;30cp,14,2;47w8,83,1;9mz3,22,1;aqla,52,1	s:1932,61,24;a9cm,5,9~1932,61,24;a9cm,5,9	D:ag4r,51,1~ag4r,51,1
aram|a|	j:4t5l,115,16;athw,94,4;atgn,85,2;aost,83,3;47w8,83,1;4tbq,74,1;8lsy,71,1;5b9b,66,2;atgf,66,2;477v,63,2;9mz3,59,13;7oia,51,2;9bpq,46,2;aram,46,1;90ed,46,12~4t5l,115,16;9mz3,59,13;90ed,46,12;uyo,22,4;athw,94,4;5gh1,24,4;aost,83,3;3lef,12,3;7xrg,2,2;5b9b,66,2;atgf,66,2;7oia,51,2;6blh,39,2;30cp,14,2;477v,63,2	e:5lgj,10,5~5lgj,10,5
aran|n|	N:38si,37,2~38si,37,2
arao|n|	N:3jtb,185,3;5z0l,177,7;6bov,141,12~6bov,141,12;5z0l,177,7;3jtb,185,3
araq|n|	a:5tks,180,10~5tks,180,10	n:5tks,180,10~5tks,180,10
arar|n|	n:74cj,196,12~74cj,196,12
aras|n|	a:70wg,40,2;a9m,19,1~70wg,40,2;a9m,19,1	v:7boa,110,5;70wg,66,12;2kxb,42,11;a9m,35,3~70wg,66,12;2kxb,42,11;7boa,110,5;a9m,35,3	V:9dwt,37,3~9dwt,37,3	n:9qy1,83,4;70wg,40,2;ual,29,6;6ux,17,4~ual,29,6;9qy1,83,4;6ux,17,4;70wg,40,2
aras|v|	d:2sm0,20,2~2sm0,20,2
aras|a|	e:2sm0,26,3~2sm0,26,3
