1ak4|n|	n:15yu,146,5~15yu,146,5
1ak6|v|	s:23l8,45,3~23l8,45,3
1akd|n|	V:1zke,96,12~1zke,96,12	N:21ye,104,8;1unl,81,28;21yi,59,2;28g5,58,6;fr9,56,4;1txt,37,1;21yf,27,1~1unl,81,28;21ye,104,8;28g5,58,6;fr9,56,4;21yi,59,2;21yf,27,1;1txt,37,1
1akd|v|	o:1unl,33,1~1unl,33,1
1akd|a|	j:21ye,102,7;1unl,78,22;1zkf,64,16;1zke,61,1;28g5,58,6;xgi,52,7;fr9,46,2;1zjx,44,4;21yf,37,2;1txt,37,1~1unl,78,22;1zkf,64,16;21ye,102,7;xgi,52,7;28g5,58,6;1zjx,44,4;21yf,37,2;fr9,46,2;1txt,37,1;1zke,61,1
1aks|n|	n:82r,26,1~82r,26,1
1aln|n|A measure of length; the thousandth part of one millimeter; the millionth part of a meter.	N:1rgt,81,10;mm,70,4;16ho,47,11~16ho,47,11;1rgt,81,10;mm,70,4
1alr|n|	a:s9n,45,6~s9n,45,6
1am5|n|	n:82r,43,2~82r,43,2
1am8|n|An optical instrument, consisting of a lens, or combination of lenses, for making an enlarged image of an object which is too minute to be viewed by the naked eye.	n:nyq,136,3~nyq,136,3
1ama|n|Alt. of Microscopical	N:16xd,54,1~16xd,54,1
1ama|a|Alt. of Microscopical	j:16xd,54,1~16xd,54,1
1amf|n|	N:b1g,99,3;b0k,54,1~b1g,99,3;b0k,54,1
1amf|a|	j:b0k,94,16;b1g,83,1~b0k,94,16;b1g,83,1
1amh|n|	v:28gb,28,3~28gb,28,3	N:2bax,60,4;1rdb,7,1~2bax,60,4;1rdb,7,1
1amh|v|	o:1m4o,91,2~1m4o,91,2
1amh|a|	j:605,134,5;1m4o,104,5;qm9,98,4;2bax,84,21;1h2y,83,6;1rdb,7,1~2bax,84,21;1h2y,83,6;605,134,5;1m4o,104,5;qm9,98,4;1rdb,7,1
1amm|n|	a:1wku,52,2~1wku,52,2	V:1vkb,61,4~1vkb,61,4	n:mv0,77,6;1isz,66,6~mv0,77,6;1isz,66,6	N:1ke2,79,6;1vkc,47,3~1ke2,79,6;1vkc,47,3
1amm|a|	j:1vkc,32,1~1vkc,32,1
1amn|n|	a:yp2,42,4~yp2,42,4	n:si8,89,3~si8,89,3	N:mv0,53,4~mv0,53,4
1amn|v|	o:mv1,61,6;mm,52,2;23dg,40,4;mv0,33,1~mv1,61,6;23dg,40,4;mm,52,2;mv0,33,1	s:si8,73,1;f1p,72,3~f1p,72,3;si8,73,1	d:yp2,22,1~yp2,22,1	D:1psw,22,3;23dg,20,1~1psw,22,3;23dg,20,1
1amo|n|	a:192q,24,3~192q,24,3
1amr|n|	n:1zxd,72,3~1zxd,72,3
1amx|n|	V:1gck,75,1~1gck,75,1
1amx|v|	o:1gck,75,1~1gck,75,1
1amx|a|	j:1gck,75,1~1gck,75,1
1an3|n|Middle.	n:1wjy,19,1~1wjy,19,1	N:1vb,55,3;2abm,30,4;1n1i,26,6;1n1q,19,2;1l91,16,1~1n1i,26,6;2abm,30,4;1vb,55,3;1n1q,19,2;1l91,16,1
1an3|v|See Amid.	o:1n1i,24,5~1n1i,24,5
1an3|a|Denoting the middle part; as, in mid ocean. ; Occupying a middle position; middle; as, the mid finger; the mid hour of night. ; Made with a somewhat elevated position of some certain part of the tongue, in relation to the palate; midway between the high and the low; -- said of certain vowel sounds; as, a (ale), / (/ll), / (/ld). See Guide to Pronunciation, // 10, 11.	j:1vb,65,6;1n1i,46,24;1l91,32,3;2abm,30,4;1n1q,9,1~1n1i,46,24;1vb,65,6;2abm,30,4;1l91,32,3;1n1q,9,1
1anc|n|Equally distant from the extreme either of a number of things or of one thing; mean; medial; as, the middle house in a row; a middle rank or station in life; flowers of middle summer; men of middle age. ; Intermediate; intervening. ; The point or part equally distant from the extremities or exterior limits, as of a line, a surface, or a solid; an intervening point or part in space, time, or order of series; the midst; central portion ; the waist.	N:wqx,33,2~wqx,33,2
1anc|a|Equally distant from the extreme either of a number of things or of one thing; mean; medial; as, the middle house in a row; a middle rank or station in life; flowers of middle summer; men of middle age. ; Intermediate; intervening. ; The point or part equally distant from the extremities or exterior limits, as of a line, a surface, or a solid; an intervening point or part in space, time, or order of series; the midst; central portion ; the waist.	j:12nf,91,7;ne0,86,8;1wa8,80,6;wqx,55,9;1u6m,41,16;a2g,38,3;1cz7,38,14;1usi,25,3;yze,23,2;5pp,22,4;4j6,17,3;1hwu,14,8;1kax,9,1~1u6m,41,16;1cz7,38,14;wqx,55,9;ne0,86,8;1hwu,14,8;12nf,91,7;1wa8,80,6;5pp,22,4;1usi,25,3;a2g,38,3;4j6,17,3;yze,23,2;1kax,9,1
1ao5|n|	a:sli,41,5~sli,41,5	N:wax,61,2;qjq,61,2~wax,61,2;qjq,61,2
1ao5|a|	j:qjq,79,7;wax,51,1~qjq,79,7;wax,51,1
1aov|v|To remove from one country or region to another, with a view to residence; to change one's place of residence; to remove; as, the Moors who migrated from Africa into Spain; to migrate to the West. ; To pass periodically from one region or climate to another for feeding or breeding; -- said of certain birds, fishes, and quadrupeds.	o:1p0v,26,4;286o,4,1~1p0v,26,4;286o,4,1
1aov|a|To remove from one country or region to another, with a view to residence; to change one's place of residence; to remove; as, the Moors who migrated from Africa into Spain; to migrate to the West. ; To pass periodically from one region or climate to another for feeding or breeding; -- said of certain birds, fishes, and quadrupeds.	j:1p0v,22,3~1p0v,22,3
1aow|v|of Migrate	s:1p0v,38,15~1p0v,38,15	d:23nm,15,4~23nm,15,4	D:5x1,26,1;151o,2,2~151o,2,2;5x1,26,1
1aow|a|of Migrate	j:1p0v,33,11;1p0j,13,6~1p0v,33,11;1p0j,13,6
1aox|v|of Migrate	o:1p0v,31,3~1p0v,31,3
1aoy|n|The act of migrating.	a:1yah,31,3~1yah,31,3	v:211q,41,3~211q,41,3	n:it5,58,6;8o,20,7~8o,20,7;it5,58,6	N:1i4v,89,7;22o5,87,2;1i46,71,9~1i46,71,9;1i4v,89,7;22o5,87,2
1ap5|a|Gentle; pleasant; kind; soft; bland; clement; hence, moderate in degree or quality; -- the opposite of harsh, severe, irritating, violent, disagreeable, etc.; -- applied to persons and things; as, a mild disposition; a mild eye; a mild air; a mild medicine; a mild insanity.	e:297h,42,5~297h,42,5
1apc|n|A certain measure of distance, being equivalent in England and the United States to 320 poles or rods, or 5,280 feet.	a:r9u,76,2~r9u,76,2	n:r9u,82,3;1rdb,48,2~r9u,82,3;1rdb,48,2
1apd|n|An allowance for traveling expenses at a certain rate per mile. ; Aggregate length or distance in miles; esp., the sum of lengths of tracks or wires of a railroad company, telegraph company, etc.	N:19k1,33,2~19k1,33,2
1aqi|n|A money of account of the United States, having the value of the tenth of a cent, or the thousandth of a dollar. ; A machine for grinding or comminuting any substance, as grain, by rubbing and crushing it between two hard, rough, or intented surfaces; as, a gristmill, a coffee mill; a bone mill. ; A machine used for expelling the juice, sap, etc., from vegetable tissues by pressure, or by pressure in combination with a grinding, or cutting process; as, a cider mill; a cane mill. ; A machine for grinding and polishing; as, a lapidary mill. ; A common name for various machines which produce a manufactured product, or change the form of a raw material by the continuous repetition of some simple action; as, a sawmill; a stamping mill, etc. ; A building or collection of buildings with machinery by which the processes of manufacturing are carried on; as, a cotton mill; a powder mill; a rolling mill. ; A hardened steel roller having a design in relief, used for imprinting a reversed copy of the design in a softer metal, as copper. ; An excavation in rock, transverse to the workings, from which material for filling is obtained. ; A passage underground through which ore is shot. ; A milling cutter. See Illust. under Milling. ; A pugilistic. ; To reduce to fine particles, or to small pieces, in a mill; to grind; to comminute. ; To shape, finish, or transform by passing through a machine; specifically, to shape or dress, as metal, by means of a rotary cutter. ; To make a raised border around the edges of, or to cut fine grooves or indentations across the edges of, as of a coin, or a screw head; also, to stamp in a coining press; to coin. ; To pass through a fulling mill; to full, as cloth. ; To beat with the fists. ; To roll into bars, as steel.	n:1sz9,129,4;ksx,108,6;dny,92,11;ops,48,6~dny,92,11;ksx,108,6;ops,48,6;1sz9,129,4
1aqi|v|To swim under water; -- said of air-breathing creatures.	d:2ex,24,4~2ex,24,4
1are|n|Alt. of Millimetre	a:s9n,31,3~s9n,31,3	n:1isz,72,25~1isz,72,25
