5s6u|n|A syllable applied to the third tone of the scale of C, i. e., to E, in European solmization, but to the third tone of any scale in the American system.	a:a81i,116,4;aorh,115,5;aope,115,218;2or2,115,5;4ziq,109,12;9wxc,109,4;rht,108,6;5tgv,107,4;7mj6,106,6;afc9,102,34;5ps9,102,7;5voh,102,2;7nmm,101,8;2qt3,101,26;8u3n,99,22~6dti,47,243;aope,115,218;65iw,67,187;7ntn,94,108;5rm1,84,79;30pz,53,76;7r0g,26,35;afc9,102,34;79tt,66,29;2qt3,101,26;8yrc,62,26;6ic3,84,26;1ql7,32,23;8u3n,99,22;5flr,94,21	v:rht,126,21;5wqe,100,2;2qt3,98,22;648a,97,1;5j9h,90,1;5tgv,87,1;4zmo,85,1;5rma,80,2;2t6m,79,7;53sr,78,1;5n2v,75,4;358u,70,4;a9ha,67,3;5pxx,67,2;5rmc,66,3~32p3,15,55;bpc,61,30;2qt3,98,22;rht,126,21;2t6m,79,7;aah1,48,6;7r0g,1,6;2koi,55,5;1cqj,45,5;4y1o,30,4;5q60,51,4;358u,70,4;5n2v,75,4;8i4,6,4;a9ha,67,3	V:6oxd,136,3;arji,113,13;1qf6,113,4;w9r,102,2;6wuf,100,1;6fp4,100,1;arjo,98,108;428x,98,2;5tgv,97,2;3t0g,95,1;2x2b,95,3;401g,93,4;5555,92,2;4gx7,90,2;6wdi,81,14~arjo,98,108;re1,45,72;qzs,79,53;8q3i,36,40;a2zy,43,34;5a5,66,18;5vno,19,18;5mq8,0,16;6wdi,81,14;arji,113,13;6u1e,18,7;2t6m,74,5;7tkk,68,5;686y,32,5;1qf6,113,4	n:rht,151,113;aau0,140,59;5011,139,74;7bo8,136,16;9cwd,132,10;5p9s,128,10;9wxc,126,13;5wqe,118,7;4ziq,117,21;5090,117,6;2srj,116,4;9hnq,116,17;6m0x,116,3;9ho6,116,11;5mhy,115,7~5s6u,87,461;5rm1,105,326;aiy9,0,281;2v4y,63,224;5prf,24,221;2zp2,62,212;aope,114,210;7r0g,50,184;27n9,45,173;a97p,5,165;5gh0,8,131;rht,151,113;8f2h,45,103;1fqh,93,87;34zt,66,87	N:aa6e,159,76;ac92,150,47;8gcf,146,48;9vcw,144,20;1i4,141,27;arjo,141,2042;arji,140,83;6fp4,139,15;301g,139,23;428x,138,33;4293,138,62;6wuf,138,14;aedk,135,39;bac,135,11;517i,135,13~arjo,141,2042;5s6u,87,461;34zt,85,328;79xt,106,163;1att,111,127;71lw,131,88;306x,109,83;arji,140,83;5h31,127,82;aa6e,159,76;5w9c,65,70;7r0g,35,65;4293,138,62;253,10,61;adnl,91,58
5s6u|v|	o:arjo,135,1370;arji,128,36;adnl,114,295;74bf,106,5;8ljd,105,4;301g,103,2;4x2i,102,2;6wuf,100,1;6fp4,100,1;4dow,97,3;6fom,95,2;4293,94,3;8ljc,94,1;aedk,92,2;35x9,90,7~arjo,135,1370;adnl,114,295;arji,128,36;35x9,90,7;1att,67,6;74bf,106,5;306x,68,5;brc,53,5;ac29,80,4;8ljd,105,4;6dpy,48,4;4dow,97,3;4293,94,3;37xj,62,2;71lw,76,2	s:9zvi,131,306;36lb,112,6;2yz8,102,16;5h4a,99,27;648a,97,1;62o0,92,2;2s3i,91,17;8tll,90,12;48wz,90,11;aope,85,28;5ps9,83,2;5xtm,82,2;5zfx,79,2;4tlx,79,20;1u9c,76,4~9zvi,131,306;aope,85,28;5h4a,99,27;4tlx,79,20;2s3i,91,17;2yz8,102,16;8qn7,63,15;7r0g,14,15;8tll,90,12;48wz,90,11;4197,34,8;36lb,112,6;9zvh,74,5;2zp2,8,5;1u9c,76,4	d:7r0g,28,40~7r0g,28,40	D:arji,76,1;arjo,64,10;24gk,60,1;1att,41,1~arjo,64,10;arji,76,1;24gk,60,1;1att,41,1
5s6u|a|	j:8ljd,147,76;8ljc,144,31;4293,141,75;arji,135,58;74bf,134,33;70d0,132,13;9vcw,131,8;arjo,130,975;2gwg,129,7;401g,122,29;3t0g,120,6;301g,117,5;6wdm,116,7;18jt,116,8;aedk,116,10~arjo,130,975;8ljd,147,76;4293,141,75;arji,135,58;253,3,39;74bf,134,33;8ljc,144,31;401g,122,29;3c3i,16,27;53u8,93,23;306x,90,23;6z1z,12,21;1att,84,19;5mq8,2,18;brc,70,16	e:3xol,114,8;5mhy,87,1;2muz,82,2;7ayj,81,8;4k8j,63,2~7ayj,81,8;3xol,114,8;4k8j,63,2;2muz,82,2;5mhy,87,1
5s6v|n|	a:5iyc,139,9;98q4,130,5;5zfy,126,1;529j,106,3;1att,98,3;2aol,84,1;5ixj,79,1;a02k,72,2;4f7t,70,4;7e45,59,1;52of,56,9;2v4y,52,6;23nj,45,2;2el8,34,1;8ds7,10,1~5iyc,139,9;52of,56,9;2v4y,52,6;98q4,130,5;4f7t,70,4;529j,106,3;1att,98,3;23nj,45,2;a02k,72,2;2aol,84,1;8ds7,10,1;2el8,34,1;5zfy,126,1;7e45,59,1;1rnv,5,1	v:8vcx,123,2;2aol,100,3;5ixj,89,2;1att,83,1;aieh,55,36;3soe,52,14;52of,45,4;3sf5,34,17;knm,26,2;3sh8,14,12;18ag,11,3;3s81,9,10;1883,7,6;1rnv,5,1~aieh,55,36;3sf5,34,17;3soe,52,14;3sh8,14,12;3s81,9,10;1883,7,6;52of,45,4;18ag,11,3;2aol,100,3;5ixj,89,2;knm,26,2;8vcx,123,2;1rnv,5,1;1att,83,1	V:4zdt,109,1;5s6v,81,1;8a1k,36,1;18lm,14,3;578x,6,9~578x,6,9;18lm,14,3;4zdt,109,1;5s6v,81,1;8a1k,36,1	n:5iyc,158,34;5zfy,149,5;2aol,139,45;19w5,135,14;5ixj,135,46;1att,125,19;98q4,123,3;4wum,115,6;9s8,114,6;52of,95,133;7e45,92,10;5s6v,91,2;a02k,82,4;2el8,62,7;23nj,61,6~52of,95,133;5ixj,135,46;2aol,139,45;5iyc,158,34;1att,125,19;19w5,135,14;7e45,92,10;2q46,8,7;2el8,62,7;27n9,38,6;4wum,115,6;2v4y,52,6;23nj,61,6;9s8,114,6;5zfy,149,5	N:bqk,175,32;brs,161,5;36a1,156,15;atic,145,14;6ydd,142,3;82sz,141,8;27tm,141,3;3y7q,139,5;4zdt,139,8;5gln,139,3;6uih,134,13;6e77,133,2;uvt,131,20;5iyc,128,4;2kzb,124,2~bqk,175,32;5ixj,123,21;uvt,131,20;36a1,156,15;atic,145,14;6uih,134,13;20r2,117,12;82sz,141,8;1att,113,8;4zdt,139,8;3bx3,31,7;adnj,107,6;19w5,123,6;6h6u,2,6;brs,161,5
5s6v|v|	o:brs,148,2;2l9p,110,1;9ane,97,2;1att,93,2;afyn,73,1~1att,93,2;9ane,97,2;brs,148,2;2l9p,110,1;afyn,73,1	s:306x,123,13;5s6v,81,1;52of,53,7;knm,16,1;9k66,3,10~306x,123,13;9k66,3,10;52of,53,7;5s6v,81,1;knm,16,1
5s6v|a|	j:5gln,151,7;9qzx,150,3;3y7q,144,7;5mhy,139,2;brs,138,1;27tm,135,2;bqk,135,2;6e77,133,2;6uih,132,11;4zdt,125,3;82sz,121,2;48rm,121,6;9ane,115,7;afyn,114,18;1att,108,6~afyn,114,18;6uih,132,11;9ane,115,7;5gln,151,7;3y7q,144,7;1att,108,6;5ixj,105,6;48rm,121,6;9t6a,49,4;uvt,104,3;9qzx,150,3;4zdt,125,3;89q7,81,2;bqk,135,2;5mhy,139,2	e:5zfy,126,1;19w5,97,1;52of,48,5~52of,48,5;19w5,97,1;5zfy,126,1
5s6w|n|	v:7v55,197,5~7v55,197,5	N:24ur,204,6~24ur,204,6
5s6y|n|	a:45zo,140,33;6q9f,101,3;1554,80,3;51fe,51,1;ar2j,47,8~45zo,140,33;ar2j,47,8;6q9f,101,3;1554,80,3;51fe,51,1	v:45zo,106,3;9jb6,67,5;7r0z,24,4;ar2j,17,1;af1h,15,4~9jb6,67,5;7r0z,24,4;af1h,15,4;45zo,106,3;ar2j,17,1	V:5kva,167,14;2l1s,133,44;23r5,112,1;423f,92,3;3bw8,83,12;tn6,75,6;3cww,62,2;7ji3,45,5;349d,40,9~2l1s,133,44;5kva,167,14;3bw8,83,12;349d,40,9;tn6,75,6;7ji3,45,5;423f,92,3;3cww,62,2;23r5,112,1	n:8upl,148,4;45zo,147,52;6q9f,117,9;1zy8,112,18;5s6y,103,9;87ur,101,2;3gf8,84,7;3bw8,83,12;466x,78,2;2mim,74,1;2yuy,72,12;2u2,70,2;7349,70,1;11wy,70,3;7cxd,70,9~45zo,147,52;1zy8,112,18;6sdz,8,14;3bw8,83,12;2yuy,72,12;5s8t,57,11;w46,3,11;5s6y,103,9;6q9f,117,9;7cxd,70,9;8n0w,1,8;3gf8,84,7;8w05,51,7;5clh,15,6;683x,25,5	N:5kva,153,5;2l1s,126,28;423f,124,28;23r5,122,2;3cww,107,44;5s6y,103,9;3bw8,97,32;tn6,96,26;1k9z,92,2;6uz5,91,3;9r25,87,5;m9d,87,3;539b,83,4;2bhl,82,2;aq6t,78,13~40wc,60,49;3cww,107,44;3bw8,97,32;423f,124,28;2l1s,126,28;tn6,96,26;abyi,68,26;aq6t,78,13;7t8z,28,10;5s6y,103,9;5rsg,76,8;a2sy,42,7;992k,38,6;5kva,153,5;9r25,87,5
5s6y|v|	o:5kva,129,1;2l1s,94,3;7349,80,2;tn6,75,6;5efb,71,6;5rsg,56,2;9n25,41,3;4kmv,39,3;a2sy,24,2;40wc,4,1~5efb,71,6;tn6,75,6;9n25,41,3;4kmv,39,3;2l1s,94,3;a2sy,24,2;7349,80,2;5rsg,56,2;5kva,129,1;40wc,4,1	s:14h7,121,16;2414,98,8;ddc,79,4;1j4m,28,1;78ds,7,6~14h7,121,16;2414,98,8;78ds,7,6;ddc,79,4;1j4m,28,1	D:45au,96,16~45au,96,16
5s6y|a|	j:5kva,157,7;23r5,112,1;tn6,98,29;8sfv,93,2;1k9z,92,2;539b,83,4;2l1s,78,1;423f,76,1;abyi,75,42;4kmv,73,33;3bw8,70,5;2414,68,1;3cww,68,3;a2sy,52,14;78m5,51,5~abyi,75,42;4kmv,73,33;tn6,98,29;idb,32,18;a2sy,52,14;40wc,42,14;5kva,157,7;5clh,17,7;7g2z,45,7;3bw8,70,5;6ama,38,5;78m5,51,5;539b,83,4;969d,7,3;3cww,68,3	e:8eah,63,1~8eah,63,1
5s70|n|	a:aebg,9,1~aebg,9,1	N:9mct,22,1~9mct,22,1
5s70|a|	j:9mct,55,10;1jlg,28,8;7f7m,27,8;788m,19,3~9mct,55,10;1jlg,28,8;7f7m,27,8;788m,19,3
5s71|n|	a:45av,204,9;9mzh,151,3;5q8w,133,4;aq18,125,3;ag4r,104,1~45av,204,9;5q8w,133,4;9mzh,151,3;aq18,125,3;ag4r,104,1	v:ag4r,127,5;41il,57,3~ag4r,127,5;41il,57,3	n:3kgn,144,3;41vw,141,8;5q8w,133,4;ag4r,124,4;41il,65,5~41vw,141,8;41il,65,5;ag4r,124,4;5q8w,133,4;3kgn,144,3	N:aop7,160,9;3gx5,75,4;30cp,67,2~aop7,160,9;3gx5,75,4;30cp,67,2
5s71|v|	s:3kgn,144,3~3kgn,144,3
5s71|a|	j:aop7,128,1;30cp,83,6~30cp,83,6;aop7,128,1
5s73|n|	n:1bok,84,1~1bok,84,1
5s73|v|	s:1bok,112,7~1bok,112,7
5s74|n|	n:9hy5,59,2~9hy5,59,2	N:1ick,81,1~1ick,81,1
5s74|a|	j:1hze,168,3;1ick,81,1~1hze,168,3;1ick,81,1
5s75|n|	V:1sgn,68,5~1sgn,68,5
5s76|n|	n:w46,51,8~w46,51,8
5s78|n|The orang-outang.	n:7409,96,9~7409,96,9
5s7b|n|Infectious particles or germs floating in the air; air made noxious by the presence of such particles or germs; noxious effluvia; malaria.	a:9s2w,99,3~9s2w,99,3	v:43x1,146,10~43x1,146,10	V:2u4p,116,2;8ydx,80,1~2u4p,116,2;8ydx,80,1	n:43x1,122,2~43x1,122,2	N:2u4p,106,1;9l01,76,35~9l01,76,35;2u4p,106,1
5s7b|v|	o:8ydx,80,1~8ydx,80,1
5s7i|n|	a:2k8e,185,1~2k8e,185,1	v:94wq,17,1~94wq,17,1	n:2k8e,215,8;95pa,80,6;aiy9,26,3~2k8e,215,8;95pa,80,6;aiy9,26,3
5s7j|n|	a:5nkc,133,4;6lfq,47,5~6lfq,47,5;5nkc,133,4	v:a6ev,24,4~a6ev,24,4	V:631l,92,4~631l,92,4	n:5nkc,166,38~5nkc,166,38
5s7k|n|	n:5s7k,190,2~5s7k,190,2	N:5s7k,190,2~5s7k,190,2
