6zju|n|	a:2p4q,137,35;9qg2,125,6;8lj7,124,5;30ni,113,7;76e1,109,2;9n02,106,118;2pnk,99,1;40a0,97,1;3q62,90,281;a4j6,87,10;nou,84,8;5wsa,77,8;akol,77,1;4bsj,76,5;ive,75,7~9ra8,53,1062;3go7,47,792;3q62,90,281;3ucy,57,145;9n02,106,118;a8du,14,67;5tu6,57,63;2sug,53,47;3f14,6,42;5sp8,23,41;2p4q,137,35;68i1,9,30;ak7z,19,30;32ov,25,25;5en8,3,24	v:q84,121,14;2p4q,117,9;3ub2,79,4;a5s,64,292;5tu6,49,38;9w4p,48,1;513l,47,2;47ol,47,3;6pdb,47,1;8ap4,45,4;2aok,36,19;2s7x,31,1;23fy,27,6;s4m,18,1;9xnh,18,2~a5s,64,292;akfc,16,158;5tu6,49,38;6wwq,9,20;2aok,36,19;q84,121,14;2p4q,117,9;23fy,27,6;3ub2,79,4;8ap4,45,4;47ol,47,3;9xnh,18,2;5i2g,12,2;513l,47,2;2oz5,18,2	V:1yvp,79,9;24ih,69,1;7212,67,5;6py2,63,19;4y1o,51,16;9w9e,48,6;3vfd,45,17;9eny,45,26;32oy,42,10;u4t,39,2;6zju,38,13;7rnr,37,4;oj8,36,1;7ppc,28,18;8qdh,28,386~8qdh,28,386;40ix,8,35;93uq,5,29;3f14,0,29;5ego,16,29;9eny,45,26;6py2,63,19;7ppc,28,18;3vfd,45,17;4y1o,51,16;6zju,38,13;856p,1,11;32oy,42,10;1yvp,79,9;4f25,9,8	n:8mh3,134,26;67tj,133,14;4yld,133,18;71u2,130,9;2pnk,127,7;6gyj,126,18;a7yk,123,13;8jwr,123,22;6zyp,121,20;aksa,119,7;40a0,117,4;4mpr,116,6;8lj7,111,2;7id2,111,10;akol,110,10~5tu6,95,866;65xm,77,713;akfc,36,671;ar63,26,497;a5k,52,250;2aok,64,125;w46,1,115;6w04,103,64;6trd,55,60;1kf,34,59;3l4a,24,50;3go7,7,50;3f14,8,49;6zaa,55,41;apxr,71,35	N:4qhu,119,4;8nl8,110,2;24ih,97,7;1mv6,91,24;28pk,87,6;3ilf,86,11;67sg,83,557;6tyb,81,5;58qq,79,2;2vme,76,2;6tya,73,14;32oy,68,58;237z,68,47;7212,67,5;ah53,64,6~395p,29,1652;8qdh,40,887;40ix,55,866;67sg,83,557;39l9,25,430;3f14,34,303;4byy,16,226;7q8q,49,202;33um,55,181;40lu,44,156;8odu,46,154;5bwc,60,132;8esg,20,98;4hyq,26,97;858y,40,89
6zju|v|	o:67sg,30,14;4y1o,11,1;6zju,1,1~67sg,30,14;4y1o,11,1;6zju,1,1	s:74g2,110,7;8lj6,97,2;70jf,87,2;7e4r,71,6;6uma,53,2;4y1o,41,8;6zju,38,13;9xnh,31,5;65xm,29,26;akfc,1,57~akfc,1,57;65xm,29,26;6zju,38,13;4y1o,41,8;74g2,110,7;7e4r,71,6;9xnh,31,5;6uma,53,2;70jf,87,2;8lj6,97,2	d:9gza,17,30;4y1o,11,1~9gza,17,30;4y1o,11,1	D:237z,32,4~237z,32,4
6zju|a|	j:30ni,115,8;58qq,79,2;7212,44,1;7qa6,12,2;33um,11,9;28rx,11,3;6zju,11,2;40ix,6,29~40ix,6,29;33um,11,9;30ni,115,8;28rx,11,3;7qa6,12,2;58qq,79,2;6zju,11,2;7212,44,1	e:4y1o,21,2;s4m,18,1;9xnh,8,1~4y1o,21,2;s4m,18,1;9xnh,8,1
6zjv|n|The sliding weight on a steelyard. ; See Peak, n., 3. ; A plant, and its fruit, of the genus Pisum, of many varieties, much cultivated for food. It has a papilionaceous flower, and the pericarp is a legume, popularly called a pod. ; A name given, especially in the Southern States, to the seed of several leguminous plants (species of Dolichos, Cicer, Abrus, etc.) esp. those having a scar (hilum) of a different color from the rest of the seed.	a:1gpq,112,7;9b6a,82,22;6uma,81,1;3hqt,70,10;8ssz,62,11;8t59,62,7;3uj8,55,28;agi1,55,1;3h0d,54,11;ar2j,52,9;2pj7,49,1;9oeq,42,5;1h3p,39,4;2o4c,33,2;8s1h,33,28~3uj8,55,28;8s1h,33,28;9b6a,82,22;3h0d,54,11;8ssz,62,11;3hqt,70,10;ar2j,52,9;ajfk,15,7;1gpq,112,7;8t59,62,7;8pm3,8,7;zxf,31,6;7t8z,21,5;8xxv,23,5;9oeq,42,5	v:3kwq,129,12;3mz4,124,4;34vc,89,2;pzq,88,36;z7x,75,4;agi1,65,2;9b6a,38,1;ufn,27,7;4py,1,3;8xxv,0,1~pzq,88,36;3kwq,129,12;ufn,27,7;3mz4,124,4;z7x,75,4;4py,1,3;34vc,89,2;agi1,65,2;8xxv,0,1;9b6a,38,1	V:3ubh,99,21;8ylg,97,3;pzq,89,39;8vqb,82,14;8qe7,68,13;12v6,62,2;3cys,54,2;35yb,44,13;5zpe,43,9;6c7a,25,4;9tbl,20,1;4itp,6,3~pzq,89,39;3ubh,99,21;8vqb,82,14;8qe7,68,13;35yb,44,13;5zpe,43,9;6c7a,25,4;8ylg,97,3;4itp,6,3;3cys,54,2;12v6,62,2;9tbl,20,1	n:2qcn,185,7;3qvw,143,3;5u9w,142,7;8f4o,129,3;81p5,127,4;aqon,124,3;1gpq,123,15;16ei,109,27;6xea,106,4;1ana,98,11;74tn,93,5;8w3y,88,5;9b6a,77,15;6mz8,72,3;2pj7,72,5~8xxv,64,84;598y,3,38;16ei,109,27;9b6a,77,15;1gpq,123,15;1ana,98,11;3kjt,69,8;2qcn,185,7;5u9w,142,7;2o4c,49,6;74tn,93,5;8w3y,88,5;2pj7,72,5;6xea,106,4;81p5,127,4	N:8ldm,133,4;8f4o,129,3;216i,128,4;3ubh,124,125;3ubr,122,1;8ylg,122,17;zun,110,4;8mne,110,22;8m5e,109,5;8vqb,108,85;8mnf,97,3;784x,95,17;7hox,88,38;8f5l,87,2;76fn,86,48~3ubh,124,125;8vqb,108,85;76ek,85,64;76fn,86,48;7hox,88,38;93jo,74,25;8mne,110,22;12u5,67,22;782h,84,18;8ylg,122,17;784x,95,17;3d06,85,13;8f5u,74,10;6ktt,41,7;8qdh,8,7
6zjv|v|	o:3ubh,99,22;8mnf,91,2;8ylg,82,1;8f5l,77,1;8vqb,73,8;8mno,71,3;76fn,46,3;40ug,23,1~3ubh,99,22;8vqb,73,8;8mno,71,3;76fn,46,3;8mnf,91,2;8ylg,82,1;8f5l,77,1;40ug,23,1	s:1gpq,110,6;9b6a,48,2;8xxv,33,10~8xxv,33,10;1gpq,110,6;9b6a,48,2	d:8t59,44,2~8t59,44,2	D:8vqb,53,2~8vqb,53,2
6zjv|a|	j:3ubh,129,174;8ldm,123,2;3ubr,122,1;8f5l,107,8;8ylg,102,4;1xkd,98,2;8mnf,97,3;8mno,93,13;8m5e,86,1;94c0,86,7;8vqb,84,17;5lab,81,4;784x,80,6;1m0y,74,3;3d0m,72,6~3ubh,129,174;8vqb,84,17;8mno,93,13;76fn,66,12;12u5,57,11;8qdh,13,10;8f5l,107,8;94c0,86,7;3d0m,72,6;784x,80,6;40ug,46,5;5lab,81,4;8ylg,102,4;8mnf,97,3;1m0y,74,3
6zjw|n|	N:116w,69,3~116w,69,3
6zjx|n|	v:a6d9,4,1~a6d9,4,1	n:4s1g,177,6;a6d9,20,3~4s1g,177,6;a6d9,20,3	N:trh,88,1;1mva,84,1~trh,88,1;1mva,84,1
6zjx|v|	o:1mva,84,1~1mva,84,1
6zjx|a|	j:trh,104,3;1mva,94,2~trh,104,3;1mva,94,2
6zjz|n|	a:5gh1,66,3;5j08,33,1~5gh1,66,3;5j08,33,1	v:s2q,137,4;608j,76,2~s2q,137,4;608j,76,2	V:pf2,80,2~pf2,80,2	n:s2q,147,8;578p,134,3;608j,82,3;5j08,59,6;pzp,28,8~pzp,28,8;s2q,147,8;5j08,59,6;578p,134,3;608j,82,3	N:1sg6,141,2;pfc,115,6;62gt,108,4;4jhv,106,7;pf2,90,4;367s,87,5;74li,68,13~74li,68,13;4jhv,106,7;pfc,115,6;367s,87,5;pf2,90,4;62gt,108,4;1sg6,141,2
6zk0|n|	a:pl2,111,6;61am,109,3;7q56,107,17;aijv,106,5;87yc,105,19;ar0l,104,5;6d1r,104,335;61an,101,421;a498,100,3;4zgd,92,1;rns,88,1;43v1,86,17;61b2,84,9;6h60,83,4;4t65,78,1~61an,101,421;6d1r,104,335;4kmv,56,145;7vmg,23,89;30eo,59,80;5b7l,5,78;3ugs,10,78;70tt,22,66;34jj,13,64;a2rj,29,43;2qbe,16,37;5q1g,39,37;54dd,61,30;aj94,7,29;9ie,54,21	v:142e,111,17;rns,104,3;61b2,96,21;142b,87,6;7q56,86,4;68kl,81,51;ta5,81,2;54dd,79,102;2ns5,77,5;5x7w,76,10;8ohn,70,14;20rx,70,6;5x8n,69,9;ml6,63,49;87yc,62,1~5ibu,17,854;5ije,31,392;5gzi,25,382;3afm,4,268;5ihi,8,112;54dd,79,102;3qqr,1,101;13tr,52,84;4y4v,3,78;7zo1,34,69;3akc,14,54;68kl,81,51;ml6,63,49;13tu,37,45;ag6t,17,43	V:59c1,87,1;6t7l,75,1;7f1w,73,112;16bz,64,1;5emz,62,34;7dr9,62,4;7v7u,61,3;9q1k,55,1;3kk8,50,4;1944,47,5;7f24,47,5;rx,45,2;4y5r,40,1;4hj0,35,1;65z,24,1~7f1w,73,112;4y61,19,37;5emz,62,34;50ui,0,11;7f24,47,5;6kso,13,5;1944,47,5;3kk8,50,4;7dr9,62,4;7v7u,61,3;1icn,21,2;rx,45,2;65z,24,1;59c1,87,1;6t7l,75,1	n:ar0l,97,3;pl2,95,2;ta5,81,2;6d1r,79,58;5s3w,72,4;87yc,72,2;26qc,70,2;4kmv,45,68;6qqo,42,1;9btl,38,1;8ku4,31,1;6m1i,30,3;13tu,28,24;7g89,27,2;ml6,27,4~4kmv,45,68;6d1r,79,58;9s0f,20,41;13tu,28,24;26ht,17,16;ag81,8,12;6kso,20,8;2qg2,18,7;5s3w,72,4;ml6,27,4;ar0l,97,3;9ie,26,3;6m1i,30,3;pl2,95,2;26qc,70,2	N:59c1,121,11;a8ok,121,8;37iz,109,12;6t7l,105,8;16bz,100,12;68kn,94,121;1vnl,89,74;3ke,88,21;3kf,87,22;551m,86,8;68kp,85,4;24l,84,20;6ksq,84,104;7v7u,84,15;7f1w,84,236~7f1w,84,236;9e13,64,230;6kso,64,170;27qu,33,158;6kue,73,153;68kn,94,121;6ksq,84,104;1vnl,89,74;afxf,74,72;7ym1,17,58;8oc3,19,58;6kuj,64,49;9i1x,4,49;7hy,66,39;ag81,23,33
6zk0|v|A state of quiet or tranquillity; freedom from disturbance or agitation; calm; repose ; Exemption from, or cessation of, war with public enemies. ; Public quiet, order, and contentment in obedience to law. ; Exemption from, or subjection of, agitating passions; tranquillity of mind or conscience. ; Reconciliation; agreement after variance; harmony; concord. ; To make or become quiet; to be silent; to stop.	o:3eh5,110,40;9tvg,107,784;59cd,100,200;59bk,100,24;9tv1,94,122;6ujg,84,3;7hlp,79,25;2xuz,78,10;9vey,75,6;37iz,73,1;3md7,71,3;98yv,70,16;6y8q,68,96;8jv0,62,34;a7r8,60,4~9tvg,107,784;59cd,100,200;7hu,59,167;7fcf,12,140;9tv1,94,122;6y8q,68,96;1r8v,56,76;3gpw,39,42;3eh5,110,40;5znn,29,40;1olc,2,40;8jv0,62,34;2l27,1,34;3z79,54,28;3yut,54,26	s:111v,132,17;4gac,106,3;7h9x,100,1401;9gi1,97,3;ab7q,83,8;62eg,83,20;5hk5,78,11;9sl,78,433;5r1e,77,180;7h9r,74,5;4d9r,73,3;82bf,66,47;1dmi,63,16;8hln,63,5;hqj,63,19~7h9x,100,1401;9sl,78,433;amfw,39,374;5r1e,77,180;4sw1,32,78;6wpa,61,47;82bf,66,47;3wx,42,40;5z0x,48,31;62eg,83,20;hqj,63,19;3yut,49,19;g8u,56,17;111v,132,17;1hwf,23,17	D:59c6,52,1~59c6,52,1
6zk0|a|	j:37iz,83,2;6kue,59,57;3ke,54,2;3kf,53,2;68kn,48,5;4y5r,40,1;6ksq,17,1;5emz,11,1;9e13,11,6;6kuj,8,1~6kue,59,57;9e13,11,6;68kn,48,5;37iz,83,2;3kf,53,2;3ke,54,2;5emz,11,1;6kuj,8,1;6ksq,17,1;4y5r,40,1	e:40yk,13,1~40yk,13,1
6zk1|a|Begin in or at peace; tranquil; quiet; free from, or not disposed to, war, disorder, or excitement; not quarrelsome.	j:4zwy,131,12;y95,122,8;7adt,107,8;86ni,95,3;4zwv,93,6;1j52,73,1;58w3,70,14;l06,68,6;5bdg,59,2;ume,50,4;agw0,11,4~58w3,70,14;4zwy,131,12;7adt,107,8;y95,122,8;l06,68,6;4zwv,93,6;ume,50,4;agw0,11,4;86ni,95,3;5bdg,59,2;1j52,73,1	e:5yo3,18,8~5yo3,18,8
6zk2|n|	n:70j5,19,2~70j5,19,2
6zk5|n|	v:37j9,10,2~37j9,10,2	N:5wgw,44,1;770n,32,1;5bc7,18,2;7k1e,8,2;9t27,6,3;7vln,4,1~9t27,6,3;7k1e,8,2;5bc7,18,2;7vln,4,1;770n,32,1;5wgw,44,1
6zk5|v|	o:3ftv,74,1;3kwc,70,1;8jv3,54,1;676q,35,2~676q,35,2;3kwc,70,1;3ftv,74,1;8jv3,54,1
6zk5|a|Possessing or enjoying peace; not disturbed by war, tumult, agitation, anxiety, or commotion; quiet; tranquil; as, a peaceful time; a peaceful country; a peaceful end. ; Not disposed or tending to war, tumult or agitation; pacific; mild; calm; peaceable; as, peaceful words.	j:582a,151,14;a9ot,144,5;1mun,140,4;1mup,134,92;80rr,121,23;2b3x,116,5;7hq4,114,22;7hq8,114,8;7hq3,113,3;2vbk,110,2;7hq9,108,42;2aiq,105,5;8qyz,103,2;2l6n,102,6;8dw,98,7~58w3,53,126;5wnj,41,95;1mup,134,92;agw0,8,91;5of1,23,77;7z0q,54,69;8u78,15,64;9t9l,57,59;762g,26,52;7k1e,53,47;amfw,32,43;7hq9,108,42;91jr,20,42;70j5,13,41;7vln,57,40	e:765f,137,3;30ex,67,3;32i4,63,21;1phb,60,4;53zl,52,17;7vmv,52,63;4h2d,37,4;8f7x,36,5;5z3h,35,27;35n1,23,12;2x89,23,11;5yo3,23,335;9vit,22,4;abjt,21,143;3lw7,19,18~5yo3,23,335;abjt,21,143;7vmv,52,63;5z3h,35,27;7dpu,13,21;32i4,63,21;6r7w,17,19;3lw7,19,18;53zl,52,17;35n1,23,12;2x89,23,11;31km,10,9;gby,17,7;1pwi,4,7;8f7x,36,5
6zk8|n|	a:18f9,100,2~18f9,100,2	v:13b0,129,2~13b0,129,2
6zk9|n|	a:3z6z,160,2;40ht,63,9~40ht,63,9;3z6z,160,2	n:3z6z,174,5;a02j,87,3;40ht,51,4~3z6z,174,5;40ht,51,4;a02j,87,3	N:49cz,156,6;5v91,111,5;agfl,81,2;3zuz,70,3;1d3l,55,4~49cz,156,6;5v91,111,5;1d3l,55,4;3zuz,70,3;agfl,81,2
6zk9|v|	o:3zuz,54,1~3zuz,54,1	s:3z6z,160,2~3z6z,160,2
6zk9|a|	j:49cz,130,1;agfl,104,10;1d3l,55,4~agfl,104,10;1d3l,55,4;49cz,130,1
6zka|n|	a:877v,95,12;a02j,67,1;3gx5,60,2~877v,95,12;3gx5,60,2;a02j,67,1	n:a02j,118,34;3gx5,50,1;8goq,36,3~a02j,118,34;8goq,36,3;3gx5,50,1
6zkb|n|	a:61ld,85,3;4kmv,80,7;877v,79,6;1joh,49,2;3rdn,38,3~4kmv,80,7;877v,79,6;3rdn,38,3;61ld,85,3;1joh,49,2	n:a02j,96,12;4kmv,52,1~a02j,96,12;4kmv,52,1	N:5var,90,3;9v8z,87,2;3ek8,80,16;6puw,68,3;5vah,66,2;3ei7,38,4;6oh4,35,2~3ek8,80,16;3ei7,38,4;5var,90,3;6puw,68,3;9v8z,87,2;5vah,66,2;6oh4,35,2
6zkb|v|	o:5var,129,46;5vah,111,44;9v8z,108,9;3ek8,89,30;6oii,83,40;3ei7,76,54;6puw,72,4;840z,65,3;6oh4,41,3;3itk,10,1~3ei7,76,54;5var,129,46;5vah,111,44;6oii,83,40;3ek8,89,30;9v8z,108,9;6puw,72,4;6oh4,41,3;840z,65,3;3itk,10,1	s:a02j,129,115;676q,105,13;4kmv,78,6~a02j,129,115;676q,105,13;4kmv,78,6
6zkb|a|	j:5var,94,4;5vah,56,1;6oh4,25,1~5var,94,4;5vah,56,1;6oh4,25,1
6zkd|n|One who makes peace by reconciling parties that are at variance.	a:1o4y,119,1~1o4y,119,1	n:1o4y,134,3~1o4y,134,3
6zkg|n|	a:8s28,68,15;8s1h,54,17;5b7l,42,8;5v94,39,4;5js4,32,9;38a9,30,4;8h7u,28,2;6r1c,6,4~8s1h,54,17;8s28,68,15;5js4,32,9;5b7l,42,8;6r1c,6,4;38a9,30,4;5v94,39,4;8h7u,28,2	v:5v94,19,1;8h7u,18,1~5v94,19,1;8h7u,18,1	n:8h7u,18,1~8h7u,18,1
6zkg|v|	D:9pnl,25,1~9pnl,25,1
6zkh|n|	a:5tei,70,3;5wuf,32,1;6eqb,16,1;3b5p,8,4~3b5p,8,4;5tei,70,3;6eqb,16,1;5wuf,32,1	V:a7cv,12,1~a7cv,12,1	n:2pat,80,77;w46,31,10~2pat,80,77;w46,31,10	N:j0w,85,5;94o1,71,6;6oii,60,8;a7cv,12,1~6oii,60,8;94o1,71,6;j0w,85,5;a7cv,12,1
6zkh|a|	j:94o1,65,4;j0w,62,1;a7cv,12,1~94o1,65,4;j0w,62,1;a7cv,12,1
6zki|n|A well-known high-flavored juicy fruit, containing one or two seeds in a hard almond-like endocarp or stone; also, the tree which bears it (Prunus, / Amygdalus Persica). In the wild stock the fruit is hard and inedible.	a:1rqp,117,13;243w,108,7;6xwa,99,3;5for,96,4;7ehj,93,19;aada,86,12;77kb,81,2;7551,81,3;59di,78,5;5ae5,77,4;2pj7,73,8;3q5n,72,21;6zly,70,7;4028,67,1;5fl2,64,14~3q5n,72,21;7ehj,93,19;8s1h,17,14;5fl2,64,14;q38,64,13;1rqp,117,13;aada,86,12;6lfq,13,10;5b7l,8,8;aj94,25,8;2pj7,73,8;wyo,13,7;6zly,70,7;243w,108,7;ars5,43,6	v:6xwa,109,6;1rqp,103,5;6zki,96,8;6vis,90,1;3u1m,68,2;6zly,68,6;ahxp,68,5;vn1,67,2;7ehj,67,3;1giy,59,2;5ae5,57,1;rd6,47,2;6xnp,21,6;6pay,21,1;1883,5,9~1883,5,9;6zki,96,8;4y4v,2,6;6zly,68,6;6xwa,109,6;6xnp,21,6;1rqp,103,5;ahxp,68,5;6xjs,1,4;7ehj,67,3;1giy,59,2;rd6,47,2;vn1,67,2;3u1m,68,2;6pay,21,1	V:3jar,106,6;3hmt,99,5;6zki,96,8;zun,94,2;agp1,82,2;825t,80,26;1o2f,73,7;75pk,68,1;1nva,54,6;6zly,52,2;5629,35,7;4ym5,33,1;34av,33,14;7df9,30,1;9tzf,27,2~825t,80,26;34av,33,14;561m,22,8;6zki,96,8;5629,35,7;1o2f,73,7;3jar,106,6;1nva,54,6;18lm,14,5;am69,8,5;3hmt,99,5;3p6h,2,4;1olc,0,3;9twb,10,3;9tzf,27,2	n:6k7c,119,4;113d,116,13;6zki,114,29;7ehj,108,52;77kb,103,9;1rqp,96,3;3u1d,92,11;6vis,90,1;zxq,87,2;5jcd,80,5;9q3k,80,9;59di,78,5;9pb8,77,4;rd6,69,9;9b6a,65,10~7ehj,108,52;6zki,114,29;gp8,46,27;1jlg,5,24;w46,3,14;113d,116,13;3u1d,92,11;9b6a,65,10;23ni,0,9;9q3k,80,9;rd6,69,9;77kb,103,9;2q46,2,8;6pay,51,8;95pa,26,8	N:8bvo,152,13;3jaj,129,9;1m4k,122,16;130n,119,12;75pk,115,25;6zki,114,29;30q,107,13;1ii6,104,17;3jaf,102,14;zuj,102,7;hhu,102,3;77kb,101,8;75mj,99,42;5phy,94,4;6pf9,92,13~9twb,71,202;9tzf,83,101;75mj,99,42;6zki,114,29;55vc,75,28;75pk,115,25;74p3,74,19;4vzf,82,18;4r8f,90,18;1ii6,104,17;1m4k,122,16;3jaf,102,14;2q46,10,14;30q,107,13;6pf9,92,13
6zki|v|To accuse of crime; to inform against. ; To turn informer; to betray one's accomplice.	o:8bvo,115,1;1m4k,98,3;6zki,96,8;75pk,94,6;zun,84,1;3u1d,77,4;agp1,72,1;1giy,69,4;5099,69,1;7551,65,1;rd6,60,5;17oc,49,4;5tf1,47,4;8f5u,45,2;9tzf,45,7~9twb,26,9;6zki,96,8;9tzf,45,7;75pk,94,6;rd6,60,5;5tf1,47,4;3u1d,77,4;1giy,69,4;17oc,49,4;30dq,8,3;1nsw,2,3;1m4k,98,3;8f5u,45,2;7df9,40,2;93kh,39,1	s:6zki,96,8;zxq,93,3;3u1m,81,5;94c2,78,5;ykl,60,2;3u1d,57,1;59di,55,1;rd6,53,3;4r9l,43,5;3hsp,43,4;gp8,32,10;6pay,31,2;q38,27,1~gp8,32,10;6zki,96,8;94c2,78,5;4r9l,43,5;3u1m,81,5;3hsp,43,4;rd6,53,3;zxq,93,3;ykl,60,2;6pay,31,2;q38,27,1;59di,55,1;3u1d,57,1	d:alvo,106,3;4028,77,2;9pb8,57,1;q38,27,1~alvo,106,3;4028,77,2;q38,27,1;9pb8,57,1	D:3j4l,141,6~3j4l,141,6
6zki|a|	j:3jaj,118,4;8bvo,115,1;130n,94,2;1m4k,82,1;75pk,68,1;1ii6,63,1;74p3,41,2;93kh,39,1;akju,32,2;17oc,29,1;55vc,27,1;6pay,21,1;9tzf,17,1~3jaj,118,4;akju,32,2;74p3,41,2;130n,94,2;1ii6,63,1;55vc,27,1;1m4k,82,1;9tzf,17,1;8bvo,115,1;75pk,68,1;93kh,39,1;17oc,29,1;6pay,21,1
6zkk|n|	a:82oz,112,16;6zw6,96,2;8rgi,94,6;197n,92,8;1kqv,87,2;3hqt,72,7;3h0d,71,22;rdc,64,1;3uj8,37,5;9ra8,24,6;ajfk,14,4;5js4,5,6;38a9,5,3;5z2v,3,5~3h0d,71,22;82oz,112,16;197n,92,8;3hqt,72,7;9ra8,24,6;8rgi,94,6;5js4,5,6;3uj8,37,5;5z2v,3,5;ajfk,14,4;38a9,5,3;1kqv,87,2;6zw6,96,2;rdc,64,1	v:6zmh,109,7;198e,107,5;6pbo,102,16;1kqv,93,3;197n,90,7;rdc,87,5;6zw6,86,1;8rgi,78,2;3u1m,71,1;927f,63,2;3voq,60,6;1pji,55,10;ag6t,12,1~6pbo,102,16;1pji,55,10;6zmh,109,7;197n,90,7;3voq,60,6;198e,107,5;rdc,87,5;1kqv,93,3;8rgi,78,2;927f,63,2;6zw6,86,1;ag6t,12,1;3u1m,71,1	V:3ln9,156,2;hhv,133,4;rdc,87,5;8m9b,78,7;6pbo,72,2;gqv,59,3;3hsp,52,3;3vog,48,4;34av,42,10;56a7,6,4~34av,42,10;8m9b,78,7;rdc,87,5;56a7,6,4;3vog,48,4;hhv,133,4;3hsp,52,3;gqv,59,3;6pbo,72,2;3ln9,156,2	n:71o5,163,12;5pi0,129,7;6zkk,108,3;94c1,103,4;4vzu,97,3;6zmh,97,3;82oz,88,3;1kqv,77,1;gqv,75,9;6pbo,72,2;3u1m,71,1;3u1d,70,1;rdc,64,1;4tzs,54,3;5ox2,53,5~598y,16,55;1jlg,9,13;71o5,163,12;gqv,75,9;5pi0,129,7;5ox2,53,5;94c1,103,4;23ni,2,4;gp8,32,4;4tzs,54,3;6zkk,108,3;4vzu,97,3;6zmh,97,3;82oz,88,3;9ra8,8,2	N:hhv,143,8;77ly,117,3;1gix,113,6;6zkk,108,3;6pbo,82,4;6zmh,81,1;gqv,75,9;rdc,74,2;3hsp,52,3;34av,24,3~gqv,75,9;hhv,143,8;1gix,113,6;6pbo,82,4;77ly,117,3;34av,24,3;6zkk,108,3;3hsp,52,3;rdc,74,2;6zmh,81,1
