6l79|n|	a:6j8y,114,1;2gjr,93,6;4qdc,87,4;5fex,77,11;6l79,70,2;6kmr,53,1;6isz,50,1;aed7,47,2;5f4c,37,7;7rm,36,4;6blh,36,1;43bk,27,4;4jzt,24,6;43ai,9,7;6l4j,3,2~8fkq,2,15;5fex,77,11;218w,3,11;43ai,9,7;5f4c,37,7;4jzt,24,6;2gjr,93,6;2m07,1,4;43bk,27,4;4qdc,87,4;7rm,36,4;6l4j,3,2;6l79,70,2;2g6a,2,2;aed7,47,2	v:6po0,157,6;6plv,125,48;6l9m,119,2;6pjf,81,2;5xv8,40,3;4ucf,8,6;8aqy,6,5~6plv,125,48;6po0,157,6;4ucf,8,6;8aqy,6,5;5xv8,40,3;6l9m,119,2;6pjf,81,2	V:28rx,53,7;6f7f,25,1;4f25,18,2;56a7,12,19;1ot9,10,3~56a7,12,19;28rx,53,7;1ot9,10,3;4f25,18,2;6f7f,25,1	n:6plr,132,130;6j8z,130,2;6j9h,129,4;6plv,125,48;6ssm,115,16;6l79,112,38;6j9i,97,16;6bhc,80,1;6kmr,79,6;2gk1,74,1;aed7,74,13;2xwp,68,2;2sbk,63,2;2g09,56,1;8bk4,56,18~6plr,132,130;aiy9,20,127;8fkq,29,99;6plv,125,48;6l79,112,38;a6ev,6,30;8bk4,56,18;6ssm,115,16;6j9i,97,16;abv8,13,14;5gh0,7,14;aed7,74,13;4pny,6,7;6pnp,34,6;6l4j,19,6	N:apg0,129,4;abqc,117,10;6l79,112,38;8mpb,110,3;5hmv,92,8;2sbk,79,6;39fk,77,5;6m1i,77,8;45au,60,2;8wqb,58,27;5lso,56,7;6nog,56,7;4hyq,50,66;4ucf,41,62;35zf,41,9~395p,33,281;aiy9,13,81;4hyq,50,66;4ucf,41,62;56a7,24,43;6l79,112,38;8wqb,58,27;3vgl,13,17;42ym,29,14;abqc,117,10;35zf,41,9;5wnj,15,9;7twa,40,9;6m1i,77,8;4pwu,13,8
6l79|v|	o:4hyq,27,13;4ucf,25,20;9f59,17,3;56a7,8,14~4ucf,25,20;56a7,8,14;4hyq,27,13;9f59,17,3	s:6pk5,140,7;6l9m,135,6;6plv,124,45;6j8z,120,1;6j9h,119,2;9cjx,97,7;6pjf,86,3;6plr,78,3;2gk1,74,1;6pnp,28,4;57c0,2,1~6plv,124,45;9cjx,97,7;6pk5,140,7;6l9m,135,6;6pnp,28,4;6pjf,86,3;6plr,78,3;6j9h,119,2;2gk1,74,1;57c0,2,1;6j8z,120,1
6l79|a|	j:apg0,119,2;6l79,70,2;5lso,44,3;4ucf,41,61;4hyq,37,27;4pwu,19,12;9f59,17,3;56a7,16,25~4ucf,41,61;4hyq,37,27;56a7,16,25;4pwu,19,12;5lso,44,3;9f59,17,3;6l79,70,2;apg0,119,2
6l7c|n|	a:4j9g,57,6;4j8a,25,2;9uhx,21,5~4j9g,57,6;9uhx,21,5;4j8a,25,2	v:4j9g,60,7;4j8a,35,4;4a5,30,5;a7g2,15,13~a7g2,15,13;4j9g,60,7;4a5,30,5;4j8a,35,4	V:7bfp,64,1;3u3q,58,4~3u3q,58,4;7bfp,64,1	n:7bfp,87,5;3urk,58,5;abv8,43,10;44j,15,5~abv8,43,10;44j,15,5;3urk,58,5;7bfp,87,5	N:7bfp,128,90;2nns,100,58;7xo0,97,7;3u3q,80,18;7xi9,73,8;2nmy,65,13;7xor,52,4;6mt9,23,1~7bfp,128,90;2nns,100,58;3u3q,80,18;2nmy,65,13;7xi9,73,8;7xo0,97,7;7xor,52,4;6mt9,23,1
6l7c|v|	o:3u3q,38,1~3u3q,38,1
6l7c|a|	j:7bfp,122,56;3u3q,75,13;2nns,71,8;7xor,62,8;3u36,54,1;6mt9,43,4;ac2s,31,2;2nmy,28,1~7bfp,122,56;3u3q,75,13;2nns,71,8;7xor,62,8;6mt9,43,4;ac2s,31,2;3u36,54,1;2nmy,28,1
6l7d|n|	V:1x7k,170,4~1x7k,170,4	n:3w1c,189,53;5vsr,178,21;6l7d,171,37;afny,148,10;52oe,37,9~3w1c,189,53;6l7d,171,37;5vsr,178,21;afny,148,10;52oe,37,9	N:523u,178,17;6l7d,171,37;1x7k,170,4;3w1c,158,6;4sbf,106,4;4byk,86,70;adg6,53,7;7ej1,42,2;3fqq,30,12~4byk,86,70;6l7d,171,37;523u,178,17;3fqq,30,12;adg6,53,7;3w1c,158,6;4sbf,106,4;1x7k,170,4;7ej1,42,2
6l7e|n|	a:5r6,111,808;9chp,106,1;5dne,91,1;4vjo,73,3;a2z1,61,2;8t2o,59,9;6l7e,48,5;6hv7,29,14;a2vt,26,21;3weq,25,5;3m1u,16,14;a2i6,14,23;2251,13,11;a8du,13,26;8wur,10,51~5r6,111,808;8wur,10,51;22ah,8,30;6azn,4,29;a8du,13,26;a2i6,14,23;a2vt,26,21;3m1u,16,14;6hv7,29,14;hay,9,13;2251,13,11;5eo7,4,10;8t2o,59,9;4lq6,7,8;1vsq,5,8	v:a2z1,124,161;5dne,101,2;a48m,81,125;5r6,57,20;5lpj,16,11;333o,12,21;7ra7,10,26;78zt,0,2~a2z1,124,161;a48m,81,125;7ra7,10,26;333o,12,21;5r6,57,20;5lpj,16,11;78zt,0,2;5dne,101,2	V:6l7e,25,1;2vi3,4,4~2vi3,4,4;6l7e,25,1	n:9chp,126,4;4b0y,123,2;6j8z,123,4;2sre,106,12;85xp,98,5;67po,96,1;8t2o,96,118;8y32,84,4;680t,79,3;6r50,72,1;6l7e,70,23;9sgv,64,5;8ofi,51,4;1ii2,45,5;3116,41,7~aiy9,11,224;8t2o,96,118;8fkq,8,74;a97p,6,74;49ts,1,38;78mk,30,25;nmr,25,24;6l7e,70,23;2x4v,34,13;9yyo,35,12;9g7,5,12;3weq,38,12;2sre,106,12;ame6,37,11;a2i6,2,10	N:54gj,126,5;6mch,84,2;6kge,83,2;6l7e,70,23;6l7o,53,1;38q5,42,3;1ii2,42,4;56ti,39,23;hzk,32,12;x2f,31,4;2cfe,29,16;9twb,29,46;38si,27,189;38w8,20,1;7hyy,18,9~aiy9,18,362;38si,27,189;a8r3,3,89;a8we,11,71;1o6m,17,58;9twb,29,46;6phi,3,42;6l7e,70,23;56ti,39,23;2cfe,29,16;7u0r,14,16;7ya0,14,14;6p3u,0,13;7xor,17,13;38xh,0,12
6l7e|v|	s:6j8z,103,1;91vz,28,8;6l7e,25,1;6pnp,1,2~91vz,28,8;6pnp,1,2;6l7e,25,1;6j8z,103,1
6l7e|a|	j:1rxk,94,2;6l7e,48,5;x2f,37,6;7pns,22,50;80to,11,2;1o6m,7,29~7pns,22,50;1o6m,7,29;x2f,37,6;6l7e,48,5;1rxk,94,2;80to,11,2
