1xju|n|	a:1t2g,130,31;7igt,98,19;1ax5,88,4;1t5u,80,2;1kly,80,5;1f2r,79,1;1t1r,78,1;1jse,74,2;22pr,74,2;29j3,73,216;5q9c,68,1;9987,67,4;1klv,64,2;6ks8,63,195;2o38,58,137~29j3,73,216;43ai,14,202;43bd,20,199;6ks8,63,195;5en8,15,151;2o38,58,137;5eo7,12,108;34jj,7,89;hay,4,56;1t2g,130,31;rtm,23,28;7igt,98,19;hqg,18,13;1kly,80,5;1ax5,88,4	v:5q9c,96,7;1jse,84,4;1t2g,80,1;9guo,52,1;7s2q,48,7;2o38,43,51;2m3y,37,22;959b,32,12;9smc,28,43;8a41,14,38;6l3m,14,1;29j3,6,2;a7cv,0,101~a7cv,0,101;2o38,43,51;9smc,28,43;8a41,14,38;2m3y,37,22;959b,32,12;5q9c,96,7;7s2q,48,7;1jse,84,4;29j3,6,2;1t2g,80,1;9guo,52,1;6l3m,14,1	V:2nxz,71,1;lg2,58,3;2ykh,54,24;924n,43,3;1w4m,36,2;2nw1,35,2;6cqd,33,12;57p3,21,6;7v3r,19,1;90qn,16,28;1am8,14,4;872w,12,1;aed7,9,3;3dw0,8,48;2p4d,3,2~3dw0,8,48;90qn,16,28;2ykh,54,24;6cqd,33,12;57p3,21,6;1yjj,1,5;1am8,14,4;aed7,9,3;lg2,58,3;924n,43,3;1w4m,36,2;2nw1,35,2;2p4d,3,2;872w,12,1;2nxz,71,1	n:1kly,117,67;1jse,114,31;1tgp,114,556;1r8y,114,8;1mlt,107,6;1gy0,102,12;1f2r,89,2;5q9c,88,4;1cxt,86,8;1yck,85,5;1klz,83,17;2npc,83,7;2o38,82,722;1t5u,80,2;1fcr,80,2~2o38,82,722;1tgp,114,556;1bxc,64,231;57p3,64,113;hqg,47,99;1xju,39,94;1kly,117,67;5y7o,40,64;k8f,27,61;1yzo,21,57;2g6a,4,49;2mqb,31,38;1jse,114,31;27ry,49,29;1jsk,49,27	N:3782,146,165;2nxz,121,30;7ir,115,10;2qjk,104,4;57p3,96,1081;7qzr,93,3;3g2u,88,924;3182,78,12;57qn,65,11;5hdd,64,11;anuq,62,8;4bh,61,4;43f0,59,7;6cqd,59,72;1w4m,59,10~57p3,96,1081;3g2u,88,924;2yn6,44,618;1f2s,19,203;1f0s,13,171;3782,146,165;17wm,27,122;5y81,57,115;2yn1,6,112;1yjj,44,98;4hyq,12,95;1xju,39,94;17wu,27,82;6cqd,59,72;95ql,1,69
1xju|v|	o:57p3,21,6;1i18,20,1;27ry,10,2~57p3,21,6;27ry,10,2;1i18,20,1	s:1ps9,112,64;23ab,67,1;1cxt,56,1;1tgr,54,2;1xt5,52,6;34uj,43,6;1tgp,42,4;2o38,29,19;1e4h,23,2;1yzo,9,24~1ps9,112,64;1yzo,9,24;2o38,29,19;34uj,43,6;1xt5,52,6;1tgp,42,4;1e4h,23,2;1tgr,54,2;23ab,67,1;1cxt,56,1	d:1tgp,104,295~1tgp,104,295
1xju|a|	j:7ir,115,10;2nxz,71,1;27ry,45,22;1w4m,36,2;2ykh,24,3;57p3,19,5;2o38,2,3;1yjg,1,10~27ry,45,22;1yjg,1,10;7ir,115,10;57p3,19,5;2o38,2,3;2ykh,24,3;1w4m,36,2;2nxz,71,1	e:1tgp,92,121~1tgp,92,121
1xjv|n|	a:1xjv,109,2;6kus,39,4~6kus,39,4;1xjv,109,2	v:1883,10,4;184m,7,5~184m,7,5;1883,10,4	V:6tef,94,3;7i03,37,5;ag6t,35,4;8arb,28,9;ahsw,23,3;8nd4,9,2~8arb,28,9;7i03,37,5;ag6t,35,4;6tef,94,3;ahsw,23,3;8nd4,9,2	n:2gl,63,2;1ql7,60,5;6l4j,13,1;1av0,4,7~1av0,4,7;1ql7,60,5;2gl,63,2;6l4j,13,1	N:n8o,81,3;18wb,57,2;4twk,53,5;3weu,52,3;ahsw,48,17;3gby,45,3;9fez,42,3;7twa,38,2;3x85,28,9;2kim,22,3;253,17,3;6u7f,16,10;8q3w,13,4;59y6,4,3~ahsw,48,17;6u7f,16,10;3x85,28,9;4twk,53,5;8q3w,13,4;2kim,22,3;59y6,4,3;3gby,45,3;n8o,81,3;253,17,3;9fez,42,3;3weu,52,3;18wb,57,2;7twa,38,2
1xjv|a|	j:1xjv,109,2~1xjv,109,2
1xjw|n|One of the brachyuran Crustacea. They are mostly marine, and usually have a broad, short body, covered with a strong shell or carapace. The abdomen is small and curled up beneath the body. ; The zodiacal constellation Cancer.	a:8dk4,125,5;592c,124,6;5vma,121,3;4413,120,1;5y8b,120,46;45pk,118,15;47f1,113,2;a5k5,97,4;3q5n,92,82;5fuc,83,8;429y,81,1;3d0g,71,1;7yui,65,6;616i,64,3;47n8,62,3~3q5n,92,82;5y8b,120,46;45pk,118,15;6lfq,18,13;3uj8,38,12;35z4,54,10;4gg0,29,10;7t8z,26,10;7rjb,11,10;53yv,16,10;8t59,61,9;wyo,17,9;5fuc,83,8;4ftz,27,8;8pm3,3,7	v:413w,118,2;3d0g,105,10;47f1,103,1;3c15,94,8;1x90,87,2;429y,81,1;2451,60,6;4zwm,57,20;2qjy,52,7;3068,43,7;35om,43,5;2qjd,38,5;xlc,29,6;agl1,8,1;1883,4,8~4zwm,57,20;3d0g,105,10;3c15,94,8;1883,4,8;2qjy,52,7;3068,43,7;2451,60,6;xlc,29,6;35om,43,5;2qjd,38,5;1x90,87,2;413w,118,2;429y,81,1;47f1,103,1;agl1,8,1	V:17ot,60,1;afxq,56,9;56mu,46,3;8lqp,41,1;17oc,40,2;4yio,40,8;34av,24,7;8q9u,20,1;afwy,14,1;1olc,11,6;a7cv,6,6~afxq,56,9;4yio,40,8;34av,24,7;1olc,11,6;a7cv,6,6;56mu,46,3;17oc,40,2;afwy,14,1;17ot,60,1;8q9u,20,1;8lqp,41,1	n:429y,141,65;413w,134,6;4cxj,121,50;45pk,119,16;8dk4,117,3;592c,114,3;6et1,93,8;7byx,92,3;8mq2,90,10;5l83,90,5;1x90,87,2;946y,84,9;1mb0,76,4;2mr3,75,2;3q5n,73,22~598y,6,66;429y,141,65;4cxj,121,50;3q5n,73,22;45pk,119,16;8mq2,90,10;946y,84,9;3ay8,35,9;ak9x,49,8;6et1,93,8;4zwm,42,7;2nd8,59,6;40ht,15,6;413w,134,6;2wbn,47,6	N:8kk0,142,6;686i,137,140;91jf,125,12;7jk5,123,32;167l,110,1;17ot,110,32;9b1x,108,8;8kjo,105,10;8xid,99,22;3tcq,99,1;1jx0,97,12;3u8g,94,88;5q1o,93,9;9b1s,93,17;1xox,92,6~686i,137,140;gp8,67,104;3u8g,94,88;dft,60,77;5oi1,81,47;gqv,83,36;17ot,110,32;7jk5,123,32;8xhy,89,29;24nv,56,25;150n,71,25;590q,35,24;8xid,99,22;56mu,73,20;199r,64,19
1xjw|v|To make sour or morose; to embitter. ; To beat with a crabstick. ; To drift sidewise or to leeward, as a vessel.	o:8kjo,92,4;9b1x,88,2;686i,86,4;7b34,73,6;1jx7,60,1;17ot,60,1;3u8g,60,8;8lqp,56,3;5oi1,51,6;8o3r,48,1;gqv,47,3;150n,44,4;17oc,40,2;gp8,26,6;3e5j,19,2~3u8g,60,8;gp8,26,6;5oi1,51,6;7b34,73,6;8kjo,92,4;686i,86,4;150n,44,4;8lqp,56,3;gqv,47,3;17oc,40,2;9b1x,88,2;3e5j,19,2;8o3r,48,1;1x34,0,1;1jx7,60,1	s:4tay,124,2;4u24,104,2;429y,81,1;4cxj,65,1;11wy,62,2;35yb,2,1~4u24,104,2;11wy,62,2;4tay,124,2;4cxj,65,1;35yb,2,1;429y,81,1	D:uxw,56,1;8o3r,48,1;1x34,10,2~1x34,10,2;8o3r,48,1;uxw,56,1
1xjw|a|A crab apple; -- so named from its harsh taste. ; A cudgel made of the wood of the crab tree; a crabstick. ; A movable winch or windlass with powerful gearing, used with derricks, etc. ; A form of windlass, or geared capstan, for hauling ships into dock, etc. ; A machine used in ropewalks to stretch the yarn. ; A claw for anchoring a portable machine. ; Sour; rough; austere.	j:8kk0,116,1;686i,94,7;7b34,77,8;5q1o,77,3;17ot,76,3;3u8g,73,20;8kjo,72,1;1jx7,60,1;9b1s,52,1;gqv,51,4;4lzn,51,2;s33,49,1;5oi1,49,5;17oc,46,3;150n,24,1~3u8g,73,20;7b34,77,8;686i,94,7;5oi1,49,5;gqv,51,4;17oc,46,3;17ot,76,3;5q1o,77,3;dft,13,3;93dg,19,2;4lzn,51,2;150n,24,1;8kjo,72,1;9b1s,52,1;8kk0,116,1	e:8mq2,56,1~8mq2,56,1
1xjx|n|	V:9twb,67,5~9twb,67,5	N:5iwy,149,2;9tzf,99,10;9twb,71,7~9tzf,99,10;9twb,71,7;5iwy,149,2
1xjx|a|	j:9twb,59,3~9twb,59,3
1xjz|n|	a:2f30,129,3;542m,109,1~2f30,129,3;542m,109,1	n:2f30,113,1;542m,109,1;3mqj,96,2;4u4t,67,2~3mqj,96,2;4u4t,67,2;542m,109,1;2f30,113,1
1xjz|v|	s:3mqj,96,2~3mqj,96,2
1xk0|n|	a:acx5,118,10;16bx,108,4~acx5,118,10;16bx,108,4	v:acx5,85,1~acx5,85,1	V:aivj,134,8;50u1,7,5~aivj,134,8;50u1,7,5	n:acx5,133,29;5iql,111,3;16bx,98,2;24ba,84,8;3mqj,59,1;w46,21,6;598y,13,14;11a,9,7;tyq,5,4~acx5,133,29;598y,13,14;24ba,84,8;11a,9,7;w46,21,6;tyq,5,4;5iql,111,3;16bx,98,2;3mqj,59,1	N:3tcq,128,1~3tcq,128,1
1xk0|v|	s:3h6b,76,13~3h6b,76,13	d:3186,15,6~3186,15,6	D:1zn,48,1~1zn,48,1
1xk1|n|Characterized by or manifesting, sourness, peevishness, or moroseness; harsh; cross; cynical; -- applied to feelings, disposition, or manners. ; Characterized by harshness or roughness; unpleasant; -- applied to things; as, a crabbed taste. ; Obscure; difficult; perplexing; trying; as, a crabbed author. ; Cramped; irregular; as, crabbed handwriting.	a:x3y,154,3~x3y,154,3	V:53k9,82,2;h9i,60,9~h9i,60,9;53k9,82,2
1xk1|v|Characterized by or manifesting, sourness, peevishness, or moroseness; harsh; cross; cynical; -- applied to feelings, disposition, or manners. ; Characterized by harshness or roughness; unpleasant; -- applied to things; as, a crabbed taste. ; Obscure; difficult; perplexing; trying; as, a crabbed author. ; Cramped; irregular; as, crabbed handwriting.	o:53kd,123,2~53kd,123,2	s:aj3h,36,5~aj3h,36,5
1xk1|a|Characterized by or manifesting, sourness, peevishness, or moroseness; harsh; cross; cynical; -- applied to feelings, disposition, or manners. ; Characterized by harshness or roughness; unpleasant; -- applied to things; as, a crabbed taste. ; Obscure; difficult; perplexing; trying; as, a crabbed author. ; Cramped; irregular; as, crabbed handwriting.	j:53kd,133,4;53k9,88,3~53kd,133,4;53k9,88,3
1xk3|n|The act or art of catching crabs. ; The fighting of hawks with each other. ; A process of scouring cloth between rolls in a machine.	v:7ckc,59,3;1883,36,3~7ckc,59,3;1883,36,3	N:dft,53,2~dft,53,2
1xk3|v|The act or art of catching crabs. ; The fighting of hawks with each other. ; A process of scouring cloth between rolls in a machine.	o:dft,59,3~dft,59,3
1xk6|v|Crabbed; difficult, or perplexing.	d:abjt,11,1~abjt,11,1
1xk6|a|Crabbed; difficult, or perplexing.	j:5yf9,115,5~5yf9,115,5	e:abjt,21,2~abjt,21,2
1xka|n|	a:4zp0,65,5;7dt5,41,2~4zp0,65,5;7dt5,41,2	v:2hgs,118,18;4zp0,65,5;7dt5,61,8;7wdi,44,7~2hgs,118,18;7dt5,61,8;7wdi,44,7;4zp0,65,5	n:7rjb,35,4;7dt5,31,1;598y,20,13~598y,20,13;7rjb,35,4;7dt5,31,1	N:7dtf,157,6;8f5u,94,4;4zpd,90,2;8f50,76,4~7dtf,157,6;8f5u,94,4;8f50,76,4;4zpd,90,2
1xka|v|	o:7dtf,131,1~7dtf,131,1
1xka|a|	j:8f50,56,1~8f50,56,1
1xkd|n|	a:5vma,147,6;45pk,131,12;429y,113,3;6zjv,98,2;6tph,98,1;9wgd,97,2;79u3,94,2;8k6m,92,3;3q5n,88,20;9i5e,88,2;616i,84,4;5hc8,80,2;1mb0,72,1;a912,62,1;zxf,57,17~3q5n,88,20;zxf,57,17;45pk,131,12;8s1h,30,11;5js4,16,10;aj94,39,7;5b9n,36,6;5vma,147,6;2qjd,56,6;53zu,31,4;7t8z,28,4;616i,84,4;8k6m,92,3;3uj8,34,3;429y,113,3	v:429y,125,7;413w,124,1;5vma,121,1;45pk,111,3;2qjd,66,12;3dbg,66,6;1bbn,64,4;2qjy,63,5;8loy,29,3;53j9,24,1;3uj8,18,1~2qjd,66,12;429y,125,7;3dbg,66,6;2qjy,63,5;1bbn,64,4;8loy,29,3;45pk,111,3;5vma,121,1;53j9,24,1;3uj8,18,1;413w,124,1	V:afwy,40,2;4y4v,3,2~afwy,40,2;4y4v,3,2	n:429y,159,72;413w,140,3;45pk,139,21;5vma,137,3;6tph,131,10;3h14,123,6;5hc8,96,6;1mb0,95,5;79u3,94,2;2nd8,89,16;9wgd,87,1;8mq2,82,2;a912,78,3;93jo,65,6;3q5n,55,2~429y,159,72;598y,19,54;45pk,139,21;2nd8,89,16;11a,5,13;6tph,131,10;53j9,52,7;3ay8,45,6;3h14,123,6;5hc8,96,6;93jo,65,6;2qjd,54,5;8loy,37,5;1mb0,95,5;5vma,137,3	N:5f8,61,13;afwy,56,6~5f8,61,13;afwy,56,6
1xkd|v|	s:429y,125,7;413w,124,1;8clh,105,1;3h14,98,1;45pk,95,1;2nd8,49,1;3q5n,45,1;53j9,24,1~429y,125,7;2nd8,49,1;53j9,24,1;8clh,105,1;3h14,98,1;45pk,95,1;3q5n,45,1;413w,124,1
1xkd|a|	j:4y4v,3,2~4y4v,3,2
1xkg|v|	s:24ba,74,1~24ba,74,1
1xkg|a|	j:2ruo,71,10~2ruo,71,10
1xkh|n|	N:a2p3,66,1~a2p3,66,1
1xki|n|	n:7gb5,59,7~7gb5,59,7
1xkl|n|	a:gaa,33,2~gaa,33,2	n:gaa,61,14;gt8,54,9~gaa,61,14;gt8,54,9
1xkl|v|	s:gaa,51,7;gt8,32,2~gaa,51,7;gt8,32,2	d:934o,33,4~934o,33,4	D:425y,7,1~425y,7,1
1xkm|n|A partial separation of parts, with or without a perceptible opening; a chink or fissure; a narrow breach; a crevice; as, a crack in timber, or in a wall, or in glass. ; Rupture; flaw; breach, in a moral sense. ; A sharp, sudden sound or report; the sound of anything suddenly burst or broken; as, the crack of a falling house; the crack of thunder; the crack of a whip. ; The tone of voice when changed at puberty. ; Mental flaw; a touch of craziness; partial insanity; as, he has a crack. ; A crazy or crack-brained person. ; A boast; boasting. ; Breach of chastity. ; A boy, generally a pert, lively boy. ; A brief time; an instant; as, to be with one in a crack. ; Free conversation; friendly chat.	a:3xrx,123,184;23pq,96,2;1m6f,71,8;5ds8,69,5;9obt,68,8;akiv,64,10;8nx1,60,1;5ej9,60,69;36jy,59,16;82ps,55,3;6yo4,55,5;5dvv,52,11;8qdc,48,4;a2fh,48,11;n8h,47,3~3b5p,8,417;8s1h,27,311;3xrx,123,184;53yv,14,104;9oeq,42,81;nmr,27,74;5ej9,60,69;599p,7,64;3yy9,6,62;1qvr,31,57;45jk,32,57;5b7l,1,56;abfv,30,56;wyo,8,56;2906,28,46	v:6ol4,84,1;8xi4,79,3;8shu,70,58;3xrx,64,3;8r4t,53,4;ai1d,51,3;ktz,51,4;14hr,47,4;36jy,45,6;4r2y,44,6;92n9,44,10;79u3,42,2;8xs6,41,3;a2fh,39,6;8sh8,33,14~8shu,70,58;4jyc,17,35;19d1,11,18;8sh8,33,14;92n9,44,10;1xkm,23,7;4r2y,44,6;36jy,45,6;a2fh,39,6;94pd,9,6;8r4t,53,4;14hr,47,4;ktz,51,4;8xs6,41,3;3sp6,0,3	V:ajm5,81,9;7h0f,64,21;4eq,51,1;7h0g,50,12;7h0e,49,12;1kq5,44,14;gge,30,26;3ziq,30,8;4hiu,28,2;3f6z,26,21;9v8z,20,2;6oac,13,13;3sf5,10,62;ggp,8,46;86xk,5,105~86xk,5,105;3sf5,10,62;ggp,8,46;gge,30,26;8707,3,23;91cf,5,22;3f6z,26,21;7h0f,64,21;1bsk,5,16;1kq5,44,14;6oac,13,13;7h0e,49,12;7h0g,50,12;ajm5,81,9;3ziq,30,8	n:3xrx,112,87;6ol4,104,4;8njr,73,10;3v2r,70,4;8r4t,64,9;95wr,63,6;3g4k,61,9;79b4,60,5;akiv,59,7;3vnu,58,11;5ds8,56,2;aj5n,53,13;7py9,52,6;35ra,51,14;36jy,51,9~nmr,37,149;3xrx,112,87;3ei7,10,59;94pd,36,38;3fqy,29,26;6ull,22,22;2o5a,44,20;afyi,7,15;35ra,51,14;aj5n,53,13;aeai,16,12;3vnu,58,11;8njr,73,10;8r4t,64,9;3g4k,61,9	N:1m6f,105,88;1osg,101,50;7k5e,99,10;4eq,74,5;39w4,72,65;6h36,69,6;4eh,69,6;882f,68,3;7h0h,67,125;8du1,67,8;4hix,64,18;8dtv,61,11;2y5o,60,6;4ufr,59,21;2vmi,55,298~2vmi,55,298;7h0h,67,125;1m6f,105,88;6xtn,44,81;39w4,72,65;7x26,42,58;9ogn,37,56;1osg,101,50;3vpc,38,39;9g7w,14,36;8mvf,29,36;4op0,40,31;90fc,21,30;3f2c,44,28;75e7,20,24
1xkm|v|To break or burst, with or without entire separation of the parts; as, to crack glass; to crack nuts. ; To rend with grief or pain; to affect deeply with sorrow; hence, to disorder; to distract; to craze. ; To cause to sound suddenly and sharply; to snap; as, to crack a whip. ; To utter smartly and sententiously; as, to crack a joke. ; To cry up; to extol; -- followed by up. ; To burst or open in chinks; to break, with or without quite separating into parts. ; To be ruined or impaired; to fail. ; To utter a loud or sharp, sudden sound. ; To utter vain, pompous words; to brag; to boast; -- with of.	o:aiet,81,38;ag1o,79,6;4ufr,69,44;2wnj,64,10;4y54,61,8;6xtn,60,250;amoo,58,22;5fr0,54,10;tjj,54,19;882f,52,1;50wq,52,2;1m6f,51,2;6gy7,48,11;3zjl,48,53;85xh,48,69~6xtn,60,250;6xre,13,80;85xh,48,69;3zjl,48,53;4ufr,69,44;aiet,81,38;6f8,40,33;2cef,42,26;2vmi,18,22;amoo,58,22;6ihc,46,20;tjj,54,19;2s4h,35,14;7h0h,36,14;1mm0,9,13	s:1xkt,74,13;83er,63,7;1fbo,60,8;3xep,50,12;8duv,35,6;2s4h,35,14;75il,23,1;78m5,23,10~2s4h,35,14;1xkt,74,13;3xep,50,12;78m5,23,10;1fbo,60,8;83er,63,7;8duv,35,6;75il,23,1	d:3774,52,3;4bpw,43,3;31jk,35,112;2qfd,25,151;7b0w,18,25;599p,14,105;7nk2,13,25;9858,9,20;7aft,8,31;3abz,6,36;31km,5,33~2qfd,25,151;31jk,35,112;599p,14,105;3abz,6,36;31km,5,33;7aft,8,31;7b0w,18,25;7nk2,13,25;9858,9,20;3774,52,3;4bpw,43,3	D:19sn,37,1;fqp,15,20;2qfd,10,55;718,4,79~718,4,79;2qfd,10,55;fqp,15,20;19sn,37,1
1xkm|a|Of superior excellence; having qualities to be boasted of.	j:1m6f,57,3;4hix,32,2;7dtj,32,4;4el,25,1;7h0h,24,6;6gy7,13,1;4op0,11,4;9v8z,10,1;7ywi,8,1~7h0h,24,6;4op0,11,4;7dtj,32,4;1m6f,57,3;4hix,32,2;4el,25,1;6gy7,13,1;9v8z,10,1;7ywi,8,1	e:23pq,96,2;2nod,28,1~23pq,96,2;2nod,28,1
1xkn|v|	d:2qfd,28,2~2qfd,28,2
