220l|n|Any one of numerous species of terrestrial air-breathing gastropods belonging to the genus Helix and many allied genera of the family Helicidae. They are abundant in nearly all parts of the world except the arctic regions, and feed almost entirely on vegetation; a land snail. ; Any gastropod having a general resemblance to the true snails, including fresh-water and marine species. See Pond snail, under Pond, and Sea snail. ; Hence, a drone; a slow-moving person or thing. ; A spiral cam, or a flat piece of metal of spirally curved outline, used for giving motion to, or changing the position of, another part, as the hammer tail of a striking clock. ; A tortoise; in ancient warfare, a movable roof or shed to protect besiegers; a testudo. ; The pod of the sanil clover.	n:2esi,52,3~2esi,52,3	N:1dqc,103,3;1bgk,57,1~1dqc,103,3;1bgk,57,1
220l|a|Any one of numerous species of terrestrial air-breathing gastropods belonging to the genus Helix and many allied genera of the family Helicidae. They are abundant in nearly all parts of the world except the arctic regions, and feed almost entirely on vegetation; a land snail. ; Any gastropod having a general resemblance to the true snails, including fresh-water and marine species. See Pond snail, under Pond, and Sea snail. ; Hence, a drone; a slow-moving person or thing. ; A spiral cam, or a flat piece of metal of spirally curved outline, used for giving motion to, or changing the position of, another part, as the hammer tail of a striking clock. ; A tortoise; in ancient warfare, a movable roof or shed to protect besiegers; a testudo. ; The pod of the sanil clover.	j:1bgk,115,53~1bgk,115,53
220n|n|Any species of the order Ophidia; an ophidian; a serpent, whether harmless or venomous. See Ophidia, and Serpent.	v:1ojm,30,3~1ojm,30,3	V:y4x,36,8~y4x,36,8	n:wrt,49,4;1yk,32,2~wrt,49,4;1yk,32,2	N:lrc,79,1~lrc,79,1
220n|v|To drag or draw, as a snake from a hole; -- often with out. ; To wind round spirally, as a large rope with a smaller, or with cord, the small rope lying in the spaces between the strands of the large one; to worm. ; To crawl like a snake.	o:gtl,107,9;1ihj,74,1;wrt,39,2~gtl,107,9;wrt,39,2;1ihj,74,1	s:1ojm,15,1~1ojm,15,1
220n|a|To drag or draw, as a snake from a hole; -- often with out. ; To wind round spirally, as a large rope with a smaller, or with cord, the small rope lying in the spaces between the strands of the large one; to worm. ; To crawl like a snake.	j:1ihj,106,9;wrt,74,22;100k,49,4~wrt,74,22;1ihj,106,9;100k,49,4
220v|n|	a:1p1b,125,1;1jjn,25,3~1jjn,25,3;1p1b,125,1	n:1yk,75,8~1yk,75,8
2212|n|To break at once; to break short, as substances that are brittle. ; To strike, to hit, or to shut, with a sharp sound. ; To bite or seize suddenly, especially with the teeth. ; To break upon suddenly with sharp, angry words; to treat snappishly; -- usually with up. ; To crack; to cause to make a sharp, cracking noise; as, to snap a whip. ; To project with a snap.	a:13f7,19,2~13f7,19,2	n:6al,104,1;1ihb,41,1~6al,104,1;1ihb,41,1	N:1iek,10,1~1iek,10,1
2212|v|To break short, or at once; to part asunder suddenly; as, a mast snaps; a needle snaps. ; To give forth, or produce, a sharp, cracking noise; to crack; as, blazing firewood snaps. ; To make an effort to bite; to aim to seize with the teeth; to catch eagerly (at anything); -- often with at; as, a dog snapsat a passenger; a fish snaps at the bait. ; To utter sharp, harsh, angry words; -- often with at; as, to snap at a child. ; To miss fire; as, the gun snapped. ; A sudden breaking or rupture of any substance. ; A sudden, eager bite; a sudden seizing, or effort to seize, as with the teeth. ; A sudden, sharp motion or blow, as with the finger sprung from the thumb, or the thumb from the finger. ; A sharp, abrupt sound, as that made by the crack of a whip; as, the snap of the trigger of a gun. ; A greedy fellow. ; That which is, or may be, snapped up; something bitten off, seized, or obtained by a single quick movement; hence, a bite, morsel, or fragment; a scrap. ; A sudden severe interval or spell; -- applied to the weather; as, a cold snap. ; A small catch or fastening held or closed by means of a spring, or one which closes with a snapping sound, as the catch of a bracelet, necklace, clasp of a book, etc. ; A snap beetle. ; A thin, crisp cake, usually small, and flavored with ginger; -- used chiefly in the plural. ; Briskness; vigor; energy; decision. ; Any circumstance out of which money may be made or an advantage gained.	D:ovb,45,4;6he,24,3~ovb,45,4;6he,24,3
2212|a|To break at once; to break short, as substances that are brittle. ; To strike, to hit, or to shut, with a sharp sound. ; To bite or seize suddenly, especially with the teeth. ; To break upon suddenly with sharp, angry words; to treat snappishly; -- usually with up. ; To crack; to cause to make a sharp, cracking noise; as, to snap a whip. ; To project with a snap.	j:17j6,119,13;17jd,117,8;b90,55,4;uhs,49,1;uhe,44,3;js2,43,4;1iek,10,1~17j6,119,13;17jd,117,8;js2,43,4;b90,55,4;uhe,44,3;uhs,49,1;1iek,10,1
2214|n|Any plant of the scrrophulariaceous genus Antirrhinum, especially the cultivated A. majus, whose showy flowers are fancifully likened to the face of a dragon. ; A West Indian herb (Ruellia tuberosa) with curiously shaped blue flowers. ; A play in which raisins are snatched from a vessel containing burning brandy, and eaten; also, that which is so eaten. See Flapdragon.	a:1stu,122,27~1stu,122,27	v:1stu,75,1~1stu,75,1	n:h3q,59,3~h3q,59,3	N:227r,106,6;dd0,79,1;2e8v,74,3;1r1u,74,2;ld7,50,6~ld7,50,6;227r,106,6;2e8v,74,3;1r1u,74,2;dd0,79,1
2214|a|Any plant of the scrrophulariaceous genus Antirrhinum, especially the cultivated A. majus, whose showy flowers are fancifully likened to the face of a dragon. ; A West Indian herb (Ruellia tuberosa) with curiously shaped blue flowers. ; A play in which raisins are snatched from a vessel containing burning brandy, and eaten; also, that which is so eaten. See Flapdragon.	j:dd0,89,2;ld7,24,1~dd0,89,2;ld7,24,1
2218|v|of Snap	s:xgp,4,1~xgp,4,1	d:17nk,28,6~17nk,28,6	D:1iek,43,3;2dm8,29,4~2dm8,29,4;1iek,43,3
