2dy6|n|The first note in Guido's musical scale, now usually superseded by do. See Solmization.	n:1h2q,164,5~1h2q,164,5	N:18ap,100,4;u5w,30,1~18ap,100,4;u5w,30,1
2dy6|a|The first note in Guido's musical scale, now usually superseded by do. See Solmization.	j:u5w,46,3~u5w,46,3
2dy7|n|	N:243a,60,4~243a,60,4
2dy7|v|	o:243a,40,1~243a,40,1
2dy7|a|	j:243a,50,2~243a,50,2
2dy9|n|	v:ngc,123,5~ngc,123,5	V:1zd3,28,5~1zd3,28,5	n:1ovs,59,2;2dwh,8,3~2dwh,8,3;1ovs,59,2	N:1ig9,69,3;2e5c,41,5;29c4,24,9~29c4,24,9;2e5c,41,5;1ig9,69,3
2dyg|n|	N:cxq,67,1;cxb,66,1~cxq,67,1;cxb,66,1
2dyk|n|	N:2cy7,27,2~2cy7,27,2
2dyk|v|	o:2cy7,27,2~2cy7,27,2
2dyn|a|Of or pertaining to utility; consisting in utility; /iming at utility as distinguished from beauty, ornament, etc.; sometimes, reproachfully, evincing, or characterized by, a regard for utility of a lower kind, or marked by a sordid spirit; as, utilitarian narrowness; a utilitarian indifference to art. ; Of or pertaining to utilitarianism; supporting utilitarianism; as, the utilitarian view of morality; the Utilitarian Society.	j:ruk,91,9;1mxq,62,2~ruk,91,9;1mxq,62,2	e:1scm,92,6;2epf,29,4;1f74,2,1~1scm,92,6;2epf,29,4;1f74,2,1
2dyp|n|	a:2cyg,104,7;1a4m,37,1;1cnq,36,1;2dwb,30,2;1jjn,24,12~1jjn,24,12;2cyg,104,7;2dwb,30,2;1a4m,37,1;1cnq,36,1	V:2791,52,2~2791,52,2	n:2dwx,112,4;2cyg,86,2;h3q,73,8;1llc,71,7;1a4m,63,6;2dwb,62,18;20ez,57,5;1a21,54,8;1cnq,52,3~2dwb,62,18;1a21,54,8;h3q,73,8;1llc,71,7;1a4m,63,6;20ez,57,5;2dwx,112,4;1cnq,52,3;2cyg,86,2
