9s9h|n|	a:3fc9,94,24;5ay8,65,6;9d7z,56,1;9d7x,55,156;9kai,53,463;9spd,49,4;46ug,43,4;9whw,37,4;9joi,37,6;20nz,36,1;b1h,36,1;9jyj,34,14;9t29,32,11;5i3u,29,5;a5p,29,7~9d1e,7,2174;9kai,53,463;1l68,15,158;9d7x,55,156;65iw,18,79;3fc9,94,24;9jyj,34,14;37nx,14,12;9t29,32,11;8vbg,4,10;9mo0,8,9;a5p,29,7;86ao,11,6;9joi,37,6;5ay8,65,6	v:9sx2,118,42;9jol,45,20;9d7x,22,16;1vew,17,5;9kai,14,30;9cam,7,5;apcv,5,1;8nvf,1,10~9sx2,118,42;9kai,14,30;9jol,45,20;9d7x,22,16;8nvf,1,10;9cam,7,5;1vew,17,5;apcv,5,1	V:2c3l,83,104;92kz,38,1;9d82,31,3;2uc7,14,1;97rs,9,5;9tbx,2,22~2c3l,83,104;9tbx,2,22;97rs,9,5;9d82,31,3;2uc7,14,1;92kz,38,1	n:3i0k,104,28;9xtq,84,15;9jol,79,213;9mgg,78,3;alhn,75,13;9ub6,74,5;3lwo,74,10;9nw8,73,7;1h8z,72,9;9jyj,71,177;9joi,68,51;9d7x,67,357;9d7z,66,2;14xh,63,5;9fpv,62,3~9frw,62,1578;9kai,60,720;6wes,7,421;9d7x,67,357;9jol,79,213;9s9h,2,193;9jyj,71,177;1l7m,2,103;9joi,68,51;9ovk,29,45;3i0k,104,28;zfw,49,27;3g7j,32,27;30fh,29,25;1e05,41,25	N:9v4j,106,30;7md6,77,10;7ki1,72,6;2c3l,64,28;m2u,46,2;aip5,45,77;9g1w,40,3061;ara0,38,8;92kz,38,1;9veg,34,4;wd6,28,12;9x11,25,14;abuc,24,12;7saz,24,22;ue7,21,24~9g1w,40,3061;2t7p,6,1020;9dku,7,756;9k29,16,656;2tat,1,573;9dog,12,471;9s9h,2,193;aip5,45,77;9w2i,17,39;9v4j,106,30;2c3l,64,28;6rt7,13,27;ue7,21,24;7saz,24,22;9tr7,2,19
9s9h|v|	o:9g1w,13,467~9g1w,13,467	s:9ivh,99,15;9nw9,79,6;9mgg,78,3;9w5l,72,6;alhn,67,7;9frw,61,1529;644v,61,6;9ub6,51,1;9iw1,47,9;9jve,38,1;9tbj,22,3;apca,19,2;9sq5,15,1;9s8s,8,2;1e05,4,2~9frw,61,1529;9ivh,99,15;9iw1,47,9;alhn,67,7;644v,61,6;9w5l,72,6;9nw9,79,6;9mgg,78,3;9tbj,22,3;1vew,4,2;1e05,4,2;9s8s,8,2;apca,19,2;9jve,38,1;9sq5,15,1	d:9d7x,5,5~9d7x,5,5
9s9h|a|	j:9g1w,6,287~9g1w,6,287
9s9i|n|	a:1w0c,149,11;4n6k,71,1;340b,45,1;31wj,23,1~1w0c,149,11;340b,45,1;31wj,23,1;4n6k,71,1	V:6dkl,127,3;9k36,73,1;52of,51,3;4bl7,46,1;34av,33,4;56a7,22,9;55t4,13,1~56a7,22,9;34av,33,4;52of,51,3;6dkl,127,3;9k36,73,1;4bl7,46,1;55t4,13,1	n:2fn7,196,31;9fra,168,12;5179,127,4;1mc2,117,11;77rf,101,2;9sn5,100,9;4n6k,94,5;5gh1,70,14;9sor,68,4;31wj,61,14;340b,55,2;4ucf,37,11;5gh0,23,10;6isy,22,3~2fn7,196,31;5gh1,70,14;31wj,61,14;9fra,168,12;1mc2,117,11;4ucf,37,11;5gh0,23,10;9sn5,100,9;4n6k,94,5;9sor,68,4;5179,127,4;6isy,22,3;340b,55,2;77rf,101,2	N:6g22,157,3;3tva,155,6;6dkl,144,10;3r8r,132,6;v4f,127,16;113f,122,2;a02k,96,5;9k36,89,3;52of,88,41;27mb,85,4;ajbu,71,10;2el8,70,6;1cmb,67,5;7822,63,1;55t4,61,27~52of,88,41;55t4,61,27;v4f,127,16;6dkl,144,10;ajbu,71,10;3tva,155,6;3r8r,132,6;2el8,70,6;1cmb,67,5;a02k,96,5;27mb,85,4;56a7,10,4;9k36,89,3;6g22,157,3;113f,122,2
9s9i|v|	o:52of,61,6;55t4,23,2~52of,61,6;55t4,23,2	s:2fn7,146,1;4n0n,135,17~4n0n,135,17;2fn7,146,1	d:56jx,157,2;1w0c,115,1~56jx,157,2;1w0c,115,1	D:52of,45,2~52of,45,2
9s9i|a|	j:6g22,151,2;v4f,107,4;9k36,89,3;52of,51,3;55t4,46,10~55t4,46,10;v4f,107,4;52of,51,3;9k36,89,3;6g22,151,2	e:56jx,180,10~56jx,180,10
9s9j|n|	V:59zj,37,1~59zj,37,1
9s9k|n|	a:7mxe,132,14~7mxe,132,14	n:2tmo,173,11~2tmo,173,11	N:79tt,155,18;6vn2,137,13~79tt,155,18;6vn2,137,13
9s9k|a|	j:79tt,113,1~79tt,113,1
9s9l|n|	a:8fga,182,3;5efb,137,8~5efb,137,8;8fga,182,3	v:5efb,123,3~5efb,123,3	V:79tt,164,27;8ds7,100,10~79tt,164,27;8ds7,100,10	n:8fga,200,10;5efb,117,2~8fga,200,10;5efb,117,2
9s9l|v|	s:8fga,205,15;5efb,133,6~8fga,205,15;5efb,133,6
9s9m|n|	a:30ab,162,3~30ab,162,3	v:306q,181,2~306q,181,2	n:306q,207,12;30ab,177,9~306q,207,12;30ab,177,9	N:6vn2,116,3;2v4y,106,6~2v4y,106,6;6vn2,116,3
9s9m|v|	s:306q,208,13~306q,208,13
9s9m|a|	j:2v4y,80,1~2v4y,80,1	e:30ab,146,1~30ab,146,1
9s9n|n|	a:687s,174,6;6vn2,88,2;7mxe,88,3;2srl,57,1;aqdd,37,9~aqdd,37,9;687s,174,6;7mxe,88,3;6vn2,88,2;2srl,57,1	v:27n9,44,1~27n9,44,1	V:1ql7,60,1~1ql7,60,1	n:687s,176,7;6vn2,135,53;7mxe,82,2;2srl,73,3;27n9,72,7;aqdd,59,39~6vn2,135,53;aqdd,59,39;27n9,72,7;687s,176,7;2srl,73,3;7mxe,82,2	N:79tt,122,9;6vn2,110,9;1ql7,102,19;8i4,98,15;2v4y,97,15;8uww,95,21;2zp2,91,10~8uww,95,21;1ql7,102,19;2v4y,97,15;8i4,98,15;2zp2,91,10;79tt,122,9;6vn2,110,9
9s9n|v|	o:1ql7,60,1~1ql7,60,1	d:7mxe,72,1~7mxe,72,1
9s9n|a|	j:1ql7,70,2~1ql7,70,2
9s9o|n|	a:6h57,180,13;154k,176,20;6150,160,21;a02j,116,40;9w7m,107,9;2srl,97,23;96e6,97,16;2a62,93,10;5s6u,82,3;aril,81,2;8i4,64,2~a02j,116,40;2srl,97,23;6150,160,21;154k,176,20;96e6,97,16;6h57,180,13;2a62,93,10;9w7m,107,9;5s6u,82,3;aril,81,2;8i4,64,2	v:6h57,143,1;6vn2,83,2;2a62,69,2;2srl,68,3;8i4,64,2;a02j,63,1;27n9,54,3~27n9,54,3;2srl,68,3;8i4,64,2;2a62,69,2;6vn2,83,2;a02j,63,1;6h57,143,1	n:307b,142,12;2srl,114,77;a02j,108,22;5s6u,105,15;8i4,102,29;aril,87,3;27n9,86,27;2a62,83,5;9w7m,75,1;96e6,67,2;8pi0,54,4~2srl,114,77;8i4,102,29;27n9,86,27;a02j,108,22;5s6u,105,15;307b,142,12;2a62,83,5;8pi0,54,4;aril,87,3;96e6,67,2;9w7m,75,1	N:62u7,139,6;79tt,135,31;6vn2,106,10;1ql7,96,18;2zp2,87,11;2v4y,87,11;7mxe,86,4;5brq,86,6;8i4,82,7;27n9,68,8;aqdd,26,6~79tt,135,31;1ql7,96,18;2v4y,87,11;2zp2,87,11;6vn2,106,10;27n9,68,8;8i4,82,7;aqdd,26,6;62u7,139,6;5brq,86,6;7mxe,86,4
9s9o|v|	o:6vn2,73,1~6vn2,73,1	s:a02j,63,1~a02j,63,1
9s9o|a|	j:1ql7,64,2;2zp2,63,2;2x96,28,1;aqdd,0,1~1ql7,64,2;2zp2,63,2;2x96,28,1;aqdd,0,1
9s9p|n|	n:5efb,134,5~5efb,134,5	N:27n9,100,7~27n9,100,7
9s9q|n|	a:6isy,62,4~6isy,62,4	v:27n9,58,1;6isy,42,1~6isy,42,1;27n9,58,1	n:27n9,97,15;6isy,80,14~27n9,97,15;6isy,80,14	N:7mxe,106,4~7mxe,106,4
9s9y|v|	D:112e,102,1~112e,102,1
9s9y|a|Of or pertaining to a trabecula or trabeculae; composed of trabeculae.	j:112e,138,12~112e,138,12
