zo6|n|An imitation, representation, or similitude of any person, thing, or act, sculptured, drawn, painted, or otherwise made perceptible to the sight; a visible presentation; a copy; a likeness; an effigy; a picture; a semblance. ; Hence: The likeness of anything to which worship is paid; an idol. ; Show; appearance; cast. ; A representation of anything to the mind; a picture drawn by the fancy; a conception; an idea. ; A picture, example, or illustration, often taken from sensible objects, and used to illustrate a subject; usually, an extended metaphor. ; The figure or picture of any object formed at the focus of a lens or mirror, by rays of light from the several points of the object symmetrically refracted or reflected to corresponding points in such focus; this may be received on a screen, a photographic plate, or the retina of the eye, and viewed directly by the eye, or with an eyeglass, as in the telescope and microscope; the likeness of an object formed by reflection; as, to see one's image in a mirror.	a:1t2s,34,7;1egm,34,5;8qq,30,4;sku,29,3;22q2,25,4;5bs,23,1;8l,22,4;72a,12,2;rwe,8,6~1t2s,34,7;rwe,8,6;1egm,34,5;22q2,25,4;8l,22,4;8qq,30,4;sku,29,3;72a,12,2;5bs,23,1	v:ol5,59,4;5bs,43,4;sku,29,3;1t65,23,10;1tuh,19,5;zc,15,3~1t65,23,10;1tuh,19,5;5bs,43,4;ol5,59,4;zc,15,3;sku,29,3	V:ylw,59,1;1ufh,46,3;20lf,44,3~20lf,44,3;1ufh,46,3;ylw,59,1	n:1prv,84,4;72a,2,1~1prv,84,4;72a,2,1	N:n1w,57,3;j9u,52,6;htb,33,4;1wa6,27,4;rqc,17,4~j9u,52,6;1wa6,27,4;htb,33,4;rqc,17,4;n1w,57,3
zoa|n|One who images or forms likenesses; a sculptor.	n:1ipa,100,3~1ipa,100,3
zt6|a|Not separated in respect to place by anything intervening; proximate; close; as, immediate contact. ; Not deferred by an interval of time; present; instant. ; Acting with nothing interposed or between, or without the intervention of another object as a cause, means, or agency; acting, perceived, or produced, directly; as, an immediate cause.	j:dvr,79,6~dvr,79,6
zw5|a|Exempt; protected by inoculation.	j:20f9,86,3~20f9,86,3
zwl|n|Contact or impression by touch; collision; forcible contact; force communicated. ; The single instantaneous stroke of a body in motion against another either in motion or at rest.	a:xvm,42,6~xvm,42,6	n:xvm,26,2~xvm,26,2	N:qu1,68,5;1pvj,63,6~1pvj,63,6;qu1,68,5
zwl|v|To drive close; to press firmly together: to wedge into a place.	d:1c4w,107,5~1c4w,107,5
104w|a|Infolded; entangled; complicated; involved. ; Tacitly comprised; fairly to be understood, though not expressed in words; implied; as, an implicit contract or agreement. ; Resting on another; trusting in the word or authority of another, without doubt or reserve; unquestioning; complete; as, implicit confidence; implicit obedience.	j:tov,94,4~tov,94,4
1050|v|of Imply	o:22c9,121,2~22c9,121,2
1063|v|To bring in from abroad; to introduce from without; especially, to bring (wares or merchandise) into a place or country from a foreign country, in the transactions of commerce; -- opposed to export. We import teas from China, coffee from Brasil, etc. ; To carry or include, as meaning or intention; to imply; to signify. ; To be of importance or consequence to; to have a bearing on; to concern. ; To signify; to purport; to be of moment.	d:21r7,17,3~21r7,17,3
1067|v|Full of, or burdened by, import; charged with great interests; restless; anxious. ; Carrying or possessing weight or consequence; of valuable content or bearing; significant; weighty. ; Bearing on; forcible; driving. ; Importunate; pressing; urgent.	o:1qw6,80,5;f0n,69,3;4w8,59,3;1rls,51,6;21y4,42,11~21y4,42,11;1rls,51,6;1qw6,80,5;4w8,59,3;f0n,69,3	s:24ia,21,4~24ia,21,4	d:pf6,36,4;1oar,28,8~1oar,28,8;pf6,36,4	D:28j8,12,8~28j8,12,8
1067|a|Full of, or burdened by, import; charged with great interests; restless; anxious. ; Carrying or possessing weight or consequence; of valuable content or bearing; significant; weighty. ; Bearing on; forcible; driving. ; Importunate; pressing; urgent.	j:1yhu,42,3;1czb,37,4;1it4,36,3;16ap,18,1;1gm9,14,4;1njd,7,3~1gm9,14,4;1czb,37,4;1it4,36,3;1njd,7,3;1yhu,42,3;16ap,18,1	e:15u7,21,4;2753,13,7;2cj,9,6;1awf,8,8~1awf,8,8;2753,13,7;2cj,9,6;15u7,21,4
106a|v|of Import	d:21r7,35,4~21r7,35,4
1073|a|Not possible; incapable of being done, of existing, etc.; unattainable in the nature of things, or by means at command; insuperably difficult under the circumstances; absurd or impracticable; not feasible.	e:1c0o,82,5;1c0j,64,3;2aq,59,5~1c0o,82,5;2aq,59,5;1c0j,64,3
1099|a|Making, or tending to make, an impression; having power to impress; adapted to excite attention and feeling, to touch the sensibilities, or affect the conscience; as, an impressive discourse; an impressive scene. ; Capable of being impressed.	e:2753,47,5~2753,47,5
10au|v|To disprove or make void; to refute. ; To disapprove; to find fault with; to reprove; to censure; as, to improve negligence. ; To make better; to increase the value or good qualities of; to ameliorate by care or cultivation; as, to improve land. ; To use or employ to good purpose; to make productive; to turn to profitable account; to utilize; as, to improve one's time; to improve his means. ; To advance or increase by use; to augment or add to; -- said with reference to what is bad. ; To grow better; to advance or make progress in what is desirable; to make or show improvement; as, to improve in health. ; To advance or progress in bad qualities; to grow worse. ; To increase; to be enhanced; to rise in value; as, the price of cotton improves.	o:1hlu,58,3;1ne2,32,4;6r5,16,7;1lmq,14,8;15ht,6,3~1lmq,14,8;6r5,16,7;1ne2,32,4;1hlu,58,3;15ht,6,3	d:1unm,61,5;tsa,48,5;2cj,21,8~2cj,21,8;tsa,48,5;1unm,61,5
10aw|n|The act of improving; advancement or growth; promotion in desirable qualities; progress toward what is better; melioration; as, the improvement of the mind, of land, roads, etc. ; The act of making profitable use or applicaton of anything, or the state of being profitably employed; a turning to good account; practical application, as of a doctrine, principle, or theory, stated in a discourse. ; The state of being improved; betterment; advance; also, that which is improved; as, the new edition is an improvement on the old. ; Increase; growth; progress; advance. ; Valuable additions or betterments, as buildings, clearings, drains, fences, etc., on premises. ; A useful addition to, or modification of, a machine, manufacture, or composition.	a:1czq,96,5;1vcj,79,4~1czq,96,5;1vcj,79,4
