4byk|n|	a:58u9,98,26;8bsw,95,11;vyh,95,29;n9b,94,14;3c1h,89,6;2t8x,88,8;fcd,88,18;aed3,85,5;8tx8,84,10;nh4,83,8;5vma,83,25;3n3x,82,62;4vy5,81,3;4igs,81,93;auel,80,10~9a70,1,1611;3way,12,1043;8vbb,12,908;3wx1,38,893;d4e,6,538;42ym,15,496;ahsw,5,317;n04,71,236;41il,7,206;22y8,56,162;8nw9,60,150;459t,21,136;a0wp,39,134;6ie2,63,96;4igs,81,93	v:3c1h,79,3;alkw,71,4;8tx8,70,4;5e2k,68,3;2t8x,68,2;uqk,65,4;air,64,1;4e2a,60,3;at3z,58,6;3mve,58,15;4puf,56,3;6pql,56,2;3air,54,3;3qgf,50,6;8qan,49,1~3wbk,7,109;37j5,4,74;9m3d,27,50;5n6,3,40;ar3,1,18;3mve,58,15;13x7,21,14;8uwi,19,12;agku,25,12;6bpl,12,11;9ju3,32,11;1x94,11,9;2547,12,9;7gc9,19,8;5ol9,13,6	V:57db,95,77;2zlj,91,87;6qv0,91,19;auhl,90,31;95rl,87,5;2nlu,86,21;7shc,85,5;33lg,85,4;6eqt,84,5;3ptq,84,5;a4ci,83,20;aiif,82,9;1n4f,82,5;3kp7,82,14;2cxe,81,8~a7g2,36,58601;9vq8,48,38690;3pki,44,16031;2kxb,32,8302;3sh8,32,8029;5e28,33,7835;am9l,28,6706;86xk,28,5169;5v94,34,3603;1rnv,46,3438;kn3,31,3242;5ije,29,3069;3wbk,53,2701;alqe,38,2692;1yhz,27,2298	n:8yo6,109,19;8qal,98,32;929q,98,20;air,94,8;4n5i,93,17;8bsw,92,9;4c3o,92,9;4vy5,91,6;45b2,90,9;aed3,89,7;54y0,89,15;563l,88,5;1x7k,88,10;sty,88,12;3n2s,88,8~tyq,11,5387;8pj0,14,4368;1mcq,2,4027;42ym,39,2642;7f7m,1,2282;2zcw,3,2146;aj3h,1,1361;4byy,5,1258;9lmk,6,1123;gaa,4,1072;9ma3,6,1044;ar63,0,1027;4p7w,2,888;73vx,8,886;gt8,0,851	N:3lkf,123,113;nhv,116,75;air,116,36;aemx,115,60;8pt8,115,266;7ou4,115,101;aihd,115,30;2wjm,111,111;9zzu,109,26;8c0i,108,25;14zz,108,25;7q7h,107,37;37yj,107,62;43qe,106,31;a5wr,105,148~8vbb,34,4221;3sp6,58,1694;9lot,23,1269;4zu6,50,1126;6td,36,611;15fv,17,557;95wz,21,538;76e5,34,528;7dpu,2,502;3qv4,30,480;3wbk,28,463;a493,34,438;69uh,39,383;2dnh,99,380;8pt8,115,266
4byk|v|	o:a4cf,79,6;3rr2,72,4;7q7h,70,3;7ou4,68,4;kn0,67,3;6i2,66,1;a5wr,65,9;ai27,61,2;3sox,61,2;43n7,61,5;8bw8,61,1;81k8,59,1;9vq5,59,29;9vqw,58,16;37yj,57,2~95wz,11,266;a493,11,89;4zu6,8,61;3sp6,7,47;69uh,5,35;9vq5,59,29;3pkh,52,17;9vqw,58,16;1lhc,16,13;2kx4,47,11;a5wr,65,9;7rq7,10,8;4yb6,40,7;9e0z,51,6;a4cf,79,6	s:1041,99,26;9krr,97,12;7gxc,92,19;8yo6,82,3;aufk,80,25;4c10,79,8;vsa,73,13;aga6,72,31;5e2k,68,3;2t8x,68,2;a4ce,64,4;35ib,64,17;3f7e,63,5;vha,60,7;6bpm,56,15~2zib,6,406;3wx1,21,283;42ym,2,199;fkx,11,56;g69,6,41;aga6,72,31;3yqu,23,26;1041,99,26;sq4,1,25;aufk,80,25;8kl5,16,22;7gxc,92,19;35ib,64,17;6bpm,56,15;vsa,73,13	d:947r,45,3;210z,42,5;3te,40,4;a3xy,38,2;4igs,32,3;23v3,31,1;511x,30,3;a1xo,24,10;agjl,24,1;21jp,20,1437;6fpr,19,7849;fl5,19,1;u1f,15,1;459x,13,85;a1xh,10,3~6fpr,19,7849;21jp,20,1437;snc,0,341;459x,13,85;3bbq,2,36;a1xo,24,10;210z,42,5;3te,40,4;u13,9,4;4igs,32,3;947r,45,3;a1xh,10,3;511x,30,3;4igz,7,2;a3xy,38,2	D:6njv,59,9;3sxd,55,1;4r48,53,7;8x50,46,1;3pkp,37,1;7f94,36,3;4r46,32,2;3snm,31,2;4039,29,1;210z,29,2;29nt,26,7;19x,20,3;1py7,18,9;35n1,14,338;2dnh,13,1~21jp,13,902;7nu9,2,588;35n1,14,338;9rhn,6,163;3sp6,3,35;1py7,18,9;6njv,59,9;4r48,53,7;29nt,26,7;7f94,36,3;2cxf,0,3;19x,20,3;4r46,32,2;210z,29,2;3snm,31,2
4byk|a|	j:79yx,99,1;7ou4,96,27;a1d,88,32;921o,83,9;50e2,80,24;3lkf,78,5;all1,77,3;2p2g,76,2;81k8,75,3;8pt8,73,14;72h0,71,1;42ly,71,2;vs9,71,2;nhv,70,3;8fj4,70,2~95wz,39,1805;a493,44,852;3sp6,38,423;9lot,3,312;4zu6,31,298;3wbk,9,126;69uh,9,46;u1,51,33;a1d,88,32;9vq5,59,29;8vhy,58,29;7ou4,96,27;50e2,80,24;66gr,67,20;1lhc,22,20	e:23v3,54,5;4iqf,52,2;8vba,50,2;947r,45,3;u1f,41,6;a3xy,38,2;1x0o,33,6;3te,30,2;210z,29,2;4c7f,26,1;4igs,26,2;agjl,24,1;4igz,23,6;2wjk,22,1;u14,22,2~snc,7,547;8vbb,3,490;2451,3,14;1x94,8,7;aikj,1,6;1x0o,33,6;u1f,41,6;a1xh,20,6;4igz,23,6;u13,12,5;23v3,54,5;tnu,15,5;agku,9,4;947r,45,3;4e2i,15,3
4byl|n|	a:4pnm,102,4;2p5z,44,24;3sts,37,25;3way,13,5;5a7n,9,2;2g6a,4,1;a9bo,4,4~3sts,37,25;2p5z,44,24;3way,13,5;4pnm,102,4;a9bo,4,4;5a7n,9,2;2g6a,4,1	v:a60,75,10;4807,48,2;3sts,7,3~a60,75,10;3sts,7,3;4807,48,2	V:23yx,167,20;4bjg,118,36;h6h,80,1;aej7,47,2;5x4b,26,3;9voq,18,31;3s81,18,17;1t6x,11,4;a7cv,9,4;4y4v,6,4;9gvf,4,3;2ab9,2,2~4bjg,118,36;9voq,18,31;23yx,167,20;3s81,18,17;4y4v,6,4;a7cv,9,4;1t6x,11,4;5x4b,26,3;9gvf,4,3;aej7,47,2;2ab9,2,2;h6h,80,1	n:46oj,145,12;5ta,138,7;4bv8,131,47;4pnm,122,16;4byl,94,2;87m2,73,9;1ql7,55,6;3sts,44,39;4cfw,37,2;4byy,25,24;6lak,10,4;7ejy,9,4;5a7n,9,2;2g6a,4,1~4bv8,131,47;3sts,44,39;4byy,25,24;4pnm,122,16;46oj,145,12;87m2,73,9;5ta,138,7;1ql7,55,6;6lak,10,4;7ejy,9,4;5a7n,9,2;4cfw,37,2;4byl,94,2;2g6a,4,1	N:4n17,177,15;5ta,163,39;5xcf,120,8;8ku4,104,7;4bjg,100,10;h6h,96,3;4byl,94,2;agrt,89,12;5ohg,78,27;afhs,74,5;aej7,69,9;4uw5,68,17;8dp8,66,35;6ehj,58,3;1r8v,54,3~5ta,163,39;8dp8,66,35;5ohg,78,27;t32,52,19;4uw5,68,17;4n17,177,15;24yt,2,13;agrt,89,12;4bjg,100,10;9cpf,36,9;9cla,10,9;aej7,69,9;5xcf,120,8;3bqe,19,7;8ku4,104,7
4byl|v|	o:4zgu,104,1;8dp8,15,1~4zgu,104,1;8dp8,15,1
4byl|a|	j:4zgu,104,1;8dp8,15,1~8dp8,15,1;4zgu,104,1
4byn|n|	a:unx,40,1~unx,40,1	V:7oz,128,4;5ihi,37,3~7oz,128,4;5ihi,37,3	n:unx,40,1~unx,40,1	N:5ghi,176,3;7oz,157,29;15ku,134,3;1hx,133,12;4984,121,12;9ie,102,2~7oz,157,29;4984,121,12;1hx,133,12;15ku,134,3;5ghi,176,3;9ie,102,2
4byn|v|	o:1hx,108,2;4984,85,1~1hx,108,2;4984,85,1
4byn|a|	j:7oz,108,1;1hx,98,1;4984,95,2~4984,95,2;1hx,98,1;7oz,108,1
4byp|n|	N:jt3,67,4;6u7f,35,2~jt3,67,4;6u7f,35,2
