5w3j|n|	a:84l5,50,2;8yrc,44,43;aslm,36,36;5qwj,30,1;42wt,27,17;6hpk,26,1;27ia,24,81;5hrt,23,6;56ob,22,1;20id,21,48;5u8y,21,2;2dnu,20,2;5i00,18,3;38a9,17,1080;6cx6,15,14~38a9,17,1080;27ia,24,81;20id,21,48;8yrc,44,43;aslm,36,36;42wt,27,17;6cx6,15,14;5eoh,2,10;aska,9,6;5hrt,23,6;64ic,9,3;5i00,18,3;2dnu,20,2;5u8y,21,2;84l5,50,2	v:5jz1,56,1;11rv,25,4;otx,22,1;aslm,7,5~aslm,7,5;11rv,25,4;otx,22,1;5jz1,56,1	V:8n3i,80,2;2v9o,61,9;e02,56,4;9rwb,50,1;6fsl,48,84;1cs0,48,2;3eiv,47,3;55ur,46,1;9z1,45,47;7ub2,41,2;70w9,35,3;z7s,33,23;13st,29,2;34w7,28,3;45yz,28,3~6fsl,48,84;56yb,15,70;8w7x,24,56;9z1,45,47;90qn,4,30;8zad,19,30;z7s,33,23;72o0,18,20;8qe7,10,20;9ljj,9,19;2nk5,9,15;8w5d,18,15;42v5,12,13;9gty,18,12;95dz,2,10	n:1c4w,90,13;935o,80,3;5x3s,78,2;42wt,77,522;5jz1,76,4;aslm,68,340;5hrt,68,136;3pts,57,24;4qeh,55,1;27ia,55,692;8mtr,54,2;1gng,49,6;5tn3,49,8;8yrc,48,60;aska,47,85~70mg,20,916;27ia,55,692;5w3j,39,563;42wt,77,522;aslm,68,340;5hrt,68,136;aska,47,85;5bgs,29,64;8yrc,48,60;3tkx,28,42;5vyh,23,38;19mk,9,31;5w6o,37,30;27iw,29,30;a5gv,21,30	N:77cf,94,4;1c4w,90,13;8bez,88,4;ah4i,85,10;5bj1,78,6;46a9,77,7;46aa,76,4;aslm,75,568;99rv,75,1;1d4s,75,5;2k5x,72,3;421d,71,2;9vdx,71,26;2rm7,70,18;8bvv,70,3~27ia,59,913;56yb,47,655;aslm,75,568;5w3j,39,563;2eu6,52,540;9ljj,56,492;8zrz,51,363;42v5,51,194;39yu,32,183;75n3,36,162;33mj,21,127;3kgx,24,127;aska,51,115;9lk2,36,102;9oj8,41,92
5w3j|v|	o:5ti9,23,3~5ti9,23,3	s:42wt,33,25;1d6h,32,8;5w6q,11,2;5ti9,7,1~42wt,33,25;1d6h,32,8;5w6q,11,2;5ti9,7,1	d:34w7,13,1~34w7,13,1
5w3j|a|	j:37iy,86,31;8n3i,80,2;5u0h,76,5;46a9,65,3;5se6,62,2;394v,57,154;1yn3,57,11;6fsl,56,147;80dp,56,73;50rp,56,4;9vdx,55,9;34w7,55,19;6v3f,54,1;34rt,53,3;8w6v,51,54~2eu6,41,251;4qv4,40,224;75n3,36,169;394v,57,154;6fsl,56,147;80dp,56,73;9sa6,6,72;40os,48,62;1k1e,42,62;8w6v,51,54;44o6,6,51;fu0,27,46;1uy4,18,43;9lk2,22,38;92p3,27,34
5w3k|n|	a:a5v1,82,4;40zi,52,2;akus,48,2;7g2z,38,22;3h0d,35,19;5wuf,32,41;6lip,21,18;90mt,12,39;3j8q,11,16;5cam,6,26;3pe,4,19;7zk5,4,1;61tf,3,29;6lfq,0,17~5wuf,32,41;90mt,12,39;61tf,3,29;5cam,6,26;7g2z,38,22;3pe,4,19;3h0d,35,19;6lip,21,18;6lfq,0,17;3j8q,11,16;a5v1,82,4;akus,48,2;40zi,52,2;7zk5,4,1	v:40zi,62,4;amx8,55,3;7zk9,52,32;12g4,42,3;7zk5,42,14;57cq,33,16;9gvw,28,18;55zg,24,32;7zk1,23,18;9g6l,21,6;3ei7,21,47;agl1,21,11;9smm,20,6;9gvf,19,67;a7g2,16,558~a7g2,16,558;9gvf,19,67;86xk,11,59;3ei7,21,47;7zk9,52,32;55zg,24,32;km4,4,24;7dt5,14,19;4j8a,5,19;7zk1,23,18;9gvw,28,18;57cq,33,16;7zk5,42,14;agl1,21,11;33gj,2,10	V:8wgx,72,5;5u2b,68,24;3x3k,64,2;313l,53,29;1ptu,51,14;aatj,50,8;7sky,49,9;3920,45,3;6f62,43,2;3rna,43,3;3923,43,16;12g4,42,3;a1cf,38,6;lh0,37,24;9lpb,33,13~3qrn,29,130;a7cv,21,73;80p8,18,54;8f87,2,52;1993,1,32;50w2,27,29;313l,53,29;5u2b,68,24;lh0,37,24;8arb,3,21;35ku,20,21;9uib,29,19;3yjj,29,19;7gdc,14,18;3l15,17,18	n:9ynl,73,1;1q8,31,2;al51,19,76;7zk1,18,12;9smm,10,3;tyq,9,178;aj0o,7,37;8pj0,6,96;9g6l,6,2;4izy,5,34;w46,4,63;6r7w,3,15;a106,3,28;11a,3,150;9ma3,1,27~tyq,9,178;11a,3,150;8pj0,6,96;al51,19,76;w46,4,63;aj0o,7,37;4izy,5,34;a106,3,28;9ma3,1,27;6r7w,3,15;7zk1,18,12;9smm,10,3;9g6l,6,2;1q8,31,2;9ynl,73,1	N:3920,105,185;3x3k,93,15;12b7,88,4;8wgx,86,13;3925,84,53;391x,80,91;3x2b,78,43;6f62,77,20;1ppd,75,13;1tk7,73,5;7bp3,67,7;6f5h,66,61;3145,62,5;4vwd,60,15;aatj,57,13~ab93,32,330;1mcq,13,317;3920,105,185;8ds7,52,134;391x,80,91;3itk,18,69;abav,33,64;6f5h,66,61;1993,10,60;3925,84,53;9snk,45,53;a800,6,48;2kj2,23,47;3x2b,78,43;4ylc,27,43
5w3k|v|	o:a1cf,35,5;9lpb,16,4;lh0,7,3;8ds7,1,4~a1cf,35,5;8ds7,1,4;9lpb,16,4;lh0,7,3	s:6qzl,1,1~6qzl,1,1
5w3k|a|	j:3145,49,2;6f62,43,2;1ppd,38,1;3rna,37,2;3920,29,1;a1cf,28,3;6f5h,27,4;3x2b,24,1;341z,24,15;1ptu,13,1;ab93,10,73;2kj2,6,15;6f42,6,6;3hmu,5,1;4j79,5,6~ab93,10,73;2kj2,6,15;341z,24,15;9cbs,3,10;abav,4,9;6f42,6,6;4j79,5,6;6f5h,27,4;9uib,2,3;a1cf,28,3;3145,49,2;6f62,43,2;3rna,37,2;313l,5,1;3x2b,24,1
5w3n|n|	V:64x,122,1~64x,122,1	N:64x,158,12~64x,158,12
5w3p|n|	a:578x,50,5~578x,50,5	v:578x,52,6~578x,52,6	n:4b6i,75,3;578x,26,1~4b6i,75,3;578x,26,1
5w3q|n|	n:5hue,120,3~5hue,120,3
5w3r|n|	v:99zd,41,3;1xy0,31,22~1xy0,31,22;99zd,41,3	n:99zd,53,7;3urk,43,3~99zd,53,7;3urk,43,3	N:18ml,62,17;3z1p,51,7;ac2s,33,4;fx2,29,5;155b,29,2;1q39,26,2;558f,25,2;4kal,25,3;58gd,22,3~18ml,62,17;3z1p,51,7;fx2,29,5;ac2s,33,4;4kal,25,3;58gd,22,3;155b,29,2;1q39,26,2;558f,25,2
