42xu|n|	V:7f38,83,2~7f38,83,2	N:7g2z,97,4;7f38,93,4~7g2z,97,4;7f38,93,4
42xv|n|	a:7lqc,97,4;6q1o,42,19;9g7,12,1~6q1o,42,19;7lqc,97,4;9g7,12,1	v:86qo,21,10;a7g2,8,16~a7g2,8,16;86qo,21,10	V:9g7,62,32;sbb,13,3;amd6,9,4~9g7,62,32;amd6,9,4;sbb,13,3	n:7lqc,114,13;9g7,28,3;4dov,26,8;320s,14,10;598y,7,16;11a,6,9~598y,7,16;7lqc,114,13;320s,14,10;11a,6,9;4dov,26,8;9g7,28,3	N:9g7,94,283;9gp,59,7;6vj2,56,19;1iua,45,7;4dju,45,11;7mog,34,2;320s,8,7~9g7,94,283;6vj2,56,19;4dju,45,11;1iua,45,7;9gp,59,7;320s,8,7;7mog,34,2
42xw|a|	j:9k66,21,1~9k66,21,1
42xy|n|	a:aslq,80,1;8p5q,64,1;3f14,47,20;1ue4,27,4~3f14,47,20;1ue4,27,4;aslq,80,1;8p5q,64,1	v:aslq,80,1;1ue4,7,1~aslq,80,1;1ue4,7,1	V:7xsm,26,1;6lak,21,4;3f14,20,3~6lak,21,4;3f14,20,3;7xsm,26,1	n:27lj,154,2;aslq,96,3;8p5q,74,2;39gk,30,2;3f14,27,5;2fys,25,1;3ezc,16,7;a97p,13,7~3ezc,16,7;a97p,13,7;3f14,27,5;aslq,96,3;39gk,30,2;8p5q,74,2;27lj,154,2;2fys,25,1	N:3f14,43,15;6kwu,38,3;268c,22,1;6lak,21,4;9k66,20,14;38si,12,4;25xb,9,2;9nkv,9,9~3f14,43,15;9k66,20,14;9nkv,9,9;6lak,21,4;38si,12,4;6kwu,38,3;25xb,9,2;268c,22,1
42xy|v|	s:3f14,4,1~3f14,4,1
42xy|a|	j:268c,22,1;3f14,14,2~3f14,14,2;268c,22,1
42y0|n|	a:aslq,109,4;3f14,51,14~3f14,51,14;aslq,109,4	v:3f3n,45,1;3f14,23,2~3f14,23,2;3f3n,45,1	V:3f14,29,3~3f14,29,3	n:aslq,120,9;aslm,107,11;3f14,55,18;9nkv,9,5~3f14,55,18;aslm,107,11;aslq,120,9;9nkv,9,5	N:3f14,49,12;a97p,24,8;9nkv,6,4~3f14,49,12;a97p,24,8;9nkv,6,4
42y0|v|	o:3f14,13,1~3f14,13,1	s:3f14,13,1~3f14,13,1
42y0|a|	j:3f14,13,1~3f14,13,1
42y2|n|	n:7kiy,114,17~7kiy,114,17	N:3kq6,83,7;3m12,82,6;7fv6,69,4;1u34,66,10~1u34,66,10;3kq6,83,7;3m12,82,6;7fv6,69,4
42y3|n|	a:a25q,168,8;8k1x,112,2;4lbu,88,13;91qa,59,75;1722,57,2;akbw,6,1;4jow,0,3~91qa,59,75;4lbu,88,13;a25q,168,8;4jow,0,3;8k1x,112,2;1722,57,2;akbw,6,1	v:a25q,148,2;45dg,70,12;4lbu,51,1;7ex5,6,2~45dg,70,12;7ex5,6,2;a25q,148,2;4lbu,51,1	V:5zfo,157,5;4yvu,130,1;42xt,123,1;45dg,54,4;3yea,6,1~5zfo,157,5;45dg,54,4;4yvu,130,1;42xt,123,1;3yea,6,1	n:42y3,161,37;8k1x,102,1;4lbu,92,17;9mef,83,2;45dg,70,12;1722,57,2;7ex5,26,8;4jow,22,14;akbw,16,2~42y3,161,37;4lbu,92,17;4jow,22,14;45dg,70,12;7ex5,26,8;1722,57,2;akbw,16,2;9mef,83,2;8k1x,102,1	N:44ax,186,8;446j,174,5;4yvu,170,15;5zfo,164,8;42y3,161,37;42xt,149,6;ak88,103,10;45dg,78,21;3yea,32,6;2vor,15,8~42y3,161,37;45dg,78,21;4yvu,170,15;ak88,103,10;44ax,186,8;5zfo,164,8;2vor,15,8;3yea,32,6;42xt,149,6;446j,174,5
42y3|v|	s:a25q,138,1;4lbu,66,3;4jow,4,4~4jow,4,4;4lbu,66,3;a25q,138,1
42y4|n|	v:ufn,86,6~ufn,86,6	n:7ex5,77,12~7ex5,77,12
42y8|n|	N:7gis,63,9;395p,61,32~395p,61,32;7gis,63,9
42y8|a|	j:395p,11,1~395p,11,1
42y9|n|	n:1gmv,162,13;1gmn,156,4~1gmv,162,13;1gmn,156,4	N:6vj2,58,2~6vj2,58,2
42ya|n|	a:5brz,30,4~5brz,30,4	v:1ut2,49,4~1ut2,49,4	V:5nh,96,4;3dw0,45,3;ahsw,21,1~5nh,96,4;3dw0,45,3;ahsw,21,1	n:5brz,40,8;al68,11,3~5brz,40,8;al68,11,3	N:8eqa,122,17;7b7l,107,4;6v5w,88,1;7v41,88,4;1gsq,57,12;6ktt,49,2;ahsw,37,3~8eqa,122,17;1gsq,57,12;7v41,88,4;7b7l,107,4;ahsw,37,3;6ktt,49,2;6v5w,88,1
42yc|n|	v:1hli,23,3;3pki,6,2;3n58,4,10~3n58,4,10;1hli,23,3;3pki,6,2	V:58vh,51,3;1olc,23,3;ggp,21,2~1olc,23,3;58vh,51,3;ggp,21,2	n:1bu4,147,6;42xc,137,35;9w3p,132,4;9lih,127,3;9mqn,115,7;46nz,114,23;42yc,111,1;46mj,89,4;8hg8,19,2;ual,14,6~42xc,137,35;46nz,114,23;9mqn,115,7;ual,14,6;1bu4,147,6;46mj,89,4;9w3p,132,4;9lih,127,3;8hg8,19,2;42yc,111,1	N:42xm,156,4;9lih,152,17;9w3p,135,5;46wm,131,9;46nz,124,47;42xc,119,10;42yc,111,1;3x85,13,2~46nz,124,47;9lih,152,17;42xc,119,10;46wm,131,9;9w3p,135,5;42xm,156,4;3x85,13,2;42yc,111,1
42yd|n|	n:42xm,202,12~42xm,202,12	N:42yg,199,10;46o3,184,4~42yg,199,10;46o3,184,4
42ye|n|	n:42xo,213,3~42xo,213,3
42yf|n|	a:5b9n,68,5~5b9n,68,5	v:5b9n,45,1;a7g2,21,5~a7g2,21,5;5b9n,45,1	N:7zcv,61,6;7ya0,58,2;7y2u,54,5;1s0o,33,1;7agm,31,2~7zcv,61,6;7y2u,54,5;7agm,31,2;7ya0,58,2;1s0o,33,1
42yf|a|	j:1s0o,43,2;7zcv,35,1;7agm,21,1~1s0o,43,2;7agm,21,1;7zcv,35,1
42yg|n|	v:3n58,15,4~3n58,15,4	n:42yd,199,10;46o8,166,2~42yd,199,10;46o8,166,2	N:46o3,192,10;46o8,182,6~46o3,192,10;46o8,182,6
42yj|n|	n:a8r3,29,3~a8r3,29,3
42yk|n|	a:43rd,93,1;98c0,34,16;54q5,22,3;7zk1,21,2;4j6w,21,12;1pql,19,3;86xk,19,13;6bgp,19,1;af1h,17,3;4j9g,8,1;4j8a,2,2;9a70,1,8;86qo,0,6~98c0,34,16;86xk,19,13;4j6w,21,12;9a70,1,8;86qo,0,6;af1h,17,3;1pql,19,3;54q5,22,3;7zk1,21,2;4j8a,2,2;6bgp,19,1;4j9g,8,1;43rd,93,1	v:4j9g,54,23;7zk1,52,17;4j8a,35,20;1pql,33,8;1rgh,33,6;4emi,32,29;1pqu,24,2;15fv,23,4;a7cv,22,10;86xk,21,15;99zd,20,2;a7g2,19,87;8jwo,18,4;86qo,15,17;9iih,15,2~a7g2,19,87;a6d9,3,36;4emi,32,29;4j9g,54,23;4j8a,35,20;7zk1,52,17;86qo,15,17;86xk,21,15;a7cv,22,10;1pql,33,8;4j6w,13,7;1rgh,33,6;7wdi,12,6;3pki,5,5;90yn,2,5	V:36dz,57,1;7zk1,41,8;7yfa,26,7;a7cv,24,12;1raw,22,4;4j8a,18,6;35ku,16,2;86xk,13,9;af1h,11,2;5dka,11,1;84fl,6,3;am9l,1,5~a7cv,24,12;86xk,13,9;7zk1,41,8;7yfa,26,7;4j8a,18,6;am9l,1,5;1raw,22,4;84fl,6,3;af1h,11,2;35ku,16,2;5dka,11,1;36dz,57,1	n:354w,103,2;43rd,93,1;6bgp,52,10;3urk,43,9;7zk1,39,7;8i6l,35,27;353i,32,5;73vx,32,22;a106,29,21;af1h,24,5;1rgh,23,3;abv8,22,12;71f,20,6;9mne,17,16;aj0o,13,7~8i6l,35,27;11a,5,23;73vx,32,22;a106,29,21;9mne,17,16;8pj0,8,14;abv8,22,12;aj3h,8,11;6bgp,52,10;3urk,43,9;9ma3,12,8;w46,4,8;aj0o,13,7;7zk1,39,7;4emi,9,6	N:36dz,100,20;4tdx,86,14;23rw,59,7;6bgp,50,9;9g7w,44,14;29d9,42,4;5h97,41,8;am1c,39,4;1raw,38,12;8723,37,6;5dka,36,6;zon,35,5;7zk1,34,5;af1h,31,8;4j79,28,4~8hz6,17,21;36dz,100,20;2zcw,11,19;ab93,19,18;9g7w,44,14;4tdx,86,14;8i6l,25,13;1raw,38,12;6bgp,50,9;5clh,26,9;5h97,41,8;af1h,31,8;gt8,10,8;65b3,23,7;99xz,17,7
42yk|v|	o:7zk1,11,1~7zk1,11,1	s:354w,125,9;8i6l,29,18~8i6l,29,18;354w,125,9	d:7zk1,11,1~7zk1,11,1	D:7zk1,27,3~7zk1,27,3
42yk|a|	j:4j79,24,3;7zk1,21,2;90yn,20,17;5h97,11,1;5dka,11,1;8i6l,8,4;99xz,5,3;6tvj,3,2;1raw,2,1~90yn,20,17;8i6l,8,4;99xz,5,3;4j79,24,3;7zk1,21,2;6tvj,3,2;5h97,11,1;1raw,2,1;5dka,11,1	e:7zk1,11,1~7zk1,11,1
42yl|n|	N:3f14,27,1~3f14,27,1
