1oad|n|	V:1zbx,22,2~1zbx,22,2	N:1zbx,22,2~1zbx,22,2
1oae|n|	a:3j6,90,3;263b,87,7;fx6,77,13;zvv,75,4;1uat,70,5;14wk,66,1;210m,65,3;12a0,63,4;2gfb,58,54;ur1,58,5;1cx1,56,3;8o9,46,27;211o,45,2;d2l,44,14;d2q,42,7~2gfb,58,54;1hg8,32,36;8o9,46,27;1scj,34,21;1urg,35,20;23z9,18,16;x89,40,15;d2l,44,14;e8t,7,14;fx6,77,13;1xmh,30,12;1gcv,30,11;fak,35,8;1iii,7,8;ur5,37,7	v:14wk,96,8;3j6,84,2;n80,81,11;22a6,77,4;21yx,77,14;217x,76,2;1uat,72,6;210m,72,5;zvv,65,2;1xxr,61,3;22a3,58,4;1cx1,56,3;1cf1,56,1;ofk,55,2;1qwv,52,117~2dx6,25,135;1qwv,52,117;1qwm,37,82;1qwp,49,54;2dwh,0,38;taa,28,16;21yx,77,14;u98,48,12;n80,81,11;1are,25,10;2ajx,36,9;14wk,96,8;24q6,9,6;1v56,7,6;xxl,42,6	V:14wk,89,5;co,85,6;22a7,83,5;eyv,66,2;c15,63,8;zvv,55,1;2833,53,3;1cx5,50,1;1uy7,49,4;2824,45,7;1ts2,38,3;1qwp,35,20;242m,27,9;284w,26,4;7d3,26,10~1qwp,35,20;2h15,11,16;1vj4,20,14;7d3,26,10;242m,27,9;1gjt,6,8;c15,63,8;xgv,10,8;2824,45,7;co,85,6;24gj,20,5;1qwv,6,5;14wk,89,5;1hnj,10,5;2543,16,5	n:zvv,102,26;rko,100,9;rnr,97,8;210m,94,23;217x,92,6;263b,79,4;2gx7,78,25;1cf1,76,4;1tem,75,5;154e,75,2;rst,74,5;1kb3,74,2;1qcu,72,6;211o,72,13;a6t,70,3~19yi,4,70;1eiw,41,46;1qwv,32,29;2gbz,8,28;zvv,102,26;2gx7,78,25;210m,94,23;1rvl,53,16;83a,3,15;211o,72,13;1qwm,9,12;k0a,17,11;1xvy,27,10;8o9,32,10;hz0,47,10	N:1ywc,92,7;1cx5,78,7;u7s,73,43;u9r,70,5;22a7,69,2;co,69,2;1ogx,67,9;eyv,66,2;210m,65,3;u7p,65,297;1qx1,60,69;2gx7,58,6;2833,57,4;23hw,55,12;1wu6,53,11~u7p,65,297;1qx1,60,69;1qwm,29,48;u7s,73,43;1ll2,29,24;1lip,6,21;2032,12,18;2823,32,18;1r6n,30,14;1qwv,21,14;1n3c,48,13;23hw,55,12;2fgb,32,11;1wu6,53,11;197i,11,10
1oae|v|	o:c15,43,2;2gx7,32,1~c15,43,2;2gx7,32,1	s:211o,35,1;71n,26,2~71n,26,2;211o,35,1
1oae|a|	j:u7s,52,10;1ogx,45,2;1qx1,32,10;1ll2,13,8;u7p,9,6~u7s,52,10;1qx1,32,10;1ll2,13,8;u7p,9,6;1ogx,45,2	e:zvv,55,1~zvv,55,1
1oap|n|Any portion of space regarded as measured off or distinct from all other space, or appropriated to some definite object or use; position; ground; site; spot; rarely, unbounded space. ; A broad way in a city; an open space; an area; a court or short part of a street open only at one end. ; A position which is occupied and held; a dwelling; a mansion; a village, town, or city; a fortified town or post; a stronghold; a region or country. ; Rank; degree; grade; order of priority, advancement, dignity, or importance; especially, social rank or position; condition; also, official station; occupation; calling. ; Vacated or relinquished space; room; stead (the departure or removal of another being or thing being implied). ; A definite position or passage of a document. ; Ordinal relation; position in the order of proceeding; as, he said in the first place. ; Reception; effect; -- implying the making room for. ; Position in the heavens, as of a heavenly body; -- usually defined by its right ascension and declination, or by its latitude and longitude. ; To assign a place to; to put in a particular spot or place, or in a certain relative position; to direct to a particular place; to fix; to settle; to locate; as, to place a book on a shelf; to place balls in tennis. ; To put or set in a particular rank, office, or position; to surround with particular circumstances or relations in life; to appoint to certain station or condition of life; as, in whatever sphere one is placed. ; To put out at interest; to invest; to loan; as, to place money in a bank. ; To set; to fix; to repose; as, to place confidence in a friend. ; To attribute; to ascribe; to set down.	a:1wjh,67,3;jre,65,34;6jv,59,3;241z,49,3;ufe,48,2738;1t2d,46,18;ci8,45,7;13wb,41,6;1wj8,34,482;1gx4,33,4;4il,33,149;1tjj,33,22;2fqs,32,7;ci0,31,19;2cq9,31,3~ufe,48,2738;y7k,23,660;1wj8,34,482;82u,22,295;7zr,24,255;1gv5,14,202;1iph,3,182;2h7i,28,170;4il,33,149;yne,22,100;isl,7,50;1lk2,7,47;2164,12,46;8an,13,46;h90,9,45	v:27f1,49,391;29ql,46,292;1vso,42,2;27es,35,801;27f2,34,220;gsp,31,12;27ew,26,81;l23,19,5;242e,18,43;1xvf,17,325;2cq9,15,1;1tjj,14,6;2b8r,3,2~27es,35,801;27f1,49,391;1xvf,17,325;29ql,46,292;27f2,34,220;27ew,26,81;242e,18,43;gsp,31,12;1tjj,14,6;l23,19,5;2b8r,3,2;1vso,42,2;2cq9,15,1	V:8qe,19,6;1qr7,13,3;1uob,5,17;b50,0,16;ffh,0,7~1uob,5,17;b50,0,16;ffh,0,7;8qe,19,6;1qr7,13,3	n:1vso,48,3;plp,27,5;1c3d,26,50;180s,25,9;1gx4,23,2;1xmm,16,2;242e,11,28;wd4,8,5;299h,3,2~1c3d,26,50;242e,11,28;180s,25,9;plp,27,5;wd4,8,5;1vso,48,3;1xmm,16,2;299h,3,2;1gx4,23,2	N:118g,30,5;1j4f,22,3;q0w,17,7;118f,17,4;1u3c,9,6;1vtp,6,3;1g76,2,10;20n6,1,1;1ifa,0,6~1g76,2,10;q0w,17,7;1u3c,9,6;1ifa,0,6;118g,30,5;118f,17,4;1vtp,6,3;1j4f,22,3;20n6,1,1
1oap|v|Any portion of space regarded as measured off or distinct from all other space, or appropriated to some definite object or use; position; ground; site; spot; rarely, unbounded space. ; A broad way in a city; an open space; an area; a court or short part of a street open only at one end. ; A position which is occupied and held; a dwelling; a mansion; a village, town, or city; a fortified town or post; a stronghold; a region or country. ; Rank; degree; grade; order of priority, advancement, dignity, or importance; especially, social rank or position; condition; also, official station; occupation; calling. ; Vacated or relinquished space; room; stead (the departure or removal of another being or thing being implied). ; A definite position or passage of a document. ; Ordinal relation; position in the order of proceeding; as, he said in the first place. ; Reception; effect; -- implying the making room for. ; Position in the heavens, as of a heavenly body; -- usually defined by its right ascension and declination, or by its latitude and longitude. ; To assign a place to; to put in a particular spot or place, or in a certain relative position; to direct to a particular place; to fix; to settle; to locate; as, to place a book on a shelf; to place balls in tennis. ; To put or set in a particular rank, office, or position; to surround with particular circumstances or relations in life; to appoint to certain station or condition of life; as, in whatever sphere one is placed. ; To put out at interest; to invest; to loan; as, to place money in a bank. ; To set; to fix; to repose; as, to place confidence in a friend. ; To attribute; to ascribe; to set down.	o:6zl,33,4;1j4f,16,2;1vtp,13,5;20n6,11,2;b5u,6,8~b5u,6,8;1vtp,13,5;6zl,33,4;20n6,11,2;1j4f,16,2	s:180s,29,12~180s,29,12
1oap|a|Any portion of space regarded as measured off or distinct from all other space, or appropriated to some definite object or use; position; ground; site; spot; rarely, unbounded space. ; A broad way in a city; an open space; an area; a court or short part of a street open only at one end. ; A position which is occupied and held; a dwelling; a mansion; a village, town, or city; a fortified town or post; a stronghold; a region or country. ; Rank; degree; grade; order of priority, advancement, dignity, or importance; especially, social rank or position; condition; also, official station; occupation; calling. ; Vacated or relinquished space; room; stead (the departure or removal of another being or thing being implied). ; A definite position or passage of a document. ; Ordinal relation; position in the order of proceeding; as, he said in the first place. ; Reception; effect; -- implying the making room for. ; Position in the heavens, as of a heavenly body; -- usually defined by its right ascension and declination, or by its latitude and longitude. ; To assign a place to; to put in a particular spot or place, or in a certain relative position; to direct to a particular place; to fix; to settle; to locate; as, to place a book on a shelf; to place balls in tennis. ; To put or set in a particular rank, office, or position; to surround with particular circumstances or relations in life; to appoint to certain station or condition of life; as, in whatever sphere one is placed. ; To put out at interest; to invest; to loan; as, to place money in a bank. ; To set; to fix; to repose; as, to place confidence in a friend. ; To attribute; to ascribe; to set down.	j:6zl,13,1;12lg,3,2~12lg,3,2;6zl,13,1
1oaq|n|The first antiphon of the vespers for the dead. ; A prescription intended to humor or satisfy.	N:p6c,84,8;28dx,41,1~p6c,84,8;28dx,41,1
1oaq|a|The first antiphon of the vespers for the dead. ; A prescription intended to humor or satisfy.	j:p6c,77,5;28dx,67,6~28dx,67,6;p6c,77,5
1oar|v|of Place	s:89o,96,4;1vtp,56,10;q0w,48,6;ker,48,3;ggn,44,4;13f5,42,7;som,40,7;1a0p,38,4;2gji,38,3;1vj2,17,3;1ip5,11,3;2e5c,11,5~1vtp,56,10;som,40,7;13f5,42,7;q0w,48,6;2e5c,11,5;ggn,44,4;1a0p,38,4;89o,96,4;1vj2,17,3;2gji,38,3;1ip5,11,3;ker,48,3	d:24uj,75,3;4in,58,6;1tj1,55,12;82u,31,54;7zr,29,38;64s,25,5;h9b,21,3;1rg2,21,3;1mkn,21,3;10xs,18,4;2dxk,11,9;1jjx,9,3;2l1,7,9;1igk,2,5~82u,31,54;7zr,29,38;1tj1,55,12;2dxk,11,9;2l1,7,9;4in,58,6;64s,25,5;1igk,2,5;10xs,18,4;24uj,75,3;1rg2,21,3;1jjx,9,3;h9b,21,3;1mkn,21,3	D:1rbu,71,3;131o,32,6;22he,31,7;42o,28,3;m5j,17,6;s7w,11,5;1wj8,1,5~22he,31,7;131o,32,6;m5j,17,6;s7w,11,5;1wj8,1,5;42o,28,3;1rbu,71,3
1oat|n|	a:x89,63,2~x89,63,2	N:12wi,51,3~12wi,51,3
1oat|a|	j:12wi,35,1~12wi,35,1
