50xq|n|	a:61d1,86,1;e7k,82,7;4wck,73,32;2p8q,72,7;5gyf,67,2;4ta7,58,7;2lb1,57,15;6jt0,41,14;50xq,37,3;51d2,35,3;4y1o,31,2;4rj5,30,12;3rdn,20,37;22ah,20,79;676v,19,22~69ri,4,190;22ah,20,79;3rdn,20,37;4wck,73,32;676v,19,22;2m07,4,19;2lb1,57,15;6jt0,41,14;4rj5,30,12;54q5,8,10;4ta7,58,7;2p8q,72,7;e7k,82,7;51d2,35,3;50xq,37,3	v:7c5b,48,4;4wck,43,4;xmt,40,67;4ta7,30,1;83bt,29,2;184m,25,249;7gy0,21,3;a7g2,17,649;55zg,11,14;a6d9,8,425;a7cv,1,21;9gvf,1,22~a7g2,17,649;a6d9,8,425;184m,25,249;xmt,40,67;9gvf,1,22;a7cv,1,21;55zg,11,14;4wck,43,4;7c5b,48,4;7gy0,21,3;83bt,29,2;4ta7,30,1	V:356r,95,2;7wj4,52,59;6jtd,52,8;1qft,49,49;7c5b,48,4;5k17,45,109;xmt,45,96;xp4,44,7;a7ps,27,1;9h9k,27,14;50xq,21,1;4y6p,13,8;5x4b,9,8;9h6q,4,14~5k17,45,109;xmt,45,96;7wj4,52,59;1qft,49,49;9h6q,4,14;9h9k,27,14;6jtd,52,8;5x4b,9,8;4y6p,13,8;xp4,44,7;7c5b,48,4;356r,95,2;a7ps,27,1;50xq,21,1	n:42l4,127,11;505j,123,3;4iw,110,9;4zby,108,5;3xsq,102,3;4z3w,100,2;4y7y,94,4;1i86,79,6;5gyf,73,3;1exu,73,6;50xq,69,28;afhd,66,4;4y1o,63,19;3sti,61,2;50sd,59,20~80ll,33,897;598y,0,215;6ux,5,108;abv8,14,58;xmt,37,56;46oq,2,30;4izy,2,29;2qu9,4,28;4410,19,28;50xq,69,28;50sd,59,20;4y1o,63,19;2lb1,57,15;42l4,127,11;2er8,11,10	N:6tt5,127,4;1qg5,113,5;9yer,110,5;are5,108,3;7ai5,102,5;4ay9,95,4;8vjl,95,4;7on7,89,4;6jt1,86,13;356r,85,1;356q,84,5;1t5b,83,1;5nun,82,5;895v,74,5;8885,74,8~5x2f,37,188;395p,7,182;acby,15,101;xo6,63,81;xmt,41,72;acip,59,70;a8hc,36,60;6j5v,2,59;5wns,13,58;5k17,36,56;39l9,5,55;9h6q,22,52;3elo,27,40;6jtd,74,35;9mhq,58,34
50xq|v|	o:1exu,47,1;9mi1,44,4;8885,44,1;xo6,10,2;acip,7,2~9mi1,44,4;xo6,10,2;acip,7,2;8885,44,1;1exu,47,1	s:7c5b,54,6;8ly3,51,1;50xq,21,1~7c5b,54,6;8ly3,51,1;50xq,21,1
50xq|a|	j:5few,142,27;1qg5,100,2;1t5b,99,3;9yer,97,2;8vjl,95,4;are5,92,1;6jt1,89,16;7on7,69,1;bcy,68,2;1exu,67,4;9mi1,67,19;34ao,64,2;24i1,62,8;xo6,61,72;6jtd,59,13~xo6,61,72;a8hc,33,49;3elo,24,34;9h6q,14,28;5few,142,27;4v9o,17,24;5x2f,8,24;2tat,0,20;9mi1,67,19;acip,38,17;6jt1,89,16;xmt,18,15;9mhq,46,15;30cp,30,14;6jtd,59,13
50xr|n|	a:a97p,19,6~a97p,19,6	v:a7g2,7,9~a7g2,7,9	V:8x4l,135,1~8x4l,135,1	n:1kt,139,4;a97p,34,17~a97p,34,17;1kt,139,4	N:8x4l,158,5;61vg,73,2;9h6q,48,9;3gd1,33,2;1pao,26,1;gaa,21,4;1tkm,10,1;a7cv,9,1;7y2u,8,1~9h6q,48,9;8x4l,158,5;gaa,21,4;3gd1,33,2;61vg,73,2;1tkm,10,1;7y2u,8,1;a7cv,9,1;1pao,26,1
50xr|v|	s:1kt,119,1~1kt,119,1
50xr|a|	j:3gd1,46,5;9h6q,40,5;1tkm,36,6;1pao,36,2;gaa,29,7;a7cv,24,3;gt8,20,4;7y2u,18,2~gaa,29,7;1tkm,36,6;3gd1,46,5;9h6q,40,5;gt8,20,4;a7cv,24,3;7y2u,18,2;1pao,36,2
50xs|n|	a:aqp2,178,5~aqp2,178,5	v:aqp6,164,1;aqp2,155,1;7ycq,50,4;68d6,4,2~7ycq,50,4;68d6,4,2;aqp6,164,1;aqp2,155,1	V:3l1s,161,1~3l1s,161,1	n:aqp6,180,3~aqp6,180,3	N:3l1s,199,14~3l1s,199,14
50xs|v|	s:aqp2,171,3~aqp2,171,3	d:aqp6,188,5~aqp6,188,5
50xs|a|	j:3l1s,185,5~3l1s,185,5	e:aqp6,164,1~aqp6,164,1
50xv|n|A tailless marsupial (Phascolarctos cinereus), found in Australia. The female carries her young on the back of her neck. Called also Australian bear, native bear, and native sloth.	a:4xda,151,130;2wvx,91,1;8nwv,76,7;86es,22,2~4xda,151,130;8nwv,76,7;86es,22,2;2wvx,91,1	v:7ycq,36,15;a7g2,28,134;3loi,19,1;4j6w,16,7;a7cv,11,4;a6d9,9,46;1883,0,3~a7g2,28,134;a6d9,9,46;7ycq,36,15;4j6w,16,7;a7cv,11,4;1883,0,3;3loi,19,1	V:ze5,104,1;sws,32,3;ts5,31,1;7ycq,23,6;3loi,19,1;7owb,9,1~7ycq,23,6;sws,32,3;7owb,9,1;ts5,31,1;3loi,19,1;ze5,104,1	n:50xv,104,3;4xda,81,1;6tey,73,2;3loi,57,14;961v,43,12;353i,42,8;abv8,30,17;9mne,17,14;3sts,16,5;9ycs,8,3;a4t1,3,4;598y,1,23;8pj0,0,7~598y,1,23;abv8,30,17;3loi,57,14;9mne,17,14;961v,43,12;353i,42,8;8pj0,0,7;3sts,16,5;a4t1,3,4;50xv,104,3;9ycs,8,3;6tey,73,2;4xda,81,1	N:1fc4,111,16;50xv,104,3;3loi,91,150;59di,86,4;ttd,80,6;7o7z,67,3;3lr7,63,4;89zd,49,1;6u1e,45,2;ajvx,36,3;ts5,31,1;3u1s,26,5;fx2,25,9;7owb,19,2;57c0,16,1~3loi,91,150;1fc4,111,16;fx2,25,9;ab93,10,8;ttd,80,6;3u1s,26,5;59di,86,4;3lr7,63,4;7o7z,67,3;50xv,104,3;ajvx,36,3;9ycs,2,2;7owb,19,2;2kj2,9,2;6u1e,45,2
