pcg|n|The act of fleeing from danger, of evading harm, or of avoiding notice; deliverance from injury or any evil; flight; as, an escape in battle; a narrow escape; also, the means of escape; as, a fire escape. ; That which escapes attention or restraint; a mistake; an oversight; also, transgression. ; A sally. ; The unlawful permission, by a jailer or other custodian, of a prisoner's departure from custody. ; An apophyge. ; Leakage or outflow, as of steam or a liquid. ; Leakage or loss of currents from the conducting wires, caused by defective insulation.	v:agz,32,2~agz,32,2	N:ww9,130,2;d2e,97,4~d2e,97,4;ww9,130,2
pcg|v|To flee from and avoid; to be saved or exempt from; to shun; to obtain security from; as, to escape danger. ; To avoid the notice of; to pass unobserved by; to evade; as, the fact escaped our attention. ; To flee, and become secure from danger; -- often followed by from or out of. ; To get clear from danger or evil of any form; to be passed without harm. ; To get free from that which confines or holds; -- used of persons or things; as, to escape from prison, from arrest, or from slavery; gas escapes from the pipes; electricity escapes from its conductors.	d:1cdu,39,5~1cdu,39,5
pdr|n|A deed, bond, or other written engagement, delivered to a third person, to be held by him till some act is done or some condition is performed, and then to be by him delivered to the grantee.	n:14cl,81,1~14cl,81,1
peq|n|Designed for, and understood by, the specially initiated alone; not communicated, or not intelligible, to the general body of followers; private; interior; acroamatic; -- said of the private and more recondite instructions and doctrines of philosophers. Opposed to exoteric.	N:1yrc,36,1~1yrc,36,1
peq|a|Designed for, and understood by, the specially initiated alone; not communicated, or not intelligible, to the general body of followers; private; interior; acroamatic; -- said of the private and more recondite instructions and doctrines of philosophers. Opposed to exoteric.	j:ro1,38,3~ro1,38,3	e:2753,14,3~2753,14,3
pff|n|The practice or employment of spies; the practice of watching the words and conduct of others, to make discoveries, as spies or secret emissaries; secret watching.	a:117w,110,6~117w,110,6
pg0|n|An effort made, or exertion of body or mind, for the performance of anything; a trial; attempt; as, to make an essay to benefit a friend. ; A composition treating of any particular subject; -- usually shorter and less methodical than a formal, finished treatise; as, an essay on the life and writings of Homer; an essay on fossils, or on commerce. ; An assay. See Assay, n. ; To exert one's power or faculties upon; to make an effort to perform; to attempt; to endeavor; to make experiment or trial of; to try. ; To test the value and purity of (metals); to assay. See Assay.	a:8ra,49,2;qjy,39,3;1mzj,36,3;pzr,35,4;1udo,26,6;1hx0,24,7;rsa,23,4;1ska,21,5;1t2s,20,6;1p9l,19,4~1hx0,24,7;1udo,26,6;1t2s,20,6;1ska,21,5;pzr,35,4;rsa,23,4;1fju,8,4;1ces,16,4;1p9l,19,4;qjy,39,3	v:qjy,23,1;29d4,2,1;1ru6,0,4~1ru6,0,4;29d4,2,1;qjy,23,1	V:1ykg,29,5;29d4,27,6;29d3,2,2~29d4,27,6;1ykg,29,5;29d3,2,2	n:lle,63,6;1id2,49,4;m4k,43,4;42p,43,19;dsh,37,8;161,35,4;296i,22,3;1frk,16,3;253x,16,3;1gbn,12,1~42p,43,19;dsh,37,8;lle,63,6;1yhg,3,5;161,35,4;1id2,49,4;m4k,43,4;253x,16,3;1frk,16,3;296i,22,3	N:1m0d,61,2;511,41,4;1yfo,34,3;sx7,16,2;29d3,7,3~511,41,4;1yfo,34,3;29d3,7,3;sx7,16,2;1m0d,61,2
pg0|v|An effort made, or exertion of body or mind, for the performance of anything; a trial; attempt; as, to make an essay to benefit a friend. ; A composition treating of any particular subject; -- usually shorter and less methodical than a formal, finished treatise; as, an essay on the life and writings of Homer; an essay on fossils, or on commerce. ; An assay. See Assay, n. ; To exert one's power or faculties upon; to make an effort to perform; to attempt; to endeavor; to make experiment or trial of; to try. ; To test the value and purity of (metals); to assay. See Assay.	o:1m0d,61,2~1m0d,61,2	s:1gbn,12,1;1frk,1,1~1gbn,12,1;1frk,1,1
pg0|a|An effort made, or exertion of body or mind, for the performance of anything; a trial; attempt; as, to make an essay to benefit a friend. ; A composition treating of any particular subject; -- usually shorter and less methodical than a formal, finished treatise; as, an essay on the life and writings of Homer; an essay on fossils, or on commerce. ; An assay. See Assay, n. ; To exert one's power or faculties upon; to make an effort to perform; to attempt; to endeavor; to make experiment or trial of; to try. ; To test the value and purity of (metals); to assay. See Assay.	j:1m0d,61,2;sx7,6,1~1m0d,61,2;sx7,6,1
pg5|n|of Essay	a:1sij,55,3;t3k,46,3;1lht,33,4;1rum,33,1;1tvz,32,5;1udo,30,4;ocd,22,2;ei,11,4;253x,10,1;7ey,9,3~1era,7,6;1tvz,32,5;1udo,30,4;1lht,33,4;vdr,0,4;ei,11,4;t3k,46,3;1sij,55,3;7ey,9,3;ocd,22,2	v:ugw,55,3;29cv,45,18;29d3,21,4;29d4,21,2~29cv,45,18;29d3,21,4;ugw,55,3;29d4,21,2	V:1ytv,46,5;29d4,37,6~29d4,37,6;1ytv,46,5	n:42p,46,12;161,41,3;1rum,33,1;1yhg,29,15;24ia,24,7;253x,20,2~1yhg,29,15;42p,46,12;24ia,24,7;161,41,3;253x,20,2;1rum,33,1
