2zp2|n|	a:9885,120,10;3ipc,118,9;20g0,117,93;8tnh,117,22;26eb,116,15;6obi,115,145;af9o,114,12;cwn,111,6;1ago,109,58;22u7,109,11;18qt,107,9;66ul,105,10;98n7,105,18;2xda,103,6;44ir,103,10~6o3z,94,6420;7mxe,82,804;9w7m,80,396;2okt,56,271;7k4j,28,253;a0wp,64,175;6obi,115,145;4p9y,54,110;62l3,95,103;3q7j,97,102;4vtg,76,94;20g0,117,93;ai5z,67,70;3lla,90,67;9wv1,79,59	v:3qgf,100,46;3yd3,96,8;6obi,87,21;abbj,87,2;3lla,84,45;3lmb,84,1;37ku,82,1;5p9r,77,8;133l,74,2;1vou,74,2;6o3z,73,1535;71lw,73,4;58ua,72,1;1tyk,72,2;3lfv,72,3~6o3z,73,1535;8qdh,5,219;3qgf,100,46;3lla,84,45;6obi,87,21;4p9y,23,13;3x9u,50,13;4x5q,53,11;7mxe,20,11;3q7j,62,9;45hs,61,8;5p9r,77,8;3yd3,96,8;2yux,13,7;24y2,42,7	V:3yd3,135,124;7c7y,107,4;eh4,107,6;58vk,99,11;3qgf,98,40;9eff,95,3;31xc,95,3;3cjg,95,55;5bkp,93,2;4sgh,91,12;5pzw,91,8;vha,87,11;3aba,87,1;8bhz,86,1;1xxj,86,10~7gdc,21,179;3yd3,135,124;7wpr,26,103;18dj,7,84;2srl,29,58;3cjg,95,55;99zd,10,50;5x4b,8,42;3qgf,98,40;8klh,44,34;2c4c,24,22;4p9y,31,22;3mve,81,17;4sgh,91,12;vha,87,11	n:amla,133,26;3lmb,132,29;437j,131,37;3q7j,130,1004;6obi,129,394;3h04,127,19;abc0,126,19;3lla,126,805;8er5,123,15;302l,122,17;7kdl,122,12;3r07,121,20;7uz3,120,38;34g8,119,16;309t,118,240~6o3z,109,17796;4p9y,90,1335;24y2,116,1193;3qu7,89,1124;3q7j,130,1004;3rpd,102,973;3lla,126,805;aie9,109,559;49fu,76,462;79kx,49,426;6obi,129,394;3zuz,48,320;3x9u,96,319;32ti,86,294;8ntz,63,281	N:6jor,144,60;687k,136,85;3n25,135,41;2uqf,131,24;dek,129,19;3q7j,129,944;3lmb,128,21;31xc,127,28;3aba,125,14;8bhz,124,14;9aoh,123,16;7uz3,122,44;7c7y,122,11;5dn8,122,15;8w3g,121,18~395p,22,2745;4p9y,97,2140;7g4n,58,1666;2srl,72,1154;52of,71,1096;fx2,36,1059;6bpl,99,1052;3q7j,129,944;3rpd,101,889;a02j,77,747;3g94,36,609;a02k,98,524;5ujy,93,402;2gn3,51,396;3lla,114,343
2zp2|v|	o:6jor,108,5;31xc,99,4;7uz3,97,8;2z6z,95,3;7y2j,93,3;5pn1,93,8;687k,88,3;7haz,87,3;1vx7,81,1;50an,80,1;43km,76,2;3lm1,74,1;183a,73,1;37qv,73,1;8bn7,69,2~6bpl,44,23;2srl,15,22;52of,14,21;ag81,4,19;4p9y,21,11;30cp,0,10;9zwe,23,9;570p,48,9;7uz3,97,8;3lla,59,8;5pn1,93,8;4y90,55,7;4bbx,58,6;4bc0,63,5;6jor,108,5	s:6tvi,113,22;71g9,105,6;4gx7,103,13;2uy7,101,3;2uve,95,2;2ril,94,2;5c05,93,12;aa69,92,12;2xfv,91,14;7jef,87,10;7q3,86,13;2sjo,83,2;8c0o,81,1;2gil,81,9;34g8,79,1~6o3z,51,334;3qu7,45,51;32ti,54,32;6tvi,113,22;4p9y,26,16;8pjm,54,14;2xfv,91,14;4gx7,103,13;7q3,86,13;aa69,92,12;5c05,93,12;akvu,50,10;7jef,87,10;2gil,81,9;3lla,59,8	d:d50,96,2;3xol,70,1;9e76,67,1;aky7,60,1;eq2,43,3~eq2,43,3;d50,96,2;3xol,70,1;aky7,60,1;9e76,67,1	D:70tv,87,1;7vsd,81,1;a68m,69,1;7rni,67,1;2aw3,67,1;a8dv,65,1;1vou,64,1;23v3,62,2;1vq3,60,1;5iv5,57,1;a02k,54,25;37ob,53,1;661e,53,6;5p9r,47,1;5q04,44,1~a02j,29,27;a02k,54,25;5brq,15,12;2srl,6,12;9e7r,10,9;661e,53,6;ag8z,11,2;1pc2,28,2;23v3,62,2;a68m,69,1;7vsd,81,1;1vq3,60,1;a8dv,65,1;79tt,4,1;8fgz,41,1
2zp2|a|	j:19kc,129,27;7uz3,127,64;1j7k,118,11;4119,112,10;2zkx,104,8;5dn8,103,4;8bhz,102,3;eh4,101,4;8bn7,100,17;3qgi,99,5;akvu,96,240;8w39,96,6;8fet,96,6;4bc0,96,49;333h,95,2~ag81,43,297;akvu,96,240;4p9y,61,186;nk,88,163;3g94,16,154;3q7j,94,86;52of,33,81;2srl,32,71;7uz3,127,64;a02k,64,50;4bc0,96,49;6bpl,54,47;a02j,37,45;2si5,60,37;516c,93,35	e:d50,106,4;3xol,80,2;5h31,50,1;6o3z,40,155;3jhf,34,1;87os,22,1;24lh,22,1;1pc2,18,1;8ffp,18,1~6o3z,40,155;d50,106,4;3xol,80,2;1pc2,18,1;24lh,22,1;5h31,50,1;3jhf,34,1;8ffp,18,1;87os,22,1
2zp3|n|	a:3wta,111,4;7mxe,77,22;2v4y,71,37;79tt,68,3;7h9x,65,10;6njf,64,1;1ql7,54,10;6blh,39,1;6vn2,39,1;2zp2,19,1;9gp,9,1;54q5,8,2;6q1o,8,8;6azn,2,6~2v4y,71,37;7mxe,77,22;7h9x,65,10;1ql7,54,10;6q1o,8,8;6azn,2,6;3wta,111,4;79tt,68,3;54q5,8,2;6blh,39,1;6njf,64,1;9gp,9,1;6vn2,39,1;2zp2,19,1	v:1x3o,133,2;79tt,62,2;6vn2,55,3;7hdh,39,6;7h9x,32,1;1yhz,29,23;59zj,20,6;2v4y,19,1~1yhz,29,23;7hdh,39,6;59zj,20,6;6vn2,55,3;79tt,62,2;1x3o,133,2;7h9x,32,1;2v4y,19,1	V:4ufx,119,1;7cqy,91,1;1uwl,79,1;lpx,79,6;84px,76,2;lps,74,4;3ezd,71,1;3jo1,70,1;15ol,68,2;e4q,66,6;1olh,59,2;2dra,39,7;54zx,36,1;7vq8,35,5;53j9,34,6~7i03,28,8;2dra,39,7;5gzi,2,6;e4q,66,6;53j9,34,6;a7cv,6,6;7hyj,7,6;60w,32,6;28co,29,6;lpx,79,6;8arb,4,5;789p,27,5;7vq8,35,5;lps,74,4;3l15,17,4	n:1x3o,167,21;51v8,140,6;9n92,122,3;4x05,103,6;5hhb,85,2;332q,82,1;79tt,80,7;6njf,80,3;6vn2,77,14;7h9x,70,14;2v4y,69,32;2zp2,56,13;1ql7,54,10;27n9,48,20;75a,46,2~2v4y,69,32;1x3o,167,21;27n9,48,20;7h9x,70,14;6vn2,77,14;2zp2,56,13;w46,2,12;aj3h,0,11;1ql7,54,10;42ym,26,9;79tt,80,7;4x05,103,6;51v8,140,6;9n92,122,3;6njf,80,3	N:5h8m,165,10;13zk,164,8;9n90,158,24;4ufx,154,11;74qf,148,4;51v8,146,9;wgc,145,5;1gp5,133,8;5j9m,132,6;1c7r,130,19;7cqy,124,10;2efl,123,1;3gjg,122,8;33a0,121,3;6upq,120,7~2zp2,77,56;lps,109,45;ac2s,40,32;qjp,49,28;8ssz,70,27;9n90,158,24;53j9,52,21;5pjc,40,21;5var,86,20;5vah,68,20;1c7r,130,19;8a1k,72,19;6u7f,9,18;71qv,101,18;jt3,30,17
2zp3|v|	o:4ufx,129,2;9n90,122,2;3gjg,92,1;7cqy,91,1;1vzu,81,1;1att,76,1~9n90,122,2;4ufx,129,2;1att,76,1;3gjg,92,1;1vzu,81,1;7cqy,91,1	s:9k66,10,26~9k66,10,26	d:2v4y,35,3~2v4y,35,3
2zp3|a|	j:4ufx,166,26;2efl,138,3;9n90,128,3;6fay,127,3;3gjg,126,10;7cqy,101,2;6upq,92,1;3ezd,81,2;1att,76,1;5tp0,73,1;6z0z,68,1;2zp2,47,7;5var,43,1;5vah,35,2;5q2n,30,3~4ufx,166,26;3gjg,126,10;2zp2,47,7;2efl,138,3;6fay,127,3;9n90,128,3;5q2n,30,3;5vah,35,2;3ezd,81,2;7cqy,101,2;53j9,18,2;1r8v,30,1;1att,76,1;5var,43,1;6z0z,68,1	e:7mxe,43,2;27n9,5,1~7mxe,43,2;27n9,5,1
2zp4|n|	a:7r5i,103,1;2zp4,38,1;38kx,34,8~38kx,34,8;7r5i,103,1;2zp4,38,1	v:1tqi,5,6;90yn,5,28;38kx,4,1~90yn,5,28;1tqi,5,6;38kx,4,1	V:2lct,76,3391;8rct,24,9;a3yh,19,1;8acl,17,28;38kx,14,2;7r3f,6,36;7kcm,3,4;3dw0,0,3~2lct,76,3391;7r3f,6,36;8acl,17,28;8rct,24,9;7kcm,3,4;3dw0,0,3;38kx,14,2;a3yh,19,1	n:9aqd,123,4;7r5i,103,1;2zp4,85,25;38kx,67,79;3358,35,36;137w,30,57;6ym4,28,5;a68u,17,13;1hgv,5,6~38kx,67,79;137w,30,57;3358,35,36;2zp4,85,25;a68u,17,13;1hgv,5,6;6ym4,28,5;9aqd,123,4;7r5i,103,1	N:38kx,92,427;2zp4,85,25;3358,81,850;8mpl,73,7;8lzu,72,296;2xx7,53,20;7emt,52,35;a3yh,49,8;2qu9,48,306;5vte,47,11;3vwg,42,2;311w,41,12;62uu,40,10;32lz,40,21;9ej3,39,6~3358,81,850;38kx,92,427;2qu9,48,306;8lzu,72,296;1av0,14,111;7emt,52,35;2zp4,85,25;137w,18,25;32lz,40,21;2xx7,53,20;833p,31,14;3qmv,15,14;311w,41,12;5vte,47,11;1b6b,23,11
2zp4|v|	o:38kx,24,4;3358,24,16;8lzu,10,4;311w,6,1~3358,24,16;38kx,24,4;8lzu,10,4;311w,6,1
2zp4|a|	j:3vwg,52,4;2zp4,38,1;9ej3,29,3;3358,28,22;8lzu,28,14;38kx,14,2;1x9h,13,2;2qu9,6,17;1cfv,1,2;9cbs,0,5;7emt,0,1~3358,28,22;2qu9,6,17;8lzu,28,14;9cbs,0,5;3vwg,52,4;9ej3,29,3;1x9h,13,2;1cfv,1,2;38kx,14,2;2zp4,38,1;7emt,0,1
2zp6|n|	v:7r3f,36,3~7r3f,36,3	V:7h9p,159,12;888b,63,11~7h9p,159,12;888b,63,11	n:3zwt,134,12;7h9x,125,18~7h9x,125,18;3zwt,134,12
