9zn5|n|	a:665y,83,3;4x7b,81,3;5ak3,80,4;9qrm,71,30;7p7j,69,2;5q83,66,2;9795,65,33;koh,65,8;15oj,64,6;a6wi,63,1;33th,63,5;88fh,63,40;7os,61,15;974p,56,191;atic,54,4~9zn5,41,1619;57uo,35,1311;67e3,47,617;2nt7,41,617;693f,16,245;974p,56,191;96ey,3,175;45jk,7,80;88fh,63,40;9795,65,33;2sc3,42,31;9qrm,71,30;8vbg,23,28;5fex,22,18;7os,61,15	v:15oj,38,1;693f,20,308;1d4f,20,14;969x,19,18;8nvf,13,16;1wj5,10,2;5szv,6,1;7a9g,6,19;3cqk,6,6;8yo5,3,1~693f,20,308;7a9g,6,19;969x,19,18;8nvf,13,16;1d4f,20,14;3cqk,6,6;1wj5,10,2;5szv,6,1;8yo5,3,1;15oj,38,1	V:56i,79,4;ta5,62,4;hcf,56,54;3yvw,49,1;1dk2,47,6;1djy,44,111;hc3,38,258;5ak9,35,927;57uo,30,962;1jpi,30,73;1dk3,22,5;hci,20,6;3cqk,17,13;7skr,17,76;7q63,16,62~57uo,30,962;5ak9,35,927;hc3,38,258;1djy,44,111;7skr,17,76;1jpi,30,73;5aos,13,71;7q63,16,62;hcf,56,54;3cqk,17,13;agde,11,7;1dk2,47,6;hci,20,6;1dk3,22,5;56i,79,4	n:1d45,120,64;40l4,104,45;13x,100,16;5i0q,100,16;40l9,90,14;9qro,87,10;56dj,85,28;64hw,82,57;67fb,81,7;2023,81,55;2nvf,80,3;a6wn,80,6;a6wi,79,3;5i0o,78,55;k5p,77,2~57uo,60,7601;9zn5,56,4377;67e3,72,3463;5q3c,33,1753;2013,14,630;6wes,16,579;67i4,29,426;1gsq,10,362;40ix,3,242;6ldz,46,229;8rjm,25,126;67ey,45,115;8nzf,29,103;3ech,18,91;1l7m,4,88	N:56i,106,27;47s9,104,14;9ezw,104,21;4bjz,99,15;3yvw,98,30;55as,95,7;3boc,95,22;52cv,93,18;ta5,92,34;7v61,86,15;57uo,76,22653;pim,63,6;rw5,57,4;a1fk,56,5;9zn5,56,4377~57uo,76,22653;9zn5,56,4377;2t7p,11,1072;9dku,16,1000;5aos,42,503;9dog,14,407;6ldz,49,272;1djr,45,151;hbp,29,95;90om,16,94;67e3,11,49;ta5,92,34;5ap1,29,31;3yvw,98,30;56i,106,27
9zn5|v|	o:56i,75,3;3yvw,72,5;3boc,60,2;9zp6,25,4;57uo,25,667;qyo,8,2~57uo,25,667;3yvw,72,5;9zp6,25,4;56i,75,3;3boc,60,2;qyo,8,2	s:5i0q,83,5;9qro,77,5;a6wz,76,3;71rg,68,4;3ect,66,1;6cv7,61,1;8ria,58,1;2jyc,46,2;2zdq,44,2;67j5,43,1;5q60,43,20;67fj,38,1;67kl,37,1;9mti,36,42;46rf,34,4~2013,9,453;9ddh,26,250;67e3,12,55;9mti,36,42;8rkv,24,33;5q60,43,20;15ox,6,8;9mt5,3,8;1374,18,6;5i0q,83,5;9qro,77,5;46rf,34,4;71rg,68,4;a6x4,26,3;a6wz,76,3	D:3yvw,49,1~3yvw,49,1
9zn5|a|	j:56i,87,7;47s9,76,2;3yvw,75,6;7v61,70,5;3boc,66,3;ta5,65,5;57uo,60,7501;9ezw,60,1;52cv,51,1;9zn5,41,1619;9qrm,31,2;793a,31,4;qyo,18,4;2t7p,15,1370;974w,14,2~57uo,60,7501;9zn5,41,1619;2t7p,15,1370;2tat,8,680;56i,87,7;3yvw,75,6;ta5,65,5;7v61,70,5;qyo,18,4;974p,0,4;793a,31,4;3boc,66,3;9qrm,31,2;47s9,76,2;974w,14,2	e:1d45,70,2;40l9,68,3;3ect,66,1;67kn,66,3;40l4,59,2;5q83,56,1;67kp,44,3;5i0o,44,5;67j5,43,1;9qrc,43,6;56dj,37,1;9qrm,31,2;67e3,29,169;64hw,24,1;5i00,24,7~67e3,29,169;467n,7,49;5i00,24,7;9qrc,43,6;5i0o,44,5;67kp,44,3;67kn,66,3;40l9,68,3;67gt,20,2;40l4,59,2;9qrm,31,2;1d45,70,2;67j5,43,1;64hw,24,1;3ect,66,1
9zn6|n|	a:ac2s,35,9;hxh,28,3;a2i6,26,5;4kkj,26,4;7pes,20,5;6tfq,13,6;91qa,12,5;22ah,9,3~ac2s,35,9;6tfq,13,6;91qa,12,5;7pes,20,5;a2i6,26,5;4kkj,26,4;hxh,28,3;22ah,9,3	v:7vfx,59,6;l9j,52,5;a6d9,10,42~a6d9,10,42;7vfx,59,6;l9j,52,5	V:92bs,80,6;4s8,76,14;4ri,71,43;m9m,52,1;2no0,45,3;a7cv,29,12;3lwz,22,4;752l,16,1;3p6h,15,4;am69,14,3;5gzi,12,5;68ew,9,3;2ar2,7,1;1993,5,4~4ri,71,43;4s8,76,14;a7cv,29,12;92bs,80,6;5gzi,12,5;3p6h,15,4;1993,5,4;3lwz,22,4;am69,14,3;2no0,45,3;68ew,9,3;m9m,52,1;2ar2,7,1;752l,16,1	n:37z8,158,6;9zn6,103,2;8wzn,81,33;auip,69,1;1pek,38,2;ac2s,36,10;6sdz,6,6;598y,3,22~8wzn,81,33;598y,3,22;ac2s,36,10;37z8,158,6;6sdz,6,6;1pek,38,2;9zn6,103,2;auip,69,1	N:4i4f,104,4;9zn6,103,2;1dai,99,10;m9m,92,16;7sfz,79,6;7cod,78,7;7co6,76,44;4ri,76,61;9o6g,74,3;9799,69,7;4s8,68,8;1h5h,63,10;4py,55,76;54yy,46,7;2k44,42,6~4py,55,76;4ri,76,61;7co6,76,44;m9m,92,16;8w4r,27,14;1u12,29,12;1dai,99,10;1h5h,63,10;69fe,28,8;4s8,68,8;7pns,27,7;54yy,46,7;ac2s,31,7;7cod,78,7;9799,69,7
9zn6|v|	o:4ri,17,1~4ri,17,1
9zn6|a|	j:4ri,47,8;4s8,38,1;7co6,32,2;zid,5,2~4ri,47,8;7co6,32,2;zid,5,2;4s8,38,1
9zn7|n|	a:9nkv,37,3~9nkv,37,3	n:9nkv,57,12~9nkv,57,12	N:90mt,84,16~90mt,84,16
9zn8|n|	a:11uc,189,142;90lw,87,2;9uao,64,3;5405,60,8;2j1i,43,6;3lvx,39,1;6azn,22,7~11uc,189,142;5405,60,8;6azn,22,7;2j1i,43,6;9uao,64,3;90lw,87,2;3lvx,39,1	v:90rh,117,1~90rh,117,1	V:1qqv,81,20;7hxj,58,7;8n54,44,3;an9y,21,2;9kye,6,1~1qqv,81,20;7hxj,58,7;8n54,44,3;an9y,21,2;9kye,6,1	n:90rh,158,18;11uc,155,14;90rd,148,9;aazl,138,3;9gvm,108,5;90lw,97,4;6xuq,94,6;65xl,12,10~90rh,158,18;11uc,155,14;65xl,12,10;90rd,148,9;6xuq,94,6;9gvm,108,5;90lw,97,4;aazl,138,3	N:8xp2,117,8;57vi,113,15;8xos,81,5;9kye,75,119;906e,59,3;5m8c,56,10;6hno,48,32;5m95,37,12;8hhg,28,1;6hcg,15,11;9xr4,9,6;8hg8,4,1;a8we,3,3~9kye,75,119;6hno,48,32;57vi,113,15;5m95,37,12;6hcg,15,11;5m8c,56,10;8xp2,117,8;9xr4,9,6;8xos,81,5;906e,59,3;a8we,3,3;8hg8,4,1;8hhg,28,1
9zn8|v|	o:9kye,29,5~9kye,29,5	s:11uc,137,4;1wie,84,3~11uc,137,4;1wie,84,3
9zn8|a|	j:8xp2,132,22;8xos,130,143;906e,76,10;5m8c,54,9;6hno,51,41;8hhg,48,4;9kye,41,11;5ogq,34,5;5m95,29,7;6hcg,29,28;8hg8,20,3;7ecv,15,1;a8we,3,3~8xos,130,143;6hno,51,41;6hcg,29,28;8xp2,132,22;9kye,41,11;906e,76,10;5m8c,54,9;5m95,29,7;5ogq,34,5;8hhg,48,4;a8we,3,3;8hg8,20,3;7ecv,15,1
9zn9|n|	V:8apr,37,5~8apr,37,5
