m47|a|Pertaining to Draco, a famous lawgiver of Athens, 621 b. c.	j:1jyl,65,3~1jyl,65,3
m4k|n|To draw the outline of; to delineate. ; To compose and write; as, to draft a memorial. ; To draw from a military band or post, or from any district, company, or society; to detach; to select. ; To transfer by draft.	a:1r3n,45,5;11r2,28,5;ms7,25,5;1nk7,21,2;1egm,14,6;tml,12,5;rwe,7,17;1ces,7,4;1t2s,2,3~rwe,7,17;1egm,14,6;11r2,28,5;1r3n,45,5;ms7,25,5;tml,12,5;1ces,7,4;1t2s,2,3;1nk7,21,2	V:f70,44,4;6g5,5,3~f70,44,4;6g5,5,3	n:1td,34,4;1m5h,22,3;lb4,21,2;21we,17,8;15v6,9,5;297a,3,4~21we,17,8;15v6,9,5;297a,3,4;1td,34,4;1m5h,22,3;lb4,21,2	N:1u88,76,7;33w,62,4;j5a,49,4;pg0,43,4;45x,38,3;fn5,30,5;1xc9,29,3;1lv4,27,3;far,23,3;sx7,23,6~1u88,76,7;sx7,23,6;21we,10,5;fn5,30,5;j5a,49,4;33w,62,4;pg0,43,4;1lv4,27,3;1m5h,22,3;far,23,3
m4k|v|To draw the outline of; to delineate. ; To compose and write; as, to draft a memorial. ; To draw from a military band or post, or from any district, company, or society; to detach; to select. ; To transfer by draft.	o:1ojo,22,5;1xl0,8,1~1ojo,22,5;1xl0,8,1
m4k|a|Pertaining to, or used for, drawing or pulling (as vehicles, loads, etc.). Same as Draught. ; Relating to, or characterized by, a draft, or current of air. Same as Draught.	j:1abn,16,1~1abn,16,1
m4l|v|of Draft	s:1g7i,33,3~1g7i,33,3
m4m|v|of Draft	s:180j,39,1;1xig,33,2~1xig,33,2;180j,39,1	d:1xig,23,1;1xx3,10,1~1xig,23,1;1xx3,10,1
m4o|n|A confection; a comfit; a drug.	a:1vcj,74,5;16i4,35,5;15u7,20,3~16i4,35,5;1vcj,74,5;15u7,20,3	v:1d2v,22,1~1d2v,22,1	n:1d2v,22,1;1g7i,5,2~1g7i,5,2;1d2v,22,1	N:bqo,74,2~bqo,74,2
m4o|v|To draw slowly or heavily onward; to pull along the ground by main force; to haul; to trail; -- applied to drawing heavy or resisting bodies or those inapt for drawing, with labor, along the ground or other surface; as, to drag stone or timber; to drag a net in fishing. ; To break, as land, by drawing a drag or harrow over it; to harrow; to draw a drag along the bottom of, as a stream or other water; hence, to search, as by means of a drag. ; To draw along, as something burdensome; hence, to pass in pain or with difficulty. ; To be drawn along, as a rope or dress, on the ground; to trail; to be moved onward along the ground, or along the bottom of the sea, as an anchor that does not hold. ; To move onward heavily, laboriously, or slowly; to advance with weary effort; to go on lingeringly. ; To serve as a clog or hindrance; to hold back. ; To fish with a dragnet. ; The act of dragging; anything which is dragged. ; A net, or an apparatus, to be drawn along the bottom under water, as in fishing, searching for drowned persons, etc. ; A kind of sledge for conveying heavy bodies; also, a kind of low car or handcart; as, a stone drag. ; A heavy coach with seats on top; also, a heavy carriage. ; A heavy harrow, for breaking up ground. ; Anything towed in the water to retard a ship's progress, or to keep her head up to the wind; esp., a canvas bag with a hooped mouth, so used. See Drag sail (below). ; Also, a skid or shoe, for retarding the motion of a carriage wheel. ; Hence, anything that retards; a clog; an obstacle to progress or enjoyment. ; Motion affected with slowness and difficulty, as if clogged. ; The bottom part of a flask or mold, the upper part being the cope. ; A steel instrument for completing the dressing of soft stone. ; The difference between the speed of a screw steamer under sail and that of the screw when the ship outruns the screw; or between the propulsive effects of the different floats of a paddle wheel. See Citation under Drag, v. i., 3.	s:1d2v,22,1~1d2v,22,1	d:1431,6,4;15u7,4,1~1431,6,4;15u7,4,1
m4t|v|of Drag	s:uov,1,1~uov,1,1	d:psk,16,3~psk,16,3	D:6y7,53,2;m21,30,2;4m6,24,1~6y7,53,2;m21,30,2;4m6,24,1
m4u|v|of Drag	o:2881,12,1~2881,12,1	s:1d2v,65,8~1d2v,65,8
m5f|n|The act of draining, or of drawing off; gradual and continuous outflow or withdrawal; as, the drain of specie from a country. ; That means of which anything is drained; a channel; a trench; a water course; a sewer; a sink. ; The grain from the mashing tub; as, brewers' drains.	a:1unl,50,4;7md,47,5~7md,47,5;1unl,50,4	n:8y4,92,8;22cu,18,4~8y4,92,8;22cu,18,4	N:y5h,73,3~y5h,73,3
m5s|n|A composition, in prose or poetry, accommodated to action, and intended to exhibit a picture of human life, or to depict a series of grave or humorous actions of more than ordinary interest, tending toward some striking result. It is commonly designed to be spoken and represented by actors on the stage. ; A series of real events invested with a dramatic unity and interest. ; Dramatic composition and the literature pertaining to or illustrating it; dramatic literature.	a:15u7,35,3;1w1v,11,3~1w1v,11,3;15u7,35,3	N:1nhp,104,1~1nhp,104,1
m5t|a|Alt. of Dramatical	j:mcv,59,3;k03,50,6;pxn,26,2;2881,18,3~k03,50,6;2881,18,3;mcv,59,3;pxn,26,2	e:1fa0,59,2;15u7,30,5;1lgp,24,2;22p7,18,4;1awf,10,7;2753,9,4~1awf,10,7;15u7,30,5;22p7,18,4;2753,9,4;1fa0,59,2;1lgp,24,2
m6h|a|Acting rapidly and violently; efficacious; powerful; -- opposed to bland; as, drastic purgatives.	j:wj,64,7;18ji,61,3;1xqy,59,8;n3i,53,3;bu1,49,7;pxn,27,2~1xqy,59,8;wj,64,7;bu1,49,7;18ji,61,3;n3i,53,3;pxn,27,2	e:1o5i,35,5;1lgp,30,3;15u7,28,4;1awf,20,13;2753,13,5;22p7,9,2~1awf,20,13;2753,13,5;1o5i,35,5;15u7,28,4;1lgp,30,3;22p7,9,2
m6x|n|The act of drawing; draught. ; A lot or chance to be drawn. ; A drawn game or battle, etc. ; That part of a bridge which may be raised, swung round, or drawn aside; the movable part of a drawbridge. See the Note under Drawbridge.	a:ha1,16,5;1kqj,4,1~ha1,16,5;1kqj,4,1	n:1kqj,43,15~1kqj,43,15
