2mqb|n|	a:8ame,127,34;25n4,104,3;853t,102,4;80ul,96,3;alqo,95,7;6u61,94,3;25nw,87,425;43lz,80,4;517a,79,7;6fud,77,1;xzj,75,4;2cbp,72,2;25ec,68,17;6lsd,63,7;27tk,62,236~25nw,87,425;27tk,62,236;2g6a,27,165;2n1v,50,64;7o7l,44,37;8ame,127,34;25ec,68,17;8yvr,48,17;6kyk,57,11;6shx,15,9;89ef,49,8;alqo,95,7;517a,79,7;yg3,57,7;6lsd,63,7	v:6fud,113,12;6p9g,94,21;8ytt,89,8;6lsd,82,26;8yvr,80,160;80ul,80,1;2cbp,78,3;71no,74,1;25se,73,1;80xd,71,8;5n9g,63,2;2u0i,59,33;65bs,59,5;7ezu,57,2;16uy,52,14~888b,10,175;1883,7,170;8yvr,80,160;8arb,10,143;2g6a,14,65;27tk,40,50;6shx,36,38;16uv,34,36;2u0i,59,33;25nw,49,30;6lsd,82,26;6p9g,94,21;16v0,45,18;7o7l,31,16;16uy,52,14	V:aghl,111,15;2k7n,93,21;9gix,93,1;t9k,93,1;8v7l,92,2;5h2o,88,1;947b,85,4;j1u,78,1;aqqj,76,10;5xfl,75,2;8k3q,68,3;5jd7,66,1;59kc,65,3;7jh3,64,1;8e8o,63,5~2k7n,93,21;aghl,111,15;aqqj,76,10;9cm,45,9;7qjq,34,7;v8i,37,7;s3u,38,6;8e8o,63,5;1rqp,59,4;947b,85,4;7xfh,13,3;8k3q,68,3;3z7r,37,3;2nkh,39,3;59kc,65,3	n:4bv5,139,33;6fud,126,29;2pxl,118,10;6p9g,115,91;6kgr,114,56;1cf9,113,46;alqo,112,23;8yvr,111,1354;1c24,110,12;1e4b,108,17;6ewu,108,8;8ame,106,8;6lsd,106,137;2358,104,16;8yzo,103,22~8yvr,111,1354;7o5u,28,1021;2g6a,52,953;aj3h,23,936;598y,2,866;25nw,97,843;2esq,101,258;7o7l,67,190;2q31,64,148;6lsd,106,137;42ym,21,114;6p9g,115,91;65bs,100,86;8c6o,61,83;9cg8,45,81	N:4p0h,137,32;5isc,130,23;apjf,123,23;asp5,120,48;asrb,119,50;4t8w,118,35;62ds,117,19;asw9,117,7;atzb,116,6;8k3q,116,80;490s,116,5;3y57,114,5;athf,113,6;8kj7,112,7;9dix,109,13~8q3w,24,466;23ni,16,460;9476,35,187;4u4t,30,127;769o,28,119;agqw,86,111;8bee,26,96;2lrg,53,92;7ocu,77,82;8k3q,116,80;8sfg,46,71;7urg,21,68;4slr,75,66;6d8c,2,63;7k1e,27,61
2mqb|v|	o:apjf,101,5;490s,93,1;7wn6,90,1;9bmw,90,2;8512,88,1;u0l,86,2;4t8w,86,4;5xfl,85,4;ascz,85,2;5bdp,84,3;5nit,83,21;3dzx,82,5;8k3q,81,7;asrb,78,3;2zl8,78,2~9476,10,33;5nit,83,21;4u4t,1,17;81x7,24,11;agqw,51,10;5jd5,45,8;8sfg,12,7;8k3q,81,7;1zmi,65,7;2roe,32,6;31q5,2,6;4uax,29,6;3ggt,57,5;5s8t,2,5;4r9l,2,5	s:atvx,106,3;2afz,96,3;25n2,91,3;25mz,77,1;49vm,70,2;1e4b,67,1;alqo,66,1;32dt,61,8;49vl,58,6;9ezz,58,2;25n8,55,1;ak3p,39,7;25o5,33,1;2esq,31,2;25nw,26,6~9k66,1,254;32dt,61,8;ak3p,39,7;49vl,58,6;25nw,26,6;7o7l,7,3;25n2,91,3;atvx,106,3;2afz,96,3;49vm,70,2;ahh7,5,2;9ezz,58,2;2esq,31,2;25n8,55,1;alqo,66,1	d:25nw,28,7;ahh7,11,3~25nw,28,7;ahh7,11,3	D:8v3l,83,9;w5m,81,13;84sm,81,1;asp5,80,3;666q,72,2;5nit,67,7;564r,65,2;5xfl,65,1;1cnb,56,1;4qi4,56,1;8v1h,54,1;37ug,50,1;ak71,46,2;smo,43,1;4691,36,4~w5m,81,13;8v3l,83,9;5nit,67,7;4691,36,4;88n6,31,3;asp5,80,3;3szu,16,2;ak71,46,2;564r,65,2;666q,72,2;8v1h,54,1;5xfl,65,1;84sm,81,1;4qi4,56,1;3ggt,34,1
2mqb|a|	j:3y57,114,5;j1u,101,5;atzb,100,2;3sze,99,2;6ek0,96,7;apjf,93,3;8k3q,93,16;490s,93,1;asrb,92,8;2s4c,90,3;5h2o,88,1;8v1h,87,10;5l1s,86,3;8gak,82,3;84sm,81,1~9476,27,111;agqw,66,29;5jd5,61,24;727t,20,21;70l5,48,18;8k3q,93,16;8v1h,87,10;81x7,22,10;1i8n,39,9;31q5,6,8;4uax,33,8;4r9l,9,8;4ojv,47,8;asrb,92,8;2k7n,79,8	e:25nw,20,4;8yvr,17,2;ahh7,5,2~25nw,20,4;ahh7,5,2;8yvr,17,2
2mqc|n|	a:2n1v,66,3;2g6a,14,1~2n1v,66,3;2g6a,14,1	n:516f,152,3;25ny,149,5;2g6a,65,35~2g6a,65,35;25ny,149,5;516f,152,3	N:1diu,37,3;395p,12,13~395p,12,13;1diu,37,3
2mqd|n|A low, sluttish woman. ; A lewd wench; a strumpet. ; A wooden box, used in salt works for holding the salt when taken out of the boiling pans. ; A kind of thick woolen cloth of a dun, or dull brownish yellow, or dull gray, color; -- called also drabcloth. ; A dull brownish yellow or dull gray color. ; A drab color.	a:6lxc,134,32;7nu9,43,9;7dpu,33,4;5b7l,27,3;5yo3,25,18;ybh,13,2~6lxc,134,32;5yo3,25,18;7nu9,43,9;7dpu,33,4;5b7l,27,3;ybh,13,2	v:7dpu,23,2;6r7w,18,1~7dpu,23,2;6r7w,18,1	n:8utr,33,1;7dpu,23,2;ybh,23,4;6r7w,18,1~ybh,23,4;7dpu,23,2;8utr,33,1;6r7w,18,1	N:6ktt,57,3;3udu,55,1;1nsw,47,7;amfw,45,5~1nsw,47,7;amfw,45,5;6ktt,57,3;3udu,55,1
2mqd|v|To associate with strumpets; to wench.	o:3udu,55,1;1nsw,39,4~1nsw,39,4;3udu,55,1	d:6r7w,18,1;7q7m,8,1;abjt,4,2~abjt,4,2;6r7w,18,1;7q7m,8,1
2mqd|a|Of a color between gray and brown.	j:148b,68,2~148b,68,2	e:8utr,49,3;7q7m,31,5;6r7w,28,2;7dpu,23,2;abjt,19,6~abjt,19,6;7q7m,31,5;8utr,49,3;6r7w,28,2;7dpu,23,2
2mqj|n|	a:5ke0,147,1~5ke0,147,1
2mqj|a|	e:5ke0,147,1~5ke0,147,1
2mqo|n|	a:a0r3,89,3;28xl,49,3;2aok,45,1~a0r3,89,3;28xl,49,3;2aok,45,1	v:2aok,84,15;28xl,43,2;a6ev,5,6;a7g2,1,12~2aok,84,15;a7g2,1,12;a6ev,5,6;28xl,43,2	V:4j8a,19,3;4kal,4,1~4j8a,19,3;4kal,4,1	n:2aok,103,54;2x4v,52,3;2k44,45,5;abv8,32,11~2aok,103,54;abv8,32,11;2k44,45,5;2x4v,52,3	N:6bmy,86,9;1a75,73,27;1a2o,72,57;xzr,68,8;2x4v,68,9;3b52,64,6;340q,51,8;5j2c,47,6;4mkv,44,14;9qh2,38,6;4kal,38,10;79xs,33,6;8jwo,31,5;ahbo,31,11;1sjw,30,3~1a2o,72,57;1a75,73,27;4mkv,44,14;ahbo,31,11;4kal,38,10;6bmy,86,9;2x4v,68,9;xzr,68,8;340q,51,8;1uf,21,8;5j2c,47,6;3b52,64,6;9qh2,38,6;79xs,33,6;1rex,28,5
