m3o|n|A low, sluttish woman.	a:1dwb,88;mjb,58;25ia,57;1j9v,43;16i4,7	V:17l2,15;299g,5	n:1dwb,88;1fub,44	N:da7,62
m3o|a|Of a color between gray and brown.	j:vrh,113;1f4c,93;1ar5,89;940,85;dfs,65;da7,62;dwd,58;25ia,57;daa,49;q8p,48	e:1j9v,43;2753,5
m40|n|A drachma.	a:5dy,84;sei,79	V:1a9f,75	n:sei,79	N:aqn,108;cqx,85;1d82,82;1kqa,77;1dti,69
m41|n|A silver coin among the ancient Greeks, having a different value in different...	a:5dy,122;1uus,72
m43|n|of Drachma	n:1uqv,63
m47|a|Pertaining to Draco, a famous lawgiver of Athens, 621 b. c.	j:15h0,80
m4k|n|To draw the outline of; to delineate.	a:1r3n,93;21aq,75;g45,71;1egm,71;rwe,36;1649,29;1z59,27;kcb,24;1t2s,20;21yy,19	v:10m7,82;fjw,64;sku,10	n:1r3n,93;g45,71;trr,63;682,29;rb7,6	N:1br2,82;1qpq,67;23g3,60;1fkw,56;f42,45;8by,34;7ou,33;1m3,28;36c,28;15v6,24
m4k|v|To draw the outline of; to delineate.	s:10m7,82
m4l|v|of Draft	o:18vi,21	s:23g3,67;18vi,18	d:wvz,63;rse,47;zt7,38;21r7,17
m4l|a|of Draft	j:18vi,21;17s5,9
m4m|n|of Draft	a:f43,87;rsa,69	n:f43,87	N:e33,96;8by,72
m4m|v|of Draft	o:e33,96
m4n|n|See Draughtsman.	a:1gjt,106
m4o|n|A confection; a comfit; a drug.	a:x50,35;21g0,23	V:b9q,20	N:1cbg,57;b95,34;o4i,26
m4o|v|To draw slowly or heavily onward; to pull along the ground by main force; to...	o:y7v,14	s:1xk3,28;yko,9	d:6bq,46;1sdj,35;wrv,35;16r8,12;mtw,10;7ey,5;1w4g,1;227a,0;2fi,0	D:x4w,44;2bg,36;szx,19;6y7,14;y7v,14;1vfv,13;4m6,13;5s7,12
m4t|v|of Drag	o:21zl,30;21rc,16;13rw,6	s:22iy,53;1va9,48;15nb,36;yko,31;1kr,30;1qzo,30;ah4,29;23jd,26;4k4,23;1c1w,21	d:zjm,66;soz,51;1r42,39;289y,39;16es,39;27fb,35;qw7,34;rse,28;wvz,27;wk2,20	D:12k4,78;289y,61;soz,49;4v2,45;2bg,44;1f3h,42;x4w,41;5zo,39;szx,36;1vfv,34
m4u|n|of Drag	a:x50,27	n:20kj,43;2334,22;sma,18;c6z,10	N:ah4,59;1w9r,16
m4u|v|of Drag	o:ah4,59;9f5,46;2z8,44;1xqy,37;15nb,35;1rvm,33;28d0,31;1i2o,25;yko,23;1w9r,16	s:1p5y,66;20kj,43;2334,22;wk2,21;k0o,21;yhg,21;rb7,19;sma,18;1qyp,18;lwu,15	d:289y,58;16es,38;1vfv,23;1vcq,22;qw7,19;rse,15;2aq,9;1w23,7;1xx3,3	D:289y,50;2bg,35;x4w,35;6y7,31;szx,21;t15,15;5s7,9;1vfv,7;5y1,1
m4w|v|of Draggle	o:1v56,93;1fsy,73;m9e,61	d:1w24,49
m4w|a|of Draggle	j:1fsy,73
m52|n|An interpreter; -- so called in the Levant and other parts of the East.	a:vlo,65
m54|n|A fabulous animal, generally represented as a monstrous winged serpent or...	a:1sb8,83;roi,74;26o2,64;vs8,53;vbi,52;1op7,52;xub,52;29l4,48;1ars,46;m80,41	v:28wq,71;shd,61	V:1xnr,88;1v7e,66;1vbr,63;sh5,53;t2o,50;93l,46;14en,34;b1u,33;9rl,33;285e,31	n:1vgu,86;w6r,83;1r3k,73;shd,61;us8,56;vs8,53;1op7,52;9ck,51;29l4,48;89s,35	N:1v9x,89;14ii,73;68g,68;1vbr,63;224i,63;29o7,59;s80,58;1s3p,55;sh5,53;11tj,42
m54|v|A fabulous animal, generally represented as a monstrous winged serpent or...	o:sh5,53
m59|n|Formerly, a soldier who was taught and armed to serve either on horseback or on...	a:8fn,76;1362,58;tad,49;x50,40;7yj,35;1dub,29;ocd,29;29ow,24	n:8fn,76;1mz8,63;1362,58;tad,49;1dub,29;rwe,14	N:w35,103;1p1q,85;204a,57
m59|v|To harass or reduce to subjection by dragoons; to persecute by abandoning a...	s:8fn,76
