5o5y|n|	a:5qub,120,757;5pjv,96,3;atuz,87,4;5uaa,81,28;5yao,81,8;5lew,76,1;7zz0,69,10;4hjp,67,13;5qu9,66,7;dzm,63,1;5qu8,62,1;3j8m,59,3;5lh7,58,2;252f,58,3;63sc,57,6~5qub,120,757;1joh,30,132;5a7n,13,132;5uaa,81,28;4hjp,67,13;7zz0,69,10;5yao,81,8;5qu9,66,7;63sc,57,6;8s0o,15,5;5klw,6,5;2ftu,8,5;atuz,87,4;abqs,34,4;50m6,26,4	v:5pjv,96,3;5tgv,89,3;6r34,87,3;3jpt,86,1;atuz,67,1;7zz0,63,7;63r5,58,2;5qub,48,5;w05,47,2;4hjp,46,3;3j8m,43,1;l05,40,9;92bp,38,2;5uaa,33,1;a3n8,30,1~333o,22,279;l05,40,9;7zz0,63,7;5qub,48,5;4hjp,46,3;kzu,9,3;6r34,87,3;5pjv,96,3;5tgv,89,3;63r5,58,2;2jao,9,2;63pq,2,2;w05,47,2;92bp,38,2;3jpt,86,1	V:83y7,101,4;kfw,82,1;4ww8,66,3;3llx,48,1;8dmo,30,3;87lm,29,3;k3x,27,1;7ov2,27,56;5l83,18,1;8dmb,16,2;8dm5,3,2;na4,3,7~7ov2,27,56;na4,3,7;83y7,101,4;8dmo,30,3;87lm,29,3;4ww8,66,3;8dm5,3,2;8dmb,16,2;k3x,27,1;3llx,48,1;5l83,18,1;kfw,82,1	n:4aib,129,23;5pjv,113,10;5opa,107,5;5lh7,101,41;atuz,101,11;5hpw,97,12;6r34,95,5;7zz0,92,52;7bdy,90,11;amv8,89,11;63r5,88,16;252f,88,24;5uaa,87,42;5owe,87,7;4hjp,86,47~5a7n,18,196;464i,13,61;5qub,82,54;7zz0,92,52;4hjp,86,47;5uaa,87,42;5lh7,101,41;5nrg,38,41;2tia,21,33;63pq,40,28;rb6,73,26;3dcq,36,24;252f,88,24;5fex,44,24;5r5r,8,24	N:3xpp,122,17;5pws,114,7;99ao,110,94;kfw,92,2;83y7,91,2;99an,81,134;6wue,75,4;8ph3,72,299;7i79,69,21;4ww8,66,3;9ikz,62,3;3llx,58,2;3xpq,57,1;k3x,55,7;apxr,54,30~395p,14,1612;39l9,9,399;8pgv,53,370;7ov2,54,364;je2,36,303;8ph3,72,299;2dun,14,243;8trd,13,168;99an,81,134;2dxi,18,121;4ucf,4,99;4hyq,11,96;2nmy,15,94;99ao,110,94;aohe,53,65
5o5y|v|	o:3xpp,101,4;k3x,37,2;7ovd,23,1~3xpp,101,4;k3x,37,2;7ovd,23,1	s:5lew,99,5;5zs2,95,6;7zz0,89,41;5qu8,88,6;252f,85,20;ygt,84,3;5qu9,71,10;5hpw,61,1;5rl5,60,1;5lh7,48,1;63pq,30,14;5o8g,18,2~7zz0,89,41;252f,85,20;63pq,30,14;5qu9,71,10;5zs2,95,6;5qu8,88,6;5lew,99,5;ygt,84,3;5o8g,18,2;5lh7,48,1;5hpw,61,1;5rl5,60,1	D:99an,76,100~99an,76,100
5o5y|a|	j:3xpq,67,2;k3x,47,4;803v,32,2;aj6u,25,1;641q,23,1;8ph3,13,5;7ov2,9,16;2dun,4,122~2dun,4,122;7ov2,9,16;8ph3,13,5;k3x,47,4;803v,32,2;3xpq,67,2;641q,23,1;aj6u,25,1
5o5z|n|	a:ntw,66,6;5cam,28,15;43bd,27,7;818r,23,2;34dz,19,4;8zx9,17,1;6q1o,12,6;2gzc,7,1;af1h,2,1~5cam,28,15;43bd,27,7;ntw,66,6;6q1o,12,6;34dz,19,4;818r,23,2;8zx9,17,1;2gzc,7,1;af1h,2,1	v:1itt,100,6;7r1j,60,6;818r,29,3;2gzc,17,2;2kxb,9,8~2kxb,9,8;1itt,100,6;7r1j,60,6;818r,29,3;2gzc,17,2	V:agcx,44,16;77js,37,3;9d84,20,4;7i03,16,2;9qh2,2,1~agcx,44,16;9d84,20,4;77js,37,3;7i03,16,2;9qh2,2,1	n:75cp,167,27;5bwo,154,6;186d,154,3;5bo7,143,9;65bq,114,5;1itt,85,2;497u,80,19;6m46,79,5;60xx,73,2;75y,37,3;8zx9,37,4;uz4,31,24;af1h,22,4;6z1z,20,2;h9i,20,8~75cp,167,27;uz4,31,24;497u,80,19;5bo7,143,9;127,9,8;h9i,20,8;w46,2,7;5bwo,154,6;65bq,114,5;6m46,79,5;8zx9,37,4;af1h,22,4;186d,154,3;75y,37,3;1itt,85,2	N:7flz,82,1;5o6t,72,2;5xw7,69,1;5xt6,51,13;9d84,48,28;2anu,44,2;1a75,44,7;1a2o,40,13;3gd1,40,13;agcx,34,8;9qf8,32,10;10d5,29,4;9qh2,28,6;40k,27,2;ac2s,24,6~9d84,48,28;2zcw,12,19;3gd1,40,13;5xt6,51,13;1a2o,40,13;9qf8,32,10;32a5,23,9;h9i,22,9;agcx,34,8;9jd7,6,7;1a75,44,7;ac2s,24,6;5qrq,12,6;9qh2,28,6;6x3y,1,5
5o5z|v|	o:56a7,12,8~56a7,12,8
5o60|n|	a:5sp8,52,6;54q5,50,7;6lip,40,3;6lfq,28,5;4j9g,24,1;4j6w,1,1~54q5,50,7;5sp8,52,6;6lfq,28,5;6lip,40,3;4j9g,24,1;4j6w,1,1	v:7vcr,80,5;4j9g,56,9;2mce,39,5;4j6w,33,9;4j8a,31,5;7yfa,30,3;a7g2,5,11~a7g2,5,11;4j6w,33,9;4j9g,56,9;2mce,39,5;7vcr,80,5;4j8a,31,5;7yfa,30,3	V:4j8a,43,11;8f87,6,3~4j8a,43,11;8f87,6,3	n:1q58,31,2;7yfa,30,3;11a,8,9~11a,8,9;7yfa,30,3;1q58,31,2	N:5pv,128,10;6kgh,91,9;1f22,68,4;1q58,63,19;2nmy,51,8;1q39,50,10;abav,50,9;4hyq,43,6;ab93,39,24;8ys3,22,4;4j6w,21,4~ab93,39,24;1q58,63,19;5pv,128,10;1q39,50,10;6kgh,91,9;abav,50,9;2nmy,51,8;4hyq,43,6;4j6w,21,4;1f22,68,4;8ys3,22,4
5o61|n|	a:98c0,77,1969;29y7,54,4;803v,51,1;4hlv,51,2;kzu,46,5;5o61,46,3;7s0z,34,8;6x4v,34,1;5a7n,24,36;7jy9,21,2;16ce,14,2;4j6w,11,37;7rzx,10,3;31zx,6,1;86qo,5,51~98c0,77,1969;86qo,5,51;4j6w,11,37;5a7n,24,36;86xk,1,24;7s0z,34,8;kzu,46,5;29y7,54,4;7pbz,3,4;4j9g,2,4;7rzx,10,3;5o61,46,3;7jy9,21,2;16ce,14,2;4hlv,51,2	v:29y7,66,9;4p93,49,8;5o61,40,2;4j9g,32,31;9gvw,27,13;7pbz,23,17;a7g2,22,682;4j8a,19,39;86xk,11,48;7jy9,11,1;7ov2,8,2;7wfb,6,9;93lv,5,11;9gvf,3,18;1bsj,3,11~a7g2,22,682;a6ev,1,58;86xk,11,48;4j8a,19,39;4j9g,32,31;9gvf,3,18;7pbz,23,17;a7cv,2,16;9gvw,27,13;5v94,3,12;1bsj,3,11;93lv,5,11;29y7,66,9;7wfb,6,9;4p93,49,8	V:2k14,82,3;7ov2,62,81;8juw,52,12;99an,40,1;5xto,27,5;1iaw,11,2;1ot9,5,6;912w,2,9;8arb,2,16;7xmp,1,2;91cf,1,5~7ov2,62,81;8arb,2,16;8juw,52,12;912w,2,9;1ot9,5,6;5xto,27,5;91cf,1,5;2k14,82,3;7xmp,1,2;1iaw,11,2;99an,40,1	n:4e2p,132,6;5o61,75,22;6ikg,66,10;7ov2,50,37;99an,40,1;5j08,30,34;6tvj,29,77;abv8,26,93;2hyj,25,32;5a7n,25,38;98c0,24,50;1op6,18,71;5umt,18,4;7jy9,11,1;5o5y,10,2~abv8,26,93;6tvj,29,77;1op6,18,71;98c0,24,50;5a7n,25,38;7ov2,50,37;j7h,3,37;5j08,30,34;2hyj,25,32;5o61,75,22;8i6l,1,16;2dun,4,15;6ikg,66,10;1rgh,9,7;2nm0,3,7	N:99ao,90,3;99an,88,28;7ov2,77,230;5o61,75,22;803v,67,3;1zt6,64,3;7ovd,62,2;5g5x,51,9;9c5p,50,2;7ysl,50,4;5jlf,48,3;8trd,38,119;5j08,32,40;5umt,32,10;31zx,29,5~7ov2,77,230;8trd,38,119;j7h,15,82;1op6,16,61;5j08,32,40;99an,88,28;5o61,75,22;je2,26,19;2dun,5,16;1rex,7,15;9qf8,11,15;1raw,13,13;2da8,19,13;5r5r,28,12;6tvj,3,12
5o61|v|	o:5o61,40,2;1iaw,21,4;7ov2,14,3~1iaw,21,4;7ov2,14,3;5o61,40,2	s:6xcf,18,4;2i05,14,2;2no0,7,2~6xcf,18,4;2i05,14,2;2no0,7,2
5o61|a|	j:99an,56,3;7ovd,52,1;803v,51,1;1zt6,48,1;5jlf,48,3;5o61,46,3;7ov2,44,24;9c5p,40,1;7ysl,40,2;31zx,29,5;1iaw,29,7;a7p0,22,8;6tvj,15,28;j7h,14,77;5xto,14,2~j7h,14,77;6tvj,15,28;7ov2,44,24;9qf8,11,15;8trd,7,14;a7p0,22,8;1iaw,29,7;31zx,29,5;5o61,46,3;9uib,5,3;99an,56,3;5jlf,48,3;5r5r,2,2;3vog,7,2;7ysl,40,2	e:7sxl,25,6~7sxl,25,6
5o62|n|	a:4j8a,36,2~4j8a,36,2	v:a7g2,27,14~a7g2,27,14	n:60fs,147,10;2zxh,137,8;4mkv,40,2;8hz6,23,3;598y,14,6~60fs,147,10;2zxh,137,8;598y,14,6;8hz6,23,3;4mkv,40,2	N:5hob,72,7;2tyu,56,7;8hz6,33,6~2tyu,56,7;5hob,72,7;8hz6,33,6
