28ki|n|In Old English, the article the, when the following word began with a vowel, was often written with elision as if a part of the word. Thus in Chaucer, the forms thabsence, tharray, thegle, thend, thingot, etc., are found for the absence, the array, the eagle, the end, etc.	n:10ia,65,3~10ia,65,3	N:21oc,43,4;os3,2,2~21oc,43,4;os3,2,2
28km|n|	a:158d,43,1~158d,43,1	v:158d,53,2~158d,53,2
28lt|n|A expression of gratitude; an acknowledgment expressive of a sense of favor or kindness received; obligation, claim, or desert, or gratitude; -- now generally used in the plural. ; To express gratitude to (anyone) for a favor; to make acknowledgments to (anyone) for kindness bestowed; -- used also ironically for blame.	a:1u0u,59,5;103r,56,3;68x,40,5;1eur,40,1;ae1,35,74;6bg,28,9;2157,25,3;15d8,18,2;10ut,14,5;x89,10,8;10cw,7,23;zo8,6,1;a15,5,5;tg1,4,1~ae1,35,74;10cw,7,23;6bg,28,9;x89,10,8;68x,40,5;1u0u,59,5;a15,5,5;10ut,14,5;2157,25,3;103r,56,3;15d8,18,2;zo8,6,1;1eur,40,1;tg1,4,1	v:p3w,11,62;1p3s,11,8;1vda,8,13;1ybk,7,35;4gy,3,2~p3w,11,62;1ybk,7,35;1vda,8,13;1p3s,11,8;4gy,3,2	V:y3k,19,3~y3k,19,3	n:6s7,55,4;18cs,45,6;1wqw,45,42;thy,41,3;1m9p,39,5;a3r,39,2;ayt,37,12;219p,31,6;1ya,27,1;jal,24,3;1lu8,23,4;1dqh,22,2;1je6,19,1;zo8,16,2;1nos,14,3~1wqw,45,42;2dwp,3,35;ayt,37,12;18cs,45,6;ab3,9,6;219p,31,6;1m9p,39,5;1ihb,1,5;1yny,3,5;6s7,55,4;1lu8,23,4;thy,41,3;jal,24,3;17dv,2,3;1nos,14,3	N:y7y,65,22;y3k,50,26;2hk8,36,5;173t,30,4;2brx,23,16;s55,13,44;2hcc,9,2;s51,4,5;944,4,2~s55,13,44;y3k,50,26;y7y,65,22;2brx,23,16;s51,4,5;2hk8,36,5;173t,30,4;944,4,2;2hcc,9,2
28lt|v|A expression of gratitude; an acknowledgment expressive of a sense of favor or kindness received; obligation, claim, or desert, or gratitude; -- now generally used in the plural. ; To express gratitude to (anyone) for a favor; to make acknowledgments to (anyone) for kindness bestowed; -- used also ironically for blame.	o:y3k,37,11;2ghq,29,2;173l,20,2;2brx,7,5;2ghi,6,3;944,4,2~y3k,37,11;2brx,7,5;2ghi,6,3;2ghq,29,2;944,4,2;173l,20,2	s:a3r,29,1~a3r,29,1	d:ykq,39,1~ykq,39,1	D:2ghq,19,1~2ghq,19,1
28lu|v|of Thank	o:1mfp,7,3~1mfp,7,3	d:2158,85,4;1s2i,63,4;2l1,33,8;s3j,9,4;2l6,4,4;17nk,3,4~2l1,33,8;2l6,4,4;2158,85,4;s3j,9,4;17nk,3,4;1s2i,63,4
28lv|a|Obtaining or deserving thanks; thankworthy. ; Impressed with a sense of kindness received, and ready to acknowledge it; grateful.	e:2epf,46,55;t25,42,3;1tu6,31,12;24i6,21,6~2epf,46,55;1tu6,31,12;24i6,21,6;t25,42,3
28lx|n|of Thank	n:tf,42,1;ppr,36,11~ppr,36,11;tf,42,1
28lx|v|of Thank	o:y3k,92,13;1o6c,92,3;42c,43,2;22h2,34,18;42h,30,6;1jjs,25,5;1mfp,14,9~22h2,34,18;y3k,92,13;1mfp,14,9;42h,30,6;1jjs,25,5;1o6c,92,3;42c,43,2	s:tf,65,5;tg,44,1;ppr,40,15;19mq,35,9;1z9s,32,4;1a21,30,4;p43,25,4;1hjg,22,5;62x,18,3;629,16,3;gcb,1,1~ppr,40,15;19mq,35,9;1hjg,22,5;tf,65,5;p43,25,4;1z9s,32,4;1a21,30,4;629,16,3;62x,18,3;tg,44,1;gcb,1,1	d:2158,72,3;1p3t,66,6;ssf,40,4;2148,22,4;2dm8,7,6;17nk,4,8;1qr,2,1~17nk,4,8;2dm8,7,6;1p3t,66,6;ssf,40,4;2148,22,4;2158,72,3;1qr,2,1
28m0|n|of Thank	a:103r,53,3;ivq,43,4;192g,39,2;10ut,38,33;68x,37,5;e5d,36,5;2157,36,8;ae1,35,88;6bg,28,11;zgl,27,3;a3r,25,1;x4c,25,1;1xgo,22,2;1aks,21,3;4gy,20,8~1bzd,20,530;ae1,35,88;1ii9,10,42;10ut,38,33;22yy,7,23;10v0,18,20;6bg,28,11;2157,36,8;4gy,20,8;gxj,9,7;1y2,13,7;1ihb,0,6;3nd,3,6;2h3v,18,5;68x,37,5	v:24fd,33,4;a3r,25,1;sui,24,7;p3w,11,74;sud,4,6;1vda,1,10~p3w,11,74;1vda,1,10;sui,24,7;sud,4,6;24fd,33,4;a3r,25,1	V:27sc,60,5;2k7,56,19;1gmc,54,18;jas,52,2;102u,51,3;a3r,49,5;nk0,44,4;1ccc,41,9;1cfb,39,12;ad1,37,4;3ar,37,19;klb,37,2;1tkr,36,6;dl4,36,6;y3k,35,12~3ar,37,19;16zv,25,19;2k7,56,19;1gmc,54,18;1cfb,39,12;y3k,35,12;1ccc,41,9;jj5,11,7;7qo,28,7;dl4,36,6;aaj,29,6;1gbo,29,6;1tkr,36,6;a3r,49,5;27sc,60,5	n:e5d,55,18;s4i,50,6;192g,49,4;a3r,49,5;thy,46,5;1wqw,45,51;1y3,44,3;1m9p,38,6;ayt,38,16;klb,37,2;oui,34,3;1cey,33,6;1c78,29,3;j94,26,9;1je6,26,2~2dwp,7,59;1wqw,45,51;1ii9,6,31;e5d,55,18;1iia,7,17;ayt,38,16;1y2,20,11;j94,26,9;1ihb,2,7;1m9p,38,6;1nos,21,6;s4i,50,6;1cey,33,6;17dv,9,6;a3r,49,5	N:2k7,58,22;102u,51,3;16l7,43,5;1je6,41,6;nk0,40,3;z77,38,36;1bqb,37,33;29nu,35,10;1wqw,32,21;1ak3,29,3;jfl,28,12;j94,26,9;1n2w,26,7;jal,21,3;s55,21,97~s55,21,97;z77,38,36;1bqb,37,33;2k7,58,22;1wqw,32,21;jfl,28,12;29nu,35,10;j94,26,9;1n2w,26,7;s51,5,7;1je6,41,6;17dv,6,5;ued,14,5;v5c,6,5;16l7,43,5
28m0|v|of Thank	o:2k7,14,1;y3k,9,2~y3k,9,2;2k7,14,1	s:e5d,23,2~e5d,23,2
