9k29|n|In Old English, the article the, when the following word began with a vowel, was often written with elision as if a part of the word. Thus in Chaucer, the forms thabsence, tharray, thegle, thend, thingot, etc., are found for the absence, the array, the eagle, the end, etc.	a:9d9f,70,6;9sv9,52,1;a4jv,44,15;28wz,42,5;9lul,38,2;aeam,30,33;6tcn,27,1;9kai,22,69;9mo0,21,29;ajjq,21,11;9jyj,19,6;4euv,14,14;9x11,12,7;x4g,10,1;3h3l,9,2~9kai,22,69;aeam,30,33;9mo0,21,29;a4jv,44,15;4euv,14,14;ajjq,21,11;9x11,12,7;9jyj,19,6;9d9f,70,6;28wz,42,5;2g09,6,4;9d0f,5,4;aeap,8,3;8vov,3,3;9lul,38,2	v:9d9f,64,4;9sv9,52,1;a4jv,38,10;1pte,31,1;aeam,20,17;7gy7,14,8;9et9,8,4;9kai,5,21;ajjq,2,3;6sc5,1,2~9kai,5,21;aeam,20,17;a4jv,38,10;7gy7,14,8;9d9f,64,4;9et9,8,4;ajjq,2,3;6sc5,1,2;1pte,31,1;9sv9,52,1	V:aff4,77,4;2yh2,57,1;2s0l,56,1;2z4f,55,1;2tk2,55,2;2zpf,46,1;2xn9,46,1;2rrd,45,1;314c,42,1;2sii,41,1;2zlq,19,1~aff4,77,4;2tk2,55,2;2xn9,46,1;2z4f,55,1;314c,42,1;2zpf,46,1;2sii,41,1;2rrd,45,1;2s0l,56,1;2zlq,19,1;2yh2,57,1	n:9sv9,98,24;9imb,79,6;9d55,69,6;9t6f,57,2;9f38,55,4;4vr2,55,6;9oy5,54,23;28wz,52,10;4s7p,50,81;4t3j,47,20;9kai,46,350;9jyj,43,32;9mdc,42,2;ajjq,41,45;1pte,41,2~9s9h,16,656;9kai,46,350;28yp,29,107;4s7p,50,81;ajjq,41,45;9d0f,38,41;9k09,36,33;9jyj,43,32;9frw,0,28;46mj,21,28;1pwp,0,27;9sv9,98,24;9oy5,54,23;4t3j,47,20;9ftm,6,19	N:2yh0,101,24;2xz9,89,16;2sjb,88,8;2u4d,86,8;30p3,84,6;2ynq,81,9;5ggx,78,5;30zx,78,13;2xy7,78,6;2zpf,78,9;aff4,77,4;2yze,76,6;2xzy,74,4;2yg4,73,7;2yh2,72,3~3g2u,33,126;38mm,17,56;7ldf,30,47;9w2i,12,34;6trd,5,33;9osc,39,30;4t3j,52,27;2yh0,101,24;46mj,19,24;9kai,6,22;1jdc,2,21;wu9,6,21;abw8,21,17;2xz9,89,16;9ovk,9,14
9k29|v|In Old English, the article the, when the following word began with a vowel, was often written with elision as if a part of the word. Thus in Chaucer, the forms thabsence, tharray, thegle, thend, thingot, etc., are found for the absence, the array, the eagle, the end, etc.	o:2yh0,79,5;2tjy,55,2;2zvg,51,1;2ynq,49,1;2yfb,48,1;2q89,48,1;2y0u,47,1;2xn9,46,1;2tk2,45,1;314c,42,1;2tl5,35,3;2qyv,19,1;2xye,18,1;7abn,9,1;30mc,9,1~2yh0,79,5;2tl5,35,3;2tjy,55,2;2qyv,19,1;2yfb,48,1;2zvg,51,1;314c,42,1;2tk2,45,1;2xn9,46,1;30mc,9,1;7abn,9,1;2xye,18,1;2y0u,47,1;2q89,48,1;2ynq,49,1	s:44uj,33,2;4t3j,20,3;30u7,19,2;56uc,14,1;4zro,13,12;ajjq,2,3~4zro,13,12;4t3j,20,3;ajjq,2,3;30u7,19,2;44uj,33,2;56uc,14,1	D:2xyb,88,9;2xz9,49,1;30zx,41,1~2xyb,88,9;2xz9,49,1;30zx,41,1
9k29|a|In Old English, the article the, when the following word began with a vowel, was often written with elision as if a part of the word. Thus in Chaucer, the forms thabsence, tharray, thegle, thend, thingot, etc., are found for the absence, the array, the eagle, the end, etc.	j:2shj,88,12;2yh0,86,8;2ynq,83,10;2xn9,80,11;2xzy,77,5;2ty4,77,4;2rrd,75,8;2zpf,74,7;2yfb,74,6;2tjy,73,7;338i,68,3;2s0l,66,2;5ggx,65,2;2qqj,65,2;2y0u,63,3~1dab,12,96;2shj,88,12;2xn9,80,11;2ynq,83,10;2tl5,50,8;2yh0,86,8;2rrd,75,8;2tjy,73,7;2zpf,74,7;agte,5,6;2yfb,74,6;2xzy,77,5;2yxq,18,4;2ty4,77,4;2uhe,62,4	e:8v1r,27,2;9d0f,0,3~9d0f,0,3;8v1r,27,2
9k2a|n|	a:5k71,106,2;7b4a,91,1;3qfi,69,3;3i94,54,1;99zw,15,19;7z9w,12,6;3uh4,11,6;36et,7,6;9a70,6,52;53zu,5,5;pff,4,5;988p,3,48~9a70,6,52;988p,3,48;99zw,15,19;36et,7,6;7z9w,12,6;3uh4,11,6;pff,4,5;53zu,5,5;3qfi,69,3;5k71,106,2;7b4a,91,1;3i94,54,1	v:3qfi,63,2;384r,23,10;8aqy,22,31;7hxe,21,36;7wdi,21,52;8anc,16,10;ab17,15,7;8arb,13,26;7xh0,12,4;lgq,11,4;7w3p,10,11;2x0j,10,6;5q2b,10,8;8acl,7,14;6fas,7,5~7wdi,21,52;8apr,6,44;7hxe,21,36;8aqy,22,31;9dv1,1,27;8arb,13,26;888b,5,18;8acl,7,14;uut,4,12;7w3p,10,11;lgp,1,10;384r,23,10;8anc,16,10;3dxc,4,8;lh7,3,8	V:9x2a,100,1;6cq9,95,1;9k7w,88,2;9w3s,69,1;9ol0,63,1;6cpf,41,1;1t6x,20,36;adw,14,14;1ycv,8,5;1olc,7,12;3dwl,4,42;5ihi,4,18;a7cv,3,13;5of1,3,23~3dwl,4,42;1t6x,20,36;5of1,3,23;5ihi,4,18;adw,14,14;a7cv,3,13;1olc,7,12;1ycv,8,5;9k7w,88,2;6cq9,95,1;6cpf,41,1;9ol0,63,1;9w3s,69,1;9x2a,100,1	n:5k71,122,6;7b4a,101,2;agku,70,6;3qfi,69,3;9cw4,68,21;7z9w,26,16;7xh0,18,6;6f58,17,68;a106,14,34;9lmk,11,36;4izy,11,30;abv8,10,23;359x,9,23;5trd,8,10;36et,7,6~6f58,17,68;9lmk,11,36;a106,14,34;4izy,11,30;8n0w,0,24;359x,9,23;abv8,10,23;fk7,6,22;9cw4,68,21;gaa,2,20;8d0v,1,20;aj0o,4,18;7z9w,26,16;3dqg,6,12;45fv,3,10	N:9xqt,142,33;9xeu,135,8;7402,131,4;9x2a,120,4;9mqq,119,6;6cq9,118,5;9w3s,118,30;9x7e,112,8;9k7w,110,9;9xqu,107,1;2eiz,106,2;9w3y,97,2;19w5,96,4;9ol0,93,8;9ok5,88,16~24yt,22,254;gaa,25,101;9cw3,19,86;eje,6,84;6u7f,11,55;a8r3,3,53;9mz3,71,38;4rss,18,38;84f,32,37;5jtg,17,34;9xqt,142,33;9w3s,118,30;a8we,5,29;359x,11,27;250g,3,19
9k2a|v|	o:9xqt,122,8;9x2a,120,4;9mqq,104,2;9w3s,92,5;51za,48,2;6cpf,41,1;9mz3,39,4;5s6u,19,1;7om5,12,5;su,1,3~9xqt,122,8;9w3s,92,5;7om5,12,5;9x2a,120,4;9mz3,39,4;su,1,3;51za,48,2;9mqq,104,2;6cpf,41,1;5s6u,19,1	s:5k71,96,1;8nd4,17,28;4dmo,9,9;91ol,8,8~8nd4,17,28;4dmo,9,9;91ol,8,8;5k71,96,1	d:5dtw,3,7;7q7m,2,16~7q7m,2,16;5dtw,3,7
9k2a|a|	j:9xqt,120,7;9x2a,110,2;9w3s,102,10;9ol0,98,11;2eiz,96,1;9mqq,94,1;9w3y,87,1;9n9x,67,5;9ok5,58,2;9mz3,53,11;6y14,21,54;dqg,21,9;84f,20,16;185a,20,10;5s6u,19,1~6u7f,14,68;a8r3,6,68;1av0,4,56;6y14,21,54;gt8,13,46;359x,16,37;j7h,6,34;9cw3,4,32;gaa,6,26;250g,7,24;367,11,19;6wes,16,16;3k1i,12,16;84f,20,16;53p6,8,15	e:36et,7,6;7q7m,5,21;5776,4,16~7q7m,5,21;5776,4,16;36et,7,6
9k2d|n|	N:5v91,128,5;9cla,62,10~9cla,62,10;5v91,128,5
9k2e|n|	N:57aq,85,4~57aq,85,4
9k2h|n|	a:4wr0,175,2~4wr0,175,2	v:9lo8,7,2~9lo8,7,2	V:5ihi,26,2~5ihi,26,2	n:4wr0,181,3;359x,27,2~4wr0,181,3;359x,27,2
9k2i|n|	v:1883,66,8~1883,66,8
