600g|n|	a:9de8,120,1;23g5,76,3;7v0p,71,3;4je3,66,13;19yf,64,2;p4r,64,4;8bbt,58,5;2i5v,51,1;p0f,47,54;anie,46,1;3ep2,39,18;3leo,39,6;amjq,34,9;7uhh,31,2;3iab,29,4~p0f,47,54;w2j,17,46;2m07,19,19;3ep2,39,18;vu6,8,18;43ai,18,18;43bd,24,17;5od6,0,14;4je3,66,13;5eo7,18,11;3pe,8,10;amjq,34,9;nxb,22,9;3leo,39,6;ac2s,5,5	v:23g5,60,1;7v0p,55,1;3leo,43,8;17wl,32,8;ai47,22,8;7uhh,21,1;17uw,19,13;7zvw,17,5;76my,10,8;3iab,9,1~17uw,19,13;3leo,43,8;76my,10,8;17wl,32,8;ai47,22,8;7zvw,17,5;7uhh,21,1;23g5,60,1;7v0p,55,1;3iab,9,1	V:23g5,60,1;ai47,51,58;3leo,39,6;309b,36,3;2nvv,27,4;76y2,22,2;aieh,11,5;25p4,10,2;3sf5,8,8~ai47,51,58;3sf5,8,8;3leo,39,6;aieh,11,5;2nvv,27,4;309b,36,3;25p4,10,2;76y2,22,2;23g5,60,1	n:7t1,119,15;19yf,103,30;a9hy,100,5;23g5,100,16;p4r,98,44;2n11,94,3;60pp,89,96;5vy3,89,6;7v0p,88,10;5zzr,80,12;alhe,76,2;43h2,75,10;8bbt,75,16;2i5v,71,4;600g,67,3~7e4i,60,145;60pp,89,96;p4r,98,44;ai47,46,41;19yf,103,30;8bbt,75,16;23g5,100,16;7t1,119,15;46by,48,13;2x2k,19,12;19w4,27,12;5zzr,80,12;56un,10,11;7uhh,56,11;aaeh,44,10	N:23g5,152,614;5zzp,120,9;5zzr,102,57;2n11,102,5;alhe,98,9;2i5v,96,23;7m3q,91,1;40p9,85,7;anie,82,12;7rdl,77,4;p4r,70,6;43h2,68,6;600g,67,3;3940,57,16;23gi,56,4~23g5,152,614;395p,21,165;39l9,27,89;5zzr,102,57;ac2s,36,43;2i5v,96,23;ai47,33,17;3940,57,16;ac71,46,15;17x1,52,14;af1h,23,14;3f14,12,12;anie,82,12;25p4,33,10;46by,44,10
600g|v|	o:ac2s,2,4;af1h,1,3~ac2s,2,4;af1h,1,3	s:9de8,120,1;60yr,110,18;2n11,104,6;23g5,76,3;63pq,64,9;3jxh,46,1;9bs8,13,4;6seh,8,2~60yr,110,18;63pq,64,9;2n11,104,6;9bs8,13,4;23g5,76,3;6seh,8,2;3jxh,46,1;9de8,120,1	d:23g5,76,3~23g5,76,3
600g|a|	j:23g5,120,65;2n11,78,1;2i5v,61,2;43h2,58,3;5zzr,54,2;ac2s,27,23;7e4i,27,15;ac71,22,3;46by,21,2;1j60,20,5;3940,17,1;p0f,15,6;3iab,9,1;af1h,1,3~23g5,120,65;ac2s,27,23;7e4i,27,15;p0f,15,6;1j60,20,5;af1h,1,3;ac71,22,3;43h2,58,3;2i5v,61,2;5zzr,54,2;46by,21,2;2n11,78,1;3940,17,1;3iab,9,1	e:23g5,76,3;7uhh,44,5~7uhh,44,5;23g5,76,3
600h|n|	N:n1r,62,1~n1r,62,1
600k|n|	N:6ysn,90,3~6ysn,90,3
600l|n|	a:58tz,127,5;8qcw,40,1;47m5,31,10;4o66,25,1;38a9,2,27~38a9,2,27;47m5,31,10;58tz,127,5;8qcw,40,1;4o66,25,1	v:8qcw,50,2;1ug1,11,6~1ug1,11,6;8qcw,50,2	V:3wu6,112,5;4u3f,70,4;1zkh,55,2;816,49,4;akip,40,3;8m0s,40,10;1ps,36,4;53k9,33,8;9alf,27,1;7q63,26,6;8x2q,26,1;4fnm,23,6;afxq,22,4;1phr,14,11;4443,14,4~1phr,14,11;8m0s,40,10;53k9,33,8;4fnm,23,6;7q63,26,6;3wu6,112,5;4443,14,4;1ps,36,4;816,49,4;afxq,22,4;4u3f,70,4;akip,40,3;ak9x,7,2;1zkh,55,2;8x2q,26,1	n:51k7,66,3;8qcw,50,2;3cq8,2,9~3cq8,2,9;51k7,66,3;8qcw,50,2	N:36dp,118,8;3wua,103,15;40qr,96,16;40qs,94,2;3wu6,89,1;9dt0,83,5;a57a,82,2;3vg8,80,2;akip,80,48;492m,79,7;1zdd,78,5;2qh0,68,2;ak9x,67,134;47q3,67,6;51k7,66,3~ak9x,67,134;8x1o,35,113;akip,80,48;19w4,25,29;au09,37,27;9oj8,57,21;9s0f,24,20;9q9s,45,18;7wk,17,17;40qr,96,16;3wua,103,15;1xrm,27,15;7pns,3,15;9drb,30,14;83bx,27,11
600l|v|	o:2qg2,3,1~2qg2,3,1
600l|a|	j:3wua,64,1;2qh0,58,1;akip,50,6;6ttc,47,6;43h2,47,4;9oj8,29,3;6ev0,25,8;abc1,15,4;8x1o,8,18;p0f,1,6;1pt,1,2~8x1o,8,18;6ev0,25,8;akip,50,6;6ttc,47,6;p0f,1,6;abc1,15,4;43h2,47,4;9oj8,29,3;1pt,1,2;3wua,64,1;2qh0,58,1
600m|n|	n:3cq8,49,1~3cq8,49,1
600n|n|	v:2kxb,26,4~2kxb,26,4	n:7mk8,58,5;aqwv,54,7~aqwv,54,7;7mk8,58,5	N:2isy,96,2;5lje,81,2;9lc9,70,2;29yq,68,12;960d,65,7;7ym1,56,6;95xo,53,3~29yq,68,12;960d,65,7;7ym1,56,6;95xo,53,3;9lc9,70,2;2isy,96,2;5lje,81,2
600n|a|	j:95xo,37,1~95xo,37,1
600p|n|	a:2937,35,1~2937,35,1	v:2g6a,47,1;2937,45,2;7ex5,43,3;94wq,38,6~94wq,38,6;7ex5,43,3;2937,45,2;2g6a,47,1	n:2g6a,70,5;2937,35,1;7ex5,27,1~2g6a,70,5;7ex5,27,1;2937,35,1
600r|n|	v:94wq,59,26~94wq,59,26
600s|n|	n:73mz,73,2~73mz,73,2
600t|n|	n:5w4f,187,2;aqwv,66,3~aqwv,66,3;5w4f,187,2	N:747f,95,9;7ym1,80,6;7gis,51,3~747f,95,9;7ym1,80,6;7gis,51,3
600v|n|	a:72g4,67,2;1nii,60,19;3fk0,59,24;6nwu,53,1102;6o7j,39,2;5sp8,30,30;11gz,29,11;6vtp,28,29;7jwr,27,21;4hea,26,18;600v,25,1;4kkj,25,39;2v55,24,27;61tf,23,108;5wuf,22,20~6nwu,53,1102;6r1c,11,241;61tf,23,108;8p3m,18,98;2flr,6,89;8pm3,17,75;5js4,5,60;5z2v,4,56;6tfq,9,46;218w,4,39;4kkj,25,39;90mt,10,32;86xk,3,31;5sp8,30,30;6vtp,28,29	v:3abe,55,6;4hdi,53,11;4hg6,43,15;1pst,43,28;6o7j,39,2;zl0,39,23;9qh6,39,1;283a,36,35;a16r,28,19;55zg,28,40;a7g2,28,1151;4hea,27,19;a7cv,21,72;91cf,18,19;86xk,18,88~a7g2,28,1151;a6d9,7,337;86xk,18,88;6nwu,15,81;86qo,9,81;a7cv,21,72;55zg,28,40;283a,36,35;1pst,43,28;zl0,39,23;333o,13,22;4j8a,7,21;32p3,13,20;91cf,18,19;a16r,28,19	V:45ut,122,2;4nzq,102,5;6vui,82,12;1oow,80,34;6dvo,70,3;7fel,64,274;25uy,62,11;4zqf,57,24;1nil,54,1;v33,49,6;32oy,47,6;2c9c,47,85;3abe,45,3;7pqo,43,51;18dj,43,160~7fel,64,274;18dj,43,160;2c9c,47,85;7i03,39,72;a7cv,18,56;amd6,4,53;7pqo,43,51;1oow,80,34;7gdc,23,30;8goq,11,30;4j8a,11,27;8l3e,23,26;sbb,1,25;4zqf,57,24;99zd,26,23	n:2y1g,142,15;5bmc,104,12;1pa0,82,10;1im2,80,3;53bb,74,8;46cd,71,5;6o7k,69,2;600v,62,13;4jvp,62,156;3fk0,56,20;11gz,56,73;6o7j,53,5;7fie,50,16;38h3,50,1;4hdi,39,4~a6d9,6,329;4dov,30,191;4jvp,62,156;11a,3,145;70mg,28,106;w46,12,103;abv8,21,80;6sdz,10,77;11gz,56,73;9mne,2,44;32t,22,41;6nwu,5,40;66js,29,34;41il,23,22;60fr,21,22	N:45ut,132,4;1pa1,121,26;1pa0,107,55;833q,100,16;tfd,96,6;8gv2,95,1;25uy,91,82;1nil,89,11;6016,87,4;600y,84,2;4djz,81,437;6vug,81,20;4nzq,79,1;7prv,78,61;45us,76,3~7gb5,47,470;4djz,81,437;4dju,55,419;7fcf,42,378;58gd,45,296;90mt,41,276;1mcq,11,264;7fel,63,260;4dly,66,208;7gdv,61,190;4ts2,43,154;58gb,50,141;24yt,6,131;gt8,21,127;3itk,28,126
600v|v|	o:xo6,2,1~xo6,2,1	s:7fie,20,2~7fie,20,2
600v|a|	j:4djz,47,41;8bbt,32,2;32oy,31,2;6o7j,29,1;7prv,28,2;600v,25,1;6vua,23,1;7gdv,22,13;1p9k,21,9;7fel,20,13;7gb5,15,50;4dly,12,5;4j79,10,8;9f59,4,4;58gb,2,5~7gb5,15,50;4djz,47,41;7fel,20,13;7gdv,22,13;1p9k,21,9;4j79,10,8;58gb,2,5;4dly,12,5;9f59,4,4;32oy,31,2;8bbt,32,2;7prv,28,2;6o7j,29,1;600v,25,1;6vua,23,1
600x|n|	a:8ipk,11,4~8ipk,11,4	n:yfe,47,1;8ipk,11,4~8ipk,11,4;yfe,47,1
600y|n|	a:86qo,22,7;294h,2,1;320s,2,3~86qo,22,7;320s,2,3;294h,2,1	v:a7g2,24,32;1883,12,2~a7g2,24,32;1883,12,2	V:1g15,47,6~1g15,47,6	n:600v,84,2;1prq,40,4;aj0o,36,9;1op6,33,8;294h,22,4;598y,3,8~aj0o,36,9;598y,3,8;1op6,33,8;294h,22,4;1prq,40,4;600v,84,2	N:1tj,70,6;amtu,62,6;1prq,40,4;6p19,24,4;1op6,23,4~amtu,62,6;1tj,70,6;1op6,23,4;6p19,24,4;1prq,40,4
600y|v|	o:1op6,3,1~1op6,3,1	s:1op6,3,1~1op6,3,1
600z|n|	a:7s9r,31,3;8p3m,14,6;6q1o,10,3;15dl,6,2;4j8a,0,1~8p3m,14,6;6q1o,10,3;7s9r,31,3;15dl,6,2;4j8a,0,1	v:1pst,57,6;4j9g,52,12;4j8a,38,14;1pqu,22,1;1pql,11,1;a7g2,11,28;1883,6,3;4j6w,3,2;8apr,2,4~a7g2,11,28;4j8a,38,14;4j9g,52,12;1pst,57,6;8apr,2,4;1883,6,3;4j6w,3,2;1pqu,22,1;1pql,11,1	V:4j8a,16,3~4j8a,16,3	n:3pwv,86,2;a106,13,4;w46,10,7;8pj0,1,5~w46,10,7;8pj0,1,5;a106,13,4;3pwv,86,2	N:4817,92,3;3s6u,58,4;1lir,57,7;4j79,42,6;99zd,28,2;58gb,26,2;1rgh,25,2;9g7w,24,2;58gd,22,5;7gb5,21,6;2kj2,20,3;4dju,14,2;ab93,14,7;abav,10,1~1lir,57,7;ab93,14,7;7gb5,21,6;4j79,42,6;58gd,22,5;3s6u,58,4;4817,92,3;2kj2,20,3;9g7w,24,2;4dju,14,2;99zd,28,2;1rgh,25,2;58gb,26,2;abav,10,1
600z|a|	j:4817,86,2;4j79,32,3;1lir,29,1;58gd,22,5;6tvj,21,4;abav,20,2;58gb,16,1~58gd,22,5;6tvj,21,4;4j79,32,3;abav,20,2;4817,86,2;1lir,29,1;58gb,16,1
6011|n|	a:74lq,180,52~74lq,180,52	n:74lq,194,134~74lq,194,134
6012|n|	n:74lq,187,36~74lq,187,36
6013|n|	v:a7g2,8,2;a6d9,5,2~a6d9,5,2;a7g2,8,2
6014|n|	v:94wq,2,2~94wq,2,2	n:aiy9,1,3~aiy9,1,3
6014|a|	j:38si,20,3~38si,20,3
6016|n|	a:32p3,32,4;86qo,27,15;86xk,11,3~86qo,27,15;32p3,32,4;86xk,11,3	v:a7g2,18,33;86xk,18,5;1883,15,4;86qo,14,6;32p3,12,1;a6d9,3,14~a7g2,18,33;a6d9,3,14;86qo,14,6;86xk,18,5;1883,15,4;32p3,12,1	V:104,100,6;6fas,53,11;91cf,46,7;1op6,22,6~6fas,53,11;91cf,46,7;1op6,22,6;104,100,6	n:600v,87,4;1op6,31,11;abv8,28,7;9mne,24,11;5qrq,15,3;32p3,12,1;598y,12,23~598y,12,23;1op6,31,11;9mne,24,11;abv8,28,7;600v,87,4;5qrq,15,3;32p3,12,1	N:amtu,50,4;1op6,46,30;91cf,18,1;7fcf,14,3~1op6,46,30;amtu,50,4;7fcf,14,3;91cf,18,1
6016|a|	j:amtu,40,2;1op6,27,8~1op6,27,8;amtu,40,2
6019|n|	a:896j,145,8;86qo,22,3~896j,145,8;86qo,22,3	v:896j,158,19;tgt,142,2;86qo,17,2~896j,158,19;86qo,17,2;tgt,142,2	V:a7g2,17,8~a7g2,17,8	n:tgt,172,16;896j,168,39~896j,168,39;tgt,172,16	N:1op6,39,5;395p,30,11;6rxs,22,2~395p,30,11;1op6,39,5;6rxs,22,2
6019|v|	s:tgt,187,45;896j,180,89~896j,180,89;tgt,187,45
601a|n|	a:a97p,16,1~a97p,16,1	n:a97p,44,7~a97p,44,7	N:4dov,41,3~4dov,41,3
601a|a|	j:4dov,89,80;4cq9,78,6;2937,50,3~4dov,89,80;4cq9,78,6;2937,50,3
601b|n|	n:2q46,71,14~2q46,71,14	N:2q46,69,12;65xl,63,17;34zs,58,8;3f14,56,2~65xl,63,17;2q46,69,12;34zs,58,8;3f14,56,2
601b|v|	D:65xl,42,4~65xl,42,4
601c|n|	N:a5k,67,1~a5k,67,1
601d|n|	a:4nu1,75,1;2v55,51,8;5sp8,46,4;1rgh,24,1;99xz,21,3;4j8a,19,2~2v55,51,8;5sp8,46,4;99xz,21,3;4j8a,19,2;4nu1,75,1;1rgh,24,1	v:1rh4,82,10;57iz,73,3;1rgh,47,5;8jwo,42,7;99xz,21,3;a7g2,19,27;4j8a,19,2;a6d9,13,22;4j6w,12,2;578x,2,2~a7g2,19,27;a6d9,13,22;1rh4,82,10;8jwo,42,7;1rgh,47,5;99xz,21,3;57iz,73,3;4j8a,19,2;578x,2,2;4j6w,12,2	V:2v65,48,5;8jwo,34,4;am9l,29,11;4j8a,19,2;2hyj,18,1~am9l,29,11;2v65,48,5;8jwo,34,4;4j8a,19,2;2hyj,18,1	n:4nu1,131,48;60fr,56,11;1rgh,54,8;akfc,20,4;99xz,5,1;tyq,3,5;a6d9,3,11;578x,2,2;598y,0,8~4nu1,131,48;a6d9,3,11;60fr,56,11;598y,0,8;1rgh,54,8;tyq,3,5;akfc,20,4;578x,2,2;99xz,5,1	N:2o91,114,8;61sh,107,3;4nu1,101,6;2nns,77,19;2nmy,61,15;78mk,60,9;378a,57,20;1s3b,51,5;8jwo,47,10;9085,44,11;6y6g,44,3;1rex,41,8;8jt3,38,6;99xz,34,7;9cwi,19,1~378a,57,20;2nns,77,19;2nmy,61,15;9085,44,11;8jwo,47,10;78mk,60,9;1rex,41,8;2o91,114,8;99xz,34,7;4nu1,101,6;8jt3,38,6;1s3b,51,5;6y6g,44,3;6y14,18,3;61sh,107,3
601d|v|	s:99xz,5,1~99xz,5,1
601d|a|	j:6y6g,28,1;8jwo,14,1;6y14,2,1~8jwo,14,1;6y14,2,1;6y6g,28,1
601f|n|	a:600f,116,1;1pql,31,1;15dl,16,1~600f,116,1;1pql,31,1;15dl,16,1	v:1pql,41,2;a7g2,36,42;15dl,36,4;a7cv,32,3;a6d9,7,7~a7g2,36,42;a6d9,7,7;15dl,36,4;a7cv,32,3;1pql,41,2	n:600f,116,1;3s19,97,1~3s19,97,1;600f,116,1	N:3ey2,66,2;58gd,61,19;ab93,21,3~58gd,61,19;ab93,21,3;3ey2,66,2
601f|a|	j:58gd,35,3~58gd,35,3
601g|n|	n:601g,240,16~601g,240,16	N:601g,240,16~601g,240,16
601h|n|	a:6dki,96,9;3lb8,35,1;98c0,30,10;4m68,21,1;86xk,19,11;32p3,12,2~86xk,19,11;98c0,30,10;6dki,96,9;32p3,12,2;3lb8,35,1;4m68,21,1	v:32s0,50,10;4m68,37,3;7pbz,31,4;86xk,21,13;a7g2,20,76;32p3,2,1;86qo,0,5~a7g2,20,76;86xk,21,13;32s0,50,10;86qo,0,5;7pbz,31,4;4m68,37,3;32p3,2,1	V:6fas,63,45;2del,48,4;1ot9,8,1~6fas,63,45;2del,48,4;1ot9,8,1	n:6o7k,116,6;6dki,94,8;a8dd,74,4;600v,67,2;3lb8,58,5;4jvp,46,6;1op6,36,32;abv8,31,18;5j08,28,4;al68,20,22;598y,13,51;9mne,11,9;ual,7,8;6ux,5,11;7gb5,5,3~598y,13,51;1op6,36,32;al68,20,22;abv8,31,18;6ux,5,11;9mne,11,9;ual,7,8;6dki,94,8;4jvp,46,6;6o7k,116,6;3lb8,58,5;a8dd,74,4;5j08,28,4;7gb5,5,3;600v,67,2	N:1op6,42,51;45w9,30,1;7fcf,15,7;184m,12,10;4jb7,9,4;1ot9,8,1;6p3u,5,2~1op6,42,51;184m,12,10;7fcf,15,7;4jb7,9,4;6p3u,5,2;45w9,30,1;1ot9,8,1
601h|v|	o:1ot9,18,2~1ot9,18,2	s:6dki,90,6;3lb8,55,4;8loy,18,2;5j08,18,2;9nkv,4,12;32p3,2,1~9nkv,4,12;6dki,90,6;3lb8,55,4;8loy,18,2;5j08,18,2;32p3,2,1	d:4m68,21,1~4m68,21,1
601h|a|	j:45w9,40,2;1op6,14,7;1ot9,8,1~1op6,14,7;45w9,40,2;1ot9,8,1
601i|n|	a:6r1c,29,3~6r1c,29,3
601j|n|	n:3cq8,71,2~3cq8,71,2
601k|n|	n:601k,231,13~601k,231,13	N:601k,231,13~601k,231,13
601l|n|	a:70po,99,1~70po,99,1	v:70nt,75,2~70nt,75,2	V:18ml,31,1;3qrn,13,1~3qrn,13,1;18ml,31,1	n:598y,2,5~598y,2,5	N:18ml,61,8;8h2h,57,1;73t4,56,2;7z0q,47,2;4cbu,45,6;8h1f,42,1;4byy,35,9~4byy,35,9;18ml,61,8;4cbu,45,6;73t4,56,2;7z0q,47,2;8h1f,42,1;8h2h,57,1
601l|a|	j:74mm,55,2;18ml,41,2;4cbu,30,2;4byy,29,6;74li,28,1~4byy,29,6;74mm,55,2;18ml,41,2;4cbu,30,2;74li,28,1
601m|n|	N:18ml,73,5;4cbu,58,4;4byy,48,6~4byy,48,6;18ml,73,5;4cbu,58,4
601m|a|	j:4byy,32,2~4byy,32,2
601o|n|	v:a7g2,38,19~a7g2,38,19	V:340q,51,1~340q,51,1	n:598y,20,6~598y,20,6	N:340q,113,74;58gd,55,5~340q,113,74;58gd,55,5
601p|n|	a:8a4,146,2;7g2z,88,14;43bd,26,1~7g2z,88,14;8a4,146,2;43bd,26,1	v:8a4,136,1;6o56,78,16;1xy0,18,4~6o56,78,16;1xy0,18,4;8a4,136,1	V:5txw,62,1;a7g2,7,6~a7g2,7,6;5txw,62,1	n:8a4,197,69;7f38,61,3;6tvj,20,1;w46,1,1~8a4,197,69;7f38,61,3;w46,1,1;6tvj,20,1	N:5txw,127,88;5sv8,88,3;395p,48,56;39l9,44,14~5txw,127,88;395p,48,56;39l9,44,14;5sv8,88,3
601q|n|	n:ao6m,87,7~ao6m,87,7	N:4j8m,108,16;395p,62,40~395p,62,40;4j8m,108,16
601q|v|	o:395p,8,1~395p,8,1
601q|a|	j:4j8m,78,2~4j8m,78,2
601r|n|	a:7pzp,122,9;6yvg,87,90;11gz,60,25;54q5,28,9;6lip,25,6;6lfq,20,17;90mt,17,14;58gd,7,6;d4e,6,5~6yvg,87,90;11gz,60,25;6lfq,20,17;90mt,17,14;54q5,28,9;7pzp,122,9;58gd,7,6;6lip,25,6;d4e,6,5	v:11gz,49,12;6yvg,42,4;2u90,29,2;a7cv,12,10;a7g2,10,92;4j6w,7,9;4j8a,6,5;1hli,3,4~a7g2,10,92;11gz,49,12;a7cv,12,10;4j6w,7,9;4j8a,6,5;1hli,3,4;6yvg,42,4;2u90,29,2	V:58q0,93,73;1p9,86,6;5hr0,68,14;6yvg,38,3;9pso,33,13;29nk,33,6;58qg,33,1;adw,29,17;7yfa,24,12;9uib,22,3;8dp8,21,3;7i03,19,5;q8m,13,1;8hhg,8,1;a7cv,7,7~58q0,93,73;adw,29,17;5hr0,68,14;9pso,33,13;7yfa,24,12;a7cv,7,7;8arb,7,7;29nk,33,6;1p9,86,6;5ihi,0,6;7i03,19,5;59l1,3,3;6yvg,38,3;9uib,22,3;8dp8,21,3	n:601r,130,102;11gz,83,127;1v2x,76,2;6yvg,71,31;14kv,66,6;57sc,62,2;66js,58,68;a106,49,164;c2p,44,6;5zxe,44,2;5oro,40,1;4mic,25,9;767t,23,4;4dov,22,30;8hg8,11,6~a106,49,164;11gz,83,127;601r,130,102;66js,58,68;6yvg,71,31;4dov,22,30;294h,5,9;4mic,25,9;a7cv,7,7;14kv,66,6;c2p,44,6;8hg8,11,6;767t,23,4;57sc,62,2;1v2x,76,2	N:601r,130,102;5r7q,113,5;7702,107,7;1p9,101,18;1nxo,93,9;3x5l,81,6;763d,71,8;2n4h,70,8;391f,69,8;3lti,67,11;58pi,65,6;58pw,64,55;32zo,63,7;58qg,61,7;1t5x,60,15~58gd,49,106;601r,130,102;58pw,64,55;1mcq,5,47;ab93,18,32;8hg8,35,32;aa7a,26,23;8dp8,49,21;4dov,15,19;1p9,101,18;84wt,42,16;1t5x,60,15;2kj2,26,15;9xxx,23,13;8vqu,6,11
601r|a|	j:4dov,59,404;q8m,43,8;9qgi,42,2;3jv4,33,2;8hg8,11,6;393k,9,6;aa7a,9,7;9uib,6,1~4dov,59,404;q8m,43,8;aa7a,9,7;393k,9,6;8hg8,11,6;3jv4,33,2;9qgi,42,2;9uib,6,1	e:11gz,23,2~11gz,23,2
601s|n|	a:601s,188,3~601s,188,3	n:601s,206,11~601s,206,11	N:601s,206,11~601s,206,11
601s|a|	j:601s,188,3~601s,188,3
601t|n|	a:5si4,92,7;54q5,40,12;6lip,30,5;7h25,29,9;6lfq,28,18;3go7,26,13;69ri,3,24;86qo,3,8;4j8a,0,2~69ri,3,24;6lfq,28,18;3go7,26,13;54q5,40,12;7h25,29,9;86qo,3,8;5si4,92,7;6lip,30,5;4j8a,0,2	v:2md9,50,13;4j9g,46,15;a7g2,44,544;4j8a,39,30;2mce,21,5;55z2,20,5;uut,15,6;1883,13,10;a6d9,10,68;86xk,10,8;4j6w,6,5;a6ev,4,13;9uhx,3,8~a7g2,44,544;a6d9,10,68;4j8a,39,30;4j9g,46,15;2md9,50,13;a6ev,4,13;1883,13,10;9uhx,3,8;86xk,10,8;uut,15,6;2mce,21,5;4j6w,6,5;55z2,20,5	V:3z79,49,1;8arb,20,10;4j8a,13,5;8nd4,5,3;anux,0,20~anux,0,20;8arb,20,10;4j8a,13,5;8nd4,5,3;3z79,49,1	n:5si4,124,62;865y,82,6;74co,61,8;49yv,48,8;a106,35,38;7gcz,32,2;abv8,30,23;al51,29,23;9mne,19,22;53p6,19,8;1prq,19,4;2mce,13,3;4izy,5,5;90yn,3,6;ab93,2,6~5si4,124,62;a106,35,38;a6d9,1,36;al51,29,23;abv8,30,23;9mne,19,22;11a,2,20;53p6,19,8;49yv,48,8;74co,61,8;865y,82,6;90yn,3,6;ab93,2,6;4izy,5,5;1prq,19,4	N:4mo5,157,52;5tsm,147,2;apnr,131,13;49dg,125,27;74h6,123,15;3z79,108,62;49yv,99,276;ao46,92,31;5nt2,88,2;913b,79,16;8ovf,69,31;kog,65,5;anux,61,1361;kzx,60,3;8ph6,54,7~anux,61,1361;49yv,99,276;3z79,108,62;4mo5,157,52;173f,17,35;8ovf,69,31;ao46,92,31;49dg,125,27;1mcq,3,25;8trd,36,20;7gis,22,16;913b,79,16;74h6,123,15;apnr,131,13;ab93,9,10
601t|v|	o:4mo5,100,1;49yv,18,1~4mo5,100,1;49yv,18,1
601t|a|	j:49yv,28,2~49yv,28,2
601u|n|	v:4j8a,41,6;a7g2,40,72;4j6w,9,1;a6d9,1,6~a7g2,40,72;a6d9,1,6;4j8a,41,6;4j6w,9,1	V:9qg0,91,2;amd6,25,6~amd6,25,6;9qg0,91,2	n:49yv,43,1;al51,29,4~al51,29,4;49yv,43,1	N:49yv,103,61;8ph6,86,11;7gis,45,14;ab93,21,4;1mcq,2,4~49yv,103,61;7gis,45,14;8ph6,86,11;1mcq,2,4;ab93,21,4
601u|a|	j:49yv,73,8;ab93,1,1~49yv,73,8;ab93,1,1
601w|n|	n:5oro,132,9;9xr4,23,1~5oro,132,9;9xr4,23,1
601x|n|	a:16fj,64,4~16fj,64,4	n:76o1,193,24~76o1,193,24
601y|n|	a:76ua,112,1;a2qk,104,1;5g9d,95,4;as3s,90,1;5oro,74,16;72rj,69,3;74ov,68,1;3s5l,67,47;601y,60,2;38fb,42,6;4zp3,41,1;4c7b,32,1;7qfl,30,11;15cm,26,4;98c0,22,21~3s5l,67,47;86qo,10,36;98c0,22,21;5oro,74,16;4j6w,6,13;22ah,6,11;7qfl,30,11;38fb,42,6;5g9d,95,4;n1r,13,4;15cm,26,4;72rj,69,3;601y,60,2;32lz,12,2;4c7b,32,1	v:6p5j,101,10;4zp3,61,4;5oro,60,6;760d,55,1;ao06,47,4;2u83,43,10;1pst,35,7;4j9g,35,19;1oro,33,1;4m68,31,7;38fb,27,2;54yy,25,7;86xk,22,50;2md9,22,5;3s5l,21,2~a7g2,20,283;a6d9,5,123;86xk,22,50;86qo,10,36;4j8a,19,20;9uhx,2,20;4j9g,35,19;1u12,15,19;184m,2,18;4j6w,10,17;90yn,2,15;1883,4,14;7wdi,8,14;9gvf,8,13;a7cv,5,10	V:3hmz,71,1;4kvh,69,14;76y2,54,18;8r9l,52,16;33j2,43,9;53dn,40,1;99zd,25,9;91cf,21,10;76vy,20,7;7fel,15,4;8nd4,12,13;a7cv,8,12;amd6,7,28;am69,5,7;35j3,5,5~amd6,7,28;76y2,54,18;8r9l,52,16;4kvh,69,14;8nd4,12,13;a7cv,8,12;91cf,21,10;3qrn,4,9;99zd,25,9;33j2,43,9;76vy,20,7;am69,5,7;9dwt,3,6;35j3,5,5;7fel,15,4	n:76ua,145,10;a2qk,120,3;5g9d,115,16;5pwi,114,15;5oro,109,179;601y,102,37;as3s,100,2;6p5j,88,4;8sl8,86,2;760d,70,3;72rj,64,2;5zzi,63,1;3s5l,60,30;4c7b,55,5;4zp3,51,2~5oro,109,179;598y,5,107;abv8,25,43;601y,102,37;1op6,17,33;3s5l,60,30;9mne,8,28;aj3h,4,26;5j08,33,21;5g9d,115,16;5pwi,114,15;76oi,24,15;fk7,2,11;6tvj,11,11;76ua,145,10	N:6124,163,20;aoqq,128,6;7b7s,123,8;5pwi,107,9;601y,102,37;3hmz,87,3;8sl8,86,2;53dn,75,11;9g7w,64,176;9rpi,62,2;9au8,61,47;6qzl,57,19;76wa,51,4;38kx,50,16;66pf,49,6~9g7w,64,176;9au8,61,47;1op6,20,39;601y,102,37;akbw,26,29;ac2s,29,26;7fcf,15,26;6124,163,20;6qzl,57,19;6rxs,5,18;38kx,50,16;5j08,27,14;53dn,75,11;6tvj,11,11;6p3u,10,11
601y|v|	s:4jkd,68,4;ao06,27,1~4jkd,68,4;ao06,27,1
601y|a|	j:3hmz,71,1;606z,67,1;601y,60,2;3hmu,19,1;2whs,8,4~2whs,8,4;601y,60,2;606z,67,1;3hmu,19,1;3hmz,71,1
6020|n|	v:a6d9,4,2~a6d9,4,2	n:ady6,101,3;598y,16,4;a6d9,4,2~598y,16,4;ady6,101,3;a6d9,4,2
6022|n|	a:a9bo,84,18~a9bo,84,18	v:8jsr,83,10~8jsr,83,10
6024|n|	a:31wk,185,8~31wk,185,8	n:31wk,178,5~31wk,178,5
6026|n|	n:6026,216,5~6026,216,5	N:6026,216,5;4dov,63,6~4dov,63,6;6026,216,5
